81,92,148 78,91,146 77,95,151 79,94,149 84,97,152 97,107,170 83,92,144 82,90,138 78,82,136 81,82,130 81,84,131 86,85,129 98,81,113 109,85,121 120,87,121 120,87,119 131,86,111 134,85,105 140,85,113 139,97,146 119,99,152 108,98,156 99,95,145 96,87,138 103,90,140 108,90,138 101,88,127 103,91,134 89,86,133 93,95,147 107,113,173 108,119,188 107,129,199 95,73,122 80,32,14 66,30,24 58,42,40 95,34,27 150,41,21 77,35,24 71,33,23 55,32,29 48,30,29 70,34,28 72,23,24 113,43,35 155,49,37 99,36,12 81,43,37 105,44,37 69,34,39 74,48,52 77,39,43 82,40,43 67,38,45 52,38,43 85,63,71 99,66,85 77,67,85 73,42,53 113,73,79 81,66,76 82,63,81 81,64,84
78,89,145 72,85,140 70,88,144 73,88,143 77,90,145 81,93,146 112,124,186 120,133,218 118,134,204 119,125,183 103,112,166 101,98,145 116,96,133 121,94,131 116,88,121 115,91,125 129,92,121 131,94,123 136,98,132 127,99,132 113,100,146 117,116,162 112,124,186 114,127,196 111,120,188 92,99,154 102,100,151 99,102,149 114,120,180 116,124,185 119,137,206 115,131,208 79,44,31 81,40,38 51,27,33 103,26,11 144,37,21 103,41,28 122,48,25 81,38,23 42,25,26 32,22,23 29,18,25 63,29,25 61,31,30 118,48,38 152,52,36 143,49,28 71,41,40 96,44,41 81,42,41 71,40,48 84,39,43 83,36,41 62,33,40 59,39,49 86,63,74 76,61,71 84,64,76 91,31,29 101,67,79 94,65,72 87,68,84 91,71,94
89,98,152 85,99,151 81,95,145 82,96,148 85,94,144 82,90,138 88,90,142 88,88,143 89,89,142 95,92,148 102,102,159 104,103,163 110,95,153 110,91,135 125,94,132 131,100,136 139,99,134 145,100,134 151,114,161 150,118,171 139,125,178 133,121,182 126,125,187 123,128,193 120,134,196 119,132,201 121,125,195 121,125,195 115,129,191 68,67,111 38,27,22 47,27,18 164,49,29 132,42,20 145,58,33 127,45,23 118,44,21 96,61,48 163,55,28 93,38,25 30,23,23 29,22,25 28,17,24 50,23,16 84,57,71 107,88,102 102,37,43 99,32,21 93,52,52 84,43,27 75,39,47 59,37,42 67,42,43 68,42,51 62,42,52 81,52,59 90,65,79 70,32,36 76,57,59 51,10,19 136,52,35 161,61,45 145,71,85 136,88,105
107,120,189 99,111,175 92,105,164 87,99,152 87,96,150 88,95,146 90,93,142 91,89,138 96,90,138 101,95,143 105,92,140 105,91,135 105,92,131 126,93,125 148,95,123 154,94,122 156,94,123 159,95,122 156,95,121 151,97,120 148,95,121 137,90,125 80,60,83 110,93,115 98,82,109 73,69,82 40,16,20 48,13,0 152,39,16 190,55,46 81,33,29 107,54,40 121,42,21 134,49,23 134,49,23 130,45,19 132,45,22 159,50,42 128,42,23 34,20,33 31,21,25 28,18,22 24,16,22 101,86,106 110,95,117 95,84,109 79,56,85 156,49,31 145,46,38 86,45,45 70,42,42 82,44,50 84,46,50 76,38,44 64,35,45 83,54,64 89,66,77 104,58,60 92,55,52 110,45,37 61,25,15 172,53,37 207,56,44 188,61,41
83,98,153 85,98,155 85,97,150 87,96,150 87,96,146 89,92,141 93,90,137 101,91,140 108,91,134 112,92,131 122,91,127 125,90,121 137,94,128 163,95,123 162,98,123 167,99,125 166,100,125 159,94,116 160,101,126 137,93,122 70,49,64 41,23,22 96,22,15 85,13,0 144,17,0 160,59,52 124,96,140 108,102,164 127,121,185 122,130,191 127,132,197 137,47,21 108,51,34 111,51,37 125,58,33 137,50,27 134,51,31 126,50,26 105,39,23 34,20,22 30,18,23 32,18,20 30,20,19 82,67,89 105,69,82 131,89,94 111,54,55 145,52,47 85,58,70 57,52,54 66,46,56 65,46,50 64,42,47 53,31,36 49,32,38 83,59,68 84,68,83 77,58,65 84,44,48 88,55,59 100,51,42 150,40,16 174,50,26 179,48,26
99,114,169 93,108,163 95,104,158 96,103,156 94,94,147 97,96,142 96,95,141 111,93,132 140,94,126 143,92,126 157,97,127 147,100,121 168,98,119 144,81,103 122,70,91 79,54,66 41,23,34 27,10,11 37,27,28 121,31,23 190,35,17 176,53,20 54,30,34 149,72,89 159,108,151 125,97,139 119,95,131 112,103,143 108,93,140 94,80,97 122,95,119 133,115,142 126,115,138 125,114,137 117,103,127 78,65,75 92,44,26 151,53,23 118,51,26 36,19,20 62,43,45 58,40,39 53,41,46 54,42,47 45,42,48 57,44,54 107,55,54 124,47,28 72,43,53 59,42,48 57,40,43 57,35,40 62,38,44 55,33,38 64,45,52 88,63,75 69,25,15 78,60,69 81,52,57 80,62,71 43,32,41 53,26,19 142,55,41 215,56,28
120,138,223 113,127,207 95,106,162 97,104,157 107,100,151 110,97,145 113,96,141 139,89,116 55,29,38 59,35,41 17,14,20 24,22,20 40,15,14 118,24,3 148,39,31 141,37,9 165,26,14 187,65,45 176,107,121 160,97,116 157,97,125 145,93,114 79,51,68 114,59,73 145,91,112 140,92,116 129,92,121 130,92,117 68,45,58 86,55,63 140,109,131 127,108,126 98,79,97 90,74,91 118,90,111 142,98,118 123,84,98 84,57,69 80,61,68 88,60,62 65,46,50 59,40,42 50,42,50 48,39,50 38,34,43 39,35,44 51,40,49 76,42,38 62,44,43 67,43,52 71,49,54 72,48,52 73,43,44 75,49,55 72,50,58 88,64,73 111,55,49 56,41,49 92,52,56 81,65,78 52,35,36 109,36,27 111,44,35 148,57,58
86,91,115 49,53,66 46,31,41 45,41,50 37,14,13 59,17,20 42,14,12 165,40,10 56,14,1 164,36,9 141,21,0 202,47,22 173,73,70 173,95,110 160,94,119 136,100,122 146,96,121 157,96,120 156,95,119 154,98,120 147,99,123 138,100,125 96,63,84 57,23,21 148,89,100 147,95,116 136,94,123 147,98,120 149,106,144 139,109,150 64,41,68 61,44,47 72,47,59 102,69,88 118,75,87 105,66,77 103,71,85 91,62,72 86,60,66 62,45,48 52,34,45 52,39,49 52,48,57 51,44,54 48,44,53 53,46,58 50,43,55 68,41,53 85,34,37 79,37,40 75,41,53 61,45,58 58,45,53 60,40,50 77,58,62 82,62,85 87,72,82 65,32,36 90,57,61 84,63,78 48,27,27 126,43,30 123,50,38 154,69,61
160,45,25 27,15,17 149,34,10 146,31,0 227,35,0 188,35,19 170,57,50 167,100,104 192,95,98 195,103,107 180,98,112 181,104,123 165,102,124 161,105,129 137,102,137 138,129,192 154,137,198 165,138,191 161,129,184 160,131,180 172,130,175 173,118,137 149,102,141 52,25,18 146,52,27 154,56,28 160,79,70 172,63,32 174,63,30 157,80,65 168,120,148 154,60,35 150,56,33 124,47,28 70,31,30 80,28,25 120,54,49 88,64,70 62,45,51 70,51,58 57,48,59 55,48,58 51,42,53 50,43,53 52,48,57 55,48,62 73,68,86 74,40,36 86,36,30 98,36,34 102,40,40 78,38,42 64,38,44 46,24,29 102,56,58 69,53,68 67,52,60 80,54,44 78,60,69 67,53,70 93,26,17 150,56,40 145,50,37 147,55,41
64,19,14 57,27,28 89,29,19 126,46,28 165,144,188 135,40,27 149,48,23 160,54,19 165,52,16 172,55,15 169,54,14 167,56,21 164,101,137 154,105,136 134,103,139 130,88,119 88,31,14 125,98,135 129,75,84 128,42,21 142,46,17 142,49,19 134,48,29 61,28,28 145,49,22 153,55,29 169,63,36 173,65,31 171,65,30 163,62,35 151,58,28 168,59,28 175,62,26 161,61,29 148,54,29 128,57,33 151,55,24 82,58,67 78,49,54 58,35,46 80,74,99 81,78,105 48,41,53 51,44,54 64,38,42 84,81,108 101,100,131 61,44,50 68,42,48 75,41,37 87,30,31 70,27,12 65,25,20 57,35,40 83,64,71 80,30,28 32,22,26 93,62,73 85,65,75 37,26,35 128,34,13 163,61,41 169,64,47 164,58,46
