101,94,133 108,101,140 117,109,146 115,117,173 118,118,171 126,117,168 111,93,132 116,90,118 109,88,114 112,87,112 112,87,112 110,87,114 109,88,114 116,88,117 118,88,117 114,88,116 108,88,111 93,82,107 92,79,114 95,83,115 104,89,122 104,89,122 101,78,105 93,82,109 96,82,110 90,78,108 71,62,86 66,52,76 60,45,67 45,29,42 33,24,35 29,21,27 28,22,27 30,26,37 40,25,33 41,25,40 53,41,57 47,30,31 73,48,60 62,28,35 82,43,52 64,38,44 61,39,42 56,32,36 58,33,34 63,35,37 79,39,41 90,48,51 106,49,50 115,57,61 123,60,56 125,63,65 120,62,66 113,57,60 94,50,51 91,47,46 94,51,61 97,51,51 105,58,67 105,55,61 116,65,66 113,62,63 116,64,72 114,62,70
103,92,130 99,88,126 96,88,125 97,89,124 122,109,157 119,101,142 119,92,118 116,90,118 117,89,118 119,87,114 124,87,116 123,87,111 119,87,112 125,87,112 123,86,113 117,88,112 108,87,113 104,88,117 116,95,123 124,98,130 129,101,134 124,98,130 119,83,107 108,76,103 105,74,94 108,80,101 104,79,104 102,77,100 66,49,69 48,32,45 35,26,37 30,22,28 28,23,25 34,30,39 41,26,34 55,39,54 52,40,56 48,31,37 99,69,82 93,67,73 60,41,45 55,31,37 58,36,41 56,32,36 60,35,36 61,36,37 71,36,37 82,47,52 77,46,54 95,52,62 92,43,44 92,46,48 97,52,60 94,52,57 92,48,49 92,46,46 99,54,62 97,51,51 105,58,65 113,63,69 113,57,60 116,60,63 118,62,65 118,60,64
114,110,162 113,109,161 116,113,167 112,107,162 120,113,164 127,116,168 127,110,155 123,97,127 124,91,121 127,90,117 135,90,115 134,85,105 129,84,107 119,78,102 122,77,100 121,77,97 118,75,97 122,81,103 137,84,102 140,85,104 135,84,102 136,84,105 133,76,88 131,76,92 130,79,94 118,70,84 88,56,70 69,44,58 60,44,59 44,30,43 44,32,44 34,26,32 33,28,30 37,33,42 46,32,37 51,36,56 63,50,69 77,51,68 70,45,57 60,39,56 66,49,69 67,45,50 61,37,41 62,38,42 67,42,43 75,40,43 76,41,44 82,50,64 54,45,60 89,57,71 91,51,53 93,51,58 91,50,59 94,52,59 92,51,49 98,52,52 108,58,66 109,59,55 116,60,65 123,67,72 123,61,63 124,62,62 129,65,68 131,67,68
102,86,113 109,88,118 119,101,140 121,103,144 110,87,118 112,86,116 118,89,115 123,86,113 135,86,108 137,86,104 137,86,104 135,86,106 129,85,105 130,82,106 124,79,102 121,76,99 116,75,99 108,75,98 101,77,97 101,78,105 97,81,110 103,104,154 94,99,148 83,90,143 79,75,111 67,69,110 81,79,117 68,62,87 52,36,49 48,32,45 45,32,42 41,28,36 39,28,35 45,33,47 50,32,41 52,40,54 51,40,63 73,60,81 42,29,50 66,47,61 120,99,114 70,41,48 72,44,46 72,42,45 80,45,50 79,48,59 87,47,53 88,54,63 44,34,52 84,52,68 88,48,52 97,52,56 102,53,56 102,56,56 99,50,51 97,51,53 106,57,58 113,56,55 118,61,62 126,64,64 127,63,64 129,62,62 134,67,69 131,64,64
134,103,139 135,102,134 130,93,122 124,90,116 129,88,114 132,87,110 138,89,111 140,89,107 143,90,108 143,91,112 144,92,113 143,92,110 142,90,111 138,89,111 132,85,104 132,85,104 130,89,113 127,95,122 125,95,124 132,106,136 106,77,103 93,63,76 93,68,93 100,75,100 87,51,64 86,55,66 108,62,73 90,62,79 68,50,61 55,35,45 52,35,38 49,31,40 45,33,38 50,35,45 51,32,36 58,45,64 59,44,66 38,34,54 48,44,68 46,49,67 71,42,47 73,44,51 78,43,46 83,41,44 101,44,41 91,51,53 96,51,55 90,59,77 62,55,83 87,68,86 90,62,79 105,58,63 111,60,61 111,58,60 113,56,57 112,57,57 118,61,62 118,56,56 118,57,52 120,57,53 125,59,56 128,60,58 131,60,59 136,63,58
144,101,135 146,102,133 144,102,133 141,102,132 146,101,128 150,101,123 153,99,120 149,100,120 153,99,120 155,96,119 154,96,116 152,89,108 147,83,97 143,81,93 141,83,98 141,81,97 143,81,93 139,74,80 144,80,83 137,84,97 133,69,79 119,59,59 112,55,54 124,64,64 107,58,59 107,57,63 114,63,66 119,63,66 85,54,62 71,45,54 62,40,45 58,39,43 61,37,41 58,34,40 66,44,49 82,58,76 104,47,44 98,51,58 67,38,48 127,97,112 72,40,54 115,90,104 91,52,51 96,51,48 132,48,40 117,70,79 97,54,64 81,63,92 42,42,68 41,42,65 58,47,72 110,65,73 110,57,59 113,58,58 115,58,55 117,58,53 118,56,54 119,56,50 122,56,51 127,60,51 127,59,55 130,59,58 132,61,58 139,65,58
166,103,125 159,88,101 159,88,101 158,92,107 158,87,102 158,82,92 162,83,89 164,83,88 163,86,96 167,93,109 161,85,90 161,83,84 158,78,78 158,79,76 155,79,84 159,77,73 158,72,67 161,71,63 168,73,62 152,75,67 152,67,62 147,66,57 140,66,61 137,63,61 125,61,60 126,62,61 136,67,70 137,68,71 128,67,74 122,68,75 109,62,71 96,55,64 106,56,62 109,47,49 102,50,47 131,69,71 78,63,83 53,38,60 33,24,39 41,26,34 43,27,44 65,37,54 95,53,56 107,54,56 133,56,52 117,57,59 117,76,85 34,31,46 34,30,43 56,31,32 76,38,42 121,63,69 135,71,72 132,65,65 142,67,67 131,65,62 122,54,52 140,67,60 118,53,45 138,57,48 144,63,52 139,58,49 126,59,59 125,59,54
170,81,79 175,84,81 173,80,75 175,81,81 173,82,79 173,82,83 173,82,83 173,84,82 175,84,81 176,82,80 175,82,77 172,79,74 171,76,67 169,76,71 168,75,68 168,76,64 171,75,64 174,75,63 169,75,59 159,71,62 162,70,60 165,73,61 174,73,64 170,71,59 154,69,59 141,64,56 150,68,62 154,69,64 148,65,66 151,71,73 145,70,70 134,70,71 126,65,72 128,61,63 97,53,54 116,53,58 94,35,46 81,34,39 84,36,32 109,78,100 26,22,46 87,95,156 97,127,192 69,84,143 117,59,63 74,78,118 57,72,117 108,72,92 75,33,40 51,28,29 45,18,13 90,47,43 135,65,59 142,65,59 146,65,56 141,64,58 122,57,49 113,50,44 113,50,44 126,53,46 130,57,45 112,45,34 111,49,47 115,54,49
178,72,58 183,76,67 178,74,64 181,77,67 179,79,74 179,79,74 176,79,75 178,82,76 177,78,66 178,75,62 175,75,59 178,73,56 177,74,59 179,73,59 178,72,58 176,74,56 177,72,53 178,71,51 169,70,49 159,64,48 158,64,48 161,67,49 168,66,48 188,76,48 191,73,54 179,72,52 171,71,57 170,71,59 175,75,61 173,74,64 169,74,65 162,74,67 149,71,61 149,70,63 129,63,60 131,65,62 133,59,59 134,60,60 73,32,30 66,42,58 77,91,143 86,106,179 83,92,146 59,79,134 112,87,110 71,86,143 70,89,138 83,56,70 55,32,45 71,40,46 75,42,44 82,41,39 126,59,59 124,60,59 121,55,52 110,53,52 93,45,43 97,42,42 92,44,40 94,44,38 101,42,37 93,37,31 94,46,42 94,43,35
178,70,47 181,72,52 182,73,55 180,73,55 179,74,57 178,72,58 179,73,61 174,73,64 179,78,71 175,76,64 178,76,58 184,74,52 180,73,53 181,73,48 179,71,46 179,71,46 178,70,45 180,70,44 193,74,46 197,65,37 205,70,43 200,69,36 183,68,44 167,61,36 200,71,47 200,74,49 192,75,49 157,64,43 158,64,48 181,78,63 178,78,62 168,73,62 121,55,50 125,58,49 134,61,54 133,64,65 119,46,34 107,36,33 122,45,26 102,48,55 49,39,59 56,43,62 74,58,71 55,42,50 73,47,64 100,66,94 47,35,65 95,45,41 88,37,29 79,34,31 118,57,52 80,42,44 95,51,52 88,42,42 85,41,42 81,40,40 77,37,39 75,37,41 64,30,28 69,32,31 70,27,23 88,43,38 87,44,40 82,38,37
