71,33,23 80,38,25 70,28,15 53,19,15 74,21,9 69,21,7 156,41,30 82,19,13 85,27,17 69,19,13 60,22,12 88,15,6 77,27,14 111,43,25 127,32,21 110,18,4 64,21,15 136,21,0 152,38,20 88,35,19 66,18,2 90,28,15 73,18,7 74,25,16 52,13,10 72,19,7 88,26,15 105,31,22 82,24,10 76,23,9 78,20,10 72,23,14 94,28,14 96,23,9 92,23,8 112,29,12 99,30,15 109,41,23 107,35,16 132,31,6 155,31,7 174,35,5 176,36,9 173,36,10 185,43,9 214,63,17 255,92,18 255,88,15 255,90,18 255,84,20 255,87,22 255,98,30 255,107,40 255,120,51 255,126,63 239,113,60 223,108,58 214,103,57 207,97,55 193,91,55 152,68,35 161,72,39 142,74,36 105,45,22
71,32,18 77,35,22 64,25,13 50,16,12 76,23,9 82,24,12 70,29,13 118,34,19 73,30,26 67,19,15 58,23,8 138,27,10 93,12,1 150,39,22 126,32,16 109,34,18 164,50,36 71,22,23 82,23,18 106,33,24 80,22,12 80,25,12 78,25,13 76,21,10 91,29,18 72,21,11 86,28,16 85,30,15 94,36,22 89,32,15 92,27,19 105,32,20 94,26,4 77,20,1 122,34,14 126,43,26 118,53,34 111,42,27 130,60,36 147,58,27 178,38,11 204,42,11 193,39,5 201,44,15 200,43,10 214,52,7 255,82,16 255,90,20 255,83,18 255,81,17 255,85,18 255,88,22 240,90,36 159,65,24 175,81,42 186,82,33 200,96,49 205,99,53 205,99,53 200,95,53 194,92,52 194,95,58 127,64,31 99,53,35
64,32,18 78,36,23 63,28,15 82,22,8 74,24,11 135,38,18 122,27,9 65,20,13 43,9,7 45,13,8 178,48,29 132,13,0 64,21,6 82,25,6 102,23,2 100,31,16 100,27,13 101,29,17 80,25,10 100,27,13 89,25,10 94,27,18 79,24,11 94,24,14 83,23,13 83,21,8 104,38,24 98,32,16 109,44,25 108,43,24 103,43,22 124,52,33 113,50,19 99,31,11 150,37,12 161,54,22 126,36,12 121,27,9 124,33,16 148,30,7 184,37,5 214,47,10 220,45,7 218,49,11 218,51,10 218,51,3 241,63,10 255,85,13 255,91,11 255,95,15 255,92,25 33,11,14 41,20,16 70,19,11 74,27,16 101,48,25 187,88,51 200,99,54 206,102,53 220,112,60 192,94,50 150,70,36 152,60,28 116,59,42
65,30,17 75,36,24 70,28,15 93,24,9 88,26,13 146,51,42 59,21,13 65,18,9 60,22,16 51,15,9 64,9,0 163,35,24 72,22,7 85,23,10 89,26,22 72,22,9 98,33,21 91,26,14 110,26,16 84,23,7 119,36,19 87,25,16 102,24,12 110,26,16 94,29,21 94,27,16 104,32,13 89,24,12 99,29,19 86,29,12 117,41,17 157,46,11 225,71,12 248,75,4 246,73,12 236,71,9 236,72,12 251,79,15 211,62,8 176,47,13 186,39,5 216,47,11 228,48,9 225,47,5 236,54,9 248,64,15 255,74,8 255,81,9 255,81,8 255,76,9 31,19,7 66,18,14 61,18,10 46,14,9 59,19,12 63,18,11 46,18,7 60,17,9 59,23,15 59,19,10 72,25,16 78,35,18 101,52,30 74,26,24
78,37,21 86,40,22 94,32,21 151,51,35 158,42,29 64,24,19 63,20,14 66,18,12 60,15,10 57,18,15 68,19,10 92,19,7 104,32,13 69,17,0 78,16,3 73,18,5 87,25,12 84,23,7 100,27,13 127,32,16 121,25,12 113,29,19 82,20,9 113,36,19 92,22,12 82,27,14 98,21,13 104,32,15 105,30,14 129,41,21 190,64,25 234,81,28 220,77,21 240,79,18 255,83,19 255,87,25 207,63,10 211,61,12 214,63,14 195,50,4 220,59,7 234,61,11 250,57,11 242,51,7 248,50,4 252,52,8 255,62,6 255,62,5 255,85,10 225,46,9 45,13,8 67,24,18 64,24,15 57,19,13 60,15,10 67,19,13 82,27,16 75,20,7 63,20,12 69,25,15 83,29,20 74,24,11 69,20,11 74,25,16
82,39,20 94,46,21 99,34,22 108,28,12 128,34,16 108,32,19 36,9,2 50,16,12 76,24,19 57,19,13 113,34,29 86,30,22 87,27,13 83,23,11 120,33,19 103,30,18 104,29,11 104,31,17 86,17,4 90,18,1 108,21,9 103,23,7 103,32,15 115,23,13 88,26,13 129,44,34 93,26,17 102,31,14 105,33,16 94,28,12 140,35,16 127,34,6 170,47,5 207,65,11 250,83,17 238,74,18 202,59,14 203,55,10 221,62,14 253,79,15 255,80,11 255,76,14 255,67,14 253,53,9 255,54,10 255,54,11 255,59,11 255,69,11 255,73,23 46,15,5 44,15,9 82,23,16 72,18,9 63,20,14 69,22,11 91,26,14 84,23,16 86,21,11 77,22,11 82,27,16 90,28,17 88,27,20 85,30,19 82,27,14
90,41,19 87,33,15 100,31,18 116,29,17 104,21,8 63,9,0 41,19,11 46,20,10 67,18,9 61,21,14 84,31,19 113,36,28 81,21,11 96,26,16 84,25,6 105,30,10 104,32,15 109,36,22 101,25,12 94,29,17 111,31,15 123,32,15 89,21,3 128,33,15 93,33,19 117,43,34 105,33,16 101,29,15 115,36,13 116,37,14 170,45,13 135,44,9 220,60,19 191,51,5 235,78,20 255,83,19 255,85,19 255,83,15 235,67,4 251,75,12 255,88,16 255,77,6 255,86,8 255,80,12 255,65,5 255,65,2 255,71,3 255,88,10 49,16,9 45,17,8 46,14,11 90,23,16 71,23,9 50,16,14 69,20,11 86,26,14 100,24,13 114,31,16 156,42,28 71,18,6 58,18,11 65,18,9 92,28,11 214,54,15
92,46,28 72,22,9 110,27,7 81,23,11 102,40,27 45,13,8 32,10,4 65,20,13 50,14,8 61,18,12 72,25,16 58,14,2 82,27,12 90,24,8 104,36,16 106,43,21 125,50,30 122,47,27 104,40,25 92,30,19 89,27,18 70,18,13 75,22,8 143,38,21 78,20,8 73,18,5 120,34,15 109,35,12 145,53,23 153,53,19 193,60,23 177,55,17 197,56,18 202,57,13 190,49,6 216,57,11 208,56,10 207,47,4 213,50,5 227,54,4 242,62,3 251,72,8 255,76,4 255,82,6 255,88,9 255,89,5 255,90,8 255,110,42 52,15,14 46,12,8 57,19,13 89,27,18 68,18,12 76,22,13 87,27,13 95,28,17 71,23,7 72,23,14 97,30,21 114,25,14 70,24,6 91,26,16 207,74,8 255,121,22
76,30,12 87,39,21 96,24,12 142,59,44 51,19,14 48,16,13 36,15,13 54,18,12 65,17,11 70,22,16 117,25,11 62,23,9 96,35,19 117,45,28 106,41,20 119,49,23 135,61,36 128,54,29 96,40,16 71,18,4 95,23,6 72,14,2 98,26,14 103,26,11 123,34,23 97,28,15 130,32,15 138,42,15 144,43,16 154,42,14 165,45,13 150,41,10 175,41,9 176,37,5 191,45,4 217,55,3 214,56,5 211,44,3 223,49,6 237,58,10 255,78,13 255,87,15 255,86,13 255,89,10 255,86,5 255,98,8 255,107,9 92,34,20 59,20,19 56,18,20 72,27,20 86,28,16 69,20,11 68,19,10 78,22,14 76,21,17 68,17,7 90,20,12 93,30,10 86,26,12 106,28,16 99,22,14 255,82,15 255,125,21
64,31,20 86,27,20 100,36,19 56,18,10 72,23,12 67,18,7 60,15,10 49,18,10 59,19,14 72,24,20 93,28,18 78,25,11 117,34,14 122,43,22 139,53,23 139,62,29 132,59,29 137,52,24 109,33,11 117,37,21 94,22,8 102,29,15 104,32,15 110,27,10 118,29,16 132,38,17 142,38,12 165,45,15 156,45,12 175,53,17 200,57,12 181,46,6 209,57,11 220,58,13 239,75,17 255,80,16 255,83,16 255,80,14 255,80,17 252,64,12 255,68,14 255,79,18 255,84,13 255,86,13 255,106,11 255,99,3 255,99,7 83,29,9 82,34,18 115,59,37 150,73,36 148,66,39 108,45,25 81,33,15 66,30,20 68,23,16 91,30,12 113,31,11 99,42,25 104,36,18 82,32,19 255,75,25 255,64,4 255,130,22
