173,74,55 171,72,53 172,72,56 176,74,56 172,77,59 171,77,61 170,76,58 170,76,60 170,75,62 169,74,61 171,77,61 176,81,65 177,82,64 174,77,55 173,76,52 176,74,52 172,74,48 172,73,50 177,75,53 183,79,51 179,76,45 183,75,48 179,73,46 179,76,45 158,70,50 178,79,56 189,75,48 182,72,46 160,69,52 154,65,50 171,71,55 159,68,49 143,63,47 132,56,45 115,54,47 130,63,54 133,66,59 130,62,60 126,53,46 92,58,56 99,49,43 65,65,91 56,62,90 105,65,82 50,45,47 69,50,54 106,135,205 63,64,98 71,75,117 99,42,41 106,51,51 85,48,45 102,52,37 99,62,61 113,70,66 123,73,67 119,72,63 104,64,55 96,58,52 91,57,53 86,54,49 69,45,37 79,52,45 83,46,45
179,74,53 176,74,52 174,76,50 181,74,54 181,79,57 181,82,63 181,83,66 187,81,67 181,83,68 179,83,70 176,82,66 175,80,64 177,82,64 176,77,56 175,76,55 175,76,53 176,78,52 173,74,51 171,77,52 169,76,55 167,74,53 169,75,52 168,75,52 172,78,53 164,70,52 154,71,51 154,64,42 164,65,44 159,65,42 139,64,46 118,58,48 115,57,45 117,55,42 121,56,46 106,50,42 122,60,49 128,58,48 95,47,45 121,50,26 50,20,19 113,48,38 70,50,62 134,63,62 88,55,55 52,45,48 87,54,58 59,42,43 91,45,61 90,45,51 101,43,49 85,40,37 97,51,51 96,52,42 110,67,61 122,74,60 128,73,60 129,69,57 126,73,57 108,60,46 99,61,53 100,55,52 80,43,40 94,52,41 77,45,42
184,78,55 183,77,54 189,79,53 191,81,57 194,84,60 194,86,61 194,86,61 190,85,64 182,83,64 180,82,65 176,82,64 178,84,66 179,85,67 182,87,71 178,83,65 179,80,57 175,76,55 172,75,53 183,82,57 178,84,61 160,78,56 163,77,58 166,80,61 161,79,59 150,74,50 149,73,51 143,69,44 143,69,46 144,67,48 144,68,46 126,60,46 115,57,45 117,59,47 120,55,43 112,54,40 123,57,43 126,60,46 125,65,53 75,35,30 83,32,22 100,41,24 142,52,46 90,40,27 88,59,53 55,43,48 85,56,63 66,45,43 101,40,35 47,26,15 129,50,45 65,41,35 121,62,55 82,46,40 130,69,62 117,68,57 126,73,61 126,73,61 118,68,55 112,62,49 106,61,54 99,51,47 91,53,47 70,48,42 69,48,44
189,79,53 188,80,57 188,81,51 203,83,60 201,84,58 198,83,61 200,82,59 196,83,58 194,86,61 190,86,62 188,86,68 185,87,72 181,88,67 178,84,63 184,87,67 186,87,68 183,84,65 182,82,66 186,82,58 183,82,55 167,74,51 167,76,57 166,80,59 165,78,53 160,74,53 155,72,50 152,70,48 161,71,47 156,69,44 156,69,46 145,67,41 132,61,44 142,67,51 124,60,45 122,56,42 148,65,48 136,64,50 142,67,51 144,64,46 152,56,29 126,49,30 94,42,39 82,31,21 117,64,48 54,43,50 101,61,65 77,41,33 81,37,25 91,48,42 73,37,47 74,44,47 83,43,38 107,51,43 145,75,69 133,71,60 129,73,65 115,66,55 107,60,51 105,61,51 114,63,55 93,57,51 78,50,48 67,49,46 63,44,48
197,78,52 188,78,54 189,77,49 198,79,53 204,83,58 202,83,55 203,84,58 200,83,57 183,77,52 184,82,60 183,84,65 185,88,66 187,88,67 182,89,66 179,85,64 181,88,67 181,84,60 183,85,59 187,81,56 185,79,54 169,78,59 170,77,54 171,76,58 166,76,52 166,76,50 162,72,48 162,72,46 163,70,45 162,69,46 159,69,43 147,64,42 137,65,44 137,65,48 133,60,46 133,61,44 147,64,42 147,64,42 134,60,35 144,64,46 129,53,31 116,51,30 92,47,40 115,44,25 100,43,42 57,45,50 91,63,65 80,38,27 91,36,36 96,41,28 105,52,38 103,45,35 133,68,60 129,62,55 139,69,59 135,70,60 123,65,53 100,56,46 104,60,50 111,62,53 93,57,51 81,51,50 76,51,50 68,51,52 69,50,57
170,73,51 170,73,51 172,74,48 189,77,49 197,79,48 191,77,48 180,79,50 175,78,58 173,79,56 176,82,59 171,86,62 174,87,62 175,88,65 177,90,65 177,87,63 179,89,63 173,84,55 181,83,57 183,79,51 182,81,54 173,75,49 170,76,58 171,76,58 163,73,47 166,76,50 165,72,47 161,71,47 155,65,41 155,70,44 156,69,44 140,65,38 136,62,39 137,65,44 127,59,41 125,57,39 133,55,29 148,61,36 154,64,40 148,62,41 108,42,26 134,52,30 74,32,19 132,49,32 115,46,33 50,44,51 110,68,57 103,44,25 208,81,65 112,50,37 126,59,48 116,54,43 135,66,53 135,68,57 141,68,59 132,67,57 121,66,55 100,53,42 99,54,49 98,60,54 77,48,44 76,51,48 72,50,44 72,49,46 70,53,56
171,75,48 170,74,47 172,74,48 173,75,47 177,76,49 174,73,46 172,76,49 168,75,47 170,77,54 172,82,58 172,85,60 178,85,62 174,87,62 175,85,59 174,87,60 176,83,58 175,82,57 174,81,56 178,82,55 176,78,50 170,76,55 171,76,60 169,75,52 164,71,48 161,71,47 153,66,41 150,65,41 142,64,38 142,60,40 142,63,40 140,62,36 136,60,36 133,61,40 124,56,38 126,55,36 140,59,27 154,62,30 159,63,36 154,64,40 115,43,31 123,51,37 62,36,22 148,56,42 122,62,50 50,44,49 101,58,54 123,41,19 90,35,20 92,43,32 96,47,38 118,54,53 122,55,46 123,56,45 127,60,51 114,61,47 112,56,48 102,55,44 91,52,49 82,51,43 84,50,46 84,55,49 82,53,47 87,55,52 88,58,59
174,73,46 172,74,46 175,74,47 177,76,47 176,75,48 173,75,47 172,74,46 169,75,50 168,78,54 171,77,54 185,83,61 185,86,63 184,87,63 179,86,61 177,87,63 181,85,58 185,84,57 180,82,54 183,82,53 179,81,53 182,80,58 172,79,58 165,71,48 165,72,49 152,67,41 149,64,40 148,63,37 145,63,38 137,61,39 137,58,37 137,58,35 142,63,40 134,60,37 133,58,40 139,57,32 142,57,29 152,60,30 154,61,31 151,61,37 124,52,38 129,52,35 70,35,22 88,41,32 91,53,45 51,39,44 113,65,49 164,63,36 167,58,40 123,53,43 116,53,47 113,56,55 125,58,47 131,61,53 126,61,53 111,58,46 120,62,52 95,52,46 94,51,45 95,53,42 98,54,44 107,60,49 108,61,52 103,57,57 104,59,54
180,74,47 177,73,45 172,74,46 175,74,47 168,75,45 165,73,45 164,71,46 166,76,52 170,76,53 173,79,56 190,85,64 189,84,63 189,85,61 189,88,63 190,83,63 193,84,53 190,81,50 199,79,47 200,76,41 192,79,43 189,78,43 163,69,46 164,71,50 158,68,44 150,65,39 148,63,35 148,63,37 146,64,37 145,60,36 145,63,36 146,64,37 142,60,38 141,59,34 142,61,36 141,56,28 144,57,30 153,61,31 156,60,31 153,56,32 140,57,35 117,50,25 78,36,14 106,52,43 82,52,51 50,40,44 114,57,40 136,50,29 135,63,46 131,58,44 128,58,50 134,66,62 131,60,36 136,61,43 136,61,45 118,52,38 120,59,43 116,56,44 119,59,45 124,62,51 129,67,56 131,71,57 128,70,60 128,70,58 133,73,59
174,78,51 173,77,50 173,76,52 177,81,54 165,73,45 160,73,46 159,74,46 165,80,52 167,80,53 176,82,57 182,80,58 184,78,55 186,80,55 190,82,57 183,82,55 186,80,55 181,75,48 183,77,50 184,80,54 172,79,49 170,81,52 178,85,53 156,63,40 160,67,42 150,65,39 149,64,38 146,64,37 147,62,38 143,61,36 145,63,38 141,60,35 140,58,36 140,58,31 150,57,32 153,61,33 154,61,36 157,61,34 165,61,33 167,61,34 158,61,37 140,55,29 131,49,22 108,53,42 65,49,45 47,37,38 132,53,30 151,55,26 172,79,58 135,53,31 149,65,48 152,59,36 143,58,32 139,60,37 134,58,36 127,56,39 125,59,43 133,62,45 136,64,50 144,69,49 150,76,53 152,77,59 154,82,63 162,82,64 164,82,62
