30,19,16 105,48,49 117,35,13 77,32,29 60,38,30 67,24,9 29,17,17 143,57,38 178,46,20 198,57,19 216,75,18 224,78,19 218,75,15 215,72,14 222,76,21 222,75,23 189,63,20 173,59,16 169,59,17 175,61,16 179,58,15 174,56,14 154,41,7 147,40,10 151,43,16 142,38,14 139,37,15 144,38,15 152,39,14 153,40,15 159,42,16 160,40,17 161,42,14 162,43,15 166,50,19 170,65,35 175,73,35 176,68,30 178,67,30 180,73,32 189,82,39 197,85,44 201,89,48 196,89,46 177,53,18 171,43,14 168,40,11 168,43,15 168,43,15 168,43,15 165,42,11 159,43,10 158,44,15 162,43,15 166,59,27 177,74,41 192,90,52 188,89,50 157,72,35 143,62,28 137,56,27 140,59,30 165,79,49 173,84,51
55,32,19 86,35,25 60,31,11 72,34,26 37,21,17 102,35,24 63,27,21 41,25,23 138,41,21 202,55,19 213,69,18 227,77,23 230,81,20 229,79,21 219,69,18 211,63,16 188,58,16 183,62,17 195,70,24 212,80,23 221,80,21 223,82,23 224,80,29 210,74,27 183,59,22 164,48,15 150,41,12 154,41,16 156,41,17 156,41,17 167,43,19 161,42,16 163,42,15 169,43,18 171,43,16 167,43,17 169,44,14 169,46,15 177,49,20 171,46,14 177,49,18 179,49,18 182,53,19 179,50,14 181,50,15 180,46,14 181,44,16 180,45,16 180,45,16 177,45,15 175,43,15 176,44,16 170,45,15 176,46,17 168,42,17 167,53,24 173,69,34 171,72,35 178,87,50 188,91,56 181,90,55 185,93,58 168,82,48 112,59,45
76,27,16 63,30,21 63,25,17 53,21,16 63,19,7 100,30,20 69,19,13 28,21,19 103,27,3 205,52,15 208,52,16 206,53,14 216,59,19 215,58,16 217,62,21 224,68,19 212,71,14 216,79,21 218,80,18 225,80,18 223,77,18 219,78,19 213,81,26 211,74,16 206,73,25 204,72,26 182,61,18 164,47,19 163,46,20 157,39,16 163,42,15 163,42,17 165,41,15 169,44,16 171,43,14 173,45,16 173,45,16 186,50,17 188,49,17 188,47,13 189,48,14 189,48,14 189,48,14 189,48,14 191,49,15 192,50,16 190,49,15 189,47,16 189,47,16 189,47,16 187,46,12 185,46,14 185,50,14 189,46,15 177,46,13 173,57,22 175,67,31 177,73,36 193,91,51 211,111,63 199,101,55 141,60,28 207,97,57 201,99,61
46,17,11 56,22,18 55,23,18 46,22,14 75,37,29 73,25,23 62,25,22 35,19,17 144,29,5 208,55,16 208,55,16 211,53,18 213,51,20 219,52,13 221,54,13 221,54,13 222,58,16 191,56,20 196,66,24 191,61,21 182,54,15 175,51,16 170,48,12 179,55,18 176,57,20 172,60,21 186,75,31 203,85,39 200,77,35 192,74,30 180,59,18 182,52,12 184,54,12 191,64,18 189,61,22 181,54,18 180,45,16 188,46,15 188,50,15 190,49,15 198,48,15 195,48,14 195,48,16 195,48,16 200,47,15 202,49,12 198,48,13 195,48,14 195,48,12 195,48,14 191,49,13 190,49,15 190,49,15 189,48,12 186,47,15 180,50,23 174,46,19 169,58,23 173,69,32 96,60,40 191,97,58 185,90,56 184,92,57 189,94,60
61,23,17 58,20,14 51,23,14 70,25,18 54,22,19 41,21,12 56,19,16 65,25,20 82,17,5 220,66,16 230,75,19 236,75,23 228,66,21 222,56,12 222,54,11 222,54,9 222,59,12 202,54,9 189,54,14 190,53,9 201,65,18 186,56,16 182,53,19 179,50,16 182,67,27 187,73,30 210,90,42 242,100,46 242,105,43 235,98,36 237,96,37 232,84,21 227,78,15 232,80,18 233,84,21 226,79,27 206,63,18 195,55,12 189,48,10 195,50,15 195,48,12 201,48,11 201,47,13 202,48,14 205,51,17 215,51,16 211,50,14 204,50,18 201,47,13 201,47,13 197,47,12 194,49,14 202,62,21 195,57,22 190,48,17 188,49,19 185,53,25 136,75,43 200,90,50 209,98,61 204,100,61 209,105,66 234,118,60 242,121,65
50,17,10 58,22,16 52,23,17 91,38,26 73,27,11 58,22,14 74,31,25 56,25,13 70,17,0 243,77,18 236,70,15 230,63,13 225,60,9 229,59,12 229,59,12 229,58,14 232,62,13 240,67,19 200,54,15 210,62,15 210,70,20 193,56,14 187,49,12 191,50,16 188,49,17 185,54,19 188,65,25 203,77,38 217,79,26 235,87,24 249,89,25 254,90,23 244,87,25 235,81,20 222,72,16 203,59,17 202,58,16 204,55,15 207,55,16 207,55,18 205,52,15 202,48,14 208,51,18 208,49,17 212,51,17 221,57,17 210,52,17 208,50,15 204,50,16 204,50,16 204,51,17 202,48,14 202,61,23 198,56,20 192,50,14 155,49,24 179,56,23 186,55,22 196,81,43 208,97,51 223,110,58 223,106,57 133,38,0 217,108,61
40,16,8 55,18,15 62,25,22 78,31,20 106,44,35 52,24,15 64,26,20 72,26,12 128,34,9 233,63,16 232,56,16 232,56,14 236,59,14 232,56,14 236,61,16 235,65,18 241,59,16 241,59,16 206,54,12 204,50,16 195,50,13 192,50,14 189,48,12 191,50,16 191,49,15 191,49,15 194,52,14 209,66,21 216,75,18 227,78,20 227,78,17 219,74,12 223,78,16 225,77,16 225,76,18 228,79,18 235,82,27 206,63,14 199,50,10 206,55,13 208,56,14 210,54,18 216,55,19 214,54,15 214,54,15 210,53,13 209,53,15 208,51,18 206,49,16 206,49,16 204,48,12 197,46,18 202,48,14 132,43,14 175,57,34 129,51,21 196,49,13 192,51,13 149,75,50 207,86,41 211,91,41 204,95,48 200,94,59 200,92,40
49,17,12 40,16,8 52,21,13 61,23,15 93,38,27 68,28,21 49,17,14 94,42,37 232,56,16 238,58,17 243,58,16 243,58,16 243,58,16 243,59,10 246,64,19 245,60,16 245,58,15 248,59,16 227,49,7 208,55,18 204,51,17 197,50,16 195,50,17 195,48,16 195,48,16 195,48,14 199,53,12 215,63,21 244,88,23 255,92,26 255,93,25 251,88,25 240,80,21 231,78,23 219,73,14 226,76,22 229,76,23 226,72,13 229,76,21 231,76,20 222,65,21 215,58,14 208,57,13 208,56,10 211,60,14 211,60,16 208,57,11 204,59,13 203,57,16 209,64,16 218,68,19 191,79,51 221,61,18 133,52,16 206,61,15 199,59,11 210,66,13 213,70,10 216,78,23 222,80,28 226,91,35 220,100,52 106,51,38 59,46,39
51,14,11 56,11,8 64,21,17 53,20,13 44,15,11 58,20,12 61,24,21 71,24,15 139,38,13 248,57,13 252,58,15 252,59,11 254,58,13 254,58,13 250,60,11 255,60,15 254,58,9 255,59,11 254,60,17 215,51,18 212,51,15 204,51,14 200,47,15 195,48,14 200,47,17 202,49,12 204,50,16 209,57,15 218,64,16 237,76,22 250,88,20 252,88,17 254,90,23 244,84,18 228,73,17 227,74,17 229,75,14 240,80,23 236,76,19 235,74,22 237,75,21 246,77,21 253,85,24 250,86,26 255,86,22 255,88,22 245,82,17 241,81,15 235,82,16 175,90,51 244,84,20 241,80,21 245,81,21 244,85,16 231,79,17 229,80,17 240,84,19 167,65,14 236,94,31 235,101,42 103,63,40 69,34,21 59,48,45 69,47,41
57,21,13 71,28,20 67,27,18 76,23,11 59,24,11 77,26,16 76,27,16 82,27,16 124,35,4 255,59,13 255,60,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,12 255,61,13 255,61,14 228,53,15 220,51,11 214,50,15 208,50,15 205,51,17 205,52,13 207,54,17 210,54,16 214,57,17 214,64,15 232,83,22 242,85,25 242,85,25 230,80,22 224,70,22 224,64,21 234,72,25 241,74,22 242,73,17 224,61,16 221,58,11 223,54,14 224,57,16 227,58,20 222,67,11 233,73,16 241,80,26 255,83,17 83,49,45 255,87,9 255,88,19 255,86,19 255,92,23 255,105,43 255,93,27 255,92,28 248,88,22 255,90,35 254,105,51 128,42,21 54,45,39 68,35,24 60,49,42 76,45,35 62,46,40
