86,92,124 87,93,125 96,98,123 98,95,122 104,100,122 110,104,129 116,101,123 120,103,123 117,102,122 126,106,127 125,109,126 121,106,128 116,101,123 123,107,124 123,106,126 121,103,128 125,117,136 125,121,143 135,131,153 140,147,200 140,153,212 142,163,231 142,153,220 137,155,211 147,158,225 140,153,210 127,133,163 126,136,183 131,144,203 132,145,189 130,145,190 114,132,160 124,142,207 102,115,170 102,117,149 87,104,135 82,95,123 78,89,116 75,88,116 71,81,115 69,79,113 72,78,110 69,79,113 70,81,112 67,77,111 73,78,113 69,76,111 69,76,111 65,77,112 66,76,110 63,74,105 61,72,110 63,73,109 68,75,110 66,79,109 66,76,110 66,76,110 67,77,113 69,79,113 67,77,111 64,74,110 74,80,110 76,80,113 75,81,113
89,93,124 92,93,125 98,95,124 99,96,123 106,100,125 113,99,123 123,103,124 126,106,127 129,111,122 136,116,126 144,121,132 139,116,129 126,110,125 124,108,123 125,109,124 126,106,129 124,107,129 122,106,131 119,112,126 120,109,136 119,113,136 122,120,144 124,126,153 114,111,138 123,121,143 125,120,149 120,121,144 121,121,147 112,114,139 106,115,140 111,117,147 100,107,130 96,109,135 78,90,123 74,89,123 72,89,120 73,85,118 71,86,120 73,85,118 70,80,114 69,79,113 76,84,116 69,79,113 69,79,113 63,74,112 60,75,109 58,72,109 61,76,110 61,73,108 60,75,109 61,73,108 61,72,110 63,73,109 70,77,112 66,77,108 68,79,110 69,79,113 76,84,116 77,85,115 70,81,112 73,78,113 81,85,116 85,84,115 82,86,115
85,91,123 95,96,126 98,96,120 103,99,123 115,101,125 121,104,124 126,106,127 130,109,124 140,118,123 144,121,132 151,127,136 147,123,132 140,118,126 135,115,125 133,113,123 128,109,125 128,109,125 123,109,126 123,107,120 121,106,126 119,104,124 115,100,120 113,100,121 112,101,124 113,100,121 112,97,119 112,103,127 108,104,128 102,100,124 101,99,123 104,98,123 96,91,118 86,87,117 78,82,113 67,78,107 60,77,108 65,77,112 59,76,109 60,75,109 65,72,107 63,75,108 61,76,110 60,74,111 58,75,108 59,73,110 58,74,110 59,73,110 63,73,109 62,73,113 62,73,113 60,76,112 65,77,112 72,79,114 79,85,117 80,84,113 77,85,115 81,85,118 81,85,116 83,88,112 78,84,114 79,83,114 85,84,117 92,89,116 86,87,119
89,93,124 90,94,125 103,99,121 111,100,123 120,103,125 123,106,128 124,108,123 135,115,125 142,119,130 147,123,132 159,128,136 160,129,137 150,124,130 140,120,130 136,116,128 134,114,126 134,114,126 133,113,125 129,108,125 123,106,128 120,103,125 116,101,123 110,97,118 111,97,121 103,97,118 101,95,120 103,97,120 100,96,120 98,94,118 98,94,118 93,88,115 87,87,113 84,85,115 78,84,114 63,79,108 66,77,108 66,77,108 60,76,105 62,74,107 64,75,106 63,75,110 61,73,108 62,74,109 60,74,111 61,76,110 61,76,110 65,77,110 59,73,112 63,75,110 67,77,113 67,77,113 69,79,113 71,82,113 81,85,116 84,89,115 82,86,115 86,85,118 89,89,117 90,90,118 84,85,117 91,86,113 93,89,113 99,90,116 92,90,114
88,92,121 97,99,126 111,107,129 116,105,128 125,106,124 128,109,123 132,113,129 135,115,127 143,121,129 150,126,135 162,131,139 162,131,142 158,129,139 146,122,131 145,120,132 142,119,130 140,117,128 139,116,127 131,111,123 121,106,128 122,102,125 113,100,121 111,97,121 110,96,120 104,98,123 100,96,120 100,96,120 97,93,117 96,92,116 91,88,115 85,84,115 81,86,112 81,85,114 77,83,113 68,79,110 66,77,108 64,75,106 64,74,108 63,73,107 59,73,110 59,73,110 58,74,110 63,75,110 60,75,109 58,74,114 59,75,111 62,78,114 59,75,111 66,78,111 68,78,114 78,84,116 75,81,113 77,83,115 81,85,116 94,91,118 98,94,118 95,93,117 102,96,119 104,98,121 98,94,118 86,85,116 93,89,113 89,86,115 85,87,114
93,97,128 100,100,126 111,106,133 121,106,128 126,109,131 126,109,129 127,110,130 138,114,132 144,121,132 150,126,135 160,129,137 164,130,142 159,128,139 150,125,137 147,122,134 140,117,128 143,120,131 142,119,130 136,116,128 128,109,125 125,105,128 116,102,126 115,101,125 116,102,126 106,100,123 100,95,122 93,90,117 92,89,116 88,90,117 85,87,114 79,85,115 80,86,118 76,84,116 73,81,113 72,79,114 64,79,113 60,77,110 60,76,112 59,76,109 59,73,110 59,75,111 58,74,114 59,75,115 59,75,111 58,74,112 59,75,115 63,77,114 61,75,112 67,79,112 73,84,115 85,86,116 87,87,115 90,92,119 93,94,117 102,98,120 100,95,122 102,96,119 110,101,125 108,99,123 96,93,120 86,85,118 86,85,118 86,87,117 80,86,116
88,92,123 97,98,128 111,107,131 120,106,130 121,107,131 126,109,131 125,108,130 132,116,133 143,120,131 144,124,134 156,130,136 155,129,138 155,126,136 145,120,134 144,120,129 137,117,127 138,118,128 141,121,131 137,117,129 132,113,129 127,107,130 122,102,123 121,101,124 118,103,125 109,98,123 101,97,121 94,91,118 85,87,114 88,89,119 84,88,119 73,81,113 74,85,116 69,79,115 68,78,114 66,78,111 63,77,114 60,76,112 60,76,114 60,76,114 61,75,112 60,76,112 59,75,115 58,74,114 56,73,116 58,74,114 58,74,114 59,75,115 66,78,113 67,79,112 68,80,113 83,87,120 97,90,118 107,96,121 111,102,124 112,101,124 106,97,119 100,96,120 104,100,124 104,100,124 100,96,120 95,92,119 91,91,119 82,88,118 85,93,123
86,94,126 97,98,128 108,104,128 110,106,130 115,106,130 123,107,132 126,109,131 125,107,132 136,115,132 142,118,134 145,119,136 148,123,137 150,125,139 144,118,135 141,116,128 140,117,130 139,113,130 135,114,129 136,116,128 128,108,129 127,110,130 119,104,126 117,101,130 106,99,127 103,97,122 96,94,118 88,89,119 89,90,120 86,87,121 83,87,120 79,85,117 73,80,115 65,80,114 64,79,113 63,79,115 63,77,114 62,78,116 60,76,116 60,76,114 59,75,113 60,76,114 59,75,111 58,74,114 59,74,117 59,74,119 58,73,116 57,73,111 59,75,113 62,78,116 64,80,116 73,83,119 96,93,122 107,98,124 112,101,126 111,101,121 115,101,125 98,93,120 98,94,118 102,97,126 99,96,125 91,93,120 89,90,122 83,88,123 80,87,124
87,95,125 94,98,129 103,100,127 108,104,128 115,109,132 120,109,132 124,108,133 123,107,132 135,114,133 142,118,136 138,117,132 146,120,137 146,120,137 143,118,132 138,114,130 130,110,133 129,110,128 134,113,130 130,110,131 125,108,130 121,106,128 115,104,127 104,100,124 105,98,126 101,96,123 89,91,118 78,86,118 79,87,119 76,86,122 70,82,115 68,78,112 64,80,116 64,80,116 63,79,117 62,78,114 63,79,115 63,79,119 60,76,116 63,79,119 60,76,116 59,75,115 59,75,115 58,73,116 58,74,114 58,74,112 59,74,117 59,74,117 60,76,116 60,75,118 62,77,120 66,80,119 82,86,119 96,93,122 101,96,125 103,99,123 102,98,122 93,94,124 89,88,121 85,90,125 96,95,128 88,94,124 86,93,128 85,95,131 85,91,131
91,102,131 100,106,134 100,99,130 110,104,136 115,109,134 122,111,136 124,108,133 123,109,133 130,112,139 123,112,137 136,115,141 137,118,134 142,118,134 140,119,136 135,116,132 128,111,133 126,109,131 127,110,132 127,110,132 126,108,135 123,107,132 114,105,129 100,97,126 96,95,126 96,96,124 89,88,121 76,87,118 71,82,113 75,86,117 68,83,117 67,78,116 73,84,122 68,82,121 66,82,120 65,81,117 66,82,122 67,83,123 66,82,122 64,80,120 63,79,119 62,78,118 60,76,116 60,76,116 58,74,114 60,75,118 59,74,117 59,74,117 59,74,117 60,76,116 62,78,118 71,80,119 86,89,127 96,97,129 101,95,127 100,96,128 99,96,125 86,91,126 79,85,125 80,85,122 85,90,127 91,99,129 87,99,132 80,91,133 82,92,137
