72,23,12 91,26,14 69,20,9 63,20,12 66,23,17 61,21,14 64,22,11 63,18,11 59,22,21 58,30,30 55,38,41 56,32,38 66,36,37 69,36,38 65,35,36 57,40,46 61,36,37 64,34,37 58,36,39 63,39,48 63,39,43 65,36,41 72,39,43 76,41,46 78,43,46 82,47,50 85,47,53 85,47,53 88,47,56 87,46,55 97,52,58 100,57,67 102,62,68 154,139,190 94,58,66 98,57,68 99,58,69 111,85,113 133,111,144 94,53,62 101,57,56 121,67,60 123,69,62 113,56,55 117,57,55 106,56,54 106,51,49 103,58,66 108,56,55 100,44,36 95,46,37 108,46,37 109,49,39 133,50,37 141,53,44 99,55,45 113,48,38 87,49,41 82,46,38 109,47,36 113,48,36 134,47,35 62,46,31 58,43,32
53,23,24 60,27,27 62,20,23 62,22,13 70,19,9 67,20,9 64,21,6 66,19,8 61,21,14 61,29,26 64,26,20 71,28,22 74,29,24 69,29,24 71,29,32 60,35,36 58,36,39 61,31,34 60,32,34 69,35,44 67,37,40 66,36,39 71,36,39 78,37,37 85,44,42 89,47,50 86,48,52 88,48,52 96,52,53 97,51,51 102,55,60 113,62,65 110,63,68 112,63,64 105,59,70 102,61,72 104,61,73 106,57,60 101,59,64 103,58,62 114,62,61 136,68,64 126,63,59 119,63,57 121,61,59 115,64,56 111,56,52 114,60,53 109,50,43 104,48,40 94,52,41 145,61,53 147,60,48 135,55,41 131,50,41 135,51,41 135,57,45 103,52,44 94,47,38 128,54,45 127,51,38 102,47,45 61,46,35 58,43,32
46,23,22 49,24,23 46,23,20 44,26,25 37,25,27 45,27,26 56,24,21 67,22,17 64,19,12 66,28,22 75,30,25 78,29,18 76,28,22 78,30,24 74,29,26 68,29,26 59,31,29 58,35,36 62,33,38 70,37,41 74,39,42 75,37,39 75,35,39 78,36,39 88,43,38 94,43,44 99,48,49 104,52,49 110,58,57 110,58,57 116,60,63 117,61,64 118,65,67 116,63,65 117,65,64 119,66,68 116,65,68 110,63,68 113,64,65 113,64,65 126,69,68 144,71,66 139,66,61 132,64,62 129,63,58 123,60,54 120,57,51 122,59,55 112,50,39 111,51,39 112,54,44 137,57,41 143,59,42 130,55,39 116,58,48 131,59,40 135,62,48 120,54,40 123,49,40 131,49,45 139,54,46 68,45,34 52,42,30 75,51,43
49,21,21 55,27,27 41,20,16 38,24,24 42,25,28 44,25,27 50,25,24 56,27,23 54,25,21 59,25,23 70,24,24 77,26,16 77,30,21 79,32,23 78,31,20 74,31,27 77,29,27 68,31,30 70,40,41 73,35,41 79,39,41 79,40,39 82,40,43 81,39,46 95,44,45 103,46,45 110,48,46 115,51,50 120,54,51 119,58,53 124,60,61 126,62,61 126,65,70 121,66,66 124,67,68 122,69,71 120,69,70 116,65,66 129,66,71 131,68,64 149,71,61 149,71,59 143,70,58 139,66,59 137,64,59 129,62,55 127,60,49 134,64,54 117,53,38 117,53,38 137,57,41 157,62,46 136,57,36 95,52,35 131,54,35 136,62,39 115,57,43 128,55,43 117,55,46 103,48,35 100,45,41 66,27,24 72,32,27 86,36,32
51,22,18 50,22,20 44,19,18 48,21,14 62,22,15 64,21,13 64,21,13 64,21,17 61,23,17 61,23,17 66,26,21 73,24,13 82,31,21 82,33,22 87,31,25 83,33,27 83,33,27 83,31,30 76,36,31 80,36,35 91,45,47 93,45,43 97,47,45 99,49,45 120,53,57 115,54,49 120,52,50 120,52,48 125,59,56 126,58,56 132,63,64 138,65,58 139,64,62 133,66,66 131,67,68 132,65,67 140,65,68 138,66,68 137,63,63 151,71,55 155,73,53 149,74,56 147,71,58 145,70,50 142,64,52 142,64,52 141,66,48 147,64,47 141,59,34 142,60,40 161,63,46 149,62,48 112,49,29 137,61,39 131,54,37 127,55,38 97,51,35 119,53,39 126,53,39 112,54,42 69,43,33 65,42,31 72,46,32 73,25,19
52,20,17 56,22,20 53,21,18 66,24,13 67,20,9 67,19,13 67,19,13 66,19,10 64,20,8 67,19,13 78,29,18 85,32,20 89,30,23 83,32,24 86,35,25 84,33,25 89,38,30 88,36,31 85,35,29 90,38,33 99,44,40 109,58,50 122,55,55 132,60,62 126,57,60 126,58,54 132,58,53 132,58,51 139,65,60 133,65,61 137,63,61 142,65,59 142,65,61 142,67,65 142,67,65 146,67,62 145,68,62 150,69,60 148,67,56 163,69,53 158,67,48 153,70,50 154,66,46 154,66,46 148,65,45 148,68,50 146,66,52 153,65,45 150,63,36 148,63,39 161,62,43 115,57,35 167,68,47 140,61,38 134,59,41 127,55,41 105,52,36 127,54,40 136,56,38 70,47,36 59,43,28 76,60,45 66,45,34 66,46,37
55,18,15 68,23,18 69,23,9 79,24,9 71,23,7 71,23,9 67,20,9 67,20,11 67,20,11 64,19,14 67,24,20 70,25,18 74,29,22 78,30,26 78,33,26 81,34,25 91,37,28 93,37,31 101,42,37 115,46,47 120,52,50 124,53,52 123,55,53 125,56,57 138,63,63 135,64,63 145,64,53 143,65,55 146,64,58 143,67,54 145,66,59 149,65,57 147,66,57 148,64,56 145,64,55 147,64,51 150,65,55 168,73,62 170,75,59 172,74,57 171,72,53 166,67,48 164,65,46 160,64,37 163,62,35 162,61,34 157,63,42 156,62,39 156,63,35 154,61,36 111,50,32 159,63,36 160,58,36 144,63,38 134,57,38 134,63,39 124,61,41 143,59,42 87,39,23 70,47,32 80,54,40 68,45,30 70,47,34 72,46,34
75,21,12 84,24,12 85,23,10 84,24,12 74,21,7 84,24,12 81,23,13 66,19,10 67,20,11 63,20,12 67,24,18 69,24,21 72,27,24 79,32,23 83,33,27 85,35,29 98,40,28 101,41,31 113,47,42 120,49,46 120,53,46 134,60,55 140,61,56 136,62,62 147,65,59 145,63,59 144,65,58 148,66,60 146,67,60 147,66,57 148,63,53 149,61,52 149,66,53 149,66,53 149,64,54 150,66,53 168,74,58 173,74,62 175,77,62 175,73,55 176,72,48 179,69,45 167,65,43 164,67,43 161,63,35 160,64,37 162,63,42 155,62,34 156,64,36 147,65,43 167,66,39 163,61,39 153,63,39 151,64,41 138,59,38 137,61,39 140,60,42 138,62,40 80,44,34 77,51,37 73,48,31 70,43,27 70,38,24 70,35,22
98,26,14 95,26,13 111,32,11 103,31,12 119,39,21 121,44,25 116,36,22 72,19,7 67,20,11 63,20,12 68,23,20 72,24,18 73,25,19 84,33,23 94,33,26 101,36,28 107,40,33 115,45,35 137,53,43 134,59,43 142,57,52 145,60,55 143,61,55 138,64,64 139,68,67 141,66,69 142,67,67 146,67,62 142,65,59 131,56,54 130,57,48 131,59,42 134,58,45 140,63,48 151,67,52 164,70,52 169,70,51 166,71,53 166,71,53 170,73,53 169,70,47 169,68,43 164,65,44 166,65,38 161,63,37 156,63,35 155,63,35 147,57,31 98,55,36 117,62,51 160,64,35 153,60,39 152,62,38 154,61,36 152,62,36 142,66,42 137,60,41 73,36,21 78,52,31 84,49,34 86,28,16 91,31,17 100,46,28 89,51,30
117,31,12 119,33,14 125,30,12 129,32,10 142,35,17 146,36,14 117,28,15 109,29,11 94,22,8 77,19,7 84,26,14 90,30,16 93,33,21 87,32,21 95,35,25 98,40,30 101,36,26 142,53,40 158,60,45 155,60,47 157,61,50 161,62,52 146,61,56 134,62,64 137,65,67 133,66,70 134,65,70 133,64,67 135,64,61 123,54,55 120,54,49 125,55,47 126,53,41 130,54,41 140,57,44 159,64,46 171,67,39 170,68,46 168,69,50 170,68,50 169,67,47 168,66,46 166,64,44 164,62,40 160,61,40 161,62,41 164,65,42 132,61,42 140,57,40 130,54,32 138,67,46 129,53,31 133,61,42 108,46,37 152,59,36 148,65,43 82,50,36 71,44,28 80,53,37 72,44,31 73,45,32 73,42,30 67,44,29 83,40,34
132,38,15 135,33,15 141,34,16 137,31,8 164,38,13 166,38,11 130,32,6 137,32,13 132,32,16 127,32,14 104,31,17 104,30,23 93,33,23 88,28,16 97,35,24 111,37,28 115,39,26 123,40,27 154,54,38 173,64,46 163,60,45 155,59,48 142,65,50 135,61,56 129,61,57 133,65,63 132,63,66 135,63,69 132,63,64 127,63,62 122,60,58 120,55,45 125,52,43 130,55,39 144,58,37 158,63,45 168,66,46 169,67,45 167,67,51 166,69,49 165,66,45 164,65,44 164,65,44 161,64,40 164,65,42 173,66,46 173,68,49 130,59,38 135,61,36 140,61,38 112,56,48 97,54,48 111,70,68 137,60,45 141,59,32 122,56,40 76,46,31 83,53,38 78,43,30 74,44,29 70,45,28 72,44,31 73,45,36 134,58,45
221,91,49 194,65,29 188,49,19 182,54,23 211,47,14 202,45,12 171,39,13 157,37,14 149,36,13 145,35,11 128,35,14 177,77,45 197,90,47 207,102,58 190,89,46 174,79,43 147,65,38 137,49,29 144,46,31 141,46,30 154,52,32 145,51,35 134,50,40 139,55,42 138,57,46 140,56,48 135,58,52 137,63,58 138,64,57 128,57,54 118,54,53 120,54,49 127,53,48 143,56,42 148,60,42 154,63,44 163,66,44 166,64,42 167,65,43 166,67,46 165,66,45 164,65,46 172,64,41 168,66,44 174,68,43 178,71,41 150,75,55 163,60,27 148,63,39 149,64,40 148,63,39 81,39,26 82,49,53 132,63,48 133,58,29 75,48,32 88,49,35 135,53,33 93,45,27 121,50,26 109,41,23 82,39,22 90,49,33 152,60,32
199,52,16 206,53,21 202,69,30 190,71,32 199,87,46 208,93,55 212,94,50 226,104,57 229,106,62 214,98,55 209,93,46 199,88,51 183,80,47 182,76,39 167,67,33 133,43,21 133,39,23 171,40,28 157,43,27 179,52,32 161,48,27 150,44,30 133,46,34 142,53,40 163,65,48 162,69,46 163,66,46 167,70,46 178,79,56 156,61,43 139,56,41 131,59,42 133,58,42 152,58,40 144,57,34 157,60,38 158,61,41 161,64,42 179,69,43 173,65,38 173,63,41 175,65,39 172,66,39 176,68,43 174,67,49 135,59,37 190,68,46 191,72,44 149,64,38 135,64,38 144,63,38 83,36,27 86,60,64 113,87,108 112,66,50 92,64,55 97,78,82 99,74,73 90,42,26 107,59,41 87,46,28 77,49,36 165,59,32 161,60,35
209,72,30 234,94,48 243,104,51 242,104,46 239,100,45 236,101,47 230,99,50 240,107,55 244,105,57 245,109,58 239,108,57 248,117,68 222,100,53 221,106,54 217,102,62 207,105,58 192,89,56 163,50,18 206,52,25 186,50,28 155,41,23 170,57,32 187,79,43 191,80,45 195,79,36 231,106,60 232,105,59 219,98,55 215,94,49 212,91,48 175,66,35 151,57,36 152,55,35 149,55,34 147,54,33 151,57,34 156,59,35 160,62,36 165,60,39 171,63,38 184,65,37 190,66,40 184,65,39 174,65,47 184,66,45 192,66,41 194,68,45 213,71,42 153,60,30 121,65,41 130,59,38 120,56,39 88,62,66 123,107,124 89,65,57 97,80,86 106,89,95 91,68,69 79,43,33 78,46,32 72,49,34 118,57,39 168,61,29 168,61,29
212,48,13 215,52,14 209,57,13 225,76,38 208,67,26 216,77,27 246,107,52 249,106,50 255,113,55 255,119,63 255,124,63 255,121,61 240,114,63 221,98,56 214,98,55 217,103,58 187,86,43 169,61,23 213,63,30 172,63,34 190,82,48 199,83,48 196,80,35 208,92,49 202,93,46 201,86,46 220,97,55 237,110,62 247,108,58 255,118,61 230,101,54 178,63,39 166,60,35 163,59,35 160,56,30 186,78,42 232,111,70 218,99,60 208,89,50 193,80,46 186,69,41 191,67,43 188,66,44 146,53,32 207,67,42 193,67,42 210,67,43 222,68,41 195,62,39 125,57,35 118,55,35 125,53,34 101,77,81 87,70,60 107,88,92 100,81,83 102,85,88 90,67,66 79,44,29 115,60,45 95,53,42 158,62,35 169,62,32 173,60,28
221,44,7 227,48,11 225,46,9 236,53,15 230,55,17 222,50,11 232,66,20 229,63,17 234,64,17 235,62,12 212,48,10 205,51,17 218,60,23 221,65,27 194,71,31 194,73,30 187,66,25 195,72,30 217,90,44 208,90,48 226,99,51 237,110,53 228,99,54 227,99,56 236,112,61 239,115,64 227,102,54 230,103,55 196,82,39 193,80,44 187,74,40 193,80,46 172,58,29 178,61,33 181,61,29 186,58,27 191,62,28 198,75,33 235,96,48 243,101,47 237,95,43 245,90,49 168,76,44 203,66,38 200,63,37 195,65,36 217,69,40 200,60,37 194,63,39 117,57,36 158,56,36 145,61,30 84,56,43 86,56,55 115,89,95 102,83,90 111,87,93 97,64,68 76,43,36 77,54,41 139,56,39 148,59,28 157,60,27 172,59,27
240,49,7 239,47,10 242,48,5 250,50,6 250,51,10 245,55,17 247,57,10 251,63,11 251,65,13 255,74,20 255,72,15 255,75,16 247,69,18 235,60,13 191,43,14 190,51,21 184,48,17 189,61,30 204,77,43 198,73,43 184,47,21 181,44,20 185,48,22 194,50,24 175,47,18 195,66,32 216,86,46 209,74,34 183,64,25 208,90,48 215,92,50 219,91,48 231,102,57 217,91,50 211,80,45 216,66,31 208,61,27 199,57,23 204,72,26 203,73,33 206,85,58 179,67,37 211,70,34 220,67,37 209,70,38 218,79,47 207,61,31 199,62,34 208,61,36 136,56,40 125,46,23 83,59,37 97,68,75 112,46,43 139,84,82 104,78,84 102,57,50 108,58,52 83,50,41 114,57,40 150,56,31 148,55,25 162,59,26 162,59,28
254,52,9 251,48,8 244,51,5 255,60,9 249,57,2 249,56,6 253,55,7 242,51,7 239,62,15 235,76,30 217,66,20 237,63,20 229,52,7 237,59,17 233,66,14 222,60,8 225,66,18 211,59,15 189,47,13 193,47,19 192,49,20 193,47,19 193,47,19 212,50,21 188,48,23 191,56,29 218,78,37 232,96,45 230,104,53 223,101,52 223,97,56 218,95,51 227,102,56 222,100,53 228,97,48 242,103,53 241,110,61 220,79,41 219,78,35 91,50,32 242,98,45 232,80,38 224,66,31 223,69,35 219,65,33 223,66,37 216,62,30 215,65,34 210,62,35 142,58,41 100,53,44 90,54,44 77,49,49 92,27,17 79,28,18 93,68,67 70,35,20 66,39,23 66,45,30 132,51,24 141,51,25 143,53,27 144,58,28 160,59,30
255,52,10 255,52,8 255,65,12 255,65,13 255,58,6 255,56,8 255,56,8 255,58,13 255,60,12 255,74,25 255,61,17 252,58,15 235,52,12 224,48,8 225,55,8 246,69,9 249,78,18 230,65,14 214,57,13 204,51,17 199,49,16 200,47,17 201,47,15 208,51,22 203,62,28 197,49,20 208,66,32 221,89,43 235,97,42 253,115,55 255,113,59 249,115,56 242,106,57 240,104,55 223,87,38 207,63,23 207,65,27 214,68,29 145,64,32 158,65,42 233,70,30 167,46,21 118,53,43 190,78,48 243,65,25 237,70,31 228,66,35 222,65,36 214,68,27 86,56,39 148,48,43 115,46,33 87,32,21 66,20,2 77,59,58 72,51,38 66,46,26 73,48,31 90,43,20 137,52,24 141,54,27 138,53,27 141,51,25 150,52,24
255,56,9 255,57,9 255,56,5 255,54,7 255,53,8 255,53,4 255,53,4 255,52,4 255,53,2 255,55,4 255,53,4 255,53,17 236,48,12 227,49,7 255,76,20 255,78,11 246,71,12 238,65,17 236,67,13 238,73,20 227,63,23 216,56,13 219,56,14 211,51,12 217,60,18 223,59,17 220,57,15 235,84,35 255,109,50 255,105,46 246,97,43 238,100,42 232,94,39 241,104,46 218,82,35 207,62,25 203,61,23 193,57,35 212,71,37 176,70,33 239,67,30 232,69,29 235,68,29 237,68,30 242,67,33 211,80,47 105,50,21 179,53,28 108,51,34 68,42,17 66,40,15 63,42,17 55,38,28 55,44,27 86,68,67 67,48,36 68,46,28 73,38,25 137,50,27 133,51,26 146,52,27 141,51,29 128,53,26 136,51,23
255,51,1 255,53,3 255,52,2 255,52,4 255,52,3 255,54,5 255,55,2 255,58,8 255,66,6 255,71,7 255,85,2 255,50,7 238,50,12 230,53,8 251,71,14 253,71,10 233,55,13 229,54,9 236,61,16 225,56,16 224,54,7 235,62,12 255,77,15 255,79,17 255,82,19 255,86,20 255,79,17 255,92,30 255,102,37 255,97,39 255,117,53 255,118,50 255,109,51 254,100,41 255,97,42 236,80,33 120,55,32 205,61,21 217,59,24 184,72,44 232,65,24 236,71,22 240,70,23 248,75,25 255,92,33 255,90,31 246,75,33 113,60,33 165,75,35 66,48,27 60,45,23 60,41,16 92,36,12 98,38,28 78,39,25 88,50,42 81,53,42 120,49,32 137,50,25 135,50,24 132,50,25 136,51,25 126,53,23 144,50,25
255,69,9 255,68,8 255,77,0 255,86,1 255,84,1 255,86,2 255,95,8 255,95,3 255,104,0 255,114,10 255,107,8 255,81,10 246,55,13 255,78,23 255,83,12 255,81,27 236,62,21 224,52,13 228,51,14 230,54,12 255,74,21 254,68,16 243,58,16 232,52,13 234,57,12 237,61,19 255,91,35 255,107,43 255,101,34 255,97,33 255,101,39 255,101,41 255,108,40 255,107,41 255,102,36 173,96,59 255,107,38 255,93,32 250,86,28 206,88,44 255,88,32 255,82,28 255,86,28 255,114,27 255,115,28 255,124,22 136,62,28 255,104,27 90,56,36 115,61,43 83,13,0 70,30,7 67,46,35 61,42,26 66,45,30 69,46,35 81,39,17 135,50,26 135,50,24 128,46,24 133,50,28 132,51,24 130,52,24 140,51,22
255,111,3 255,96,1 255,84,2 255,76,0 255,90,8 255,92,12 255,85,15 255,79,14 255,97,30 255,92,20 255,95,0 255,98,9 251,58,12 230,57,9 232,67,18 231,66,17 224,65,19 226,66,25 236,63,15 237,54,16 255,54,13 242,51,9 238,50,14 234,56,14 234,58,16 235,60,15 231,65,21 235,60,24 238,65,17 254,82,29 243,73,24 240,67,21 242,55,12 255,73,22 111,58,31 255,71,28 255,83,28 255,92,33 255,100,34 233,99,56 255,93,34 253,89,33 255,120,41 255,127,33 255,111,25 132,61,35 255,98,32 67,35,21 79,40,28 74,35,23 65,27,19 61,30,18 65,42,31 60,41,25 69,55,41 73,40,29 111,48,26 119,44,24 130,48,26 117,46,25 117,46,25 126,50,28 126,47,26 131,50,21
255,71,4 255,69,1 255,81,5 255,81,6 255,86,6 255,81,8 255,73,11 255,83,23 255,92,29 255,97,20 255,89,3 255,98,14 244,77,27 231,77,29 233,83,34 231,86,38 239,92,40 240,89,38 239,73,27 244,65,21 252,54,8 251,63,11 255,87,13 255,113,18 255,120,24 255,123,32 255,85,17 172,65,4 240,52,16 240,53,12 245,58,15 240,58,13 237,56,20 125,46,23 255,68,21 255,76,21 255,86,21 255,90,26 255,89,17 246,95,46 255,101,27 255,94,28 255,105,19 255,97,19 142,69,41 254,116,54 255,82,29 87,56,46 67,23,0 61,41,21 72,42,27 67,42,25 65,43,25 65,45,27 65,44,29 106,40,26 117,45,24 120,46,23 126,48,22 113,48,29 111,47,30 115,47,27 124,48,24 124,49,22
255,65,0 255,68,0 255,78,9 255,79,9 255,73,0 255,83,10 255,83,18 255,79,16 255,76,21 255,78,20 255,101,39 255,109,42 255,119,52 255,107,40 243,100,40 234,96,41 250,101,45 253,100,43 254,94,33 255,100,33 255,101,23 255,100,23 255,97,20 255,94,19 160,105,53 94,91,47 77,65,26 59,56,30 104,56,2 255,83,19 255,81,15 250,59,17 107,60,28 255,55,14 253,62,18 255,71,21 255,85,16 255,93,21 255,96,22 255,100,47 255,99,25 255,97,20 255,113,12 83,64,48 216,70,11 185,57,14 75,42,31 73,43,26 66,50,35 77,36,16 146,31,0 255,90,8 255,96,17 72,45,29 138,83,52 103,53,40 116,45,26 124,48,24 115,47,27 110,46,29 105,47,35 111,51,39 117,49,27 126,50,26
255,82,7 255,81,10 255,71,2 255,80,9 255,92,17 255,95,25 237,94,36 232,93,43 238,100,47 250,107,51 255,108,46 255,110,46 255,113,45 254,109,43 255,108,47 255,110,46 255,118,44 255,106,28 255,106,30 255,93,18 255,97,30 255,104,36 255,115,38 255,115,51 114,111,85 87,92,49 73,68,29 68,63,24 64,64,34 255,92,0 255,109,5 106,64,26 255,77,15 255,66,10 255,71,17 255,74,17 255,83,18 255,92,28 255,102,29 255,105,41 255,97,16 255,111,31 145,72,29 92,55,31 172,96,72 74,48,27 96,55,39 91,38,24 83,28,13 81,40,22 76,41,28 68,41,23 72,47,30 68,40,29 255,80,33 143,53,29 109,50,33 121,49,32 134,48,27 125,46,23 120,45,25 113,44,29 109,49,37 112,51,35
