23,15,21 24,16,22 31,19,24 38,17,15 42,18,12 45,22,21 61,39,31 114,59,28 188,90,19 102,55,21 150,74,18 130,65,24 147,79,34 147,80,30 104,48,10 87,41,27 60,27,20 60,27,18 63,28,15 65,27,17 62,26,16 61,23,13 61,23,15 60,19,17 57,20,17 55,18,15 49,17,14 43,19,13 43,19,13 40,18,12 36,20,14 37,19,14 63,36,20 68,37,18 156,77,29 151,79,33 49,46,52 41,36,52 34,32,44 27,31,33 103,71,55 105,57,28 51,30,26 41,29,19 101,63,44 105,52,29 89,43,17 108,51,11 90,45,24 97,44,21 110,39,18 95,36,8 95,31,5 84,26,4 101,30,11 118,27,8 123,33,11 113,26,12 133,26,6 127,22,3 103,20,0 109,22,0 135,27,4 138,29,11
24,17,17 29,19,20 34,21,18 43,18,17 49,20,14 53,28,25 85,50,37 131,67,23 150,73,15 64,26,7 154,78,18 125,58,10 130,66,22 150,78,30 104,48,14 71,27,17 69,31,14 71,33,14 74,30,18 73,31,18 70,29,11 70,28,17 67,27,18 67,24,18 64,24,19 64,24,19 56,22,18 55,21,19 49,20,16 45,18,13 43,18,15 40,19,15 59,27,13 73,39,19 180,97,32 129,57,20 150,72,28 221,123,48 150,83,35 115,67,40 113,66,57 134,65,25 70,47,32 39,32,44 87,51,31 113,53,14 108,57,20 105,52,11 82,42,19 84,30,12 88,29,10 86,28,14 90,24,10 82,21,5 89,19,9 99,22,3 92,19,7 92,19,5 115,21,5 98,18,0 109,23,4 112,21,4 119,20,0 122,22,8
32,18,20 37,20,21 46,21,18 53,19,15 58,22,16 65,37,37 108,63,40 141,69,19 159,83,27 58,29,23 145,74,19 148,72,16 145,78,30 127,60,15 79,30,19 77,35,13 82,35,14 84,36,9 90,40,9 86,35,9 88,32,8 86,33,10 79,32,9 79,30,10 71,27,17 69,25,15 65,24,22 62,21,19 59,22,19 61,24,21 55,23,20 52,23,19 62,22,15 104,53,27 142,67,20 146,64,10 150,62,10 103,45,12 117,60,20 47,34,27 84,50,28 62,31,19 88,43,36 65,44,33 107,57,11 109,59,26 84,36,11 62,30,16 57,30,14 56,25,15 51,20,12 56,17,14 61,19,8 63,16,7 75,17,7 79,19,9 92,18,11 97,25,8 82,20,7 100,16,8 95,20,2 98,18,4 98,18,0 96,19,0
41,18,19 48,20,18 55,24,16 62,25,22 68,28,21 76,39,38 94,45,25 125,57,12 226,112,42 66,35,27 176,85,16 185,94,25 173,89,29 124,56,16 91,40,12 95,40,11 101,44,13 101,45,9 102,44,7 103,42,6 99,41,6 99,41,8 99,37,10 92,36,10 87,33,13 84,31,15 78,30,16 78,30,16 70,26,16 69,24,21 66,22,21 65,20,17 86,40,22 153,68,13 145,68,31 103,40,16 109,52,21 117,61,23 62,26,18 90,60,45 64,40,34 51,29,21 107,71,53 127,64,29 89,50,18 127,69,34 64,33,12 31,19,21 19,19,19 15,17,14 19,13,18 28,12,10 34,13,9 31,10,8 42,15,10 60,15,12 70,15,11 70,16,7 79,19,9 77,19,7 79,19,7 81,21,7 75,20,9 56,18,20
53,20,20 61,24,21 68,28,21 79,31,17 83,33,16 93,52,50 118,56,27 147,70,19 90,40,23 100,42,18 194,94,23 193,93,22 189,92,25 109,44,7 111,49,11 115,50,9 119,51,6 120,53,5 121,54,6 122,51,7 122,51,7 122,51,9 117,49,11 120,45,14 109,43,13 104,36,14 95,35,14 94,35,16 89,32,15 90,30,16 82,32,15 83,29,11 164,82,26 126,53,10 121,48,18 98,40,16 112,52,13 87,34,11 73,31,20 96,54,41 67,41,31 68,32,26 89,48,28 146,80,25 166,84,26 161,77,15 90,38,6 60,39,28 52,33,21 47,31,27 38,25,33 44,20,24 56,19,16 59,15,14 57,17,12 24,11,19 16,10,15 19,13,20 28,11,12 44,16,14 45,15,14 47,15,12 23,15,21 15,15,23
62,26,20 70,27,19 81,34,13 89,38,14 96,41,12 107,58,49 131,62,31 158,74,12 122,44,14 116,43,15 214,105,27 212,103,29 177,90,24 129,59,12 131,59,11 135,60,11 138,64,10 139,66,9 139,65,11 139,66,7 140,64,8 139,63,7 136,58,7 134,56,5 126,49,12 121,47,13 115,42,10 111,40,14 104,36,14 103,35,15 99,34,15 105,42,20 169,79,32 135,55,16 129,55,19 126,57,19 119,62,31 82,30,9 81,35,19 114,66,48 91,45,29 75,36,45 218,122,48 198,103,38 184,95,23 116,56,33 142,81,34 80,49,37 59,44,35 57,44,39 40,26,26 35,21,26 36,22,24 46,18,16 55,15,8 16,10,15 18,11,21 20,12,20 14,11,17 16,9,12 13,13,13 10,11,14 17,17,25 14,14,22
71,27,17 84,35,15 98,41,12 115,46,13 122,50,13 129,70,51 146,65,29 185,84,16 177,81,25 138,56,13 221,101,24 227,106,24 172,82,15 147,70,10 153,73,14 158,74,14 164,77,16 167,81,15 169,84,13 169,83,10 167,78,8 166,76,9 161,71,6 158,67,7 149,61,5 144,59,6 139,53,5 132,53,9 129,48,12 124,47,12 121,46,15 164,64,12 155,67,15 138,56,9 134,51,11 131,55,15 99,35,9 101,41,16 101,44,25 92,39,27 94,54,56 120,69,45 233,117,32 241,124,29 234,114,23 173,94,30 170,91,27 146,91,46 62,48,53 54,44,48 54,42,44 32,34,48 30,29,46 49,23,27 41,14,9 13,11,19 16,10,17 19,11,17 13,10,14 13,10,16 13,10,14 12,11,14 17,17,25 18,16,24
87,34,9 106,43,10 122,48,12 132,54,8 142,59,10 151,73,45 173,81,28 192,82,11 203,97,18 162,63,8 224,104,25 224,105,21 179,78,10 178,82,10 182,85,16 186,88,15 190,92,21 194,96,23 196,96,23 198,94,18 197,91,16 196,90,13 192,85,13 186,81,12 179,73,7 172,69,2 159,64,3 156,60,2 149,60,8 146,57,8 139,52,7 160,61,4 165,63,2 167,64,10 154,65,16 127,43,0 123,46,11 139,62,29 114,42,5 107,40,33 147,67,28 203,97,22 222,110,30 211,101,20 255,137,48 232,115,20 173,93,36 162,86,44 64,54,53 41,39,51 34,28,35 28,28,40 28,37,50 33,24,35 100,57,12 87,43,17 42,24,21 27,15,15 22,12,13 12,11,14 13,10,14 12,11,14 18,18,28 18,18,26
109,47,9 125,54,12 143,63,8 154,67,8 165,73,9 188,94,51 204,97,29 223,100,15 210,94,18 195,85,16 224,102,23 235,110,23 211,96,17 213,101,21 218,104,20 220,106,22 230,111,25 232,117,27 232,117,25 234,114,25 235,113,25 231,111,22 226,103,18 223,100,17 213,89,11 205,83,4 192,79,4 189,75,5 179,71,6 175,72,5 169,65,3 164,64,5 158,63,2 161,58,2 173,70,5 150,58,5 157,68,21 152,65,22 142,56,22 132,57,37 248,123,34 235,110,23 187,84,17 227,104,21 225,111,27 223,107,24 242,115,27 116,65,37 50,39,46 40,33,45 38,34,45 35,38,60 54,49,78 54,39,47 255,214,65 78,44,24 14,18,20 13,10,16 13,11,12 13,10,14 13,10,14 12,11,16 20,20,30 20,18,26
133,56,5 148,60,6 164,69,4 189,84,15 216,97,29 225,109,51 252,116,42 255,116,15 243,102,15 231,103,22 251,118,34 255,129,26 255,124,27 253,124,31 255,129,30 255,133,37 255,144,43 255,147,45 255,145,38 255,143,37 255,141,37 255,137,32 255,134,28 255,124,18 251,113,21 244,106,16 231,97,11 226,92,13 216,88,9 211,83,11 205,81,3 197,76,2 191,73,0 189,76,3 187,78,4 179,67,8 177,70,13 200,90,37 246,94,2 233,97,4 255,137,24 255,133,29 255,120,16 255,119,15 255,121,8 255,127,16 255,160,37 133,71,29 65,52,60 55,52,67 46,43,58 36,55,74 46,63,94 34,47,66 255,203,56 97,56,25 20,24,37 20,23,34 15,13,21 15,13,21 13,10,14 8,13,12 36,23,18 18,18,30
