37,34,40 32,31,36 31,31,39 31,31,39 33,31,39 33,31,39 32,30,38 31,30,35 29,28,31 30,25,27 32,26,31 27,25,26 35,25,29 63,40,41 40,35,34 148,44,18 231,73,47 236,76,51 232,74,48 235,77,51 241,76,50 241,75,47 239,74,48 246,77,37 249,82,45 246,76,45 245,78,41 236,73,31 235,69,41 238,67,39 244,67,32 253,76,39 255,75,47 255,86,39 255,78,39 255,88,43 255,76,31 255,85,44 255,90,45 255,84,41 255,74,40 255,75,42 255,74,43 255,75,48 255,70,37 255,69,35 255,73,40 255,79,34 255,93,54 255,89,48 255,79,50 255,78,47 255,78,43 255,78,45 252,76,45 253,80,48 248,83,57 249,83,53 245,84,50 247,82,56 239,86,56 232,90,56 230,89,53 232,91,55
43,31,33 33,31,39 30,30,38 32,30,38 30,29,34 31,27,36 29,28,33 32,26,31 30,22,28 29,23,28 25,22,26 26,23,27 28,23,25 34,22,27 40,33,31 183,68,46 222,76,46 243,85,59 233,75,40 246,85,49 242,73,48 237,71,43 244,75,46 244,73,45 241,71,40 241,71,40 238,68,35 236,72,34 237,68,41 247,76,34 251,72,35 255,87,46 255,69,36 255,79,36 255,79,32 255,84,39 255,76,33 255,92,43 255,76,34 255,101,39 255,72,44 255,70,39 255,76,41 255,73,43 255,78,39 255,74,37 255,75,41 255,76,39 255,73,40 255,75,41 255,74,42 255,75,42 255,76,42 255,82,49 255,78,47 255,78,45 245,79,49 246,81,51 249,81,49 248,84,51 240,86,54 241,88,56 243,91,54 241,91,56
30,28,36 30,27,33 28,25,29 30,27,31 30,27,31 27,24,28 27,24,28 27,24,28 28,22,27 26,23,27 25,23,24 27,22,24 28,21,24 32,22,23 75,39,31 171,57,30 229,64,36 246,72,45 244,74,41 246,74,37 243,73,40 245,75,42 250,74,43 246,73,41 249,74,38 253,78,31 255,81,29 254,78,24 255,87,32 255,78,39 255,76,37 255,78,28 255,70,33 255,72,35 255,68,38 255,71,39 255,73,34 255,94,42 255,78,23 255,74,40 255,71,39 255,71,39 255,73,39 255,82,34 255,79,38 255,76,36 255,90,31 255,95,35 255,72,42 255,73,38 255,71,38 255,73,39 255,75,37 255,74,40 255,81,42 255,79,45 255,84,49 255,81,45 255,81,45 250,82,50 246,84,55 244,86,51 245,86,54 246,88,53
43,32,39 30,24,29 27,24,30 31,28,32 33,25,31 27,24,28 25,22,26 26,23,27 26,23,29 25,23,24 24,24,24 24,22,23 29,19,20 31,19,21 62,31,21 178,48,29 243,66,40 255,70,42 255,72,41 253,74,41 252,75,40 250,73,40 253,72,36 252,72,33 255,71,28 255,75,25 255,81,31 255,70,27 255,75,27 255,77,28 255,72,31 255,81,32 255,71,31 255,68,29 255,70,32 255,70,31 255,72,29 255,73,32 255,72,35 255,74,38 255,71,39 255,73,38 255,80,32 255,86,35 255,74,35 255,75,30 255,77,22 255,89,34 255,100,40 255,74,37 255,77,38 255,78,44 255,74,37 255,75,36 255,80,41 255,76,40 255,75,43 255,76,44 255,78,44 255,81,47 250,80,49 247,79,45 250,82,48 249,84,54
94,55,64 82,51,59 59,39,49 31,23,31 31,23,29 30,28,29 31,23,29 32,22,23 31,21,25 27,22,24 24,22,23 27,20,23 30,18,20 30,23,23 149,50,31 203,59,33 241,69,34 255,70,36 255,73,39 255,72,39 255,75,37 255,76,39 255,76,35 255,74,31 255,73,36 255,72,36 255,72,27 255,90,41 255,83,38 255,75,27 255,87,40 255,84,32 255,72,29 255,69,30 255,69,32 255,71,31 255,71,34 255,72,28 255,72,30 255,83,33 255,79,35 255,84,44 255,89,38 255,71,32 255,76,40 255,72,31 255,88,40 255,98,37 255,110,25 255,81,36 255,75,40 255,77,36 255,74,35 255,73,34 255,74,32 255,75,35 255,73,36 255,74,36 255,76,45 255,82,51 255,77,47 255,77,48 254,77,51 255,85,48
118,65,69 117,65,71 98,60,64 88,58,61 66,44,49 52,38,43 61,37,43 77,44,44 87,46,46 80,43,40 44,26,23 33,21,26 33,21,23 40,24,22 212,66,38 242,69,37 255,72,39 255,73,39 255,72,39 255,75,39 255,75,37 255,76,38 255,74,32 255,74,32 255,74,33 255,72,36 255,68,35 255,71,29 255,78,34 254,75,29 255,72,34 255,86,29 255,70,29 255,70,32 255,70,29 255,70,29 255,73,33 255,70,31 255,159,29 255,132,27 255,76,32 255,73,35 255,77,34 255,70,29 255,76,38 255,77,34 255,102,37 255,80,41 255,108,35 255,76,26 255,71,39 255,75,36 255,73,36 255,75,37 255,72,37 255,73,36 255,78,40 255,75,37 255,75,41 255,75,45 255,76,49 255,75,49 255,76,49 255,79,48
172,76,72 171,80,77 129,67,67 137,73,72 134,71,67 99,51,49 75,42,44 75,45,46 90,46,45 111,54,51 123,53,47 105,47,35 89,44,39 88,41,32 134,47,31 175,53,35 223,61,34 255,70,33 255,75,37 255,73,31 255,72,35 255,73,35 255,74,37 255,73,37 255,71,37 252,71,35 251,67,34 255,71,36 255,74,32 255,73,30 255,88,31 255,91,29 255,79,32 255,69,28 255,70,31 255,70,29 255,71,33 255,131,45 255,157,27 255,110,17 255,105,39 255,70,30 255,72,33 255,69,30 255,70,33 255,77,37 255,70,34 255,72,27 255,120,23 255,70,46 255,72,35 255,92,40 255,79,33 255,73,33 255,71,34 255,72,35 255,73,38 255,76,40 255,79,42 255,76,38 255,77,43 255,79,46 255,79,43 255,77,47
154,68,67 167,77,71 151,68,69 147,72,70 148,71,65 103,52,44 81,42,41 77,42,43 82,45,44 88,48,43 120,53,44 122,50,38 100,43,40 76,44,41 61,44,47 81,48,52 104,52,47 131,58,46 228,75,43 255,75,33 255,75,33 255,74,33 255,72,32 255,73,35 255,74,35 255,73,31 254,74,33 255,70,31 255,72,35 255,74,33 255,87,35 255,87,29 255,78,36 255,73,32 255,73,29 255,70,34 255,71,29 255,152,19 255,119,31 255,120,38 255,130,33 255,75,36 255,71,34 255,91,27 255,73,30 255,75,33 255,79,29 255,108,18 255,159,17 255,94,40 255,73,30 255,72,31 255,83,41 255,74,34 255,74,34 255,77,38 255,72,34 255,80,39 255,74,36 255,76,37 255,81,40 255,76,38 255,77,38 255,85,47
138,54,41 144,60,52 141,62,57 114,54,52 62,38,42 56,39,42 64,39,40 70,40,41 78,40,42 88,45,41 114,49,37 113,51,40 80,41,38 62,39,40 50,41,54 58,47,54 80,50,51 100,52,48 124,51,37 249,75,34 255,78,34 255,77,31 255,77,35 255,77,35 255,78,38 255,75,33 255,73,36 255,75,37 255,73,29 255,72,26 255,71,22 255,80,28 255,74,33 255,73,29 255,68,28 255,73,29 255,141,22 255,130,17 255,137,36 255,80,31 255,104,26 255,77,37 255,68,32 255,103,31 255,74,28 255,84,36 255,100,33 255,124,25 255,79,38 255,76,34 255,77,36 255,91,36 255,79,30 255,76,35 255,73,36 255,73,32 255,77,36 255,75,32 255,76,36 255,75,32 255,77,36 255,74,30 255,80,34 255,77,41
232,68,33 229,72,39 167,58,38 95,45,41 61,38,37 65,40,39 69,41,39 68,38,39 68,38,37 73,40,40 95,46,37 85,40,33 70,40,39 59,37,40 44,37,47 52,43,54 67,48,52 89,49,51 109,49,35 242,80,26 255,86,34 255,78,32 255,78,34 255,83,41 255,77,34 255,73,37 255,76,33 255,72,32 255,73,32 255,73,32 255,72,31 255,90,31 255,86,29 255,81,27 255,95,34 255,157,22 255,108,39 255,109,28 255,145,21 255,98,30 255,98,43 255,84,21 255,72,33 255,93,20 255,90,31 255,88,30 255,106,31 255,161,29 255,87,34 255,90,35 255,74,28 255,76,36 255,87,36 255,100,47 255,75,27 255,72,36 255,77,22 255,92,30 255,77,35 255,74,30 255,78,38 255,77,38 255,75,33 255,74,38
