140,107,137 133,105,136 132,97,132 124,92,119 122,90,115 127,89,112 133,88,111 138,89,111 140,88,109 141,90,108 144,93,111 142,93,113 140,94,110 139,90,112 135,83,104 133,85,102 132,84,108 132,91,115 142,103,131 129,99,130 129,105,139 104,76,97 93,59,71 94,69,94 87,51,61 84,48,58 90,51,60 99,54,62 82,56,73 59,40,47 52,35,38 51,34,40 49,31,40 46,31,39 52,37,47 51,34,35 60,51,75 55,44,71 35,34,51 101,99,123 43,31,47 77,50,62 85,45,47 86,44,47 87,48,45 99,46,34 94,53,53 99,54,60 83,66,86 86,80,101 59,48,71 102,60,67 102,56,56 111,60,61 111,58,60 112,57,57 112,57,57 119,59,59 118,57,52 119,56,52 124,58,53 125,59,56 132,64,60 132,61,58
147,101,131 144,102,131 145,100,127 144,102,133 141,102,132 146,101,124 149,101,125 151,99,120 155,99,121 157,98,121 155,97,117 153,92,116 146,82,94 146,80,91 142,80,94 141,84,94 149,79,87 145,75,83 148,74,72 142,82,98 133,75,90 127,65,75 111,56,54 116,56,58 114,56,60 106,56,62 109,58,61 110,59,60 113,61,67 80,49,57 66,44,49 64,42,47 58,39,43 63,35,37 64,38,42 85,58,70 106,65,79 110,49,42 97,43,50 72,34,40 64,36,38 87,58,68 87,53,62 92,48,49 94,51,45 157,77,63 108,63,67 95,60,77 97,76,104 51,49,69 46,42,66 72,47,61 111,61,67 115,62,64 112,57,57 114,54,54 116,56,54 119,55,54 119,56,50 123,55,53 131,58,53 127,60,53 127,56,53 128,57,54
164,104,122 162,99,116 158,82,92 149,81,88 165,101,115 154,82,88 159,83,86 164,83,88 164,84,86 170,96,110 163,87,97 159,84,82 158,79,76 160,78,76 158,78,80 160,75,72 164,75,64 163,75,66 164,77,65 163,75,68 161,76,73 152,68,60 141,64,56 137,64,59 130,61,62 126,62,61 134,67,67 140,68,70 136,67,72 125,67,71 122,70,78 101,59,66 95,60,63 103,52,55 112,55,52 109,53,58 93,40,55 104,87,109 61,43,70 33,19,36 33,21,33 57,34,47 79,48,56 106,56,52 108,58,52 132,49,50 120,65,61 74,43,54 35,30,48 49,36,57 66,36,39 75,35,41 126,64,66 132,68,69 129,62,64 144,67,63 122,56,53 127,56,55 122,48,46 119,52,45 139,62,54 146,65,56 127,53,44 125,59,54
174,85,85 175,81,81 172,81,80 174,80,80 173,82,79 173,82,81 172,80,84 172,81,80 174,83,80 179,83,79 175,82,77 172,76,70 171,75,69 169,76,71 168,75,68 167,75,63 174,75,65 174,75,63 174,74,58 168,75,68 156,68,59 165,70,59 163,68,57 176,75,64 159,70,59 146,64,58 143,61,55 152,69,56 149,64,59 155,70,67 150,72,71 142,70,72 132,67,73 122,61,66 118,56,56 98,49,50 136,73,78 132,71,76 98,52,52 86,40,42 40,25,33 73,70,99 98,116,183 88,113,184 70,78,135 93,54,68 64,66,118 46,49,85 86,46,52 79,32,37 53,28,25 53,21,18 95,40,38 138,65,60 140,63,57 146,65,56 134,61,54 121,55,50 112,51,46 112,51,46 116,46,38 130,58,46 117,52,44 111,49,47
177,73,65 178,74,68 180,79,72 180,79,72 178,78,73 181,82,74 176,81,72 178,81,75 173,77,66 175,75,61 178,75,60 174,74,60 179,73,59 176,74,56 178,73,56 177,72,55 177,72,53 178,70,47 181,71,45 160,65,52 160,68,58 154,59,50 170,65,44 178,70,45 193,78,54 185,72,51 176,71,54 168,67,56 175,72,59 174,73,64 169,74,65 163,70,63 150,65,57 144,65,58 141,66,64 131,64,66 123,54,57 142,67,67 113,43,37 75,36,33 35,36,66 79,94,151 100,112,176 81,100,162 72,74,115 92,69,98 62,81,132 74,79,114 52,36,49 61,36,50 77,39,45 81,39,44 105,61,60 124,60,63 121,59,57 122,58,57 111,56,54 88,43,40 98,42,45 90,40,38 98,43,41 99,40,35 97,43,36 96,46,42
178,72,49 180,73,53 185,76,58 180,75,56 176,74,56 180,75,58 183,76,60 173,74,62 174,75,63 177,79,64 175,72,57 177,73,49 182,74,47 181,74,54 181,71,49 179,71,46 174,68,43 182,70,42 196,68,37 193,68,40 194,78,61 195,70,42 195,70,42 170,63,43 193,68,40 202,74,47 196,76,55 166,64,44 159,64,46 180,73,55 173,74,62 159,70,57 140,59,48 119,52,43 137,63,56 137,67,57 111,45,42 135,58,50 78,28,22 92,37,26 73,56,78 54,45,71 93,66,80 58,45,55 78,56,64 59,62,100 83,77,121 44,51,88 106,46,44 99,44,40 87,39,37 120,61,56 88,53,56 92,51,51 94,45,48 88,43,47 80,40,42 73,38,39 74,34,38 64,29,30 59,27,24 64,27,24 93,41,38 87,38,39
179,72,52 181,75,52 186,78,55 191,81,59 187,80,60 192,83,65 191,84,66 184,79,62 176,71,54 173,74,51 174,75,56 176,74,52 179,73,46 182,72,48 183,74,45 181,73,46 176,70,47 177,71,46 181,71,45 165,70,52 164,79,71 159,68,51 165,68,48 156,61,43 152,59,38 153,62,43 142,58,41 148,61,45 138,61,46 133,60,48 127,60,51 121,54,47 125,58,49 113,55,45 129,59,49 145,62,47 108,51,50 126,51,35 61,27,23 110,38,24 119,53,64 129,64,54 95,49,51 53,42,51 103,57,57 65,32,32 92,53,64 114,51,58 123,53,45 102,41,36 114,52,52 85,44,44 111,56,56 97,49,45 108,49,44 111,54,51 108,48,46 100,48,43 89,43,43 102,50,45 80,37,33 84,41,37 84,40,39 84,39,43
191,73,52 197,77,56 198,80,61 198,80,61 199,81,62 199,81,62 194,79,57 189,76,55 185,76,56 190,79,62 180,75,58 175,73,55 177,75,57 177,75,55 177,72,51 179,72,52 179,71,46 186,77,48 192,79,47 175,71,45 171,73,58 172,72,58 166,71,53 148,65,43 147,64,42 148,62,41 157,64,41 158,68,46 151,63,43 135,60,42 127,57,47 123,56,47 118,56,45 117,55,44 133,61,47 143,63,45 132,55,49 100,48,58 64,28,36 100,46,37 107,48,41 111,54,53 123,61,61 56,46,50 97,56,54 99,43,37 68,25,21 74,35,34 115,52,48 83,37,37 118,51,53 94,43,44 125,64,59 100,48,45 104,54,48 99,51,49 94,46,44 95,47,45 105,48,47 101,49,48 74,41,45 45,27,36 43,28,36 47,32,40
198,77,52 198,77,52 206,77,55 205,78,58 204,79,58 203,78,57 203,78,57 200,80,57 198,80,57 192,77,53 184,71,46 187,77,53 190,80,58 193,80,59 191,81,59 186,76,50 184,72,44 196,76,44 204,80,45 181,72,43 179,71,44 177,71,46 168,66,44 155,62,39 155,62,41 157,63,40 158,65,37 164,66,40 160,67,42 152,65,42 147,64,47 144,65,44 134,59,41 135,60,44 150,65,41 151,63,43 156,70,51 159,71,51 143,52,33 146,58,38 120,55,43 103,44,37 115,50,40 51,43,49 103,58,53 81,32,21 110,60,47 87,36,28 148,66,60 105,38,31 134,63,62 128,58,52 128,60,56 126,58,56 105,48,45 94,46,42 91,46,43 89,45,44 101,51,49 58,28,29 40,31,42 40,28,44 40,26,43 44,34,54
199,75,49 206,75,51 211,75,53 210,78,52 206,78,51 201,80,55 189,74,50 182,72,46 187,72,48 193,76,50 189,75,48 181,71,45 182,74,47 181,72,43 187,72,48 188,75,50 191,75,44 192,77,39 202,78,41 188,70,35 179,71,44 176,70,43 173,68,38 168,67,38 167,66,39 166,65,38 164,63,34 161,63,35 163,66,42 153,63,37 148,63,39 145,63,38 138,59,38 139,60,37 147,64,42 160,67,42 154,64,40 152,65,42 140,53,37 126,43,21 89,36,20 163,61,43 122,60,51 49,46,50 128,62,48 165,66,45 114,39,23 128,53,37 130,58,46 129,62,51 140,66,57 141,67,58 143,67,54 125,60,50 117,56,49 103,51,46 95,45,39 86,38,36 66,36,37 47,32,42 43,31,45 40,27,37 42,33,46 43,36,50
