161,88,99 158,90,99 155,89,102 154,90,102 149,87,101 145,87,104 144,88,110 145,92,110 142,90,111 137,90,111 142,95,116 148,101,122 152,107,130 155,111,140 152,109,135 142,99,125 139,94,119 135,92,114 136,92,112 137,89,113 142,89,102 149,92,104 149,90,103 135,82,100 131,80,98 125,79,95 140,89,102 150,92,107 151,88,105 139,84,100 124,80,98 134,87,106 124,82,101 112,71,93 96,70,91 91,70,89 92,66,96 94,67,91 111,65,76 93,73,94 113,70,82 88,95,132 74,80,110 134,107,119 80,67,75 89,67,70 137,175,255 65,71,111 93,113,170 91,51,55 109,62,71 93,51,58 99,56,52 90,68,92 102,82,105 110,84,103 108,77,95 97,73,89 84,64,76 85,66,82 78,59,75 75,57,66 80,55,67 88,52,62
169,90,98 160,85,92 160,87,96 156,88,97 152,86,99 153,87,98 156,90,103 157,94,113 162,99,116 154,96,113 153,99,122 156,104,125 157,108,128 156,108,132 153,105,129 146,101,126 145,97,123 137,92,115 135,91,111 134,91,113 136,83,96 142,90,100 140,85,101 131,80,95 132,78,89 126,75,93 134,83,96 129,81,93 130,75,89 123,72,87 100,67,86 95,71,89 98,68,83 95,62,83 87,63,79 95,63,79 108,67,81 97,52,58 123,53,43 53,18,19 113,48,40 70,49,66 131,59,61 109,78,86 92,79,87 112,88,97 57,39,48 89,51,57 91,50,59 102,50,45 88,47,47 91,58,62 89,47,50 94,70,88 97,73,91 110,75,92 111,71,88 108,68,85 95,64,75 87,63,69 90,60,75 82,57,69 87,55,69 79,49,62
172,85,87 172,85,87 171,85,87 169,86,89 165,86,90 167,86,93 168,89,97 169,92,104 164,95,107 164,95,111 164,94,113 159,104,123 162,107,123 165,112,130 159,108,126 149,97,118 141,92,114 145,96,118 146,97,119 138,93,116 134,87,106 129,87,106 127,87,106 121,83,104 119,78,102 122,79,101 125,81,101 128,84,102 121,74,93 118,72,88 103,67,87 93,65,82 94,68,87 95,67,86 86,63,74 98,61,79 106,67,81 110,64,80 78,39,36 84,34,19 99,40,33 146,49,48 90,40,25 110,80,79 81,68,76 83,54,64 57,41,39 98,38,38 47,27,20 132,54,55 63,35,35 110,58,55 75,37,43 105,70,87 95,67,84 104,73,93 109,72,88 102,67,82 95,61,70 94,60,72 93,54,68 93,61,75 74,57,77 70,57,78
181,81,76 181,81,76 179,82,78 182,85,81 181,84,85 178,88,82 179,85,85 176,89,96 177,90,99 174,92,104 171,91,102 176,99,114 172,103,117 170,104,119 161,103,120 156,96,112 161,95,110 163,94,110 164,94,115 155,92,111 144,85,98 138,85,98 132,84,101 126,82,100 116,76,95 116,76,95 128,80,104 128,79,99 121,78,93 119,75,93 109,73,86 104,68,81 109,72,90 94,69,83 92,65,79 116,73,85 105,68,84 117,74,86 114,72,89 153,54,31 125,50,32 91,43,41 71,27,26 91,61,62 90,75,83 134,94,98 77,41,33 87,38,27 87,54,47 67,42,56 64,35,40 80,55,69 108,56,64 121,78,90 111,70,94 103,70,89 96,68,85 94,64,77 87,58,68 107,66,77 103,76,90 88,67,84 84,64,85 80,64,89
190,83,67 182,79,66 173,77,66 178,81,77 176,80,76 181,81,76 187,87,84 184,86,85 183,89,89 184,93,94 177,89,96 161,88,99 163,95,104 161,96,104 159,95,109 156,94,108 158,94,106 155,89,100 163,94,110 158,94,104 148,84,98 139,80,93 130,79,94 124,78,91 123,81,100 123,81,100 126,77,97 123,77,93 124,76,90 120,74,85 112,71,82 102,67,82 103,68,83 100,68,82 98,66,80 116,69,74 116,71,79 107,64,74 113,69,87 129,50,27 118,53,30 91,46,43 93,39,21 87,63,67 87,74,84 111,71,66 99,51,35 96,45,35 109,50,43 113,52,36 99,45,38 110,71,85 109,66,76 114,63,76 109,67,86 103,68,85 100,70,85 98,66,80 107,76,87 110,80,95 107,86,114 116,99,131 113,101,133 112,101,137
170,76,60 154,69,59 151,69,63 152,73,68 158,72,69 158,80,81 154,80,80 155,81,81 158,83,90 161,85,90 151,84,86 148,83,89 151,88,93 154,92,94 154,92,94 152,89,94 150,86,96 152,88,98 151,89,101 145,83,93 139,79,95 135,83,93 133,83,93 124,78,89 126,80,96 123,77,93 118,75,87 116,73,88 114,71,83 110,68,85 105,66,80 100,66,78 101,67,79 95,64,75 95,59,72 111,62,65 121,65,70 125,71,78 119,70,73 108,43,24 131,52,29 81,40,24 159,98,91 92,75,76 78,66,68 175,67,44 115,50,31 211,84,66 118,53,34 132,60,48 119,57,48 121,69,75 119,70,73 119,65,72 102,61,72 105,66,80 101,71,84 93,66,78 108,82,99 114,92,116 130,113,147 133,115,154 131,114,148 135,119,155
158,74,59 160,76,61 161,77,62 163,78,68 162,77,72 158,79,76 157,80,76 156,82,82 157,88,89 155,86,91 159,84,84 157,82,80 155,86,91 154,85,88 153,88,94 148,86,88 155,93,95 154,90,93 154,88,85 159,84,82 140,81,92 134,80,91 133,79,88 129,77,83 127,74,78 122,72,78 113,66,73 110,65,71 110,63,68 108,65,75 104,65,74 101,65,73 103,64,73 100,61,75 95,59,67 105,60,66 119,66,68 126,71,71 124,73,76 115,43,31 125,54,37 60,38,20 115,75,77 88,75,83 127,87,91 133,47,26 124,42,22 94,40,22 97,43,34 102,47,43 118,56,54 101,60,69 102,54,66 103,63,67 90,56,68 93,61,75 95,65,80 96,71,85 113,95,120 128,110,137 131,113,142 148,126,161 150,128,163 144,125,159
165,74,55 168,77,58 167,75,61 168,77,60 163,80,67 162,78,68 163,79,71 159,80,75 155,81,81 154,83,82 165,86,83 167,87,89 163,89,89 161,89,91 157,88,91 163,92,91 167,96,95 169,91,90 164,90,85 165,88,82 160,85,85 139,77,87 136,76,78 129,71,75 122,71,72 121,68,70 118,67,68 115,66,67 111,65,67 108,63,71 107,66,75 110,64,75 107,64,74 104,61,71 108,66,73 110,65,69 121,65,68 130,68,70 129,69,69 125,53,39 131,51,33 79,40,28 116,76,71 87,75,80 109,69,71 176,63,31 171,63,38 174,64,42 131,59,45 121,56,48 119,59,57 103,60,70 112,66,79 111,65,78 87,56,64 98,67,78 80,61,77 92,76,93 108,93,126 122,105,137 139,118,148 146,124,157 149,127,160 149,128,158
175,70,51 175,70,49 169,70,47 165,74,55 164,77,61 160,80,64 161,78,65 160,79,70 162,80,74 173,88,83 181,93,86 177,98,95 178,100,99 178,99,103 179,100,104 178,99,103 177,102,102 179,96,97 186,93,86 181,85,79 185,90,74 147,78,79 141,74,74 133,71,71 126,69,70 121,66,66 124,67,64 124,69,69 122,68,75 120,71,72 118,69,70 115,66,69 114,63,64 115,64,65 117,65,62 119,64,64 131,67,66 139,68,67 137,64,59 140,57,35 134,52,30 99,43,21 132,83,74 92,80,85 108,68,70 135,50,26 128,48,30 141,65,52 136,59,44 135,61,52 136,70,65 113,67,69 113,66,73 113,67,78 103,63,69 98,64,76 107,83,103 108,86,110 121,98,127 130,112,141 141,113,146 140,112,145 146,120,148 148,112,136
171,74,50 173,74,51 173,77,50 177,80,56 162,79,59 162,79,59 161,78,58 160,80,64 159,82,67 175,90,80 179,90,86 182,97,94 181,99,97 183,103,103 182,103,109 184,105,113 184,105,111 182,104,103 179,100,95 172,94,84 166,88,76 170,87,72 135,67,65 141,68,59 132,68,69 127,67,67 123,63,63 115,63,60 121,69,68 121,69,66 120,70,66 117,65,62 119,59,57 130,63,56 140,67,55 142,66,55 146,69,54 150,67,50 160,74,55 153,65,45 143,61,34 125,65,44 117,88,82 88,78,79 153,99,90 137,50,23 143,50,22 165,80,56 150,60,38 157,63,47 161,70,53 161,69,57 166,75,58 137,69,65 113,66,71 101,64,80 112,84,103 121,90,112 133,97,121 140,109,131 146,112,140 143,113,144 148,108,127 149,106,128
180,90,64 173,86,59 177,90,63 183,89,64 179,82,58 169,76,55 164,76,56 165,79,60 163,79,62 177,84,77 188,87,87 195,94,94 208,98,97 216,104,105 201,107,109 192,111,116 187,112,119 187,112,117 176,107,108 176,103,94 173,98,80 182,95,72 186,89,69 137,63,63 132,66,61 123,62,57 119,58,51 107,57,51 109,59,57 109,57,56 110,64,64 105,57,55 103,53,49 115,56,49 131,61,51 126,61,51 134,64,56 149,66,49 152,65,49 151,65,44 153,56,34 147,91,85 82,58,52 83,69,69 165,76,61 158,60,34 148,61,36 156,59,35 173,70,39 179,74,44 174,76,50 180,73,57 178,79,60 167,75,61 137,68,69 134,73,78 136,79,91 141,86,100 147,94,107 152,103,125 160,113,134 167,111,133 166,111,130 165,110,129
167,71,44 171,78,55 166,81,53 162,75,59 160,74,53 162,71,54 160,68,54 169,74,56 180,78,56 189,80,62 222,97,80 247,109,99 219,111,100 210,113,107 204,117,119 194,119,124 194,121,130 193,121,125 193,111,105 191,107,90 197,103,78 195,94,69 191,79,51 203,76,42 142,65,48 131,66,54 119,58,53 112,57,53 113,58,56 109,54,50 117,53,52 113,53,51 110,53,50 112,51,44 117,52,42 128,53,35 137,55,35 154,64,42 169,63,36 166,62,36 174,67,35 143,67,54 90,73,74 91,72,76 168,61,29 172,67,37 177,65,37 177,65,35 191,73,40 183,74,43 183,74,43 191,79,51 194,80,53 198,85,62 191,86,69 178,83,74 172,86,83 165,86,90 171,94,104 178,100,119 180,109,124 183,106,121 189,113,125 188,111,121
156,65,46 162,72,50 164,71,50 164,76,56 158,74,59 152,76,63 147,73,64 162,70,56 185,79,56 187,83,73 182,96,91 186,108,107 192,114,115 189,114,112 192,113,117 197,116,123 196,120,127 191,115,118 191,106,101 189,100,87 191,93,78 186,79,63 190,77,54 198,78,55 194,75,49 145,61,46 142,59,44 138,60,48 124,61,57 122,59,55 126,53,48 110,50,48 114,53,48 118,53,45 125,54,37 137,54,37 140,58,36 141,55,34 153,59,36 163,62,35 166,64,42 140,63,46 80,68,73 120,85,90 184,71,37 178,66,36 188,70,39 174,64,40 199,72,38 199,76,43 201,78,45 202,84,53 205,81,55 209,87,67 209,89,70 204,90,72 198,94,86 188,92,88 185,96,96 188,101,105 187,103,109 187,106,113 186,102,108 187,104,107
167,64,49 165,66,47 177,70,54 175,72,57 177,83,62 178,90,72 169,94,74 189,95,77 196,90,76 203,99,91 200,102,103 199,108,109 201,107,109 200,103,106 202,107,112 216,115,119 220,115,112 201,110,111 201,101,96 191,96,85 190,85,64 191,81,57 197,73,49 205,75,48 206,76,47 211,83,52 144,55,40 129,62,51 139,62,58 125,59,56 126,60,46 123,53,43 118,53,45 115,48,37 123,51,34 127,52,34 127,50,31 127,45,23 132,50,30 127,52,36 126,81,85 152,74,64 88,78,79 124,89,94 152,54,26 155,59,28 183,75,41 169,78,61 177,81,68 197,72,44 200,72,43 208,78,49 207,79,52 207,81,56 200,85,65 194,89,70 197,93,85 194,95,83 200,99,88 194,96,95 194,105,103 194,104,109 191,101,104 192,101,100
