66,74,64 64,72,62 65,71,62 63,71,57 68,71,49 65,69,40 68,64,29 72,62,20 59,57,10 255,64,26 255,73,15 255,75,20 255,81,23 255,91,33 255,89,33 255,87,33 255,88,29 255,82,25 255,58,8 255,52,3 255,52,3 255,53,3 255,51,1 62,61,54 62,50,55 43,36,46 234,40,0 255,55,0 226,73,59 79,47,44 61,54,64 58,53,71 64,57,71 62,60,72 80,52,54 255,127,48 255,89,19 135,51,43 38,36,44 46,42,53 53,49,60 65,50,72 255,84,6 255,81,0 255,86,0 255,100,9 255,108,0 255,98,0 160,48,18 45,50,60 60,39,54 51,46,64 44,35,57 50,37,56 38,37,52 82,37,34 255,71,17 255,62,0 226,27,0 226,48,29 101,44,41 62,65,76 70,60,78 50,43,55
60,71,60 62,73,62 63,75,66 61,70,51 69,72,52 80,72,48 92,73,38 100,75,31 87,65,27 60,66,16 255,67,15 255,69,15 255,78,17 255,79,21 255,92,32 255,93,35 255,87,27 255,81,21 255,63,7 255,57,4 255,53,3 255,53,0 255,53,17 50,42,48 65,41,45 81,37,36 255,37,0 255,48,0 45,48,68 78,66,80 77,70,84 81,76,94 80,70,88 82,74,93 90,87,104 55,51,60 84,35,57 58,49,60 58,56,64 65,61,74 65,61,74 54,59,67 136,71,50 255,85,3 255,79,0 255,96,9 255,100,1 255,76,1 89,31,37 68,44,53 199,42,27 158,52,40 54,43,50 51,47,58 42,38,51 42,40,60 49,39,57 44,37,51 60,29,49 207,32,0 255,67,32 177,58,5 151,29,20 53,37,24
59,70,59 60,70,62 59,70,59 65,69,54 75,71,52 87,70,46 93,74,47 99,76,34 140,76,32 114,73,28 111,66,20 255,52,5 255,63,8 255,84,19 255,101,25 255,104,26 255,117,27 255,117,20 255,106,9 255,100,10 255,89,19 221,60,3 65,54,61 60,38,41 114,37,31 245,85,46 255,71,4 255,77,10 255,77,0 255,83,11 255,81,28 255,82,27 255,99,33 90,51,79 75,67,86 76,71,89 60,52,69 63,59,72 86,84,96 88,83,101 83,78,96 99,93,116 88,80,99 255,83,0 255,77,0 255,69,0 255,97,16 51,21,36 38,25,35 48,34,47 62,53,66 63,58,74 98,35,31 255,89,52 205,51,19 162,66,53 59,47,61 50,42,61 49,45,54 58,52,77 48,59,72 75,65,83 67,60,74 65,39,58
58,69,56 58,69,54 60,71,56 62,69,51 78,69,50 85,68,42 92,72,42 98,74,39 111,76,38 112,73,34 140,80,28 101,66,12 162,69,12 255,114,21 255,115,24 255,107,31 255,100,20 255,110,30 255,86,22 255,92,19 87,64,65 65,46,48 118,16,0 255,107,26 45,35,36 255,111,46 255,108,6 255,104,1 255,105,0 255,109,0 255,107,1 255,110,4 255,99,3 255,85,0 255,70,9 54,58,73 66,60,83 95,91,115 95,91,115 91,87,111 80,76,100 93,89,113 107,104,133 255,61,0 255,62,0 255,72,0 34,13,30 66,47,51 81,31,0 83,14,0 68,23,16 41,29,34 63,56,70 64,55,79 75,62,81 63,55,63 129,53,42 253,99,49 196,39,10 151,47,37 69,51,50 40,27,35 61,49,63 60,37,50
59,67,53 59,67,53 60,69,50 59,64,44 70,64,41 77,68,41 86,69,43 87,69,39 92,73,38 96,76,46 109,76,26 129,81,27 105,67,21 115,62,17 255,125,45 255,104,31 255,103,32 255,99,28 255,101,34 66,47,54 77,21,15 235,81,33 255,102,19 255,96,13 57,30,23 253,103,54 255,76,0 255,94,0 255,96,0 255,96,0 255,96,0 255,98,4 255,74,0 255,72,3 255,65,0 255,75,31 105,85,108 90,86,110 90,86,110 76,70,93 89,83,108 91,85,110 95,89,114 255,89,33 255,91,0 216,84,38 86,35,38 73,51,54 37,34,38 34,39,33 84,57,39 255,81,28 234,45,0 134,21,0 69,21,15 51,43,51 54,45,58 66,47,63 55,42,37 47,45,46 137,56,45 216,84,58 127,59,39 169,55,28
59,67,53 59,68,51 60,68,47 62,63,42 64,58,33 74,65,36 81,64,38 88,68,36 90,71,46 90,76,51 90,75,37 113,75,29 97,67,23 108,66,24 121,73,28 86,51,15 255,94,24 252,80,23 76,58,69 108,41,32 255,95,42 255,94,26 255,83,16 255,84,12 134,72,59 151,78,50 255,102,4 255,81,0 255,69,0 255,82,0 255,85,0 255,74,0 255,78,8 255,68,3 255,70,0 255,70,36 110,77,96 80,74,95 75,70,86 69,61,78 74,68,91 83,79,101 95,91,113 109,69,64 255,86,23 49,40,53 53,39,52 40,39,32 139,37,33 138,55,38 55,38,44 54,42,56 51,44,58 97,27,19 255,74,13 251,75,35 127,44,31 88,48,43 51,40,47 66,52,65 70,49,66 72,58,71 54,22,38 126,51,49
56,63,45 55,65,43 60,63,41 64,62,42 66,61,33 70,61,30 77,63,36 81,67,38 85,71,44 85,72,49 84,73,40 97,75,37 82,71,36 89,74,34 100,73,37 103,69,35 90,61,37 62,43,50 140,41,18 255,73,1 255,81,14 255,74,10 255,72,3 255,80,13 221,103,70 91,45,27 255,108,15 255,93,4 255,74,0 255,82,3 255,69,0 255,73,3 255,62,0 255,59,6 255,65,3 255,84,33 77,68,90 72,67,83 64,61,78 71,63,80 76,70,93 84,78,101 88,82,105 84,82,102 191,76,67 159,60,48 48,39,54 44,35,50 43,41,53 40,36,47 43,34,47 159,53,28 175,48,41 102,50,56 51,43,62 56,48,54 37,40,51 130,28,6 255,96,26 228,52,10 42,26,22 77,39,43 57,56,61 135,48,23
57,65,42 58,63,41 60,63,39 61,62,41 64,67,45 66,63,39 73,61,31 80,66,39 82,70,42 83,71,43 76,68,44 83,75,41 97,87,38 98,84,30 123,82,37 130,74,38 79,58,31 235,53,6 255,71,6 255,72,5 255,65,2 255,66,0 255,59,0 255,68,1 255,100,48 45,28,31 255,83,11 255,99,12 255,67,0 255,86,6 255,102,3 255,73,0 255,91,5 255,73,8 255,72,10 219,89,47 68,64,86 67,59,78 63,59,70 69,62,76 76,70,91 77,71,92 81,75,96 86,81,99 103,70,72 90,35,24 255,75,14 165,21,0 89,31,35 65,42,55 49,41,58 47,38,49 38,36,46 48,48,58 85,63,66 151,40,23 106,30,19 58,36,41 60,51,73 62,46,71 74,58,71 67,37,52 109,17,3 217,58,10
59,62,40 59,63,36 59,64,40 59,68,51 59,68,51 64,67,45 75,63,35 82,66,24 84,66,34 85,73,45 77,73,36 101,93,39 110,94,40 117,93,40 134,89,45 141,80,44 69,66,40 255,79,2 255,74,0 255,68,1 255,68,5 255,71,6 255,72,3 255,67,4 255,85,25 45,23,28 255,83,16 255,82,12 255,72,7 255,85,8 255,89,9 255,64,0 255,66,2 255,74,6 255,75,12 178,78,62 58,55,82 63,58,76 62,60,70 65,58,72 69,64,82 70,64,85 73,67,88 79,73,94 63,85,97 255,71,0 255,71,0 255,68,5 255,78,2 255,70,4 254,37,0 161,46,35 53,33,43 41,37,46 44,40,53 65,54,77 58,55,72 41,43,57 132,74,50 63,35,24 123,49,49 46,27,34 255,96,0 176,38,1
61,62,41 60,61,40 57,65,44 58,64,51 58,64,51 60,64,47 77,64,30 105,65,29 97,67,23 91,80,36 98,93,42 108,93,44 115,98,51 121,98,58 139,94,61 140,80,39 80,63,37 255,70,0 255,76,6 255,74,12 255,75,7 255,71,6 255,73,5 255,75,9 255,80,16 31,16,26 255,88,25 255,86,19 255,87,21 255,94,17 255,81,6 255,75,9 255,71,11 255,78,16 255,78,21 185,81,46 56,53,59 58,54,67 76,72,94 87,82,100 89,80,104 85,78,92 63,58,74 75,70,86 74,87,104 255,91,12 255,78,0 255,80,5 255,100,0 255,91,0 255,89,0 255,78,0 255,82,5 255,73,0 183,37,9 94,42,52 52,36,49 51,46,64 45,40,56 64,51,59 55,38,39 255,101,5 255,83,0 184,72,44
