168,68,52 172,72,56 172,72,58 175,69,55 172,72,56 171,73,56 169,74,58 169,74,58 168,74,56 167,73,57 169,74,56 168,71,47 176,72,48 168,69,46 174,68,43 174,73,48 168,69,46 170,69,44 185,69,34 191,72,35 171,64,34 170,64,41 181,69,39 149,63,42 188,71,45 189,69,37 186,69,43 159,65,44 148,64,47 165,74,57 161,72,61 132,59,47 128,58,50 118,56,47 115,59,53 128,61,54 134,66,62 135,67,65 131,57,48 80,46,44 99,49,43 64,66,91 57,61,90 93,63,64 47,44,48 76,49,61 103,132,200 64,63,98 73,78,115 101,43,47 107,55,54 89,50,47 92,49,34 86,54,51 94,57,56 96,55,55 97,55,60 81,48,50 73,40,40 75,42,44 66,36,37 55,33,27 67,39,37 79,40,39
170,65,44 171,66,45 175,70,49 178,70,47 180,73,53 178,76,58 175,75,61 176,76,62 171,76,58 167,73,55 165,71,53 167,70,46 177,71,44 178,73,43 176,72,44 175,71,45 172,74,48 168,72,45 170,69,40 173,68,38 162,60,38 154,59,41 155,61,40 147,64,44 154,60,35 156,58,32 140,58,38 153,59,41 123,56,47 127,57,47 118,58,48 113,55,45 116,54,43 115,53,44 97,48,39 118,56,47 124,62,51 84,41,37 126,51,31 53,13,15 113,48,38 69,51,62 131,65,62 97,63,72 54,43,50 89,60,56 54,39,47 95,47,64 97,51,62 106,49,50 83,40,36 97,48,49 84,36,30 95,56,55 100,55,52 109,58,50 102,50,47 99,49,45 85,44,42 77,40,39 85,47,41 68,34,32 82,39,33 70,36,34
181,73,50 181,73,50 186,76,54 190,76,58 186,76,54 184,73,54 180,72,49 176,74,54 178,78,62 170,75,57 165,71,53 163,70,49 165,72,51 166,72,49 171,72,51 169,70,47 171,73,47 176,75,48 185,79,52 183,79,53 154,67,44 148,65,43 150,67,47 144,65,42 142,63,42 139,60,39 136,62,39 135,63,46 127,58,43 131,59,47 117,55,44 105,55,42 116,55,48 115,55,45 105,55,42 121,56,44 120,58,45 121,62,57 80,36,37 83,32,22 100,40,26 138,53,45 96,41,26 93,54,51 57,45,50 102,58,57 51,40,35 101,41,27 47,25,17 125,51,42 55,33,25 117,61,53 71,34,31 117,60,57 99,54,49 102,52,46 109,59,53 98,53,46 97,52,47 92,53,50 85,41,40 77,43,41 46,32,34 48,33,43
183,74,45 182,74,47 194,75,49 196,76,53 194,76,53 190,77,52 188,78,52 186,76,54 186,81,60 177,75,55 168,70,53 169,74,56 173,75,60 172,74,57 170,76,55 174,77,57 173,75,49 181,76,46 198,80,47 193,82,49 169,75,52 169,75,54 161,68,47 153,66,43 149,63,42 149,63,42 146,63,41 149,63,42 149,63,42 148,62,43 132,60,46 124,55,42 134,64,54 117,55,42 118,58,46 147,64,51 130,61,46 140,64,51 144,64,50 151,51,37 132,48,31 96,44,39 86,34,29 91,52,51 56,42,47 99,56,48 73,41,27 83,36,27 95,49,49 72,34,40 63,38,39 74,34,29 106,52,45 138,70,68 124,62,60 118,66,61 107,62,55 105,57,53 99,56,52 109,59,55 91,57,55 58,41,42 47,40,52 37,35,43
192,70,48 190,70,47 198,71,51 200,76,52 198,78,55 195,77,54 188,78,54 179,75,51 182,74,51 179,73,46 180,73,53 180,78,60 180,78,60 177,80,60 178,81,59 173,79,56 172,79,51 187,80,48 198,81,43 202,83,46 180,81,62 175,76,57 172,75,53 160,67,44 154,64,38 154,64,38 151,64,37 154,64,38 156,63,38 153,63,39 143,64,43 134,60,35 131,59,42 129,57,43 130,58,44 144,62,40 146,64,44 136,62,37 144,64,46 125,51,28 123,49,24 109,51,37 110,42,24 78,48,51 57,45,50 102,52,46 82,38,28 90,38,35 101,43,31 106,51,38 101,43,33 131,66,58 133,67,62 140,70,62 132,74,60 128,73,60 117,69,55 115,66,55 109,59,53 102,62,57 83,51,46 67,44,45 56,41,51 52,43,58
192,72,42 197,73,47 195,76,50 192,75,49 187,77,51 179,75,51 175,76,53 177,76,51 183,79,55 179,75,51 166,76,52 166,76,52 165,80,54 165,83,56 173,88,60 176,87,58 172,80,50 181,83,53 193,82,47 192,85,53 183,79,53 178,76,56 171,77,54 163,70,45 163,69,44 158,65,40 156,66,40 154,64,38 157,64,41 157,65,37 146,60,30 136,60,38 131,60,43 127,59,41 124,56,38 137,55,33 149,62,37 150,63,40 146,63,41 112,41,24 134,52,30 75,36,24 116,54,54 66,49,52 58,41,44 180,63,35 114,49,37 212,84,71 109,47,36 126,59,50 118,57,50 133,66,57 136,71,61 143,73,63 136,76,62 138,80,66 127,74,62 118,70,56 116,71,64 99,63,57 82,53,49 68,45,44 63,44,46 62,47,55
168,70,42 169,71,45 172,74,48 176,77,54 172,79,51 175,81,56 172,78,55 171,78,53 171,78,53 170,77,54 172,78,55 171,78,57 172,82,58 167,80,53 172,82,56 176,84,56 182,86,59 185,87,59 185,87,59 183,85,55 181,79,61 176,81,63 173,76,54 165,72,47 160,67,42 158,65,40 148,66,37 143,65,35 145,60,34 148,63,37 142,61,36 137,59,31 129,58,39 123,55,37 122,54,36 138,56,34 150,61,32 155,62,37 150,64,43 114,45,32 124,52,35 61,30,18 109,55,48 50,39,46 75,47,36 129,47,20 127,44,22 92,39,23 96,45,35 102,51,43 116,57,52 126,61,51 139,66,57 142,72,62 132,74,60 132,77,62 128,75,63 121,72,63 114,66,62 104,64,59 89,58,50 82,53,47 79,49,50 81,53,53
176,70,45 173,72,45 176,75,48 180,79,50 178,82,55 180,83,61 180,86,61 173,83,57 174,81,56 171,78,55 185,84,59 185,83,61 182,88,63 181,88,65 182,86,59 187,89,59 191,87,59 188,87,60 187,86,57 187,89,63 187,91,64 177,83,65 172,78,55 167,74,51 154,72,47 151,69,42 149,67,40 147,65,36 139,58,31 139,58,31 138,60,34 134,58,36 129,58,39 127,56,35 136,58,32 143,58,30 150,61,32 154,61,31 151,61,37 125,53,36 127,52,32 64,31,22 93,46,37 43,37,42 92,56,50 173,65,31 164,63,36 166,61,40 116,55,48 111,54,51 115,58,57 124,62,53 140,73,62 146,77,64 133,73,59 138,78,64 128,73,62 125,72,58 116,66,53 113,67,53 104,59,52 95,56,53 90,53,52 104,61,57
173,72,43 170,69,42 172,74,46 176,78,48 176,84,56 175,85,61 176,86,60 173,86,61 174,84,58 177,84,59 183,85,59 185,86,65 186,87,66 188,89,68 189,88,63 200,93,61 192,89,58 201,85,52 218,89,53 204,86,55 198,89,58 176,83,62 173,79,56 162,76,55 154,72,47 153,70,48 152,67,41 152,67,41 144,63,36 141,60,33 142,61,36 138,59,36 135,54,27 142,60,33 145,58,31 144,57,30 152,60,30 158,60,32 155,61,36 139,57,37 119,48,24 81,33,17 107,51,45 47,36,43 102,55,46 139,52,29 139,48,29 132,63,48 130,60,50 127,61,56 132,71,66 140,64,42 145,70,52 149,77,58 139,70,55 140,74,60 136,71,59 135,70,58 132,67,55 122,64,54 116,62,53 109,59,53 111,62,51 117,67,54
165,72,44 168,76,48 169,76,51 177,83,58 170,83,58 173,88,62 174,89,63 175,88,63 174,87,62 179,86,63 182,85,61 186,87,66 189,87,65 192,87,66 188,89,66 192,88,60 187,89,61 185,87,59 184,88,59 181,88,63 181,88,65 189,91,65 167,77,55 167,74,51 154,71,49 148,69,48 146,68,42 142,64,38 144,63,36 147,65,38 144,63,38 147,62,36 153,60,35 154,62,32 154,62,32 151,61,35 162,61,32 161,63,33 170,64,37 160,64,37 144,54,28 120,52,34 101,54,43 40,35,37 117,55,44 135,53,26 147,55,25 172,73,50 142,54,36 150,66,49 140,56,39 143,61,34 144,68,44 141,66,46 140,68,49 139,68,51 139,68,51 141,69,50 138,66,47 138,65,51 136,64,52 132,63,50 137,65,51 141,65,52
167,86,54 169,88,56 181,89,61 178,84,59 177,84,59 179,86,61 178,84,59 176,83,60 170,80,56 185,86,65 191,85,60 199,86,61 207,87,64 210,86,62 211,88,59 204,92,62 193,89,63 189,91,63 190,92,62 185,92,67 185,92,69 196,95,70 200,95,65 165,75,51 149,67,47 134,63,44 136,61,41 127,56,39 135,60,40 138,62,38 137,64,50 126,55,36 136,57,34 140,58,29 150,57,32 148,55,30 158,62,31 169,61,34 165,61,33 163,59,31 157,58,35 120,55,36 67,35,32 44,37,37 132,52,34 157,59,33 148,56,28 161,57,29 173,65,38 173,67,40 169,63,26 162,61,34 161,69,41 158,65,42 154,64,40 153,67,46 160,70,48 163,70,47 169,70,47 175,73,51 174,75,52 179,74,55 176,71,50 175,73,53
