75,30,25 77,29,27 76,28,24 66,26,21 68,25,21 66,26,21 76,28,26 80,30,26 81,36,33 90,40,38 107,46,41 108,41,41 107,41,38 115,52,46 118,50,46 122,54,50 124,53,52 129,58,57 134,63,60 135,64,63 135,64,61 137,67,61 140,65,63 141,67,67 137,66,65 139,65,63 139,66,61 139,62,54 155,69,50 158,67,48 151,64,39 154,61,36 153,60,35 149,62,39 146,63,43 148,64,47 138,59,38 133,57,35 140,56,39 156,63,42 120,72,54 124,63,47 122,52,42 93,45,29 104,54,41 115,55,43 108,57,47 130,55,53 76,49,44 86,28,16 69,45,37 66,44,38 66,46,39 85,57,48 66,46,37 121,63,53 125,64,57 139,62,58 131,58,51 127,62,50 141,68,56 114,65,54 120,56,55 131,59,61
79,31,25 87,35,30 82,32,26 74,26,20 73,26,17 74,27,18 85,35,31 92,35,32 101,40,33 103,42,37 107,46,41 111,45,42 111,45,42 123,53,45 131,57,50 132,58,51 136,59,53 139,62,56 136,63,56 137,63,58 140,63,57 140,66,57 138,64,62 141,67,62 141,66,64 144,67,63 160,72,65 156,69,55 165,70,52 170,73,51 158,65,40 158,65,37 162,63,40 158,64,41 157,63,38 155,65,41 146,63,41 150,60,38 141,59,39 105,46,27 142,65,46 127,58,43 114,55,36 132,59,47 97,47,30 130,60,50 123,62,55 67,46,35 93,41,40 66,51,40 129,61,59 70,46,40 65,41,35 73,45,36 137,60,52 128,63,55 135,61,54 153,61,47 134,60,51 140,61,54 137,64,57 109,61,47 133,65,63 114,58,52
78,30,24 75,30,23 81,34,25 71,26,23 97,34,30 92,36,28 106,41,33 110,44,39 105,43,41 105,43,41 103,46,45 121,49,51 121,53,49 130,56,51 149,65,52 143,62,51 147,64,51 146,62,52 144,63,52 145,64,55 142,64,52 141,65,52 138,64,57 138,65,58 139,65,58 145,66,59 164,75,64 171,76,60 171,73,58 171,72,53 167,69,52 161,67,44 158,64,39 158,64,39 156,66,40 156,65,46 146,59,34 100,54,28 142,60,35 148,61,34 146,64,39 131,61,37 130,61,46 129,61,43 100,44,36 125,58,49 77,46,36 71,46,43 89,49,40 71,51,44 95,55,50 70,44,32 73,47,37 159,63,50 139,66,54 138,65,60 135,61,52 138,64,55 167,68,58 140,64,51 133,60,46 115,58,55 117,66,58 120,57,53
84,33,25 83,33,27 88,34,25 84,32,29 96,40,34 93,37,29 98,39,32 98,41,38 116,45,42 110,46,45 112,50,50 125,57,55 134,60,53 133,58,56 140,61,54 144,62,56 143,62,51 143,62,51 142,61,50 137,56,47 134,60,53 139,63,52 141,65,52 145,64,55 145,61,46 155,68,52 159,71,53 167,73,55 169,70,51 166,69,49 162,63,42 160,63,39 161,62,39 158,65,37 161,67,51 110,42,22 125,53,34 122,42,28 145,57,37 151,61,37 137,61,39 121,58,36 134,60,37 126,62,47 77,44,37 64,45,33 110,35,35 81,43,37 83,50,41 75,56,44 81,49,44 102,42,30 154,59,41 169,60,40 161,67,46 152,64,46 144,61,46 151,65,46 126,53,41 174,63,46 180,69,50 113,64,55 115,65,59 115,63,60
86,34,29 94,35,30 93,37,29 89,34,30 97,34,28 98,37,30 110,45,37 114,46,44 110,47,43 105,48,45 106,49,48 113,55,59 119,57,59 132,64,62 137,63,63 140,65,63 141,62,55 125,54,51 111,48,44 120,50,44 127,54,47 130,57,52 134,57,49 144,61,44 155,65,43 162,68,45 160,67,46 158,67,48 162,67,49 159,65,42 164,66,40 166,62,38 124,68,46 138,58,44 179,68,49 156,62,44 147,54,29 138,56,29 67,45,39 147,58,25 111,51,26 137,59,31 90,48,37 83,41,30 71,43,30 116,54,41 69,54,34 115,64,54 80,48,34 96,46,40 137,65,51 146,63,43 154,64,42 172,64,41 154,61,40 172,63,45 134,59,43 142,59,42 144,64,48 119,63,55 123,61,59 125,60,48 125,58,47 125,60,52
111,41,33 99,37,28 93,37,31 92,35,32 109,39,33 113,40,35 121,47,42 123,46,38 120,49,46 111,49,47 98,46,43 108,51,50 116,54,56 114,54,52 122,60,60 124,60,63 122,60,60 117,56,51 106,50,44 116,53,49 119,53,50 122,55,48 126,54,42 134,57,40 148,60,40 163,66,44 158,64,41 154,63,44 165,68,48 164,67,47 150,59,42 136,62,39 175,66,46 118,51,24 182,70,42 120,48,27 154,61,38 95,37,23 90,62,62 107,59,53 123,51,37 89,39,24 82,44,36 68,49,37 82,43,31 63,41,35 86,55,43 78,45,36 77,47,32 137,62,46 149,64,40 147,57,31 193,67,42 157,59,33 142,62,44 154,63,44 138,61,44 152,61,42 168,63,46 133,61,44 137,60,41 157,62,49 122,57,45 122,61,54
93,33,31 86,36,30 94,35,28 114,40,31 113,39,30 128,46,40 144,52,42 144,51,46 126,53,46 119,51,49 116,54,52 124,57,57 127,58,61 128,61,63 125,58,60 124,57,57 123,59,58 116,56,54 108,57,58 113,58,58 116,56,54 126,58,56 134,56,44 133,56,41 153,62,43 158,64,43 160,63,41 158,65,40 105,54,30 152,66,47 175,67,40 179,66,45 179,71,48 197,70,50 197,71,46 190,72,37 154,62,32 110,84,101 72,48,54 85,68,74 83,61,69 77,46,38 102,51,43 87,45,34 76,55,42 87,49,41 71,52,40 108,43,22 154,61,31 145,59,40 148,61,38 150,60,38 144,59,35 140,59,34 166,61,40 150,57,36 154,64,42 133,62,45 134,61,47 143,64,43 127,55,43 135,59,46 139,64,44 123,56,45
96,36,24 115,39,26 118,38,24 118,37,28 133,41,29 145,45,29 138,46,32 145,50,37 144,61,48 133,55,45 132,56,45 133,54,49 141,62,57 146,61,60 141,62,57 139,65,60 137,63,63 125,56,61 116,56,56 115,55,55 111,54,53 127,57,51 140,57,44 134,57,40 157,62,44 150,61,46 106,51,36 164,62,44 172,65,45 185,67,44 186,69,41 184,67,41 159,51,26 200,68,38 174,64,42 214,72,41 107,52,41 131,89,96 91,72,79 101,79,82 85,57,48 97,57,52 75,41,23 95,51,41 79,39,32 78,45,36 135,59,35 157,59,29 152,60,30 156,55,28 162,58,32 140,58,31 139,58,31 162,64,36 148,55,27 155,58,34 140,60,42 144,59,33 160,61,42 141,64,49 113,55,43 114,55,38 120,54,40 118,56,45
147,62,34 156,70,40 158,69,40 157,73,42 138,47,28 141,46,28 159,57,35 177,59,40 162,59,44 155,59,50 151,59,49 160,61,51 154,61,54 156,64,52 154,70,57 162,71,54 178,81,57 186,87,68 164,76,58 169,87,67 159,79,65 168,77,58 158,71,48 94,59,44 129,49,35 152,62,40 160,61,40 166,61,40 174,61,38 188,67,42 198,68,41 191,64,44 204,65,35 196,66,37 182,62,41 155,74,63 72,49,48 122,33,18 99,51,47 69,44,41 84,41,33 87,56,44 80,47,36 82,40,18 112,47,24 158,64,39 158,62,33 150,61,30 155,62,32 156,60,29 163,59,31 154,61,31 148,61,34 146,60,28 172,64,28 142,57,29 150,60,38 140,57,40 125,53,39 123,52,33 121,53,33 118,54,37 123,51,39 126,55,36
225,108,59 201,94,51 166,73,43 169,47,25 144,42,22 184,51,28 185,48,20 166,48,29 197,60,43 174,63,44 167,58,40 172,59,38 189,82,52 233,105,64 248,117,68 236,108,65 212,97,59 211,98,62 206,94,64 193,96,74 134,72,61 98,57,39 159,59,56 111,50,34 170,68,46 193,85,51 210,107,74 218,95,55 212,89,49 233,99,56 226,92,47 166,59,27 207,71,38 183,74,54 79,51,42 118,46,34 71,49,31 82,51,43 144,55,44 81,50,38 77,41,33 72,49,38 85,47,39 154,61,40 164,68,41 161,60,35 154,61,33 158,62,33 147,58,29 147,57,31 147,58,27 154,61,31 150,58,30 144,58,28 147,57,31 172,60,30 159,61,31 146,59,32 135,58,39 121,52,37 115,50,29 123,51,37 123,52,31 113,50,30
