36,34,56 38,30,38 43,36,50 44,35,50 55,46,61 45,36,51 51,39,53 56,44,60 61,49,65 54,40,53 59,43,58 37,23,36 55,41,58 55,41,54 47,32,52 51,39,53 51,37,50 54,38,51 148,77,33 78,34,52 77,24,8 176,107,67 157,83,45 107,41,7 107,44,11 118,53,34 131,61,30 133,61,22 145,72,29 153,72,22 193,105,44 179,86,27 172,82,19 191,94,25 227,107,28 255,140,25 255,151,31 255,200,86 255,149,32 218,96,17 222,105,25 195,83,12 217,105,36 196,84,13 95,32,0 81,30,6 128,67,35 171,89,31 181,106,59 100,57,42 240,124,41 213,106,36 191,103,44 203,112,41 185,104,43 163,85,34 148,80,37 128,63,22 171,98,57 108,61,38 97,54,21 113,60,15 134,66,44 93,42,7
103,60,45 40,38,48 41,34,48 44,35,48 47,38,53 47,38,53 50,38,52 47,35,51 54,42,58 54,40,53 60,44,59 43,29,42 45,31,48 50,36,49 52,38,51 53,41,55 53,39,52 61,42,58 65,39,45 175,106,75 90,35,20 110,55,40 242,121,49 183,103,69 146,76,45 142,69,41 158,82,42 156,77,36 166,85,33 186,98,44 204,106,42 207,103,43 207,105,42 222,119,52 238,117,35 255,124,23 255,173,45 255,163,51 255,177,44 255,154,28 255,148,40 196,88,7 166,72,4 160,59,14 104,43,7 85,38,17 131,70,38 180,95,40 152,84,44 89,53,35 213,116,49 193,92,24 183,95,34 202,107,42 165,84,23 139,75,29 140,69,27 137,69,29 147,79,39 69,50,38 59,27,11 145,80,39 127,80,30 78,36,14
144,88,64 128,70,44 40,26,43 49,40,55 42,35,47 48,39,54 47,35,49 49,37,51 47,35,49 58,44,59 36,24,36 32,21,30 55,41,56 54,40,55 61,47,60 53,39,52 56,37,44 59,37,40 72,27,24 169,88,52 105,49,41 112,52,29 246,136,53 221,117,55 152,78,53 153,74,33 190,102,41 204,104,41 199,101,39 210,104,38 229,118,40 210,98,27 242,119,36 255,128,41 255,128,41 255,133,31 255,194,66 255,255,85 255,235,48 255,178,13 255,255,74 255,194,43 255,123,14 209,107,46 119,76,88 103,63,69 144,71,30 181,97,37 149,82,55 149,93,71 228,122,43 212,105,35 187,100,32 180,88,24 235,128,58 182,92,27 144,81,30 165,88,32 32,21,16 59,33,12 130,73,33 131,75,28 114,69,36 117,67,25
51,34,40 86,53,53 139,80,52 44,40,51 42,34,51 47,35,51 49,37,51 47,38,51 47,38,51 52,40,54 30,23,35 49,40,55 51,42,53 61,45,58 57,42,52 57,39,50 63,30,34 81,43,37 80,32,18 114,51,29 196,101,54 136,61,30 146,62,16 255,138,48 206,96,27 220,127,70 191,93,29 233,120,47 236,116,39 243,126,48 225,108,30 254,126,43 255,123,27 255,142,40 255,133,37 255,170,49 255,196,30 255,218,31 255,223,37 255,196,32 255,214,60 255,127,36 255,128,9 150,96,89 112,85,97 102,58,48 150,76,38 173,93,27 119,66,41 174,92,34 237,125,45 206,106,35 221,114,44 217,121,49 171,84,18 148,80,40 28,24,18 19,14,13 23,13,12 119,62,18 126,70,23 135,67,22 136,73,24 135,76,28
33,35,51 29,31,47 64,50,63 131,77,43 40,37,54 44,36,53 35,28,42 43,34,47 52,38,55 52,40,54 46,39,51 35,26,41 53,41,55 60,45,55 60,40,50 69,46,57 71,26,21 86,39,30 118,55,33 136,59,24 156,66,19 207,103,45 168,77,35 218,104,34 255,154,51 220,104,30 219,110,36 240,117,36 255,136,45 252,121,43 255,138,42 255,139,32 255,153,36 255,189,57 255,187,33 255,203,33 255,252,71 255,254,73 255,255,85 255,197,34 255,142,39 255,135,66 255,174,55 162,110,109 126,91,96 125,64,46 173,86,41 168,87,26 94,47,24 221,118,51 207,100,32 222,115,47 192,114,34 182,108,56 119,57,17 45,23,15 35,19,15 27,15,15 95,53,31 117,60,18 77,28,0 132,68,22 120,60,8 125,66,20
34,33,48 31,30,45 38,36,56 42,34,51 43,40,55 44,37,51 48,44,57 34,25,38 50,38,52 49,40,55 50,41,54 35,28,40 55,39,52 60,46,51 69,43,49 77,32,29 87,37,24 105,49,23 129,56,24 160,76,32 179,87,32 190,88,25 215,104,40 227,107,30 255,171,50 255,126,31 250,122,41 255,131,39 255,135,38 255,142,40 255,158,46 255,165,46 255,176,46 255,253,74 255,255,75 255,240,66 255,225,66 255,235,56 255,255,91 255,188,58 255,130,18 255,144,49 251,145,81 146,103,97 142,94,88 162,104,92 184,105,59 179,97,41 153,78,31 197,103,33 203,113,50 170,93,37 189,110,62 150,88,48 58,32,22 53,34,18 46,30,17 36,24,14 136,73,24 128,64,18 137,71,23 150,83,31 136,67,13 158,89,35
52,39,49 30,33,40 34,33,50 37,34,49 39,36,53 37,32,50 40,35,51 45,40,56 42,33,46 52,40,54 53,41,55 43,30,40 64,46,57 64,42,45 74,36,28 93,44,24 108,48,25 132,62,31 156,69,24 177,81,23 211,99,32 225,105,26 255,122,43 255,137,34 255,174,42 255,177,46 255,148,40 255,152,39 255,148,33 255,160,40 255,181,47 255,188,48 255,183,22 255,220,47 255,255,81 255,255,87 255,200,47 255,210,53 255,171,54 255,152,58 255,156,65 255,169,62 255,148,59 152,106,117 157,103,85 154,104,100 141,86,55 148,80,37 189,99,34 196,102,34 214,113,47 189,103,39 113,62,34 85,48,22 69,39,22 68,42,21 65,38,20 77,46,25 169,84,27 157,83,31 149,86,35 132,71,26 145,76,22 137,67,16
250,139,61 77,35,22 143,80,45 27,29,45 39,34,52 36,33,50 38,35,52 37,34,49 47,38,51 52,38,51 66,45,41 54,33,33 57,30,25 77,38,37 97,50,27 117,55,26 135,58,21 158,76,33 197,94,27 212,96,11 255,112,30 255,139,32 255,158,18 255,161,6 255,170,17 255,188,33 255,188,51 255,162,26 255,179,38 255,206,46 255,255,105 255,213,33 255,226,52 255,227,59 255,239,66 255,255,77 255,195,36 255,163,53 255,170,37 255,153,57 255,193,86 248,136,77 224,115,59 179,98,62 175,108,83 143,95,93 131,91,82 115,68,36 130,72,39 186,100,36 210,114,42 211,124,63 118,68,37 71,40,21 75,44,25 73,42,21 124,61,10 255,153,79 123,63,13 144,77,34 139,73,18 144,75,21 150,81,27 142,70,20
79,80,103 52,71,90 250,134,58 64,42,50 25,34,47 33,35,49 35,37,53 36,35,52 44,40,49 51,37,50 62,41,56 62,30,27 83,39,27 101,51,36 118,60,36 133,64,28 161,78,27 192,92,31 237,120,40 255,136,38 255,172,25 255,247,70 255,196,24 255,182,21 255,187,34 255,195,42 255,200,36 255,255,103 255,235,50 255,253,62 255,255,68 255,255,63 255,191,31 255,196,35 255,214,51 255,198,46 255,183,44 255,223,99 255,132,25 255,191,82 255,166,108 233,121,64 237,131,67 178,109,73 188,118,89 157,102,89 134,94,100 123,76,67 118,76,63 137,79,44 137,75,35 153,86,36 92,52,29 82,46,24 73,39,19 86,42,12 132,68,24 121,60,13 174,94,37 165,95,44 143,72,17 148,77,22 146,79,29 128,61,13
146,83,63 236,136,88 255,179,97 189,111,63 185,99,35 33,34,55 32,36,51 34,32,52 36,31,30 62,41,41 151,87,59 78,35,18 91,45,29 112,54,28 144,72,35 162,80,35 178,87,29 212,104,41 255,122,38 255,166,52 255,236,59 255,254,54 255,199,28 255,211,35 255,192,34 255,228,65 255,255,105 255,255,72 255,221,41 255,255,65 255,255,73 255,237,42 255,230,42 255,199,26 255,248,67 255,218,63 255,190,52 255,224,80 255,155,39 255,166,66 250,124,44 255,154,86 227,124,70 197,116,80 152,91,75 169,100,71 165,99,69 145,92,76 167,96,75 181,99,52 175,97,51 128,76,44 110,57,32 102,46,12 92,51,22 118,61,30 157,86,31 158,84,30 113,52,5 134,71,22 125,62,13 118,62,15 118,61,17 132,71,26
