57,47,51 57,47,51 51,41,45 54,50,63 68,65,69 31,24,24 42,35,35 47,37,38 46,37,33 40,29,24 210,200,204 52,44,50 112,100,102 63,48,37 65,49,43 38,36,46 95,123,173 84,130,183 57,35,38 94,57,56 141,95,77 161,97,82 217,126,89 98,63,64 91,105,153 84,71,92 65,64,95 47,37,38 62,54,73 52,50,72 73,63,67 60,50,54 56,46,50 134,130,139 36,31,30 35,28,28 30,23,26 39,33,58 35,28,31 51,45,50 43,32,29 62,50,52 54,44,48 58,46,51 126,124,132 161,119,124 75,56,74 121,81,74 133,83,79 91,59,75 89,101,136 125,119,151 113,129,177 122,142,195 67,70,106 73,74,108 109,129,182 98,143,203 94,132,190 65,48,49 98,61,60 94,57,56 139,89,83 169,130,139
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,22,21 30,23,21 33,24,20 40,31,27 44,33,28 48,35,32 59,44,35 65,51,37 54,43,36 50,35,26 37,35,45 99,127,177 96,142,195 64,43,39 90,53,52 120,91,71 205,136,123 255,185,147 106,76,79 72,106,163 73,70,97 71,70,101 49,39,43 46,35,42 49,42,42 63,53,57 66,56,60 59,48,55 136,132,141 30,25,24 34,27,27 40,33,36 34,27,30 36,24,24 40,31,27 40,34,29 37,37,49 41,37,48 69,57,62 144,141,147 202,138,141 89,67,75 108,60,56 189,123,109 148,86,77 99,106,129 125,119,151 96,117,163 123,143,196 65,68,104 74,75,109 104,124,177 104,149,209 99,134,193 62,47,38 103,64,63 118,80,70 138,88,84 151,112,121
46,36,40 45,35,39 53,43,47 36,29,43 126,120,125 33,27,22 37,30,28 36,25,22 53,44,40 55,42,39 43,30,25 68,53,44 63,48,37 68,54,40 64,49,40 40,36,47 99,122,174 108,132,179 67,43,47 72,48,52 102,71,50 131,87,75 227,135,100 94,64,67 71,113,159 69,64,91 59,60,90 52,42,46 52,42,46 45,35,39 52,42,46 47,37,41 46,35,42 122,118,129 34,29,31 34,27,27 30,23,23 35,28,28 33,23,22 36,27,23 47,38,34 45,36,32 57,47,48 66,59,62 120,112,118 202,141,136 91,65,82 76,52,58 155,101,92 199,133,119 96,106,140 140,128,160 87,117,169 110,142,193 74,73,106 68,72,105 95,120,171 80,89,112 134,134,144 79,56,57 107,69,59 152,94,80 94,61,65 179,133,144
44,34,35 49,39,40 50,40,41 40,32,40 83,78,96 91,74,27 85,51,17 50,34,28 39,30,24 55,42,39 61,48,43 50,34,30 56,40,34 51,35,31 56,40,36 36,33,48 71,105,144 73,105,154 71,53,52 62,43,45 90,66,42 91,56,61 163,110,96 103,100,117 121,151,160 87,68,86 77,68,94 49,42,45 49,39,43 58,46,51 54,44,48 45,35,39 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 37,30,28 44,35,31 49,40,34 40,31,27 46,36,37 48,36,41 125,117,125 135,117,146 84,67,89 67,52,74 95,64,70 220,142,116 117,108,132 69,108,163 113,152,178 74,114,174 115,90,113 84,80,114 76,72,81 111,88,77 173,138,113 78,53,54 107,77,78 121,78,74 66,50,67 114,102,132
55,38,41 57,44,41 54,42,47 43,36,48 107,88,90 107,85,88 139,87,37 49,44,30 39,30,26 78,65,60 81,69,57 72,57,46 57,42,31 68,55,52 59,43,41 30,24,29 169,162,160 175,186,171 61,45,41 67,45,48 65,48,24 71,48,59 124,80,70 71,57,59 72,103,146 72,62,93 58,62,95 50,43,46 58,48,52 67,57,61 59,49,53 67,54,62 64,53,60 102,98,109 51,44,44 57,47,48 30,25,24 30,23,21 42,32,31 44,35,31 45,36,32 46,36,37 52,42,43 58,46,51 102,97,113 71,85,133 74,61,82 77,61,78 192,137,126 168,117,107 45,67,69 57,85,90 121,116,63 109,126,132 132,96,104 121,100,119 83,63,56 204,126,96 105,54,19 95,76,83 70,51,55 73,50,61 69,62,76 76,85,126
33,30,36 44,34,38 215,179,157 70,47,46 80,70,74 68,65,69 211,199,187 45,32,25 46,35,30 39,28,25 54,41,38 61,49,39 45,32,25 43,30,25 56,40,34 40,33,33 63,39,48 106,106,118 67,46,44 70,53,59 64,49,27 112,114,130 124,121,136 204,196,202 169,163,158 133,128,130 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,55,59 120,96,88 120,112,120 52,45,48 54,47,47 26,21,18 27,23,17 38,28,27 46,37,33 39,30,26 50,39,36 56,46,47 57,50,53 121,114,128 201,165,157 78,63,85 100,78,83 75,70,69 39,61,65 60,73,90 63,50,47 200,159,44 255,219,98 109,80,85 69,69,97 66,48,45 169,118,92 59,48,31 68,52,65 59,40,54 71,52,59 93,87,94 217,150,105
51,41,45 40,30,34 157,155,163 68,64,73 234,226,232 188,189,181 208,200,208 45,38,36 44,35,29 48,37,34 43,31,31 48,35,32 47,34,27 48,36,26 57,44,39 31,30,33 77,83,111 52,39,49 71,55,53 65,48,54 93,75,56 119,113,120 95,100,124 203,199,208 174,169,171 143,137,144 35,32,38 44,34,35 58,48,52 59,49,53 43,31,33 39,29,30 231,185,159 114,107,117 102,84,65 114,89,59 154,116,79 134,111,82 44,35,31 59,45,29 148,116,86 99,81,60 58,48,47 53,43,44 111,105,112 74,99,141 165,154,177 130,160,184 150,129,155 110,145,179 130,152,182 137,169,209 232,147,121 255,203,170 126,170,215 85,112,153 72,55,56 104,78,64 255,203,151 128,151,187 142,177,236 161,186,237 124,111,121 190,134,98
57,47,51 54,42,47 125,117,123 68,65,80 255,255,253 255,252,255 81,78,82 57,46,55 33,19,19 37,26,23 45,32,29 40,24,22 88,71,63 94,77,67 121,105,92 73,57,53 41,51,45 39,30,26 228,209,193 69,52,55 49,43,50 64,56,64 58,64,85 128,121,135 143,137,142 61,55,62 42,34,42 35,37,51 51,44,56 63,54,69 47,37,36 81,64,54 173,133,110 97,91,96 76,58,53 119,99,79 126,94,64 122,101,76 56,51,48 99,86,79 123,99,77 65,55,45 54,47,47 49,43,48 111,88,85 59,49,50 243,228,217 54,80,69 108,106,84 196,205,205 255,255,237 157,117,112 102,62,53 116,77,65 255,159,113 83,95,119 108,104,115 98,90,96 129,125,134 140,141,164 85,67,66 217,173,122 155,105,90 168,98,69
32,31,46 82,78,91 103,100,106 59,58,73 132,126,131 148,143,145 92,86,93 100,98,106 124,121,125 126,123,129 134,128,135 154,147,147 142,135,135 135,124,121 122,106,104 112,91,87 62,39,24 74,54,47 199,174,155 63,49,54 53,36,28 67,53,58 51,51,63 104,102,110 88,83,85 49,43,50 45,34,41 39,29,30 63,53,57 80,70,74 55,43,43 87,73,78 79,55,47 157,131,119 111,88,73 129,100,78 110,89,74 116,85,75 117,85,69 145,99,81 94,87,85 94,85,77 219,208,193 142,120,100 158,121,97 73,61,63 85,58,51 172,103,72 235,159,96 73,50,47 216,161,130 92,91,80 79,53,39 107,73,51 97,73,67 79,55,59 102,99,114 94,90,101 123,120,137 153,149,169 184,103,71 249,192,161 164,149,138 169,135,115
37,34,40 62,58,71 97,89,97 37,33,46 105,102,106 138,132,139 105,94,91 203,191,196 130,100,85 100,78,60 159,114,81 220,159,123 223,161,119 178,132,95 144,101,68 137,92,71 137,99,82 176,121,92 56,34,26 45,32,40 57,44,41 48,53,61 94,91,108 125,119,124 140,133,136 120,113,116 48,40,48 36,46,43 34,41,36 38,40,40 81,69,71 52,38,40 58,40,39 97,70,63 61,48,45 150,115,90 148,124,100 171,128,111 209,155,121 207,171,151 48,46,44 96,81,70 255,194,154 255,198,150 190,138,106 172,119,92 219,192,176 200,156,130 248,195,172 49,55,44 255,197,173 255,221,170 255,200,152 77,59,54 254,164,124 68,46,49 83,84,103 49,48,65 52,50,70 77,49,40 122,73,62 255,169,125 50,42,59 190,171,148
101,93,101 52,51,56 51,41,45 66,64,74 150,145,147 165,158,161 130,122,128 75,70,67 149,117,101 148,119,99 157,123,103 162,118,92 202,151,116 230,162,126 215,150,109 172,125,91 144,96,69 138,93,70 114,78,56 117,97,88 69,61,69 58,57,72 97,94,109 112,105,115 126,119,122 127,120,123 45,33,38 39,49,41 40,47,42 40,47,45 47,40,40 53,43,33 84,66,63 112,86,76 43,48,44 80,53,48 146,109,83 147,117,91 188,139,103 196,149,115 61,48,45 129,81,63 153,102,74 152,104,86 170,121,81 130,96,74 145,98,77 140,94,80 119,117,84 89,73,42 96,63,56 161,85,43 85,52,45 78,51,44 94,70,48 34,37,55 48,51,73 50,53,71 97,72,69 78,55,40 93,62,52 151,81,55 180,120,97 234,199,174
