57,99,108 138,172,161 91,128,127 48,78,91 55,97,106 50,81,98 48,75,76 39,64,77 52,96,120 28,53,66 24,33,46 54,89,110 34,34,42 35,51,62 37,76,86 39,68,86 40,47,59 37,28,41 37,23,36 33,47,59 41,73,85 32,41,52 34,45,56 46,73,87 32,50,63 48,88,105 18,88,211 51,137,255 61,148,255 53,147,255 53,146,255 53,146,255 52,145,255 52,145,255 52,145,255 52,145,255 52,145,255 53,146,255 53,146,255 53,147,255 52,145,255 53,146,255 51,147,255 51,147,255 51,147,255 51,148,255 51,148,255 51,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 52,149,255 54,148,255 54,148,255 52,149,255 52,149,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 55,149,255 55,149,255 56,150,255 57,150,255 57,150,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 55,149,255 55,149,255 56,150,255 56,150,255 55,149,255 55,152,255 54,151,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 57,151,255 57,151,255 59,154,255 59,154,255 60,155,255 57,152,255 60,155,255 60,155,255
64,106,111 32,53,49 47,88,102 35,69,85 43,77,93 28,59,76 60,87,88 38,74,78 49,78,94 27,47,59 30,30,40 36,55,76 40,54,66 63,88,103 56,87,93 33,64,81 29,36,48 36,27,40 59,50,63 36,29,43 33,51,68 37,57,71 25,47,61 30,57,71 33,68,89 62,107,167 47,125,236 60,147,255 61,149,255 55,149,255 53,147,255 53,146,255 52,149,255 51,147,255 54,147,255 54,147,255 52,148,255 54,147,255 54,147,255 52,149,255 52,149,255 53,150,255 53,150,255 52,149,255 52,149,255 52,149,255 52,149,255 54,148,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 56,150,255 57,152,255 59,154,255 62,155,255 62,155,255 57,151,255 57,152,255 59,154,255 59,154,255 59,154,255 57,152,255 57,151,255 57,151,255 56,150,255 57,151,255 57,151,255 57,151,255 56,150,255 57,151,255 54,151,255 57,151,255 59,153,255 59,154,255 59,154,255 59,154,255 60,155,255 61,156,255 63,157,255 61,156,255 61,156,255 63,156,255
52,96,89 28,58,71 29,65,79 31,67,81 50,83,102 38,79,91 40,70,90 45,64,74 49,92,105 42,90,102 30,33,44 54,62,80 30,40,56 24,35,46 48,73,97 32,49,71 32,40,56 47,74,84 40,39,72 36,41,51 26,47,66 25,42,62 35,72,90 41,79,137 37,121,248 55,152,255 59,148,255 59,148,255 62,152,255 63,153,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 55,149,255 53,150,255 53,150,255 53,150,255 53,150,255 53,150,255 53,150,255 53,150,255 54,151,255 54,151,255 56,150,255 56,150,255 56,150,255 56,150,255 57,151,255 57,151,255 59,153,255 57,151,255 57,152,255 56,150,255 57,151,255 56,150,255 57,151,255 57,151,255 57,151,255 57,151,255 57,151,255 57,151,255 57,151,255 59,153,255 59,153,255 61,154,255 62,154,255 64,157,255 60,155,255 60,155,255 60,155,255 60,155,255 60,155,255 60,155,255 60,155,255 59,154,255 59,154,255 59,154,255 57,152,255 59,154,255 59,154,255 57,155,255 58,156,255 60,155,255 60,155,255 60,155,255 61,156,255 61,156,255 63,156,255 66,156,255 67,158,255 66,157,255 63,157,255 64,157,255 67,158,255
48,75,89 44,71,81 37,73,87 45,81,95 24,53,69 34,74,93 50,82,94 33,59,76 37,90,100 43,72,90 63,109,121 35,66,81 32,50,63 26,43,63 29,47,73 30,47,69 34,47,66 31,61,74 51,61,79 35,56,93 33,43,63 49,81,107 34,56,70 32,75,102 53,150,255 59,149,255 59,148,255 63,152,255 63,153,255 67,157,255 57,152,255 56,150,255 56,150,255 56,150,255 56,150,255 57,151,255 54,151,255 54,151,255 54,151,255 57,154,255 57,151,255 57,151,255 57,151,255 57,151,255 57,151,255 59,154,255 59,154,255 59,154,255 57,151,255 59,153,255 59,153,255 61,155,255 60,155,255 60,155,255 59,154,255 59,154,255 60,155,255 60,155,255 60,155,255 60,155,255 60,155,255 61,156,255 59,154,255 61,156,255 60,155,255 61,156,255 65,155,255 70,161,255 70,161,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 62,157,255 62,157,255 61,156,255 61,156,255 62,157,255 63,157,255 64,158,255 67,161,255 67,161,255 69,160,255 69,160,255 67,158,255 69,160,255
37,66,82 41,65,67 74,106,114 24,55,72 33,69,83 45,81,97 48,58,78 48,63,81 33,70,88 52,91,101 36,68,80 42,74,86 32,56,74 30,56,75 40,57,79 28,44,69 39,62,85 35,55,79 31,54,79 43,68,94 43,73,93 75,135,220 46,97,148 29,87,161 49,143,255 61,156,255 64,157,255 67,158,255 65,156,255 86,170,255 74,162,255 61,155,255 57,154,255 55,152,255 57,154,255 55,152,255 59,153,255 58,155,255 58,155,255 59,153,255 57,154,255 57,154,255 57,155,255 57,155,255 61,155,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 62,157,255 62,155,255 63,156,255 63,156,255 64,157,255 62,155,255 62,157,255 62,157,255 62,157,255 62,157,255 63,157,255 73,163,255 83,170,255 74,162,255 67,157,255 67,157,255 65,155,255 65,158,255 64,157,255 63,156,255 65,158,255 65,159,255 63,157,255 66,157,255 67,158,255 67,158,255 69,160,255 67,158,255 67,156,255 68,157,255 65,156,255 67,157,255 67,157,255 67,158,255 65,159,255 67,158,255 70,162,255 70,162,255 70,161,255 69,160,255 67,159,255 70,161,255
51,82,88 30,56,62 30,57,71 36,66,79 35,73,86 28,69,83 32,49,71 44,64,80 37,69,81 23,60,71 36,77,89 43,70,80 34,68,82 30,59,77 22,33,46 38,57,76 27,50,73 43,73,93 44,75,92 62,90,111 31,57,74 40,74,88 42,93,167 74,146,255 68,158,255 61,156,255 69,160,255 72,163,255 72,162,255 82,170,255 97,174,255 73,159,255 61,157,255 59,153,255 58,155,255 58,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 61,156,255 62,157,255 64,157,255 66,157,255 67,158,255 64,158,255 64,158,255 65,159,255 69,160,255 66,157,255 65,159,255 69,160,255 67,158,255 67,158,255 67,158,255 71,162,255 69,160,255 67,158,255 67,158,255 69,160,255 69,160,255 67,161,255 70,162,255 94,176,255 77,165,255 70,158,255 67,158,255 67,158,255 67,158,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 65,159,255 70,161,255 70,161,255 69,160,255 69,160,255 69,160,255 69,160,255 69,161,255 71,163,255 71,161,255 71,161,255 70,162,255 70,162,255 70,162,255 70,162,255
38,67,83 44,56,62 17,48,54 69,97,104 37,58,77 28,46,59 43,46,66 35,57,73 50,82,94 46,83,94 37,63,80 37,64,74 54,92,105 36,67,84 38,47,60 27,48,69 22,40,57 46,70,88 43,68,92 44,81,99 19,55,82 28,70,129 38,126,245 66,150,255 60,156,255 68,157,255 70,161,255 71,162,255 74,164,255 80,169,255 96,173,255 77,163,255 65,159,255 62,155,255 59,157,255 59,157,255 61,156,255 65,156,255 66,157,255 62,157,255 64,157,255 64,157,255 64,157,255 63,156,255 66,157,255 70,160,255 73,162,255 73,163,255 70,159,255 70,159,255 69,160,255 69,160,255 68,163,255 72,162,255 71,161,255 72,162,255 72,162,255 71,160,255 71,161,255 72,162,255 77,167,255 73,163,255 72,162,255 76,164,255 86,167,255 87,172,255 72,162,255 71,160,255 69,160,255 70,159,255 69,160,255 70,161,255 69,161,255 69,161,255 69,161,255 69,161,255 70,162,255 70,160,255 70,160,255 71,161,255 71,161,255 69,161,255 70,160,255 70,160,255 71,161,255 70,160,255 70,160,255 71,161,255 71,163,255 73,165,255 72,162,255 73,163,255 73,163,255 73,163,255 73,163,255 73,163,255
56,80,84 71,88,83 64,94,103 24,42,55 23,41,54 37,57,71 40,35,51 124,149,164 29,35,54 38,64,83 13,43,56 39,52,69 16,43,55 57,98,112 25,49,69 33,58,80 33,53,77 29,41,63 28,49,70 40,73,94 31,60,78 28,65,85 21,77,118 36,80,114 50,119,198 73,157,255 74,162,255 77,167,255 91,173,255 95,175,255 97,174,255 87,171,255 72,164,255 67,158,255 67,158,255 67,158,255 65,159,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,160,255 69,161,255 70,162,255 73,165,255 74,164,255 74,164,255 74,164,255 74,164,255 74,164,255 77,167,255 80,168,255 80,166,255 81,169,255 83,169,255 76,164,255 75,165,255 78,168,255 76,164,255 73,165,255 75,165,255 81,168,255 92,177,255 72,164,255 71,161,255 69,161,255 69,161,255 69,161,255 69,161,255 69,161,255 74,164,255 73,163,255 70,162,255 71,163,255 71,163,255 72,164,255 72,164,255 73,163,255 70,162,255 71,163,255 71,163,255 71,163,255 71,163,255 72,162,255 73,163,255 74,164,255 77,167,255 74,164,255 73,163,255 73,163,255 74,164,255 74,164,255 74,164,255 75,165,255
23,45,47 74,88,98 65,102,99 25,65,66 31,46,60 69,96,106 30,48,61 83,118,127 61,96,105 41,76,85 34,49,67 29,42,59 27,52,74 34,61,75 23,44,65 43,73,93 28,44,69 39,56,76 29,49,75 40,75,96 42,79,99 40,81,122 32,69,89 25,58,77 30,58,79 44,86,104 78,164,255 82,169,255 84,172,255 97,175,255 89,171,255 77,165,255 81,168,255 80,165,255 71,161,255 72,159,255 70,159,255 69,161,255 69,161,255 71,161,255 71,161,255 72,162,255 72,162,255 72,162,255 74,164,255 74,164,255 80,169,255 78,165,255 81,169,255 86,171,255 84,172,255 84,172,255 91,173,255 92,172,255 93,173,255 97,174,255 99,173,255 96,173,255 95,173,255 98,176,255 76,164,255 82,171,255 80,167,255 96,176,255 82,168,255 72,162,255 71,163,255 72,164,255 74,164,255 73,165,255 73,165,255 73,163,255 74,164,255 75,165,255 75,163,255 76,164,255 74,164,255 74,164,255 74,164,255 74,164,255 74,164,255 74,164,255 74,164,255 73,163,255 74,164,255 77,165,255 79,167,255 80,169,255 74,164,255 75,165,255 76,164,255 76,164,255 77,165,255 79,167,255 80,168,255 76,165,255
37,46,57 66,88,90 71,112,108 56,89,92 35,57,71 45,72,82 36,54,67 48,94,106 57,83,102 72,111,119 48,82,98 30,52,68 25,46,67 25,42,62 33,69,94 30,48,72 21,44,69 32,45,71 38,63,87 33,58,82 36,69,90 36,72,88 37,66,82 47,87,104 33,65,91 36,72,86 87,172,255 87,171,255 93,173,255 97,175,255 94,176,255 76,164,255 89,169,255 110,180,255 108,183,255 78,165,255 73,163,255 72,164,255 71,163,255 71,161,255 72,162,255 74,164,255 73,163,255 74,164,255 77,167,255 78,169,255 85,173,255 89,174,255 91,173,255 94,176,255 95,176,255 98,175,255 96,174,255 100,177,255 102,177,255 105,180,255 109,182,255 109,182,255 102,177,255 111,182,255 85,170,255 96,176,255 98,176,255 94,174,255 77,165,255 74,164,255 72,164,255 75,165,255 73,163,255 75,165,255 75,166,255 79,168,255 79,167,255 80,168,255 79,168,255 79,167,255 77,167,255 79,167,255 77,165,255 77,165,255 79,167,255 79,167,255 77,165,255 79,167,255 78,169,255 81,170,255 80,169,255 80,169,255 75,165,255 75,165,255 79,168,255 79,168,255 81,170,255 80,169,255 80,169,255 79,168,255
34,50,59 27,43,52 40,51,64 58,70,66 29,51,65 29,49,65 37,62,77 82,111,127 94,117,140 58,96,98 59,98,106 33,60,72 35,55,81 56,81,92 32,58,75 28,47,68 30,55,77 31,56,78 27,58,73 23,63,80 48,71,94 34,67,86 30,50,74 37,72,91 29,58,76 46,89,120 66,130,191 92,172,255 104,178,255 97,175,255 99,177,255 76,165,255 93,174,255 111,181,255 119,188,255 107,177,255 90,175,255 81,169,255 73,163,255 74,164,255 79,167,255 79,168,255 82,169,255 82,169,255 89,174,255 92,174,255 102,180,255 107,179,255 105,180,255 100,177,255 98,175,255 102,177,255 105,180,255 111,182,255 111,182,255 119,187,255 119,188,255 117,185,255 115,183,255 113,181,255 102,180,255 110,181,255 112,183,255 82,170,255 77,168,255 75,166,255 75,166,255 75,166,255 77,168,255 78,169,255 82,170,255 85,170,255 86,171,255 83,171,255 87,172,255 81,169,255 83,168,255 86,168,255 81,169,255 80,169,255 82,169,255 81,168,255 85,170,255 86,171,255 89,174,255 81,171,255 80,170,255 80,169,255 80,169,255 80,169,255 80,169,255 82,171,255 81,171,255 81,170,255 80,169,255 80,169,255
