130,213,255 91,131,200 78,65,62 64,61,90 126,208,255 122,208,255 122,208,255 119,210,255 120,209,255 65,53,65 76,59,62 72,68,79 202,204,220 162,163,166 74,92,105 81,109,145 75,58,61 77,59,70 75,98,123 77,102,128 105,184,255 120,206,255 91,66,65 100,68,65 157,95,57 120,206,255 124,207,255 146,93,66 69,48,46 73,55,52 69,55,60 116,207,255 118,208,255 94,153,242 82,63,81 109,129,145 111,126,144 78,54,48 81,58,57 71,54,55 78,66,82 187,119,83 104,63,47 81,58,47 73,52,52 64,47,48 60,48,53 118,203,255 118,208,255 126,198,255 250,157,98 119,81,64 76,52,46 84,57,52 77,54,51 67,44,41 76,57,59 76,57,59 59,42,45 61,52,63 48,62,58 65,58,56 46,53,48 141,133,83
129,213,255 91,105,155 81,57,61 72,71,102 127,211,255 127,210,255 127,210,255 125,208,255 125,211,255 71,57,59 193,186,196 186,184,194 172,173,196 188,189,192 84,99,117 70,95,137 72,55,58 79,61,72 69,91,121 72,97,123 117,206,255 120,206,255 91,66,63 103,57,31 124,68,30 122,208,255 124,206,255 156,101,72 66,45,43 71,52,54 68,53,61 118,209,255 118,209,255 97,150,237 79,61,70 55,57,52 63,73,81 78,54,48 77,59,56 77,60,61 80,62,71 145,86,56 91,58,51 134,93,77 75,54,54 66,49,50 58,46,51 114,200,255 122,209,255 117,194,255 255,167,110 124,86,69 77,53,47 80,53,48 77,55,49 73,50,47 74,55,57 73,54,56 63,46,49 75,100,142 102,125,163 77,88,87 82,89,84 96,89,69
130,213,255 117,88,98 79,61,70 62,72,106 126,213,255 129,213,255 130,212,255 128,212,255 150,207,255 186,181,183 219,214,211 245,240,237 155,158,178 185,188,199 76,82,103 52,61,74 70,56,61 74,58,73 92,143,206 93,141,207 125,208,255 118,201,255 73,54,56 94,56,46 91,57,35 125,209,255 126,207,255 189,112,77 81,56,53 78,59,61 71,53,62 120,209,255 120,208,255 183,189,251 75,60,68 40,52,48 43,44,47 75,53,45 66,48,47 79,60,64 77,60,61 112,77,62 73,46,39 232,142,100 75,51,57 69,47,52 64,52,52 118,204,255 127,210,255 117,198,255 255,171,115 120,79,61 76,54,48 93,65,54 95,62,53 81,57,51 76,55,53 73,55,52 73,54,58 78,88,122 125,195,255 96,120,151 123,117,142 66,59,62
130,214,255 126,73,57 80,60,70 64,90,136 130,214,255 128,215,255 130,214,255 131,214,255 162,157,156 170,163,166 255,249,245 228,224,218 165,173,191 158,166,182 71,74,92 64,68,83 78,60,69 79,60,76 74,112,141 94,123,182 126,201,255 117,197,255 76,55,53 134,57,1 151,84,41 128,212,255 131,209,255 205,125,86 135,93,80 65,48,51 76,57,61 127,211,255 125,210,255 147,165,223 77,59,68 41,48,46 46,48,48 79,55,47 73,52,52 78,59,63 75,58,59 71,47,39 78,52,42 255,164,117 75,53,58 72,53,57 64,50,52 119,201,255 127,214,255 118,202,255 244,141,87 112,70,57 71,51,42 92,64,51 115,76,62 93,61,56 88,60,60 78,59,61 73,54,58 73,88,131 132,156,158 140,157,106 87,97,101 39,51,44
114,175,255 177,105,66 82,57,69 71,108,155 131,215,255 129,216,255 132,215,255 120,114,109 148,141,139 68,59,55 91,68,53 81,61,52 69,52,42 64,47,37 48,37,32 70,74,87 74,59,67 75,62,72 121,205,255 64,76,98 94,118,136 99,109,127 160,97,73 177,78,21 59,42,18 127,211,255 134,213,255 212,130,85 188,118,87 64,45,47 78,59,63 128,212,255 128,212,255 94,128,196 75,59,74 41,49,54 54,48,53 77,50,43 76,53,50 74,55,59 90,69,67 69,44,41 99,71,60 252,169,120 69,50,52 77,58,62 71,57,59 107,188,255 130,214,255 128,210,255 184,128,102 216,209,221 187,180,178 81,57,49 122,76,58 96,62,58 111,71,64 76,54,57 74,55,59 79,60,64 137,134,90 94,100,61 47,56,56 43,52,54
106,116,152 166,96,70 78,61,67 80,129,192 130,218,255 135,215,255 137,218,255 80,78,76 99,92,92 112,107,106 115,99,95 70,49,38 92,58,40 133,90,71 79,63,50 73,57,44 61,52,63 73,61,73 87,127,185 75,72,87 67,70,81 97,92,94 162,100,71 81,59,67 17,41,90 129,214,255 122,214,255 183,108,77 215,141,105 84,61,62 81,59,67 120,207,255 133,212,255 174,173,217 78,58,68 67,61,66 75,61,66 96,60,50 76,51,50 77,58,60 86,62,66 73,50,47 142,101,83 234,154,113 70,52,51 78,59,61 77,60,63 81,114,160 150,208,255 212,199,196 208,201,201 207,201,206 202,197,196 118,121,143 97,65,62 91,57,55 133,86,77 81,55,59 81,55,61 81,59,62 93,101,89 101,108,74 58,67,67 95,74,74
118,103,111 113,69,68 74,58,71 92,148,218 129,223,255 134,220,255 137,218,255 117,105,107 86,82,76 85,74,71 76,64,54 68,63,60 68,64,75 117,122,121 138,128,129 133,121,126 90,85,84 68,62,85 39,47,52 63,56,68 38,51,52 119,96,85 159,104,75 87,63,69 23,43,87 199,193,237 120,212,255 111,68,53 164,107,90 101,72,66 85,59,68 110,190,255 129,212,255 141,128,149 77,58,72 83,125,171 94,145,208 157,93,67 127,78,58 75,51,57 78,56,59 75,52,49 226,163,130 177,115,88 69,55,57 76,59,62 74,60,65 183,184,189 198,185,178 198,191,189 199,192,190 254,246,235 233,223,222 254,249,248 93,100,123 80,57,54 123,84,70 76,52,58 88,63,60 89,63,69 106,126,138 60,70,64 78,77,92 156,114,103
107,112,136 78,64,66 75,61,74 103,167,228 135,215,255 135,221,255 136,220,255 98,85,82 85,76,72 82,73,65 155,114,87 65,56,52 167,133,111 86,77,71 21,28,26 25,26,31 29,28,31 76,68,76 44,54,58 47,50,57 65,75,69 104,83,70 109,75,71 93,69,73 28,37,80 225,106,9 121,201,255 97,61,51 80,57,56 81,59,53 87,65,73 108,169,251 72,96,125 68,58,57 80,60,70 43,53,59 45,52,64 162,100,71 196,124,87 76,53,54 73,56,62 77,53,45 255,168,119 124,82,71 61,47,47 71,54,60 81,62,64 168,157,150 170,161,153 185,176,168 210,199,194 118,105,98 73,61,51 64,49,38 52,43,35 89,89,101 109,77,63 66,42,46 80,57,54 80,58,63 93,122,151 113,135,151 80,88,106 141,106,107
110,126,151 77,63,68 81,65,78 104,118,109 98,126,158 116,189,255 138,222,255 83,72,67 79,70,66 74,65,61 133,85,56 64,55,49 59,52,52 60,51,43 29,31,28 22,21,24 41,39,47 71,62,73 53,62,73 50,53,64 78,82,86 83,78,80 80,59,57 78,61,67 28,42,83 227,100,12 121,200,255 101,62,50 78,53,54 71,49,52 73,57,53 90,98,118 84,106,136 90,71,75 74,58,75 34,54,70 91,113,143 148,96,75 198,118,84 86,63,64 79,62,68 78,54,46 254,149,96 147,94,78 64,47,48 76,59,62 134,124,123 144,138,133 53,42,35 57,43,29 58,42,38 48,33,24 67,46,33 56,38,33 54,39,28 43,34,30 99,65,61 79,54,53 79,54,51 73,54,56 82,102,126 89,111,141 90,99,110 93,79,92
91,84,98 76,59,60 77,62,72 85,98,115 83,119,144 143,217,255 141,222,255 65,57,46 77,68,62 71,62,54 66,55,50 67,58,50 63,54,50 51,41,40 33,28,30 25,20,22 33,25,31 77,62,72 43,52,65 42,53,64 74,84,88 61,58,64 74,56,55 81,62,69 30,63,109 176,91,11 131,180,241 148,85,63 92,64,66 77,52,53 88,60,58 78,81,99 53,67,79 63,54,69 75,59,74 103,120,142 93,93,103 96,69,51 169,107,80 92,67,68 81,62,66 85,52,45 217,124,78 180,122,96 81,62,66 66,49,50 90,86,80 91,84,82 93,87,82 93,89,81 91,86,83 106,101,98 178,173,172 175,168,171 88,76,76 123,119,132 130,137,151 78,53,50 77,54,55 63,46,49 99,121,153 99,151,207 87,102,120 91,78,97
