161,194,255 91,130,255 175,164,149 179,167,157 144,135,131 103,92,89 100,93,96 105,99,94 70,131,231 70,135,211 66,143,213 81,160,245 40,86,166 70,119,255 88,137,255 136,183,255 167,203,255 161,199,255 166,204,255 167,206,255 159,192,255 155,188,250 156,190,247 160,188,242 238,218,186 236,212,177 230,206,171 249,227,191 229,205,172 241,217,180 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 249,226,186 236,208,179 255,237,192 255,237,192 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,244,201 255,240,200 255,240,200 255,241,196 255,239,194 255,244,199 255,245,204 255,238,197 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 131,127,136 132,128,137 134,128,133 142,131,140 237,220,196 255,241,200 255,244,201 255,245,205 255,242,197 255,241,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,245,200 255,249,204 255,245,197 255,242,195 255,239,192 255,241,196 255,237,192 255,241,196
140,173,255 118,150,246 169,158,143 179,167,157 108,99,93 104,100,94 90,130,176 81,148,221 75,140,214 70,135,209 69,146,216 83,162,247 38,83,180 71,120,255 70,120,255 70,122,255 94,136,255 91,136,255 149,189,255 154,195,255 154,191,255 155,188,248 156,189,249 144,175,247 235,216,179 235,211,178 240,216,181 244,222,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 236,212,179 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,243,203 255,244,204 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,233,193 255,239,194 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,107 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 131,128,134 132,129,135 135,129,134 134,128,135 218,207,192 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,245,199 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,239,192 255,239,192 255,239,192 255,242,197
143,181,255 176,179,197 175,169,162 124,146,187 69,134,210 70,143,216 75,148,221 77,147,217 71,138,202 68,138,210 72,145,223 88,164,254 49,95,215 69,121,255 69,121,255 68,120,255 85,132,255 123,169,255 110,156,255 90,139,255 97,143,255 110,158,255 87,132,255 136,176,255 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 240,216,179 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,238,193 255,242,199 255,236,196 255,244,204 255,227,187 255,234,194 255,234,194 137,122,113 130,119,116 120,110,109 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,246,201 255,242,197 255,249,202 255,248,203 255,251,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,248,203
141,182,248 93,136,188 69,141,217 73,138,214 70,137,210 70,140,214 73,146,219 78,143,215 128,182,239 210,248,255 74,147,225 83,159,249 66,118,251 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 69,122,255 71,120,255 72,120,255 86,132,255 206,238,255 208,238,255 232,210,172 228,206,172 241,217,180 236,212,175 242,218,181 236,212,175 242,218,181 240,216,179 225,203,165 234,212,174 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,243,203 255,240,200 255,237,197 255,243,203 255,241,201 255,242,199 255,241,201 255,241,201 255,237,197 255,243,203 255,239,196 255,241,201 255,241,203 255,240,202 255,243,205 255,234,196 255,236,197 144,127,119 128,117,114 125,116,112 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 134,129,131 134,131,135 134,131,135 132,129,133 134,131,135 164,152,154 255,239,194 255,241,194 255,240,195 255,242,197 255,239,194 255,248,203 255,245,199 255,252,206 255,249,203 255,245,202 255,248,203 255,251,210 255,249,208 255,238,194 255,240,196 255,247,200 255,242,192 255,242,192 255,247,196 255,241,191 255,238,193 255,244,199
72,139,212 70,137,210 70,137,210 69,136,209 74,136,206 93,156,219 181,238,255 111,174,239 85,135,214 171,206,240 75,146,227 67,148,239 72,122,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 75,125,255 217,240,255 180,208,255 169,196,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 234,210,175 242,218,183 238,214,177 233,209,172 242,218,183 233,209,174 236,210,171 255,240,201 255,238,199 255,238,198 255,236,196 255,238,198 255,234,194 255,242,203 255,248,209 255,239,203 255,238,200 255,239,199 255,244,204 255,240,200 255,236,196 255,237,203 255,229,197 255,248,212 132,119,114 126,115,110 121,112,108 120,111,107 123,114,110 121,112,108 120,111,107 115,106,102 124,114,115 130,123,126 134,128,133 132,129,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,240,200 255,247,203 255,251,208 255,240,207 255,234,195 255,241,201 255,240,192 255,239,188 255,230,179 255,239,187 255,239,189 255,243,193 255,248,201
70,137,210 67,134,207 81,144,209 175,229,255 155,207,255 68,139,206 65,138,209 61,134,205 88,141,203 118,161,202 76,147,232 66,145,232 72,127,255 75,128,255 73,126,255 71,124,255 73,123,255 70,125,255 73,122,255 74,122,255 88,132,255 191,221,255 168,196,255 164,198,253 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 228,204,167 241,218,178 240,217,177 244,221,181 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,245,207 255,227,189 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 130,119,116 122,113,109 118,109,105 121,112,108 118,108,109 113,103,104 122,112,113 131,121,125 134,128,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,244,203 255,240,200 163,152,161 137,135,147 106,104,105 137,130,110 255,234,190 255,245,194 255,238,188 255,240,191 255,250,204 255,249,203
158,202,247 196,245,255 70,137,208 58,128,200 59,126,199 61,131,201 63,136,207 58,128,202 149,179,219 79,141,209 74,153,242 63,133,207 75,129,255 76,130,255 75,129,255 75,128,255 73,129,255 79,130,255 184,213,255 168,192,255 180,210,255 174,204,255 164,194,248 177,197,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 239,217,179 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 236,213,173 255,240,199 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,239,201 255,239,200 253,227,188 255,233,194 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,244,204 255,241,201 144,128,122 136,125,120 132,121,118 127,118,114 124,115,111 118,109,105 117,107,108 118,108,109 117,107,108 123,116,119 135,129,134 132,128,137 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 242,222,202 136,140,144 118,121,130 103,101,109 89,92,101 67,75,82 195,192,179 255,247,196 255,246,195 255,247,201 255,245,199
71,130,199 56,129,198 60,130,202 58,128,200 58,128,200 59,132,205 62,135,208 61,130,207 224,239,255 77,138,215 78,157,244 47,105,165 77,128,255 76,130,255 75,129,255 75,129,255 79,130,255 217,243,255 203,225,255 184,212,255 171,201,255 158,191,251 155,183,247 191,199,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 237,213,178 235,211,174 229,205,172 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 235,211,174 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,232,196 255,245,208 255,241,204 255,238,199 255,238,199 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 138,127,124 125,115,116 130,120,121 124,114,115 120,110,111 121,111,110 116,106,105 114,104,103 126,119,122 136,130,137 133,129,138 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,250,210 255,243,203 255,247,205 255,242,201 255,246,205 255,239,194 255,240,195 255,243,202 204,189,178 105,103,101 75,65,66 73,66,64 75,68,71 72,75,86 64,65,84 239,217,179 255,246,199 255,244,197 255,247,202
56,126,198 56,126,198 58,128,200 58,128,200 57,130,201 58,132,205 60,134,207 58,128,200 253,255,255 71,143,219 80,162,253 42,93,156 82,133,255 81,135,255 80,134,255 80,134,255 123,159,254 194,219,255 158,190,255 161,195,255 156,193,255 154,191,255 162,195,255 218,220,220 240,216,183 242,217,187 221,199,165 232,210,176 240,216,181 235,211,174 235,211,174 224,200,163 240,217,177 248,225,185 235,211,174 226,202,165 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,233,199 254,230,195 255,243,207 255,244,209 255,247,212 255,248,215 255,243,209 255,241,206 255,241,206 255,236,198 255,238,199 255,239,197 255,242,201 255,238,198 255,238,193 255,241,201 165,151,137 137,127,126 129,119,120 128,118,119 130,120,121 120,110,109 117,108,104 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 250,224,183 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,233,190 213,197,191 71,62,58 98,100,100 103,104,109 96,101,109 101,104,113 89,91,91 81,76,75 74,73,76 154,138,132 255,242,194 255,250,204
54,124,196 56,126,198 56,126,198 56,126,198 57,130,203 58,132,205 58,131,207 58,128,198 245,255,255 75,142,217 77,158,254 52,95,167 86,138,255 83,138,255 82,137,255 98,150,255 149,184,255 164,199,255 156,194,255 146,183,255 152,189,255 155,191,255 159,195,255 220,212,201 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 244,220,183 222,198,161 237,213,176 240,214,175 235,215,183 255,251,224 255,250,218 255,243,207 255,241,199 255,247,208 255,234,199 250,194,160 171,93,65 148,66,39 146,59,34 130,49,24 144,65,42 152,97,68 255,243,210 255,239,199 255,232,187 255,237,192 172,159,138 137,127,126 129,119,120 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 131,128,134 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,235,190 136,126,125 77,71,66 102,107,113 104,112,121 98,103,111 98,101,110 93,95,95 91,86,85 78,78,75 75,73,69 255,252,206 255,253,206
