10,17,10 14,21,14 20,26,13 14,20,9 15,18,10 14,16,11 16,20,5 15,17,12 13,13,8 14,20,9 15,22,6 15,21,10 20,23,15 14,16,11 23,25,20 14,16,11 17,19,14 13,19,8 12,23,12 13,18,17 10,12,7 20,28,14 17,19,14 12,17,11 15,20,14 13,21,11 12,12,9 15,15,10 7,12,6 15,21,10 15,21,10 14,17,7 15,21,8 9,20,5 15,21,8 15,18,10 13,13,10 14,20,9 11,17,8 15,23,11 11,14,6 13,16,8 14,20,7 18,24,11 14,17,9 17,18,10 20,20,20 16,18,13 22,22,22 19,19,19 20,20,20 18,18,18 17,19,19 17,15,16 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 14,9,8 13,11,9 19,18,9 21,21,5 23,23,9 27,22,8 27,22,8 28,23,9 29,25,6 30,26,5 31,27,10 31,26,12 37,31,26 31,26,12 33,26,8 33,26,8 33,26,8 33,26,6 32,25,5 30,26,5 31,24,4 31,24,4 30,23,7 29,22,6 26,22,5 24,19,5 23,18,4 22,18,8 23,18,6 21,15,8 18,17,10 18,17,10 18,20,17 16,17,22 15,9,16 15,15,15
16,18,13 13,15,10 15,21,8 14,20,9 16,19,11 15,18,8 14,17,7 14,16,11 19,19,14 20,26,15 18,25,9 16,22,11 15,18,10 14,16,13 15,17,14 17,20,12 21,23,18 21,27,16 11,22,11 19,24,23 16,18,18 15,23,13 13,15,15 16,21,15 15,17,12 10,17,12 14,19,13 13,16,8 19,24,18 12,18,7 15,21,10 11,14,4 13,19,8 13,24,9 13,18,12 13,15,12 14,16,11 16,22,9 14,20,11 14,22,10 14,17,9 15,18,10 21,28,12 11,17,8 15,18,10 17,18,10 17,17,17 13,15,10 20,20,20 20,20,20 22,22,22 18,18,18 20,18,19 17,15,16 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,10,9 17,16,9 21,21,7 23,23,7 23,23,9 28,23,9 27,22,8 29,24,10 30,26,7 30,26,5 31,27,10 33,29,10 33,28,14 33,28,14 33,26,8 35,28,10 35,28,12 33,26,6 33,26,6 33,26,6 32,25,5 32,25,5 30,23,7 30,23,7 24,19,5 25,22,7 25,22,7 23,18,6 23,18,4 22,16,7 21,17,9 20,16,8 18,16,12 14,16,16 20,15,17 18,16,17
17,19,14 13,15,10 21,24,14 16,19,11 15,18,10 14,17,7 13,16,4 16,19,9 14,16,13 16,18,13 14,17,7 16,18,13 15,18,8 18,21,11 14,17,7 18,24,13 18,20,17 18,24,15 16,21,20 22,26,30 20,27,22 20,28,18 17,18,10 14,19,13 12,17,11 18,26,16 16,17,7 14,17,7 18,23,17 13,16,8 15,18,10 16,17,7 18,21,11 17,20,10 14,20,9 17,17,14 17,26,7 15,26,11 14,22,10 16,22,13 20,23,15 14,17,9 14,20,11 14,16,13 12,17,11 16,19,11 14,19,13 18,20,15 23,23,23 20,20,20 22,22,22 19,19,19 19,19,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 18,17,10 20,20,6 21,21,7 21,21,5 25,22,7 27,24,9 28,24,7 29,25,8 30,26,5 31,27,8 33,30,6 36,29,9 36,29,11 38,31,13 36,27,8 37,28,9 36,29,13 36,29,9 35,28,8 34,25,6 32,25,5 32,25,5 31,24,6 30,23,7 29,27,9 26,23,8 23,20,5 26,21,9 24,19,7 24,19,7 23,18,6 21,16,4 18,17,10 21,17,11 21,17,11 22,18,12
13,15,10 15,17,12 15,18,8 20,23,15 15,18,8 14,17,7 13,16,4 13,19,8 13,16,6 18,21,11 20,23,13 16,18,13 16,19,11 14,16,11 13,16,8 12,12,12 10,12,12 11,16,10 13,20,18 14,19,18 18,20,20 15,21,12 16,14,10 18,20,15 15,20,14 12,18,7 17,25,13 15,21,10 22,22,19 18,21,13 16,19,11 11,14,4 13,16,4 14,23,6 12,18,5 14,22,12 11,20,3 17,31,12 15,21,10 16,22,13 13,19,10 15,18,10 12,18,5 15,23,11 15,18,10 15,17,12 18,23,19 16,19,11 22,22,22 19,19,19 22,22,22 18,18,18 17,17,17 18,16,17 16,14,15 11,11,11 11,11,11 11,11,11 11,11,11 16,16,16 20,19,12 23,23,9 23,23,9 24,24,8 27,24,9 28,25,10 29,25,6 30,26,7 31,27,6 33,29,10 33,30,6 36,29,9 39,31,9 39,31,9 42,32,8 40,30,6 41,28,5 37,30,10 36,29,9 36,27,8 33,26,6 33,26,6 32,26,3 32,25,7 29,27,7 27,25,7 26,24,6 27,22,10 26,21,9 24,19,7 23,18,6 23,18,6 25,16,10 25,16,10 24,15,9 26,17,11
9,15,4 12,18,7 18,24,11 15,18,10 22,23,15 14,16,11 14,16,11 16,19,9 18,19,11 16,17,9 13,18,12 14,19,13 15,17,17 14,16,11 10,12,12 17,20,12 19,19,14 18,21,9 14,21,14 21,22,25 18,16,12 18,20,15 17,16,5 12,12,9 11,19,7 15,18,10 19,25,14 13,19,8 15,17,12 12,17,11 11,17,4 16,23,7 19,20,12 15,15,12 11,19,9 14,20,9 13,14,6 13,24,11 15,18,10 12,18,7 17,33,14 39,52,25 66,51,4 63,48,0 67,53,0 71,50,0 70,54,0 60,47,0 29,20,12 20,18,19 23,23,20 18,18,15 18,16,17 17,17,17 18,13,15 11,11,11 11,11,11 11,11,11 16,14,12 18,16,12 22,18,8 23,23,9 25,25,9 27,24,9 28,24,5 29,25,4 32,25,5 35,28,8 35,28,8 41,31,9 42,32,10 44,32,6 45,32,9 45,32,9 44,31,10 44,32,6 44,31,8 46,31,9 45,30,8 43,30,9 39,28,9 40,26,8 34,25,10 36,27,10 37,33,12 30,26,5 27,25,7 23,20,5 24,25,6 27,22,10 24,23,12 25,22,7 23,20,7 23,18,6 23,18,6 23,18,6
18,21,11 13,16,6 13,19,6 17,20,12 11,14,6 15,17,12 13,16,6 13,16,6 11,14,4 13,16,6 14,16,11 20,22,17 17,17,14 18,21,9 10,12,9 14,22,8 13,16,8 17,25,13 18,23,19 20,20,20 19,25,14 19,25,14 17,18,8 13,16,8 12,18,9 16,17,7 17,20,12 15,18,10 14,17,9 15,18,8 12,20,8 15,21,10 15,18,10 13,15,10 13,20,13 8,18,12 16,19,9 17,18,10 21,33,26 37,64,63 66,63,21 80,61,4 96,62,0 103,64,0 107,66,0 110,66,0 109,66,0 101,64,0 92,63,0 73,53,5 31,25,18 17,17,17 16,16,13 17,15,16 18,13,15 11,11,11 11,10,13 15,15,12 21,15,8 21,15,6 21,20,9 25,22,9 26,23,8 29,25,8 33,24,7 30,27,3 34,26,4 36,27,8 38,29,10 44,31,8 47,34,11 48,33,11 48,33,11 48,33,11 48,33,11 48,33,11 48,30,9 48,35,12 47,34,11 45,33,7 42,29,8 43,30,9 39,28,9 37,28,9 35,28,8 32,25,5 33,26,6 28,24,3 27,23,4 27,22,8 24,23,12 25,26,7 25,25,9 27,24,9 23,19,9 23,18,6
15,18,6 14,17,5 14,16,11 15,15,10 16,19,7 13,15,10 14,17,7 14,16,11 18,21,11 15,18,10 14,16,13 17,19,16 15,17,12 23,23,18 8,13,9 14,20,11 13,21,9 17,28,17 16,18,18 19,19,19 19,17,15 13,11,12 18,19,11 20,23,13 12,18,7 20,21,9 17,20,12 14,17,9 20,23,13 14,17,7 18,26,14 10,18,6 23,24,14 12,18,7 14,20,9 11,18,11 8,24,22 25,70,85 52,82,102 77,68,39 100,65,0 114,67,0 118,70,0 123,76,0 128,74,0 129,75,0 127,74,0 127,74,0 123,74,0 114,68,0 96,64,0 70,46,0 16,15,18 19,14,16 18,13,15 11,11,11 16,16,11 17,18,8 22,16,7 26,21,9 23,23,7 27,25,7 28,26,6 30,26,7 34,25,8 37,29,7 44,31,10 44,31,8 45,33,7 47,35,9 48,36,10 49,35,10 49,35,10 50,36,11 50,35,13 50,35,13 52,34,13 50,36,11 49,34,12 48,34,9 45,32,11 45,32,11 43,29,11 43,29,11 38,27,8 36,27,10 32,25,7 31,27,6 33,29,10 28,23,9 27,24,11 28,25,12 25,22,7 28,26,6 26,23,8 26,21,9
16,18,15 17,19,16 16,19,11 11,13,8 15,17,17 16,18,15 16,19,11 13,16,6 14,17,9 13,16,6 11,14,6 20,22,17 20,20,15 12,12,12 13,15,12 20,29,12 17,25,13 16,22,13 16,18,18 16,18,15 16,16,13 16,16,13 15,17,14 15,17,14 17,18,8 14,17,9 15,23,13 13,19,6 15,21,12 16,22,9 16,22,9 15,18,8 16,19,11 18,24,11 16,18,13 21,23,20 41,86,101 57,93,107 86,81,67 103,71,16 120,75,0 127,76,0 126,75,0 140,83,0 137,83,0 141,83,0 142,84,0 143,85,0 136,77,0 132,80,0 119,73,0 110,70,0 76,57,22 23,16,14 14,9,6 16,9,7 21,15,10 22,16,7 24,18,9 23,20,7 24,23,16 64,51,28 75,55,23 30,26,9 32,25,5 42,28,10 44,31,10 47,34,13 47,35,7 51,37,10 52,37,15 51,37,12 52,38,11 52,38,11 55,38,14 55,38,14 54,37,11 54,37,11 53,36,12 50,35,13 48,35,12 47,34,11 44,31,10 45,32,11 43,32,13 39,30,11 33,26,6 36,27,8 30,28,8 31,27,8 28,28,12 26,25,14 29,21,8 30,22,9 29,21,8 27,22,10
15,14,17 13,12,15 13,13,13 16,16,13 15,17,14 12,12,7 16,14,10 16,16,13 14,16,16 14,16,11 15,18,6 20,23,15 21,19,17 16,16,13 16,16,13 14,12,13 9,11,6 15,17,12 22,22,19 18,18,18 18,24,15 11,14,4 13,24,11 15,17,12 11,11,11 19,24,18 17,26,9 10,18,6 15,21,10 13,19,10 14,20,11 18,19,11 18,18,15 14,17,7 6,21,7 10,42,50 70,75,55 106,71,17 118,74,3 128,77,0 137,79,0 143,82,0 142,86,0 144,87,0 148,87,0 151,86,0 151,86,0 154,89,0 146,89,0 142,85,0 134,79,0 122,75,0 99,67,0 73,55,0 18,13,12 21,15,8 25,16,10 26,18,7 26,21,9 26,21,9 51,34,0 139,88,21 148,84,1 45,22,0 39,28,9 45,30,8 46,32,7 46,32,5 51,37,10 53,39,12 53,39,10 55,39,8 57,41,8 58,42,9 60,42,10 60,42,10 58,40,10 60,40,10 58,40,10 55,38,10 52,37,15 48,33,11 48,34,7 48,33,11 46,31,9 44,31,10 39,29,7 35,29,6 36,27,8 33,24,5 29,25,6 30,26,7 29,25,8 29,24,10 30,26,5 30,25,11
11,13,10 14,16,13 14,16,11 16,19,11 13,15,10 14,19,13 13,15,10 15,15,12 13,13,13 15,15,12 9,14,10 14,19,15 21,19,17 17,17,14 15,15,12 15,23,9 12,12,9 15,15,12 20,20,20 15,15,15 13,18,12 19,25,14 15,21,12 16,19,7 17,17,14 22,22,19 16,22,9 14,22,8 15,21,12 12,18,9 16,17,7 14,17,9 18,18,13 19,27,15 11,21,18 29,66,63 89,68,14 111,72,0 120,78,0 137,88,0 143,87,0 145,90,0 142,85,0 141,84,0 139,82,0 148,87,0 151,90,0 148,87,0 145,88,0 141,86,0 142,88,0 130,82,0 112,64,0 117,74,0 93,72,20 25,17,6 25,16,10 26,18,7 28,20,7 28,23,9 141,76,0 157,95,16 166,101,21 102,60,8 42,32,10 46,32,5 49,35,8 50,36,9 53,39,12 58,42,11 59,44,8 62,45,10 62,45,8 63,46,9 63,46,9 64,45,8 63,44,9 63,44,9 62,43,8 60,42,12 53,39,12 52,38,11 51,37,10 46,31,9 49,34,12 44,31,8 42,32,10 39,29,5 41,28,7 36,25,6 34,26,4 34,26,4 30,26,7 31,27,8 31,27,10 30,25,11
