190,173,48 179,163,32 79,67,12 189,171,31 220,205,144 225,213,185 229,220,201 227,217,195 218,210,188 177,174,159 111,119,124 88,95,120 132,138,141 126,132,135 133,137,141 157,153,166 101,89,103 69,61,80 60,62,87 72,80,100 110,133,169 106,126,168 231,219,207 124,112,126 95,92,109 94,91,108 88,85,102 80,79,96 61,72,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,104 145,133,123 133,121,121 76,74,84 148,166,206 151,177,221 145,170,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,190,233 255,251,230 112,148,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 121,142,192 88,111,165 93,116,170 113,137,195 107,134,191 141,132,147 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
186,169,44 176,160,29 169,148,49 141,124,28 132,126,10 141,129,101 215,206,187 222,212,190 216,207,192 154,150,142 137,145,150 89,96,121 147,153,156 130,136,139 99,103,107 129,132,143 75,71,82 74,63,70 70,70,96 88,94,115 110,133,169 106,126,168 237,225,213 189,180,176 106,101,119 103,100,117 90,87,104 91,90,107 58,72,109 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,107,104 110,99,96 111,102,98 121,115,110 108,109,128 102,110,130 140,166,212 161,187,235 83,86,95 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 161,189,239 155,184,229 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 104,130,174 137,160,216 129,152,208 127,151,209 107,137,200 137,131,152 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
185,164,40 173,151,32 156,137,26 140,125,17 107,95,38 152,145,127 217,208,191 227,216,197 227,213,195 146,151,145 160,172,180 97,104,129 116,124,129 114,123,125 134,140,143 117,117,127 57,63,82 56,77,98 77,104,132 72,103,136 62,80,104 110,128,156 236,232,215 232,224,202 112,108,121 109,108,125 94,93,108 94,93,110 54,68,105 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,121 118,107,104 100,101,104 143,129,104 140,157,190 166,160,165 140,166,214 152,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,191,241 255,255,240 84,103,152 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 99,125,171 130,157,214 132,159,216 131,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
173,151,32 163,139,32 155,134,23 141,125,13 95,87,22 188,180,158 209,202,182 211,207,186 219,203,188 115,120,116 134,146,154 102,109,134 111,119,124 139,148,150 126,135,137 97,105,112 95,105,125 68,72,85 57,65,74 59,65,68 55,58,67 114,130,157 222,218,199 241,231,209 182,172,190 112,107,123 102,100,120 100,99,116 61,72,110 91,100,125 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 128,117,114 104,93,90 148,147,162 83,96,122 97,120,158 238,224,224 139,168,215 171,193,236 136,158,199 83,82,85 103,106,113 78,83,89 78,83,89 111,116,124 103,108,114 79,87,92 117,134,156 153,183,237 161,191,243 255,253,242 105,133,169 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 108,134,180 127,154,211 135,162,219 132,159,216 118,153,205 119,122,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
44,39,27 49,38,21 157,136,14 143,123,19 93,86,29 153,146,119 216,207,188 213,204,185 222,209,188 142,151,153 101,112,125 107,114,137 144,150,153 97,103,106 127,133,136 139,147,152 122,130,139 70,90,118 137,143,162 118,116,124 58,82,102 114,125,154 233,222,207 244,235,218 242,233,216 113,105,122 108,106,128 98,99,120 78,89,116 75,88,116 113,138,180 105,128,164 227,213,197 229,220,203 244,237,217 247,240,220 112,130,170 215,208,192 106,95,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,123 119,119,127 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,229 102,109,121 105,106,111 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,158 161,108,134 128,127,130 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 40,48,68 41,47,68 41,47,64
255,244,206 128,110,89 66,46,0 132,112,22 79,69,27 68,61,41 224,213,194 221,212,193 211,200,181 152,163,164 86,97,110 103,111,129 107,112,118 126,131,137 140,148,153 111,116,122 114,116,113 101,120,151 146,140,147 188,185,191 85,107,139 112,123,154 235,219,202 232,223,206 217,208,189 167,159,148 105,104,121 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 115,133,173 234,225,208 224,215,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 176,174,172 115,137,180 108,129,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,117,196 63,127,217 57,134,233 58,133,228 61,136,229 58,134,224 94,103,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,142 227,135,152 160,74,73 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
255,245,190 250,237,187 220,208,171 79,67,41 71,67,32 55,51,32 218,207,188 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 137,142,148 119,124,130 102,107,113 131,134,141 136,145,147 81,107,144 72,90,130 234,239,238 101,119,157 125,130,156 235,221,205 227,218,201 232,219,198 216,207,180 105,102,119 98,96,118 106,104,126 132,160,196 111,133,174 104,131,170 237,228,209 245,236,217 254,247,227 242,235,215 117,135,175 241,232,213 251,240,221 248,239,220 249,243,218 140,146,167 118,121,141 234,225,206 246,230,199 255,239,213 182,188,216 120,145,187 238,216,198 149,138,119 167,160,142 118,113,131 77,113,169 47,101,185 219,221,216 240,239,228 249,250,238 213,215,215 37,76,129 70,129,216 45,118,214 41,113,212 53,127,218 44,123,212 55,130,223 58,133,226 60,131,221 100,105,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 58,81,115 172,131,131 120,94,84 124,94,77 186,95,103 150,104,104 220,118,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
232,221,175 221,210,164 208,196,157 192,179,147 56,54,23 125,122,96 211,200,181 220,210,188 214,205,188 114,126,132 88,98,114 99,107,125 109,117,122 130,135,143 139,144,152 121,127,130 100,112,116 59,82,116 89,101,123 255,255,246 115,136,175 147,150,172 231,220,203 246,235,216 238,225,202 227,214,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 105,128,166 240,232,221 255,251,234 239,230,213 242,233,225 116,138,179 236,227,208 249,240,221 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,215 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 97,114,159 65,132,221 59,135,225 55,136,227 52,130,222 35,105,193 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 155,185,239 255,249,227 137,148,159 102,132,184 107,131,178 124,99,122 106,93,112 59,79,123 60,64,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 73,70,74
229,217,180 211,198,166 198,184,155 171,163,139 54,52,30 57,55,33 214,205,186 212,205,187 226,224,204 118,132,142 97,109,131 121,123,148 50,54,69 77,81,94 98,103,113 114,120,123 136,139,150 136,156,182 78,86,91 207,212,208 112,138,173 150,151,172 228,214,196 238,229,210 246,236,214 236,226,204 235,228,212 93,95,109 132,120,132 175,190,206 104,124,168 109,131,174 127,137,173 206,214,232 253,248,245 237,238,219 112,130,166 249,239,227 225,216,197 246,245,220 255,249,234 148,156,186 130,135,145 250,234,217 250,236,211 252,239,216 175,186,215 115,135,179 214,190,164 201,172,152 52,133,229 51,125,223 54,135,226 214,209,211 70,84,123 79,96,139 102,121,172 91,115,173 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 91,99,106 90,98,107 153,185,234 153,183,235 255,249,226 238,234,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 77,71,78
218,206,167 213,200,166 185,171,144 153,146,128 75,72,59 100,98,80 217,206,187 203,194,175 188,187,178 133,148,151 98,110,134 163,168,194 65,74,97 63,69,97 49,57,85 51,60,85 67,79,101 76,116,144 75,103,124 96,114,131 113,134,171 166,164,184 239,224,204 229,220,201 226,216,194 233,223,201 234,222,212 163,166,177 255,255,238 120,131,169 95,116,153 103,124,170 107,123,173 101,127,160 98,128,166 100,126,163 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 233,222,203 240,230,208 241,231,209 176,189,219 111,131,175 182,164,134 90,109,119 48,118,208 56,128,213 67,97,151 188,187,178 114,143,190 168,201,247 170,207,255 175,208,254 103,122,155 182,190,197 45,115,205 45,108,196 48,119,204 50,120,210 53,123,218 53,126,220 75,128,204 25,38,64 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 86,80,87
