46,49,27 46,49,27 48,49,28 50,53,31 52,53,30 53,54,31 54,55,32 58,59,36 60,61,38 60,62,36 62,64,38 64,68,39 66,70,41 66,69,36 68,71,38 69,72,37 69,72,37 69,73,33 69,74,31 73,78,35 75,77,33 74,76,30 79,77,30 82,84,31 95,94,27 101,101,27 112,112,26 123,124,35 107,114,68 101,106,70 87,94,60 99,82,54 76,55,30 79,58,33 86,57,35 80,61,38 76,55,32 85,59,34 97,71,1 206,175,86 171,135,73 85,63,29 51,47,28 40,40,24 35,35,19 41,40,29 28,26,24 29,23,28 35,31,21 30,25,13 61,42,26 96,75,23 127,100,39 133,102,38 119,96,38 112,84,16 81,65,32 87,70,46 128,97,74 118,108,70 127,103,50 115,106,61 119,101,57 105,97,43 150,141,94 109,100,55 125,115,77 145,131,86 155,140,89 150,140,87 138,128,79 133,123,74 142,132,83 138,127,83 133,121,66 143,129,84 152,143,58 223,194,4 221,192,0 216,185,0 226,195,0 226,195,0 235,200,5 238,202,14 231,197,15 201,162,7 223,188,13 220,185,6 214,179,2 210,175,0 217,177,13 191,155,10 173,138,11 69,56,35 78,53,25 91,66,36 90,69,42 85,68,42 80,70,48 59,52,36 52,52,38 51,52,40 58,59,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 44,34,33 57,50,32 79,73,48 57,48,29 93,85,61 101,87,62 91,92,69 64,74,52 64,74,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 71,74,50 66,71,47 71,74,50
47,48,27 47,48,27 48,49,28 50,53,31 52,53,30 52,53,30 54,55,32 58,59,36 59,60,37 60,62,36 63,65,39 64,68,39 65,69,40 66,69,36 68,71,38 69,72,37 69,72,37 69,73,33 69,74,31 73,78,35 75,77,33 74,76,30 78,76,29 77,79,26 85,83,21 92,91,24 104,104,22 114,115,26 104,110,60 100,105,69 88,95,61 96,75,48 83,64,39 78,57,32 84,58,35 72,53,30 76,55,32 85,59,34 133,108,31 196,164,80 162,126,66 91,69,35 45,41,22 40,40,24 42,42,26 41,40,29 30,28,26 29,23,28 35,31,21 34,29,17 83,67,34 107,84,24 119,88,28 105,74,21 86,66,18 90,66,11 88,72,39 123,108,86 125,110,70 207,160,81 230,173,68 138,116,49 124,110,67 113,105,53 122,113,68 116,107,62 123,113,73 139,125,80 155,140,89 158,148,95 142,132,83 127,117,68 144,134,85 141,125,81 145,133,78 149,135,92 193,173,53 223,194,2 221,192,0 217,187,0 226,195,0 230,199,0 235,200,5 239,203,15 234,200,18 223,185,27 219,183,13 222,186,16 214,179,2 209,174,0 207,167,5 204,168,21 189,158,11 133,118,55 86,63,34 107,82,52 107,84,53 94,75,48 89,76,53 71,62,45 54,51,36 52,51,40 53,52,41 70,72,44 82,83,60 46,38,25 45,36,30 38,29,25 43,34,30 43,34,30 45,36,32 49,39,38 51,44,26 85,79,54 55,46,27 88,80,56 76,62,37 82,83,60 64,74,52 64,74,52 61,74,51 61,74,51 62,72,50 66,76,54 66,76,54 71,74,50 67,72,48 71,74,50
47,48,27 47,48,27 49,50,29 48,51,29 52,53,30 52,53,30 54,55,32 54,55,32 59,60,37 60,62,36 63,65,39 65,67,39 64,68,39 66,69,36 68,71,38 69,72,37 69,72,37 69,73,33 69,74,31 73,78,35 75,77,33 75,77,31 77,75,28 76,78,25 81,78,25 82,80,22 89,89,19 102,104,22 108,111,33 91,101,64 83,93,60 102,71,48 70,56,29 65,48,22 81,60,35 80,61,38 76,55,32 83,60,31 205,184,87 183,147,71 152,115,62 106,84,50 41,39,19 40,40,24 45,45,29 46,45,34 28,26,24 30,24,29 34,30,20 54,49,37 108,86,21 102,78,12 82,60,11 67,49,19 65,45,25 66,49,25 77,65,35 114,101,69 197,155,63 188,133,13 192,136,18 205,159,48 99,100,61 120,113,70 126,116,78 126,116,76 123,114,67 140,126,81 151,136,85 147,137,84 142,132,83 144,134,85 144,134,85 141,119,52 146,134,79 189,173,74 197,172,26 223,192,14 223,192,16 219,188,0 226,194,0 230,199,0 235,200,5 242,205,22 232,197,22 215,177,19 217,181,9 210,174,4 210,174,2 207,171,0 203,165,7 197,162,10 190,159,10 187,160,16 89,62,44 113,89,54 95,71,38 123,99,64 86,66,36 84,69,47 67,58,39 60,52,41 53,45,34 56,57,34 72,75,44 87,79,66 50,41,35 40,31,27 43,34,30 45,36,32 45,36,32 46,36,35 52,45,27 74,68,43 50,41,22 83,75,51 73,59,34 77,78,55 64,74,52 65,73,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,54 68,71,47 69,74,50 67,75,50
44,49,29 44,49,29 45,50,30 46,51,29 49,54,32 51,54,30 53,54,31 55,56,33 58,59,36 60,61,40 62,63,40 65,68,37 65,68,37 67,70,37 67,70,37 69,72,37 69,72,37 69,73,33 73,78,35 72,77,34 72,74,30 75,77,31 78,75,31 78,76,29 78,77,25 80,79,23 81,81,20 92,91,24 107,104,23 102,105,41 84,94,61 95,69,48 80,61,36 76,57,32 79,60,35 79,60,37 78,57,34 79,59,39 219,188,97 187,148,75 146,120,79 71,58,37 39,38,29 40,42,25 38,40,23 38,32,27 33,27,22 34,30,13 71,56,20 95,74,22 96,73,15 73,52,11 58,41,17 58,42,25 59,45,27 62,48,30 66,53,19 94,77,40 180,131,13 141,104,8 137,99,12 181,142,40 122,93,32 120,113,70 129,117,78 127,117,77 127,117,77 128,119,74 110,103,60 116,107,62 146,133,85 143,133,84 144,134,85 152,139,89 147,138,62 207,183,48 194,168,27 219,187,14 208,177,1 229,195,11 222,189,0 222,193,1 227,191,3 228,191,10 226,191,12 223,187,17 222,182,16 199,159,0 200,162,2 204,167,4 207,171,10 202,168,9 196,164,9 188,162,13 178,159,22 107,89,70 135,111,76 109,86,44 121,97,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 75,74,47 71,70,43 51,43,30 43,34,28 44,35,29 43,34,28 46,37,31 45,36,32 50,43,27 72,67,39 49,42,26 79,67,41 82,63,36 69,71,45 65,73,52 67,72,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 68,71,47 72,73,50 66,71,49
45,48,26 45,48,26 46,49,27 48,49,28 51,52,31 53,51,29 53,54,31 54,55,32 56,57,34 60,61,38 61,63,35 63,66,35 63,66,35 66,69,38 67,70,39 69,72,37 69,72,37 69,72,37 69,73,33 69,74,31 74,76,30 75,77,31 78,75,31 79,75,29 78,77,25 79,78,26 80,79,23 81,81,20 94,91,24 105,106,17 94,106,57 105,79,54 74,53,28 70,51,26 77,58,33 76,57,34 81,60,37 83,61,43 239,206,127 183,140,66 133,117,75 54,43,24 39,38,27 41,43,26 37,39,22 30,26,20 34,28,23 66,54,24 94,76,14 94,75,9 72,53,18 55,39,22 58,42,25 60,44,27 56,42,28 52,38,24 64,50,32 83,61,41 137,110,26 123,98,9 125,100,15 171,134,38 136,109,32 83,73,33 128,118,76 128,119,74 128,119,74 97,94,54 89,96,64 136,125,81 146,133,85 142,132,83 147,137,88 149,136,88 194,188,93 185,164,53 216,189,14 220,190,7 185,151,0 236,203,16 234,201,14 222,188,4 218,181,0 222,185,4 225,190,11 197,158,5 206,172,0 209,174,8 193,155,0 197,160,0 208,173,7 206,171,7 201,168,4 196,167,6 171,143,35 147,135,69 66,43,1 127,105,56 110,87,45 104,87,52 89,70,43 83,68,46 66,62,43 53,49,39 57,55,33 85,92,58 82,80,60 43,34,28 44,35,29 44,35,29 49,40,34 47,38,34 49,41,28 68,62,37 50,43,25 74,65,38 87,68,41 69,71,45 67,75,54 67,72,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 68,71,47 72,73,50 69,74,52
42,43,20 44,45,22 46,49,25 47,48,25 48,49,30 48,51,29 52,53,32 54,55,32 55,56,33 58,60,34 60,62,36 61,66,34 63,66,35 63,66,35 65,68,37 66,69,34 69,70,33 71,72,33 71,70,32 74,71,31 76,76,33 76,76,31 78,76,29 77,75,28 81,75,27 78,77,23 78,77,23 78,78,19 84,84,21 92,94,21 117,114,18 126,123,31 86,67,28 74,49,32 75,56,33 76,57,34 77,58,35 103,76,42 223,189,119 182,139,63 126,111,73 47,43,24 42,39,26 45,45,29 49,49,33 28,26,22 55,39,24 88,71,22 95,77,17 81,63,19 57,38,24 56,40,27 62,46,29 57,41,26 47,31,25 48,32,26 47,38,23 59,50,23 127,100,23 130,104,22 129,102,16 160,126,24 136,112,32 76,64,34 130,119,73 140,129,83 122,111,65 112,105,62 135,124,80 153,139,94 143,130,82 144,134,85 153,145,95 159,145,79 191,173,11 209,181,2 213,179,8 211,174,7 207,170,3 211,179,0 219,182,0 225,185,12 229,185,16 220,178,13 219,175,8 214,168,13 220,180,14 209,167,13 209,168,11 209,169,5 208,172,2 207,170,7 201,172,11 183,154,33 165,141,38 177,156,2 74,59,37 79,57,39 133,114,59 99,81,37 88,71,43 94,75,48 87,74,51 64,58,49 54,55,45 67,71,42 83,87,58 44,42,24 46,37,29 44,35,29 49,40,34 50,41,35 50,42,31 56,48,35 59,50,31 76,66,42 85,71,42 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 66,71,47 71,74,50 67,75,52
41,42,19 42,43,20 46,49,27 47,48,27 47,50,28 47,50,28 51,52,31 53,54,31 55,56,33 56,58,32 59,61,35 64,64,34 61,66,34 62,65,34 63,66,35 67,67,33 70,69,33 71,70,32 72,71,35 75,74,36 78,75,33 78,75,31 77,75,28 78,74,28 78,74,26 79,76,23 77,76,20 78,78,19 80,79,23 84,85,19 98,98,14 121,121,21 130,129,21 102,88,20 77,58,33 84,65,40 76,57,34 98,71,24 206,170,94 204,160,93 86,72,43 40,37,22 44,41,26 42,42,26 51,48,33 39,32,16 77,60,9 95,79,21 74,57,20 56,41,19 52,37,28 54,39,28 49,34,25 42,29,22 31,22,16 31,22,16 38,31,13 47,41,16 96,75,3 131,104,20 137,107,22 152,119,10 139,119,31 80,69,36 101,87,42 113,97,55 127,111,69 126,115,69 134,119,72 151,136,89 143,123,75 140,131,84 149,141,91 166,151,63 158,134,27 193,157,26 207,167,30 209,171,11 210,175,0 214,178,8 221,183,7 222,182,7 222,178,9 208,160,0 216,173,0 221,177,8 216,171,7 209,165,0 212,173,2 207,167,5 212,171,3 206,165,8 188,158,2 189,156,49 188,157,10 183,154,35 146,130,74 61,44,18 141,114,71 125,100,56 122,104,62 96,78,46 108,96,68 57,52,38 51,53,38 62,66,37 71,75,46 77,75,53 45,38,22 44,35,29 45,36,30 53,44,38 53,45,34 38,30,17 65,56,37 78,68,44 78,64,35 64,72,49 66,76,54 64,72,51 66,71,49 63,72,53 64,74,52 66,76,54 66,76,54 66,71,47 71,74,50 67,75,52
41,42,19 42,43,20 44,47,25 46,47,26 46,49,27 50,48,26 49,50,27 54,53,28 56,55,30 55,57,29 58,60,32 62,62,30 61,64,31 63,63,33 65,65,35 68,66,33 68,66,33 70,69,33 71,70,34 72,71,33 76,76,35 78,75,31 78,76,29 78,74,28 78,74,26 81,76,25 82,77,22 79,76,21 78,78,19 79,79,20 95,93,23 106,106,20 119,119,19 127,125,26 97,86,11 85,65,35 79,58,35 133,108,31 203,165,89 158,131,70 70,58,48 41,37,27 46,43,28 46,43,30 49,44,30 66,49,12 94,73,17 76,59,24 51,37,21 47,35,25 49,36,29 47,34,29 38,25,22 30,18,20 23,19,13 26,22,16 31,26,12 44,37,21 88,66,21 134,109,24 139,111,1 174,144,8 127,100,23 77,64,30 89,73,40 98,82,40 112,98,53 123,112,68 128,117,73 136,127,80 134,123,77 142,129,81 150,133,55 132,111,30 96,70,16 110,86,20 124,97,20 140,110,16 191,149,39 217,177,29 214,169,7 218,169,6 222,170,8 223,169,8 225,175,5 227,177,3 219,172,0 226,180,2 228,182,2 218,171,0 224,180,0 212,170,9 167,137,1 159,124,0 165,129,30 168,139,34 151,129,23 73,52,0 71,57,32 127,105,58 101,78,38 117,98,63 91,78,46 78,65,42 58,58,44 68,68,52 66,67,46 65,67,41 61,58,32 47,35,25 52,40,30 53,42,37 55,45,35 38,28,18 66,55,38 73,62,43 77,65,37 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 66,76,54 69,74,52 69,72,48 62,70,47
40,43,21 40,43,19 44,45,22 46,47,24 45,48,28 49,47,25 48,49,26 54,53,28 55,54,29 54,57,24 56,59,26 59,62,29 62,62,30 63,61,32 64,62,33 65,63,30 68,66,33 69,68,32 70,69,31 71,70,32 74,71,29 75,72,28 78,76,27 78,76,27 79,75,27 81,76,25 82,77,22 79,76,21 78,78,19 78,78,19 83,79,21 98,96,22 109,106,21 113,110,25 128,127,32 137,122,12 101,77,22 200,176,84 194,155,82 144,116,58 69,54,43 41,38,25 43,40,25 43,41,23 67,58,29 91,71,21 77,60,21 53,37,20 45,32,25 46,33,28 38,27,24 31,19,19 24,14,13 23,13,17 17,17,14 20,20,17 29,25,15 42,34,21 74,58,25 146,123,24 126,79,16 140,110,43 95,73,37 69,57,27 87,77,28 110,94,40 113,98,51 121,107,62 121,110,66 124,117,74 132,124,70 146,131,70 104,84,9 110,91,25 128,104,22 137,115,37 107,87,8 129,105,23 122,92,23 132,101,12 203,160,31 218,176,24 224,176,15 224,176,10 225,174,7 231,179,6 233,182,6 233,182,6 233,179,2 233,179,4 230,181,4 190,148,0 199,163,14 168,123,18 128,101,24 125,105,17 123,102,19 112,88,24 54,43,28 134,114,68 115,91,56 114,95,60 86,69,43 67,58,31 86,80,57 69,69,53 53,54,33 68,70,44 78,77,41 57,45,35 52,40,30 51,40,33 51,41,31 57,47,35 59,48,31 68,57,38 82,70,42 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 66,76,54 67,72,50 65,68,44 58,66,43
42,43,22 42,43,22 42,43,22 45,46,23 46,47,24 52,48,27 53,52,27 52,54,26 54,56,28 54,57,26 56,59,28 58,58,28 62,60,31 64,62,31 64,62,31 66,64,33 68,66,35 68,66,35 69,68,30 71,71,30 73,73,30 78,76,29 78,76,29 78,76,27 77,76,24 79,76,25 85,75,24 81,76,21 79,76,21 76,73,18 79,78,24 84,84,23 103,96,28 107,100,32 107,100,30 134,133,27 161,147,23 181,156,38 188,165,78 131,113,51 61,52,33 45,37,26 47,40,24 61,53,19 82,68,23 79,63,19 52,38,24 45,33,23 45,32,29 40,26,26 30,20,19 29,19,23 26,19,22 23,15,23 16,16,13 17,17,14 28,22,13 36,28,15 62,48,21 87,78,47 87,75,47 78,66,38 52,39,18 50,43,25 82,68,10 106,89,20 132,116,33 121,104,37 122,112,70 128,123,82 133,118,78 139,116,27 136,116,0 179,159,29 177,156,17 160,136,13 153,133,15 148,130,14 100,84,10 108,87,15 141,111,15 194,159,36 208,165,7 213,171,8 232,184,21 233,183,11 237,185,14 236,186,5 227,174,10 229,177,17 182,153,21 168,138,22 145,115,17 131,101,32 119,92,31 112,87,28 97,74,16 95,78,9 71,59,22 65,44,17 120,98,64 136,114,78 112,93,56 104,92,66 82,82,52 60,61,38 63,68,46 65,67,41 80,83,52 90,87,61 52,40,28 56,44,34 56,44,32 60,49,32 51,37,21 73,60,39 82,69,46 68,71,51 63,73,51 62,72,50 56,65,46 57,66,47 62,72,50 64,74,52 65,73,52 60,68,47 53,61,40 62,70,49
