46,49,27 48,49,28 50,53,31 52,53,30 54,55,32 58,59,36 60,61,38 60,62,36 64,68,39 66,70,41 67,70,37 68,71,38 69,72,37 69,74,31 73,78,35 75,77,33 78,76,29 81,79,32 95,94,27 110,110,28 120,121,32 107,114,68 94,101,67 85,95,60 76,55,30 84,58,35 83,64,41 76,55,32 84,53,32 199,167,83 171,135,73 84,80,61 41,41,25 35,35,19 31,30,23 26,25,18 35,31,21 39,27,27 88,67,15 127,100,39 126,98,40 112,90,27 81,65,32 94,80,55 119,109,71 127,103,50 104,104,63 113,98,51 150,141,94 118,108,68 144,130,85 155,140,89 143,133,82 145,135,86 142,132,83 138,128,79 146,132,87 152,143,58 222,194,0 211,180,2 226,195,0 231,197,0 239,203,15 231,197,15 211,174,9 223,187,15 214,179,2 210,175,0 202,166,21 173,138,11 96,84,56 107,82,52 90,69,42 82,69,46 64,57,41 52,52,38 46,47,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 51,42,38 57,50,32 55,46,29 88,80,56 101,87,62 64,74,52 64,74,52 63,73,51 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
47,48,27 48,49,28 48,51,29 52,53,30 53,54,31 54,55,32 59,60,37 60,62,36 62,66,37 64,68,39 67,70,37 68,71,38 69,72,37 69,74,31 73,78,35 75,77,33 78,76,29 78,76,27 83,81,23 94,91,26 106,106,20 105,109,51 91,96,62 91,91,59 75,58,32 81,60,35 79,60,37 76,55,32 96,67,34 190,157,80 154,117,62 71,67,48 40,40,24 44,44,28 26,25,18 28,27,20 29,25,15 73,58,22 112,90,23 99,71,15 74,51,22 69,48,21 83,74,43 119,108,75 213,154,26 218,154,18 126,110,54 111,106,63 122,112,72 122,113,68 133,119,74 130,115,64 144,134,83 143,133,84 144,134,85 155,134,62 150,131,78 200,186,18 223,193,8 217,188,0 224,193,0 234,200,2 238,202,16 233,198,21 196,158,0 191,154,0 209,174,0 211,172,3 198,162,13 189,158,7 119,94,46 107,81,56 107,83,50 94,75,48 76,63,42 63,56,38 51,46,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,38,34 52,45,27 54,45,28 76,68,44 73,59,34 64,74,52 64,74,52 63,73,51 63,73,51 66,76,54 66,76,54 71,75,48 69,74,50
44,49,29 44,49,29 45,50,28 49,54,32 53,54,31 55,56,33 58,59,36 61,62,41 65,68,37 65,68,37 67,70,37 68,71,38 69,72,37 70,75,32 72,77,34 72,74,30 78,75,31 77,74,30 77,76,24 81,81,22 92,91,24 109,106,25 93,100,54 95,86,59 80,61,36 79,60,35 80,61,38 78,57,34 83,60,2 173,139,65 146,120,79 49,44,32 34,36,19 38,40,23 33,27,22 36,30,25 67,52,16 103,79,17 86,65,24 61,44,20 59,45,29 63,49,31 69,56,22 149,131,60 151,114,18 145,107,20 165,126,42 115,99,66 129,117,78 127,117,77 133,124,79 119,112,69 145,132,84 144,134,85 142,132,83 143,131,72 203,179,44 199,173,32 222,191,13 221,192,2 218,185,0 226,190,2 231,194,13 227,192,13 221,181,19 213,171,17 204,166,6 206,171,7 200,166,7 195,163,8 183,158,12 122,103,48 131,107,72 98,75,33 86,67,40 90,70,50 59,51,38 51,48,35 77,76,49 76,74,52 43,34,28 44,35,29 47,38,32 47,38,32 50,43,27 68,56,30 72,60,34 82,63,36 65,73,52 65,73,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
45,48,26 45,48,26 47,48,27 51,52,31 53,54,31 54,55,32 56,57,34 60,62,36 63,66,35 63,66,35 66,69,38 67,70,39 69,72,37 69,73,35 69,74,31 74,76,30 79,76,32 78,75,31 78,77,25 79,78,24 80,80,19 94,91,24 111,109,19 100,93,52 74,53,28 78,61,37 80,61,38 81,60,37 148,126,50 186,145,73 133,117,75 42,37,25 38,40,23 37,39,22 36,27,23 42,36,31 94,76,14 84,64,14 55,39,22 58,42,25 58,42,27 51,37,23 64,50,32 116,89,28 129,104,15 125,100,15 173,138,41 93,75,33 128,118,76 128,119,74 101,98,58 89,96,64 147,134,86 141,131,82 147,137,88 161,148,85 157,136,25 216,189,14 209,174,8 231,200,8 234,201,14 221,184,3 224,187,6 225,190,11 217,182,14 199,162,8 193,155,0 215,179,7 206,171,7 201,168,4 186,161,1 170,143,66 66,43,1 120,98,49 100,83,48 89,70,43 68,59,40 58,54,48 57,55,33 81,86,54 44,35,29 44,35,29 51,42,36 47,38,32 49,41,28 70,60,36 61,52,25 87,68,41 67,75,54 65,73,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
41,42,19 44,45,24 47,48,27 47,50,28 51,52,31 53,54,31 55,56,33 59,61,35 63,63,33 62,65,34 63,66,35 65,68,37 70,69,33 71,70,34 73,72,34 78,75,33 78,76,29 75,73,26 79,75,27 78,77,25 78,78,19 81,81,22 94,96,21 125,125,23 104,92,22 85,61,39 90,71,48 77,58,35 255,243,150 184,144,78 101,85,54 43,41,23 48,48,32 49,49,33 39,30,15 88,74,20 85,68,17 57,38,22 56,40,27 58,44,30 42,29,22 33,22,17 43,36,18 72,60,21 131,106,19 128,101,15 170,140,28 90,73,24 108,97,51 135,121,76 122,113,68 138,124,79 155,140,91 142,129,81 153,145,95 195,179,48 211,178,14 209,174,8 210,173,6 215,179,7 222,185,4 219,176,2 213,171,6 219,175,6 208,164,0 219,174,10 209,169,7 210,170,4 208,170,10 195,161,18 172,143,22 164,134,7 86,70,28 136,116,84 128,106,61 134,117,80 102,88,59 74,68,43 50,51,43 81,85,56 72,70,50 45,37,24 51,42,36 47,38,34 57,49,38 67,58,39 66,56,32 78,64,35 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 69,75,48 69,74,50
41,42,19 42,43,22 46,47,26 46,49,27 49,50,27 54,53,28 56,55,30 55,57,29 62,62,32 62,65,32 62,65,34 65,68,37 68,66,33 70,69,33 72,71,33 76,76,35 78,76,29 77,75,28 78,74,26 80,77,24 79,76,21 78,78,19 83,81,19 103,103,21 124,123,17 108,97,22 82,63,36 75,54,39 255,238,148 176,135,67 85,70,61 43,40,27 46,43,30 48,45,30 80,58,11 87,68,15 60,43,19 50,35,24 49,37,27 39,26,21 26,20,15 25,21,13 35,28,12 64,50,25 138,112,30 135,110,10 168,139,18 87,73,19 87,71,40 128,110,68 123,112,68 130,121,76 137,128,83 134,126,76 155,141,73 113,90,5 133,103,16 149,116,21 200,165,31 216,178,20 212,173,2 224,178,7 221,169,7 219,169,0 219,172,1 223,176,5 219,179,13 218,179,0 217,179,3 190,162,14 202,172,7 192,164,25 153,125,44 59,42,34 128,106,57 109,86,46 103,85,53 102,83,58 52,53,43 62,63,44 68,70,42 48,45,21 54,42,32 56,43,36 53,43,33 56,45,28 53,42,23 76,64,36 66,76,54 63,73,51 62,72,50 62,72,50 66,76,54 66,76,54 69,74,50 67,72,48
40,43,21 41,42,19 45,46,23 45,48,28 48,49,26 53,52,27 55,54,29 55,58,25 56,59,26 62,62,30 64,62,33 65,63,34 68,66,33 70,69,33 72,71,33 74,71,29 78,76,27 78,76,27 79,75,27 85,77,23 79,76,21 78,78,19 80,77,22 92,88,26 109,106,21 115,112,27 140,125,15 101,77,22 228,194,106 173,132,64 69,54,43 44,39,25 42,40,22 67,58,29 90,70,20 58,44,19 45,32,25 45,32,29 33,21,21 24,14,13 19,17,15 18,18,15 29,25,15 50,39,22 129,106,7 126,79,16 112,82,24 69,58,23 87,77,28 104,85,32 122,108,63 121,110,66 133,128,75 138,129,73 104,84,9 127,110,32 140,118,40 107,87,8 137,111,31 133,102,22 203,160,31 219,177,16 220,172,6 225,174,7 233,181,8 233,182,6 233,179,2 233,181,12 206,164,3 199,163,14 167,121,10 148,125,38 123,102,19 60,42,12 119,99,53 115,91,56 85,65,35 103,94,67 86,80,57 59,60,41 73,75,49 78,77,41 49,37,27 55,42,35 51,41,31 40,29,12 59,48,29 82,70,42 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 66,76,54 64,69,45 58,63,39
42,43,22 42,43,22 44,45,22 46,47,24 52,49,25 52,54,26 54,56,28 55,58,27 58,58,28 62,60,31 63,61,30 65,63,32 66,64,33 69,68,32 70,70,29 73,73,30 78,76,29 78,76,27 77,76,24 81,76,25 81,76,21 79,76,21 76,73,18 79,78,22 100,93,25 105,98,30 117,116,10 154,140,16 177,150,48 148,132,47 57,48,29 52,44,31 62,54,20 82,68,23 65,48,20 47,32,23 43,30,27 33,21,21 29,19,23 26,19,22 21,15,20 16,16,13 27,21,12 46,35,16 68,59,28 93,81,53 55,43,17 50,39,20 83,69,11 117,97,22 121,104,37 121,111,69 121,114,75 144,122,59 159,139,21 181,159,23 169,145,22 163,143,25 137,120,26 108,90,17 139,109,13 207,164,17 211,169,6 233,185,22 230,178,5 238,187,11 226,173,9 217,166,15 176,146,30 134,104,6 166,140,60 112,88,26 116,93,35 91,77,19 70,49,22 140,118,84 129,107,71 138,121,84 85,85,55 67,70,48 58,60,34 82,85,54 66,59,39 58,42,36 56,44,32 54,40,24 61,48,27 80,67,44 63,73,51 62,72,50 55,64,45 61,70,51 63,73,51 64,72,51 55,63,42 58,66,45
42,43,22 42,43,22 42,43,20 47,48,25 51,51,21 54,51,25 55,52,26 54,57,26 58,56,25 59,57,26 64,59,29 66,61,31 67,62,32 68,66,33 69,69,28 72,72,29 77,75,28 77,75,26 79,75,27 78,75,24 81,76,23 78,75,20 79,76,21 77,76,20 83,81,19 92,90,28 97,95,23 121,118,26 147,134,14 148,133,16 128,120,18 81,63,3 80,63,24 64,52,15 43,31,21 38,29,23 30,23,26 24,22,23 24,22,23 23,20,24 22,16,21 16,14,15 23,17,12 40,30,18 73,57,24 79,77,46 90,87,61 56,54,25 75,58,30 130,111,29 148,120,10 164,130,30 147,124,37 169,151,22 184,160,9 182,158,9 173,151,15 162,138,5 150,131,6 137,123,10 107,92,4 171,142,37 208,168,20 234,192,38 190,146,8 190,150,17 159,122,39 132,107,30 92,67,39 111,95,10 105,88,23 87,71,29 100,85,45 78,63,27 78,65,31 82,67,56 155,125,81 102,80,42 90,76,49 67,65,47 53,58,38 45,50,30 98,99,76 45,46,23 52,42,30 72,65,47 64,51,30 96,87,60 68,71,47 60,68,47 47,59,39 57,69,49 64,74,52 58,66,45 50,55,35 62,72,50
42,43,22 42,43,22 42,43,20 46,47,24 51,50,23 52,49,23 55,52,26 53,56,25 58,56,25 58,56,25 63,58,28 65,60,30 67,62,32 70,65,35 71,68,28 72,72,29 78,76,29 78,76,29 79,75,27 79,76,25 80,75,22 76,73,18 78,75,20 77,76,20 82,82,23 86,86,27 88,85,20 97,92,23 125,119,17 127,121,17 128,121,12 109,101,11 67,58,27 49,34,23 40,29,26 31,21,22 26,21,23 25,22,26 25,22,26 24,21,25 20,16,25 19,16,22 23,17,12 38,28,16 71,55,22 100,99,63 111,112,75 119,118,82 112,104,70 118,98,23 150,123,10 192,150,38 205,180,22 175,152,10 178,153,7 163,140,2 155,131,10 140,118,3 126,109,2 124,108,7 117,103,6 133,113,7 170,135,0 200,163,23 174,139,16 141,114,8 110,87,27 92,76,22 94,79,32 64,51,3 86,74,37 73,57,24 74,59,19 85,70,34 75,65,27 85,71,44 115,98,63 143,120,80 98,79,52 77,75,55 52,57,37 80,85,65 75,76,53 75,76,53 49,41,30 75,68,50 59,46,25 82,73,46 65,66,43 61,64,44 49,56,38 53,60,42 64,74,52 47,55,34 62,67,47 63,73,51
