154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 183,183,153 180,183,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 160,174,167 101,106,100 69,66,11 113,100,79 134,140,127 169,180,167 86,90,75 68,63,33 128,139,128 164,180,161 163,181,164 163,182,162 171,185,166 172,184,166 142,136,100 141,125,71 152,144,110 148,129,65 141,120,50 134,119,56 131,114,49 127,109,49 124,110,54 94,78,36 78,65,42 85,76,49 73,63,41 72,66,43 67,53,26 73,59,16 83,67,25 81,68,7 62,47,9 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 174,179,157 172,180,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 162,177,165 119,127,106 97,91,55 69,54,14 79,64,13 72,62,20 80,67,19 68,55,5 142,152,144 168,183,171 163,180,170 163,180,172 165,179,170 165,180,168 158,161,141 136,126,73 147,125,58 142,123,59 133,115,55 122,106,52 126,108,48 128,109,52 115,100,51 104,89,38 78,65,42 84,75,46 75,65,43 70,61,34 73,59,30 75,61,16 72,57,8 66,51,4 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,163 174,182,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 162,176,157 154,160,147 83,79,58 107,112,92 91,86,58 93,81,42 83,71,41 79,65,20 75,60,9 112,120,110 160,179,170 161,178,170 161,177,175 162,178,176 161,177,177 161,172,159 142,132,83 135,117,46 129,115,57 119,104,57 119,102,55 134,115,60 136,117,60 109,94,47 116,100,58 109,99,59 89,81,57 80,72,48 70,58,28 72,58,15 65,52,4 62,48,3 64,49,9 60,48,7 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 173,175,158 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 168,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 183,182,155 104,104,74 106,97,70 101,89,63 158,159,138 84,75,46 92,80,43 92,82,60 79,72,43 78,68,19 103,111,97 137,151,142 121,133,124 143,148,128 141,140,113 148,146,117 142,148,121 122,114,92 124,105,52 117,102,53 108,92,50 127,111,53 125,108,59 130,111,56 117,101,45 101,84,45 106,95,60 95,88,59 85,76,47 83,70,47 79,65,22 75,62,12 92,78,35 64,49,9 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 163,178,164 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 170,183,167 170,183,167 171,183,165 173,183,161 174,184,162 171,184,161 174,184,160 178,183,159 186,186,156 191,186,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 198,191,152 197,189,153 193,189,152 189,187,154 186,184,153 185,183,152 166,167,144 102,99,75 96,67,16 105,77,7 121,112,93 104,107,87 107,95,69 167,163,144 131,124,97 61,46,8 70,59,13 111,104,77 155,146,117 105,94,61 143,126,77 149,128,45 141,124,59 135,116,63 124,109,48 113,97,53 119,104,55 115,97,53 126,111,62 123,108,59 110,95,57 100,87,53 86,72,54 81,72,53 85,80,50 67,57,33 65,53,27 81,61,15 76,58,16 59,46,0 81,71,20 62,50,9 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,180,164 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 173,182,163 174,184,162 171,181,157 174,184,160 177,182,162 181,182,159 182,184,158 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 194,190,155 193,190,148 193,188,145 190,188,155 181,176,135 177,173,136 175,173,151 85,83,34 116,86,40 168,117,19 125,117,83 178,183,159 89,64,36 122,118,99 65,48,13 62,45,8 69,59,6 84,74,32 116,105,88 132,120,90 136,126,88 119,114,63 131,117,59 124,112,44 118,103,54 127,108,71 122,105,54 105,90,50 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 75,73,51 66,55,38 74,54,22 79,68,6 60,49,5 53,41,0 62,51,5 65,52,4 57,44,0 86,73,12
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 171,183,165 209,167,73 211,168,63 102,85,57 76,73,77 165,178,162 166,182,163 168,184,165 170,184,163 174,181,165 179,182,160 177,182,158 176,181,157 178,183,159 179,182,158 173,183,161 175,183,162 171,181,159 174,182,159 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 182,180,158 179,183,154 184,182,160 200,160,12 188,150,0 175,141,0 147,119,0 121,107,21 85,81,23 163,128,31 161,131,35 99,84,62 139,137,106 74,60,35 66,52,23 55,48,17 86,74,44 84,73,29 76,68,34 117,110,92 86,76,36 116,119,88 134,125,98 131,114,67 105,88,37 120,102,60 117,100,49 112,94,52 105,91,48 118,101,54 115,100,39 82,67,29 72,57,21 72,60,30 74,60,33 75,71,50 74,62,21 92,76,18 55,40,4 56,44,3 94,90,1 63,53,2 71,58,8 67,54,2 67,54,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 195,190,149 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 182,185,152 184,184,154 180,182,156 180,182,156 174,182,157 173,183,161 176,180,151 177,182,158 207,163,67 191,152,50 102,83,58 69,70,75 167,180,164 166,181,165 166,181,165 165,181,162 171,183,165 175,183,160 179,183,156 179,183,156 179,182,158 181,183,157 181,183,157 177,183,156 177,183,156 177,183,156 179,182,158 180,183,159 180,184,157 180,182,156 181,183,157 180,184,155 179,183,154 180,185,153 178,183,161 178,181,157 182,178,161 198,172,19 197,159,0 179,147,0 161,128,0 140,114,0 123,99,7 78,71,1 132,105,32 62,44,14 65,50,10 66,56,16 108,102,79 80,66,39 92,90,70 151,156,134 66,54,28 105,107,90 103,104,81 92,78,49 83,74,55 63,52,17 85,72,20 83,62,21 91,74,23 91,74,25 115,98,47 128,114,46 91,75,21 92,75,26 85,68,19 80,66,23 76,65,21 70,60,7 59,44,22 70,55,33 87,63,28 55,40,4 70,60,11 62,50,11 57,45,4 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 191,188,148 184,182,153 175,175,145 191,181,139 186,185,149 214,175,77 162,122,31 84,69,47 75,75,72 175,185,161 174,182,159 174,182,159 174,182,161 176,181,157 177,182,158 180,181,158 180,181,158 180,183,159 181,183,155 181,183,155 181,185,156 182,184,158 182,185,154 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 177,182,158 177,182,160 177,182,160 174,183,155 176,181,161 240,182,13 198,160,23 112,85,10 107,83,1 106,89,11 116,105,32 131,105,12 167,130,4 63,50,18 65,70,23 55,44,9 60,47,13 79,67,37 110,103,85 77,74,61 73,68,40 65,50,14 62,47,7 66,51,15 79,67,30 61,51,11 59,48,4 62,48,3 61,47,2 103,91,23 103,79,24 97,79,37 65,47,5 74,62,0 68,56,1 71,62,15 57,47,5 63,51,12 62,52,1 66,54,15 53,39,12 75,61,16 67,53,8 56,49,10 54,48,0 65,54,10 58,47,3 55,42,10 56,44,3
202,191,147 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 154,142,114 113,102,85 135,119,88 194,189,148 204,163,75 173,133,40 101,89,63 69,69,69 183,188,164 186,186,154 185,185,153 185,185,155 171,176,144 179,184,152 181,184,153 181,184,153 181,183,155 181,183,155 182,184,156 182,185,154 182,185,154 184,184,150 185,185,155 185,185,155 185,185,151 182,185,152 181,183,155 179,181,153 176,181,159 176,181,159 165,179,158 237,194,65 201,160,32 148,118,20 146,120,0 123,102,3 93,78,15 76,65,21 80,68,11 116,94,16 69,62,21 67,74,17 68,61,18 57,45,8 100,98,80 101,103,86 62,47,11 71,55,22 70,55,8 62,47,9 64,49,9 102,89,41 66,55,11 55,43,4 58,47,1 67,56,12 93,80,19 96,70,29 91,76,29 90,71,18 72,57,6 57,49,0 77,69,17 62,53,6 62,49,15 74,64,13 51,39,0 59,47,8 61,48,0 57,42,6 81,68,16 65,50,12 70,60,11 57,47,0 65,52,20 55,42,8
