172,44,17 155,41,14 164,48,5 166,48,17 170,50,20 121,57,67 71,55,68 15,14,19 53,51,75 19,13,18 83,14,0 14,8,13 25,3,0 167,24,2 134,11,0 174,68,41 104,34,8 115,37,11 108,34,11 100,32,12 80,47,49 20,9,6 108,31,14 124,45,24 103,32,13 96,33,13 94,33,15 92,28,11 130,33,9 177,54,21 132,43,14 115,42,14 147,40,8 178,51,15 155,53,31 142,44,18 154,50,15 161,51,27 215,63,26 158,44,17 159,46,23 161,51,27 144,37,17 138,36,14 126,33,8 157,51,28 139,38,13 138,42,13 73,52,52 38,16,8 106,35,11 97,36,20 112,35,20 112,29,12 187,51,20 137,32,11 155,38,12 161,41,11 169,53,18 178,73,29 130,63,38 104,46,20 164,57,37 54,20,0 104,38,24 99,33,19 95,35,14 105,49,43 102,41,34 19,8,17 33,22,29 24,22,23 72,51,70 68,60,66 66,47,61 55,44,67 59,51,57 50,31,35 69,32,31 102,44,34 105,39,34 79,32,39 55,21,28 37,27,31 48,44,57 53,38,48 41,33,52 45,41,52 48,46,58 49,42,56 70,63,77 47,34,44 70,54,67 80,41,38 69,55,70 13,11,21
150,47,14 148,45,32 109,49,49 73,40,33 60,53,65 20,22,17 22,10,12 25,25,25 1,13,9 168,55,34 32,13,1 123,47,36 213,41,6 150,26,0 121,40,11 111,31,13 102,31,10 126,44,17 121,38,18 104,32,13 61,37,43 22,11,8 120,49,30 126,56,32 138,59,36 127,53,28 109,44,23 106,41,22 160,55,34 191,66,36 139,46,21 130,52,26 165,52,20 175,53,17 126,41,15 125,39,9 165,38,4 209,51,14 139,40,17 139,40,17 135,38,14 121,36,12 119,37,10 125,38,15 132,35,11 133,39,16 137,38,19 116,31,5 58,48,52 88,39,28 137,43,22 107,27,13 105,28,9 140,39,12 169,43,18 162,38,14 159,34,6 190,56,22 191,58,19 191,61,19 120,51,20 122,57,34 133,51,24 174,40,24 96,39,22 88,31,14 72,26,8 85,45,40 88,29,22 29,18,27 29,18,25 27,20,23 53,24,29 63,34,30 92,37,33 96,51,55 54,42,54 61,50,75 52,43,56 50,41,56 52,42,60 54,44,48 95,39,42 96,39,40 123,36,24 113,46,39 73,49,55 64,49,59 48,29,45 42,33,44 33,24,37 36,27,40 67,47,59 161,32,10 71,55,72 85,37,31
50,49,54 13,14,17 40,36,47 16,14,24 29,10,14 75,17,7 11,9,5 139,20,4 134,25,19 173,49,14 113,41,20 87,28,11 87,29,15 89,30,13 134,41,18 130,36,11 107,30,11 120,38,16 140,50,24 150,64,32 72,49,50 16,8,14 181,81,49 172,81,46 169,78,43 160,75,38 150,69,35 149,68,34 177,66,33 178,54,19 148,44,18 143,45,19 157,44,12 169,53,22 130,40,14 140,47,24 176,68,34 180,80,48 180,81,44 184,80,45 182,74,38 176,74,38 173,73,39 183,77,42 200,83,43 188,77,42 169,63,36 158,50,25 29,23,30 147,41,14 150,41,12 131,32,11 136,31,10 163,41,19 177,41,10 193,43,12 192,38,8 208,43,10 210,38,1 209,41,7 96,36,26 87,25,14 89,30,13 123,48,30 94,28,12 137,46,27 104,32,20 100,48,43 77,24,12 44,25,29 46,31,41 36,18,27 61,47,49 40,26,28 36,29,32 46,36,40 46,25,21 61,26,27 120,42,41 119,42,34 90,34,28 70,35,38 63,47,64 53,51,73 55,48,58 54,43,70 62,50,80 71,67,87 53,53,61 81,58,69 87,48,45 76,54,59 142,17,0 63,51,67 36,0,0 34,42,47
39,19,29 9,10,13 12,12,9 69,36,27 107,30,13 60,27,20 235,56,31 136,21,0 78,27,0 68,29,17 81,28,12 88,21,12 81,28,12 86,28,6 131,44,21 153,57,30 158,64,39 145,58,31 154,56,26 156,58,28 123,84,81 19,8,15 181,83,53 173,79,40 174,79,43 172,75,42 183,83,49 192,90,54 198,88,48 189,77,36 159,51,24 143,46,22 145,40,10 154,45,16 146,45,20 147,42,21 136,38,8 146,50,21 164,61,28 177,68,37 191,74,34 188,72,37 187,74,38 184,69,29 180,64,21 178,63,25 167,56,21 179,51,24 62,34,34 178,51,17 167,50,22 158,43,19 159,39,18 170,37,14 176,35,1 209,48,14 211,38,6 221,44,9 239,49,11 230,42,4 84,26,14 89,27,14 86,28,16 82,22,8 100,17,2 37,6,0 136,41,28 113,40,26 118,45,31 52,33,35 31,23,31 48,39,50 54,42,54 63,43,55 74,32,35 72,32,34 58,32,38 61,39,47 53,48,64 39,38,53 58,44,57 62,37,49 72,26,28 82,26,29 64,24,26 41,16,17 50,36,49 54,42,54 60,39,56 40,24,37 54,49,67 61,51,71 48,39,50 44,42,52 83,38,42 34,38,53
10,19,19 80,11,0 234,42,16 232,60,23 104,33,9 108,34,11 137,38,19 107,28,5 93,29,12 80,22,8 84,24,10 91,27,12 109,26,9 113,27,6 116,41,14 165,69,40 182,79,48 166,74,39 172,75,42 168,73,39 136,67,38 21,13,19 98,34,17 152,66,32 152,69,31 161,70,35 165,77,41 154,62,27 159,61,33 146,48,18 157,51,26 109,38,17 119,44,17 123,38,10 132,39,14 128,35,10 121,34,11 128,34,13 136,31,12 149,36,13 160,36,10 158,32,7 175,50,18 183,54,18 199,69,29 197,69,30 192,59,22 153,52,41 86,10,0 186,39,7 187,42,7 182,40,6 181,41,14 189,41,14 200,41,9 220,51,13 223,45,5 241,47,8 248,47,6 243,44,5 61,22,21 92,27,15 93,27,13 120,37,22 104,36,18 126,39,27 91,36,32 89,31,19 71,23,21 62,48,53 51,27,36 71,36,37 73,28,32 58,41,47 54,52,64 56,46,66 45,36,47 44,42,54 45,33,45 62,43,47 77,32,36 92,41,44 67,32,37 71,42,47 59,41,52 49,43,48 54,52,62 60,56,69 50,43,57 57,48,61 65,53,67 149,47,29 90,71,87 49,22,17 35,31,42 38,42,57
217,53,13 205,69,36 158,71,44 163,67,40 174,68,41 157,61,30 163,67,36 149,56,28 130,57,29 111,46,23 108,40,20 113,38,20 136,49,26 142,57,31 153,69,38 173,73,41 173,70,37 167,70,37 182,79,46 170,78,41 158,72,38 18,7,14 84,21,0 174,79,45 180,80,46 184,82,46 185,82,49 182,79,48 168,70,40 174,77,42 193,87,52 171,78,48 172,79,49 157,71,39 164,72,42 165,72,42 155,63,33 167,66,37 162,53,24 155,44,11 188,50,13 179,44,8 185,50,14 195,54,16 213,69,29 208,62,23 201,52,14 124,38,40 165,39,14 201,43,8 208,44,6 216,49,12 211,52,20 211,47,12 211,44,5 221,47,6 240,49,7 252,51,10 255,50,19 233,51,4 79,49,50 69,50,57 108,30,4 112,35,18 105,30,14 92,27,15 57,43,48 59,54,70 61,49,63 29,20,33 62,47,55 67,45,48 74,22,17 93,26,17 134,39,21 133,55,43 86,48,50 68,44,53 41,38,55 44,35,50 39,32,46 40,33,43 47,45,55 53,47,54 60,41,48 56,32,36 71,33,39 82,39,49 45,26,30 55,40,50 81,29,24 48,36,38 37,34,38 57,37,47 51,59,77 41,38,53
183,78,36 169,69,37 163,61,25 204,80,43 211,79,35 207,86,43 199,87,46 202,87,47 187,82,40 182,80,42 166,73,43 166,73,43 169,69,37 163,60,29 164,65,28 188,84,45 187,85,47 174,78,40 179,74,44 171,76,40 189,82,52 36,26,25 41,0,0 185,83,47 171,71,37 167,66,37 162,59,28 143,51,19 115,41,16 141,51,25 155,62,30 163,68,34 171,74,41 170,70,36 172,69,36 175,72,39 179,75,40 184,73,36 191,74,34 208,87,44 222,77,33 207,63,21 209,48,12 211,44,7 216,47,11 210,41,5 225,41,8 49,36,55 222,45,12 220,45,9 225,44,8 235,49,10 253,63,25 240,52,14 244,47,9 250,49,10 255,48,8 255,54,10 204,79,51 116,62,85 57,49,66 84,56,54 124,53,27 137,74,43 46,44,52 77,68,90 100,96,120 77,75,99 72,34,38 36,18,17 68,64,77 71,58,79 63,51,65 68,58,78 63,54,69 63,51,63 84,54,55 95,43,38 126,43,26 135,34,23 127,40,26 111,38,26 81,35,37 60,36,40 37,29,35 29,29,37 41,37,50 44,37,47 23,14,25 47,33,46 74,50,44 66,52,65 84,24,26 52,47,65 46,45,62 63,55,74
180,72,36 176,69,28 178,68,28 200,70,28 234,89,41 202,76,33 183,77,38 175,67,29 164,59,27 162,59,28 166,61,29 166,61,29 184,73,36 191,80,43 189,83,44 173,69,32 144,39,9 146,36,12 146,36,14 133,32,7 154,41,16 41,22,24 48,5,1 143,29,13 129,39,13 126,42,11 141,52,21 152,68,33 175,83,48 175,77,47 171,78,46 175,79,48 179,76,43 187,81,44 193,82,45 195,84,47 190,83,42 198,82,39 192,66,27 176,47,11 198,42,6 216,49,12 216,40,0 227,47,8 227,46,10 223,45,3 215,50,17 27,28,33 232,45,11 238,46,9 236,45,5 237,43,4 244,47,7 251,52,11 253,52,11 255,52,17 255,41,14 222,93,71 95,59,69 55,51,62 72,45,57 116,27,14 73,37,27 75,68,80 97,93,113 95,93,117 92,90,114 49,47,67 36,29,32 15,17,12 106,34,13 99,25,16 84,35,38 68,42,46 68,63,79 62,60,80 47,43,54 49,45,58 59,47,61 51,42,53 72,48,54 81,53,55 92,44,40 104,41,35 101,22,17 111,38,29 90,36,29 41,27,29 65,56,67 98,37,30 56,37,44 18,17,34 81,46,47 84,53,64 87,58,68 30,25,41
149,48,23 148,42,19 165,40,10 213,59,25 206,53,21 161,49,21 158,48,22 172,52,20 192,63,29 184,50,18 173,48,16 170,45,15 186,55,20 168,41,7 163,40,11 157,34,5 164,36,9 172,42,13 162,36,11 161,33,6 174,44,13 55,31,25 14,7,5 148,33,13 140,34,11 144,38,13 137,39,13 147,46,19 169,65,30 190,83,42 181,74,31 198,88,46 215,97,53 216,99,50 216,98,54 208,92,49 200,84,39 208,82,39 205,72,31 193,63,23 224,47,14 229,45,10 231,43,7 242,47,11 239,50,7 229,50,13 150,73,69 40,17,4 252,55,13 253,49,18 240,58,11 252,56,11 252,52,6 251,53,9 255,50,11 255,52,16 196,120,127 118,79,90 54,50,61 61,48,56 138,36,32 62,43,45 82,76,99 102,98,120 96,92,116 101,97,119 55,51,71 51,47,56 42,35,45 37,33,44 46,42,51 55,36,40 131,50,41 125,42,22 116,30,9 115,35,21 122,41,30 109,42,35 74,49,61 70,61,72 72,63,76 49,40,51 53,40,50 59,46,56 68,55,65 66,52,65 58,46,60 40,24,41 64,35,42 78,42,36 72,65,77 104,37,28 110,55,44 103,60,54 57,51,58 134,28,16
143,33,9 148,33,9 165,35,8 208,50,15 226,51,17 171,36,11 168,37,15 165,30,3 182,40,9 179,36,5 178,39,7 178,39,7 186,44,10 182,41,7 176,37,7 176,37,5 181,42,10 180,41,9 174,37,11 188,46,15 190,48,14 121,35,30 18,6,8 157,37,16 160,46,17 154,41,9 153,39,12 153,41,13 160,47,13 184,69,29 196,82,37 194,80,37 191,75,32 186,72,29 197,81,36 198,82,37 208,87,42 220,88,42 221,82,34 209,75,32 227,64,22 230,62,17 241,62,18 245,56,13 245,51,8 253,50,21 74,60,65 131,58,53 202,40,11 154,31,0 224,47,14 255,76,27 255,69,21 255,71,11 252,73,38 187,103,109 127,92,109 54,47,57 64,39,36 210,36,0 54,48,55 95,89,114 104,95,119 97,93,115 110,106,128 66,63,80 51,48,63 53,49,62 45,41,50 47,43,54 46,42,53 32,25,37 42,38,51 47,44,59 38,23,31 55,22,22 89,27,14 100,28,11 117,26,7 128,34,16 116,37,30 113,50,46 71,54,60 65,64,69 69,60,73 58,51,63 57,44,54 50,38,50 47,29,40 57,32,29 28,12,10 84,27,24 99,49,45 72,58,73 75,30,27 133,38,22
160,36,10 163,34,10 170,35,10 200,46,14 208,50,15 182,34,5 181,35,7 182,35,3 185,38,6 185,38,6 193,39,5 196,43,6 200,42,7 196,37,5 194,37,6 195,38,5 198,42,6 195,39,3 198,42,6 218,51,12 222,50,11 142,45,23 17,10,8 178,43,18 175,36,6 173,37,6 176,41,14 169,37,9 171,38,15 221,90,26 172,48,13 180,61,24 187,68,29 195,77,35 206,76,34 220,88,44 222,86,35 224,84,38 225,77,32 232,81,32 237,75,23 250,77,27 255,77,26 252,68,17 255,74,22 255,74,22 33,31,39 193,49,23 56,23,16 27,20,23 34,10,19 132,57,41 255,67,25 248,61,27 185,123,154 133,95,101 45,53,60 52,53,58 255,113,31 82,58,76 115,106,132 96,90,113 82,78,100 116,114,138 67,63,83 46,43,60 48,46,56 40,38,48 53,49,60 56,52,63 54,50,61 54,52,62 55,51,64 48,46,54 44,36,44 43,36,50 42,38,47 37,35,45 42,38,51 38,36,46 50,39,48 73,45,45 95,46,37 89,29,19 93,25,21 97,31,26 72,20,15 65,35,34 63,39,43 75,55,76 102,51,52 66,36,39 75,58,64 35,20,28 160,47,26 73,37,31
181,53,22 192,62,31 201,63,24 202,58,18 198,48,15 193,40,10 191,37,10 198,41,8 195,38,5 198,41,8 201,40,6 207,43,8 208,44,6 212,45,8 206,41,6 210,42,8 210,43,4 210,43,6 210,43,4 248,63,21 227,51,11 216,39,17 3,10,8 181,48,27 193,39,12 189,42,10 186,41,8 179,36,5 180,33,10 242,116,24 192,59,22 199,71,30 207,78,33 208,76,32 202,67,27 205,71,26 211,71,23 215,72,27 231,77,29 234,66,21 241,56,10 245,52,6 250,48,3 255,52,10 255,60,14 255,64,2 30,21,17 181,24,0 30,19,26 26,21,20 23,20,24 25,21,34 119,27,13 204,125,129 140,94,110 65,51,66 50,36,53 255,111,62 70,65,83 112,109,138 88,84,108 94,90,114 114,112,136 62,60,82 48,46,58 46,44,54 39,37,47 48,46,56 53,49,60 49,45,56 51,47,58 54,52,62 65,56,71 89,44,48 84,41,37 69,45,54 47,35,49 43,27,40 49,39,57 56,48,65 59,49,69 54,44,62 57,50,64 56,52,63 61,49,65 49,37,51 50,24,28 61,26,29 97,44,57 5,9,11 79,56,53 73,54,61 57,50,62 136,40,13 74,44,43 74,41,45
202,69,30 205,70,32 202,61,25 188,43,8 198,41,8 199,37,8 204,39,9 206,42,9 212,40,5 215,40,6 215,40,4 216,41,5 220,43,6 226,46,7 228,45,7 222,43,8 222,44,4 221,41,2 223,43,2 250,56,13 235,48,7 224,45,12 13,13,23 97,38,21 208,43,10 211,43,9 210,46,8 216,49,12 199,43,7 238,93,31 218,66,27 215,71,29 219,75,33 217,69,26 222,71,29 220,69,27 221,62,16 230,61,21 229,51,9 240,49,5 252,47,5 255,50,11 255,49,9 255,49,2 255,53,13 185,53,27 81,5,0 174,24,0 27,20,23 25,19,24 23,20,24 26,21,23 42,28,33 140,117,128 65,58,70 47,53,56 178,67,32 70,64,85 117,114,141 101,97,121 83,79,101 109,106,133 69,65,85 52,48,59 68,52,65 47,38,49 46,44,54 53,51,61 52,50,60 54,50,61 56,52,63 54,52,62 63,59,72 64,63,78 51,49,59 72,54,65 92,44,42 106,44,35 99,32,21 82,25,22 69,45,54 51,42,55 26,24,36 36,34,46 44,37,49 56,47,62 64,52,66 43,36,46 56,49,59 106,43,37 86,53,57 64,49,57 129,18,1 56,37,44 48,30,41 65,44,44
187,42,5 189,39,4 193,40,8 192,38,4 205,41,6 209,45,7 209,42,5 217,42,6 221,44,9 218,41,4 222,46,6 223,45,5 224,43,7 234,49,7 243,49,6 236,49,8 232,45,11 232,45,11 238,47,7 247,53,10 241,50,8 238,51,8 5,11,14 66,23,33 223,44,7 255,101,44 232,44,6 233,45,7 220,43,10 211,44,7 211,48,10 216,56,15 209,49,10 214,50,10 218,46,9 217,45,6 222,46,6 232,49,11 240,49,9 248,48,4 255,50,6 255,50,9 255,46,6 255,46,19 71,36,21 81,41,36 90,50,43 75,44,34 60,47,55 40,34,39 20,17,21 23,20,26 28,22,29 49,45,54 51,42,55 62,47,55 77,71,94 104,110,131 93,90,117 88,85,112 117,115,139 64,70,91 53,49,62 88,66,71 69,50,52 52,41,50 61,56,72 61,58,73 58,56,66 60,58,70 64,62,74 66,61,77 69,64,82 72,66,87 53,50,65 54,45,56 60,48,60 52,36,49 57,45,47 73,43,44 105,31,22 114,35,28 104,36,32 103,36,40 70,52,61 53,39,52 62,53,66 82,66,81 34,2,0 70,41,37 76,52,58 55,34,34 120,33,17 54,29,30 67,38,45 51,32,34
209,41,7 211,44,7 208,41,4 207,43,5 208,41,4 214,42,5 218,41,4 223,44,7 226,43,5 228,45,7 230,44,7 233,46,5 238,47,5 242,46,1 250,50,6 246,48,4 240,46,5 240,46,5 243,46,4 247,49,5 248,48,4 242,52,5 22,29,27 18,17,20 239,50,19 249,109,30 255,136,31 246,72,18 252,63,20 226,55,11 228,57,13 230,64,18 225,49,7 230,48,5 235,49,10 232,42,4 238,47,7 241,47,8 246,48,4 255,49,6 255,52,8 255,52,9 255,56,13 140,35,16 110,64,64 88,42,44 100,53,58 76,48,50 54,36,45 64,56,64 54,48,53 25,22,28 26,24,32 30,28,36 62,29,29 142,76,71 114,114,142 94,91,120 94,94,120 110,108,132 71,67,87 53,46,58 104,61,55 91,51,55 47,40,50 59,54,70 66,63,78 65,62,77 65,62,77 67,64,79 67,62,80 69,64,80 72,69,86 76,75,92 89,65,69 61,28,28 57,40,43 55,42,50 54,45,58 71,50,65 62,45,51 53,39,41 52,36,51 52,41,48 60,49,58 60,41,43 61,44,50 42,34,42 101,51,49 100,43,51 46,21,22 96,35,19 78,35,29 73,39,37 72,39,43 57,40,43
219,45,4 221,47,6 229,50,15 217,42,4 216,41,3 225,44,8 227,44,6 229,46,8 232,46,7 232,46,7 236,45,5 241,47,4 245,47,3 248,48,4 249,49,5 246,48,4 244,50,7 246,55,11 251,62,17 255,66,22 255,51,9 254,52,5 20,27,22 11,17,20 232,53,20 255,139,45 255,127,22 255,130,40 251,66,22 255,91,39 232,63,7 231,52,8 235,48,5 239,48,4 242,48,5 245,49,4 248,47,6 250,49,8 250,48,5 255,49,6 255,50,8 255,49,8 255,46,0 121,47,38 112,60,59 122,64,70 121,68,72 71,40,46 63,45,54 55,47,55 76,67,82 53,46,60 27,25,33 31,23,31 159,40,14 113,124,153 109,105,137 115,112,141 81,82,105 56,57,76 67,52,62 114,63,66 106,57,60 79,49,50 56,52,63 55,51,64 64,61,78 65,62,77 68,66,78 65,63,75 72,69,86 71,68,85 69,68,85 77,72,88 104,76,97 121,49,32 104,32,18 94,34,24 76,42,40 66,44,49 54,40,53 48,34,51 57,43,56 65,51,64 64,53,62 37,24,34 75,60,68 60,33,28 91,40,32 84,53,59 42,6,0 114,34,20 87,28,21 112,39,34 119,58,51 63,37,43
226,48,8 227,47,8 230,50,9 226,46,5 231,45,6 238,51,10 234,48,9 238,53,11 242,51,9 241,47,6 242,48,5 245,47,1 247,51,4 255,59,13 252,62,15 251,66,20 248,73,24 255,80,31 255,82,28 255,78,27 255,71,22 250,70,13 59,42,34 19,19,14 255,126,27 255,125,31 240,96,25 255,149,48 247,68,20 243,77,18 255,130,48 251,72,24 247,54,6 247,49,1 248,48,4 251,49,6 255,49,6 255,48,6 255,48,6 255,50,9 255,51,7 255,50,9 255,62,2 88,48,52 132,65,69 122,65,64 90,60,73 67,52,62 63,51,63 47,38,51 74,67,81 82,75,89 77,73,86 62,58,71 54,51,66 110,107,136 107,108,138 69,71,87 48,51,60 69,46,57 117,62,62 103,62,60 91,46,52 50,32,43 54,52,64 64,62,74 62,61,78 65,64,81 72,67,85 63,59,72 62,57,73 65,62,79 79,60,76 85,65,75 83,75,83 65,61,74 40,31,46 40,32,51 76,52,46 97,57,52 121,42,21 106,34,17 90,36,27 71,55,53 50,43,53 71,59,73 54,40,42 97,36,29 97,51,64 45,24,24 135,35,19 92,29,23 94,33,17 117,34,14 99,47,28 96,43,31
225,47,5 227,47,6 231,51,10 237,58,14 242,60,17 245,60,16 246,61,19 242,53,8 250,52,8 247,49,5 246,48,2 255,55,10 255,62,14 255,66,16 255,73,26 255,77,27 255,81,29 254,78,26 255,81,27 255,80,27 255,78,28 255,78,33 87,54,47 24,14,13 255,132,32 255,126,42 255,120,30 255,115,25 255,93,30 255,101,20 255,94,33 255,80,27 255,71,20 255,56,9 255,51,9 255,50,8 255,49,8 255,51,11 255,48,6 255,50,10 255,59,11 255,62,14 255,71,16 103,87,114 122,80,83 101,63,65 65,51,66 61,52,65 61,54,66 55,48,60 71,64,78 83,76,90 85,78,92 82,75,89 72,67,85 99,91,110 56,59,68 50,58,67 90,55,60 118,63,59 112,63,64 99,50,53 69,45,49 63,51,63 50,48,60 53,51,63 58,57,74 60,59,76 66,57,72 58,54,65 53,48,64 59,56,73 78,60,71 83,61,69 82,66,79 67,22,26 56,41,49 49,33,48 63,50,69 50,41,56 55,52,69 59,55,66 68,38,39 82,67,77 77,31,31 65,58,70 91,37,28 107,41,38 51,52,57 145,47,30 101,47,27 112,46,32 117,46,27 136,49,22 145,51,33 106,38,16
243,61,18 242,60,15 242,60,13 250,68,21 252,75,26 255,74,27 249,67,20 252,63,20 253,54,13 255,60,15 246,61,17 249,70,24 255,78,27 255,86,34 255,88,35 255,86,32 255,82,30 255,82,30 255,82,28 255,80,28 255,81,29 255,76,22 194,75,59 16,11,13 255,118,32 255,140,50 255,140,30 255,120,36 255,100,23 255,84,12 255,72,23 255,73,23 255,61,12 255,54,8 255,48,9 255,52,5 255,51,9 255,52,5 255,52,5 255,52,8 255,50,3 255,49,0 255,77,44 90,55,56 105,75,88 82,63,79 49,42,54 152,150,174 143,144,167 57,58,79 77,69,88 83,73,93 88,75,94 88,75,94 82,74,91 73,53,63 255,107,27 172,55,17 111,59,54 114,59,57 105,52,54 83,48,51 48,40,48 60,56,65 58,56,68 54,52,64 60,57,72 60,57,72 57,56,71 52,48,61 51,44,54 55,53,65 73,55,64 86,64,69 84,75,90 35,31,44 41,32,43 56,32,41 71,30,28 71,25,25 63,34,28 61,44,47 57,51,58 37,29,37 48,34,47 21,15,22 129,53,29 72,52,64 112,20,6 86,27,8 141,55,36 91,37,19 106,45,29 90,37,25 100,54,54 76,39,38
245,54,10 245,54,10 250,59,15 254,65,20 251,62,19 249,58,14 249,59,12 248,57,13 252,61,17 253,64,19 252,77,28 255,84,35 255,87,35 255,85,32 255,80,29 255,85,34 255,84,31 255,87,34 255,88,35 255,87,35 255,88,31 255,81,22 221,75,34 11,10,13 180,77,12 255,104,23 255,143,39 255,103,22 255,115,23 255,139,36 255,59,4 255,56,9 255,54,5 255,54,5 255,99,73 235,109,99 245,90,72 255,50,2 255,52,3 255,51,2 255,54,20 178,55,44 95,77,76 94,73,92 85,73,89 78,71,85 71,61,79 73,61,77 143,139,189 56,54,78 72,64,83 78,70,89 86,73,92 89,77,93 89,67,72 110,3,0 134,47,22 177,50,34 120,63,64 103,46,45 93,47,49 64,42,47 58,49,64 53,49,60 54,52,64 53,51,63 51,48,63 59,56,71 57,57,69 52,48,59 50,48,56 61,54,66 75,60,70 76,62,75 80,79,94 46,43,58 59,56,71 54,49,67 68,59,81 51,46,64 42,28,30 67,34,36 77,59,68 48,31,34 47,40,50 73,40,33 89,66,65 13,11,7 123,33,9 123,41,21 138,47,28 112,53,36 105,41,24 132,40,28 97,44,30 70,38,33
255,55,10 255,55,9 255,57,11 249,53,6 249,53,8 245,60,16 238,63,16 244,68,26 247,76,32 250,80,33 255,87,32 255,88,34 255,87,34 255,91,37 255,90,38 255,91,37 255,88,35 255,87,35 255,94,38 255,98,38 255,91,27 255,82,20 255,78,18 2,7,6 202,97,26 255,112,13 255,111,9 255,100,18 255,152,25 255,166,32 255,62,11 255,52,2 228,59,34 192,129,151 141,128,165 134,132,170 137,131,167 126,112,156 90,83,111 84,68,81 83,68,88 90,74,89 85,82,97 85,83,103 89,84,102 86,82,102 90,86,110 60,44,59 96,93,122 80,76,100 70,62,81 69,64,82 80,71,86 82,73,88 40,31,44 60,47,55 126,68,72 116,69,74 115,59,51 97,45,40 77,48,53 49,38,47 48,46,56 54,50,63 52,50,62 51,49,61 48,46,58 58,56,68 63,56,66 52,48,57 49,45,54 47,45,55 66,54,68 79,67,81 79,77,89 76,28,45 64,44,56 52,41,50 38,38,48 46,44,56 44,43,58 52,49,66 70,58,72 39,32,46 30,4,8 97,48,37 50,51,56 144,25,11 134,47,24 136,43,15 179,61,28 154,49,28 147,54,33 147,42,21 96,33,13 86,33,17
255,51,7 255,49,5 255,53,6 255,59,13 245,68,19 248,71,22 252,82,31 252,85,33 252,85,33 255,85,34 255,89,37 255,92,39 255,100,42 255,103,44 255,104,46 255,98,38 255,100,36 255,103,34 255,109,31 255,106,25 255,106,22 255,99,18 255,95,19 16,18,18 59,0,0 255,105,14 255,143,25 255,94,6 255,118,3 255,145,24 255,95,24 255,63,12 190,118,140 144,121,148 133,126,165 134,133,175 135,134,176 130,133,169 145,144,177 94,88,122 84,76,93 93,83,101 90,85,103 91,87,109 94,91,108 95,89,110 115,113,137 90,83,111 96,94,118 98,94,114 67,62,78 68,64,77 77,68,83 75,71,82 54,42,47 128,68,70 120,62,66 118,61,62 105,50,48 90,44,46 53,34,41 51,44,54 48,46,58 50,48,60 48,45,60 51,49,59 51,49,59 54,51,66 56,52,65 53,49,58 52,48,57 49,45,56 62,53,64 88,66,74 71,70,101 255,71,18 123,40,23 98,26,14 89,45,46 64,45,49 47,45,57 70,65,83 35,28,40 36,34,42 47,41,48 66,59,62 127,45,20 126,43,21 142,40,20 130,40,14 156,53,20 164,60,34 115,39,17 141,44,20 166,62,36 153,45,20
255,51,5 255,58,11 255,68,20 255,81,31 255,90,34 255,88,34 255,87,34 255,89,36 255,88,34 255,93,37 255,97,40 255,103,43 255,104,43 255,106,45 255,104,33 255,110,38 255,117,32 255,123,28 255,120,25 255,106,15 255,112,14 255,112,15 255,99,12 19,3,0 65,23,1 255,124,9 255,143,25 255,110,13 255,109,2 255,136,12 255,122,10 230,87,38 138,106,131 116,101,132 113,112,147 121,116,155 118,112,146 97,92,121 142,137,176 138,136,176 97,92,110 98,90,109 93,89,111 92,90,114 94,92,112 98,96,120 110,112,139 117,113,145 103,99,119 87,81,102 77,69,86 80,70,88 78,69,84 76,56,68 117,60,68 127,67,69 121,64,65 109,53,56 85,43,46 70,40,43 52,39,49 48,46,54 46,46,58 52,47,63 50,47,62 50,48,58 55,53,63 54,51,66 55,51,64 55,51,60 53,49,58 51,44,56 62,53,64 90,66,75 78,75,90 255,70,0 255,69,0 255,69,2 255,68,8 255,57,9 127,40,28 104,42,44 69,56,66 26,10,8 57,49,57 34,18,12 112,47,26 129,38,19 137,40,20 111,40,16 106,43,19 121,47,22 117,34,12 115,39,17 165,51,22 107,26,1
