65,48,54 71,54,60 32,61,120 99,141,187 123,133,153 81,59,62 250,150,102 222,143,104 77,48,44 62,41,41 62,38,42 73,51,56 68,56,72 136,209,255 74,45,39 95,56,44 220,128,77 218,116,69 250,145,90 106,66,59 175,102,72 73,51,54 79,54,55 108,128,154 95,91,113 84,103,136 124,151,181 88,55,48 79,57,60 69,52,58 69,52,58 93,122,149 104,120,147 192,121,97 89,72,92 132,89,99 67,78,105 65,46,50 75,53,56 72,55,61 88,119,152 67,46,46 83,52,42 80,51,45 90,63,58 72,47,46 73,58,66 121,102,118 114,98,115 98,95,124 84,107,134 79,71,90 86,73,94 150,127,138 145,120,121 161,114,103 78,64,77 73,59,74 76,111,145 133,125,144 110,86,102 87,76,99 99,126,156 132,152,176
65,48,54 76,59,65 31,60,119 97,141,175 125,129,142 78,53,52 207,107,59 195,116,75 228,152,112 71,50,50 67,43,47 73,51,56 73,56,76 119,162,189 81,52,48 91,49,36 211,111,63 210,116,66 243,138,83 85,45,38 179,106,76 74,50,54 76,48,50 108,126,152 95,91,113 83,102,135 116,144,176 75,53,58 72,50,53 69,52,58 71,54,60 91,119,144 103,123,151 137,77,67 90,73,93 82,67,89 74,85,116 86,61,60 69,47,50 72,55,61 86,119,150 68,47,45 102,62,53 75,46,40 80,53,48 77,52,51 71,57,62 123,104,120 114,97,117 99,95,127 132,133,165 85,72,91 85,72,93 153,130,141 92,80,92 80,66,68 74,60,73 74,59,79 76,113,149 136,127,149 111,97,110 93,82,107 98,122,151 146,145,178
65,48,51 76,59,62 61,67,86 99,134,168 134,127,130 42,26,24 45,38,36 41,42,47 50,33,25 33,23,24 37,27,31 50,40,44 63,58,74 75,96,133 90,52,54 133,74,44 218,115,71 194,91,47 246,138,86 88,50,40 178,105,75 74,50,54 76,48,48 97,126,155 97,91,116 80,99,130 92,112,138 70,53,54 72,53,57 65,48,54 72,54,63 100,133,164 92,118,151 131,88,82 85,71,97 87,76,99 67,74,99 222,150,115 91,62,58 79,61,70 102,137,167 72,48,42 182,109,79 103,67,57 105,69,63 77,52,51 75,53,61 127,101,118 178,136,141 101,96,123 166,145,162 93,80,99 86,73,94 159,134,146 63,64,83 73,59,72 78,62,79 76,62,79 77,104,145 133,123,141 221,150,129 112,90,95 90,111,146 154,149,176
63,46,52 84,67,73 51,53,67 139,134,133 72,66,59 73,63,67 46,41,38 50,38,40 55,39,37 72,62,52 58,53,55 49,43,38 45,42,48 60,57,72 51,40,37 42,15,8 33,32,25 34,30,24 38,25,33 56,33,32 178,112,82 74,52,57 76,51,52 96,127,158 96,91,118 89,100,129 88,111,138 67,48,52 72,53,57 66,49,55 71,54,57 113,141,177 96,119,155 149,101,85 92,78,102 82,69,90 69,71,96 238,151,108 93,60,60 82,60,65 119,143,161 77,50,45 177,97,61 135,73,46 166,101,78 89,60,56 78,55,66 141,104,122 152,121,132 103,93,124 138,113,125 82,71,94 83,72,95 160,133,145 66,64,84 72,58,73 80,63,83 74,61,80 74,101,140 153,128,140 215,136,113 115,89,98 95,117,147 118,140,172
73,56,62 62,45,51 49,51,65 121,133,155 127,116,123 167,118,109 249,148,105 199,118,86 68,32,24 207,130,95 72,53,55 54,41,49 227,212,190 143,134,130 61,45,43 111,59,40 214,125,96 255,151,92 158,113,90 85,52,45 179,115,87 74,52,55 74,49,48 95,133,166 81,83,110 86,94,122 94,106,139 65,46,50 69,47,50 74,52,60 80,63,69 90,114,145 97,119,151 107,79,81 80,70,90 81,75,100 75,78,100 143,89,71 100,70,73 115,87,87 98,134,177 73,41,36 231,144,99 155,80,51 247,152,107 132,88,76 75,51,57 106,100,125 96,99,121 92,93,125 102,86,101 82,68,92 86,78,97 147,124,137 66,63,80 71,57,74 72,57,77 69,59,77 77,103,138 160,134,143 107,90,110 94,88,111 96,120,149 93,125,165
83,59,63 64,47,48 48,44,55 118,131,150 113,111,107 236,150,100 254,154,104 216,131,94 59,28,20 186,117,86 72,54,51 255,247,217 255,248,228 98,92,85 50,39,46 76,51,48 158,95,64 252,148,97 143,96,73 84,51,51 150,101,79 72,53,57 72,47,48 104,139,171 84,84,110 75,88,116 117,115,137 71,49,54 80,57,58 79,56,57 81,60,60 84,110,143 121,123,148 87,73,88 81,72,94 82,73,95 78,76,100 75,52,51 78,56,59 90,65,66 97,136,173 73,42,32 197,118,70 187,105,62 255,156,114 123,82,64 75,52,53 106,97,121 104,100,124 96,97,127 83,75,94 83,72,95 82,71,94 156,130,139 67,62,80 68,53,73 78,64,81 68,55,76 80,106,139 179,129,125 122,94,113 99,90,114 96,117,152 128,139,166
82,59,58 76,59,65 44,39,41 91,88,92 105,100,88 255,178,115 247,155,93 242,149,103 55,28,23 86,48,38 67,45,48 174,157,129 78,67,48 72,62,52 67,56,53 64,51,46 79,56,43 126,73,50 131,89,67 86,65,61 120,78,65 76,53,52 72,51,51 75,98,105 88,94,113 75,88,116 137,119,130 62,45,48 80,58,63 85,60,59 122,74,68 74,100,133 163,123,116 98,79,97 84,75,97 85,76,98 79,74,103 70,52,61 58,48,52 100,85,93 105,150,188 74,47,40 188,114,78 255,153,99 240,139,96 118,70,54 88,58,61 113,103,132 105,100,127 93,94,124 78,76,100 78,69,91 89,85,107 144,119,133 73,59,76 72,57,77 82,66,83 71,58,79 77,108,143 193,132,125 101,89,103 82,81,112 92,114,146 150,144,169
77,53,57 63,44,46 47,40,50 91,92,71 94,91,78 255,168,107 255,177,117 203,111,74 50,23,16 95,65,68 69,51,48 104,90,76 86,77,60 93,84,69 118,115,100 61,41,32 74,48,36 97,65,49 131,101,84 85,61,55 104,72,67 75,54,52 77,52,53 132,130,110 65,80,94 67,86,105 109,88,88 66,47,51 70,51,53 90,65,66 144,84,63 67,58,82 65,74,85 175,120,118 197,138,119 92,79,100 85,74,99 107,95,85 63,57,52 48,43,42 102,145,186 74,50,42 170,105,68 234,143,99 193,108,69 123,74,63 81,57,63 169,141,141 122,114,133 139,90,54 128,82,56 101,72,50 80,77,94 143,134,128 65,57,76 68,55,74 76,60,75 81,66,86 100,119,140 185,137,121 102,86,113 89,86,113 93,113,137 134,143,154
72,51,49 62,48,53 43,38,37 85,90,84 71,67,59 255,157,104 255,157,92 163,88,59 52,31,27 68,54,54 77,59,54 176,130,89 90,81,66 97,93,74 52,51,40 66,52,38 72,46,32 92,65,58 227,216,201 80,58,61 73,47,37 78,60,59 83,55,57 72,79,91 71,81,89 68,70,84 81,69,71 67,49,48 74,55,57 64,52,52 116,80,70 77,67,87 97,76,74 163,152,159 115,93,98 86,83,100 102,86,99 88,66,48 54,47,50 50,44,49 83,84,105 68,45,42 162,99,68 175,95,61 169,101,65 153,95,69 81,56,57 70,86,111 136,94,72 117,76,45 135,91,51 110,63,42 87,81,102 75,91,116 83,64,71 72,57,77 123,90,90 161,111,94 68,86,122 138,109,119 94,88,111 94,90,114 76,89,115 73,95,125
46,63,55 32,42,34 46,41,38 81,80,69 69,66,53 255,189,131 255,155,96 246,227,190 122,116,107 98,100,100 150,139,132 115,110,112 65,61,55 35,30,27 35,32,38 71,73,87 87,96,109 180,178,179 160,111,75 77,69,77 36,18,15 30,17,25 55,41,43 20,17,21 30,30,27 58,59,51 48,32,30 40,30,34 72,53,57 70,53,59 74,55,59 94,82,82 244,224,192 117,97,90 110,108,116 85,79,84 93,81,95 70,55,63 156,103,76 59,37,31 69,84,98 65,45,38 106,63,48 117,68,46 109,69,62 113,74,62 88,59,53 169,156,124 237,148,101 239,171,128 78,52,27 48,37,30 89,89,97 65,85,97 164,99,78 84,67,68 132,98,96 189,126,104 71,89,115 71,88,121 73,90,121 70,88,116 71,86,120 69,90,125
