105,123,151 102,91,114 82,95,125 119,132,160 67,48,50 66,47,51 71,52,59 64,46,55 64,50,65 98,129,160 121,120,137 82,72,92 91,74,96 89,79,99 87,100,126 209,127,80 96,62,60 78,58,68 101,134,165 72,47,44 154,91,58 93,55,38 87,58,52 73,50,49 73,84,113 122,111,138 145,104,115 90,113,151 220,150,121 92,69,82 78,69,93 163,127,137 78,60,69 77,58,74 78,62,77 78,94,121 145,124,139 221,142,121 110,86,102 82,89,112 117,136,167 93,132,167 70,46,38 101,60,44 223,127,85 218,121,70 206,116,72 111,67,57 78,49,45 80,53,48 81,60,60 76,79,99 127,146,177 100,115,147 85,108,135 128,114,131 92,126,163 117,135,163 110,150,182 101,120,139 65,43,35 67,43,35 68,44,38 63,41,35
103,123,151 100,91,115 87,94,119 132,140,170 65,46,53 70,51,55 73,54,58 63,46,52 70,54,71 119,150,181 134,121,142 91,78,97 98,78,101 89,78,101 81,96,128 246,153,105 105,73,70 80,61,68 108,137,164 79,50,44 196,112,70 123,67,43 118,76,65 82,52,51 68,72,87 140,115,129 173,123,121 94,116,157 174,114,104 91,75,92 87,76,101 170,131,140 75,59,74 76,57,71 77,61,78 78,96,122 154,128,145 243,147,118 159,111,107 88,85,112 128,145,178 86,126,156 71,45,35 102,59,44 234,136,90 249,141,89 216,119,70 116,74,61 72,45,40 76,52,46 83,62,60 66,69,89 93,126,157 120,126,156 80,108,133 124,110,125 102,128,165 122,135,161 106,144,173 91,103,127 64,40,34 65,41,33 70,46,40 66,44,38
107,126,159 83,82,113 83,91,121 135,137,162 64,45,47 69,50,52 74,55,59 76,57,59 80,59,76 100,138,171 205,155,149 89,74,94 85,71,95 81,77,97 91,93,120 177,113,85 104,71,71 98,74,78 95,128,161 75,46,42 208,118,71 166,91,60 211,134,99 109,76,69 64,61,76 108,102,127 114,99,121 81,111,149 101,81,93 76,67,89 84,73,98 158,129,139 75,59,76 71,57,74 74,59,79 73,90,112 154,124,139 150,112,104 122,88,97 103,100,117 96,131,165 104,147,178 76,49,42 89,47,34 197,110,67 246,138,84 243,139,81 117,75,53 83,47,39 80,48,43 88,65,66 64,66,82 98,133,181 104,115,144 85,102,133 115,105,125 91,115,146 135,138,160 101,139,172 89,97,106 67,40,33 70,46,38 63,39,33 65,43,37
110,132,162 95,85,103 76,86,120 127,129,154 74,51,52 79,58,58 75,51,55 83,55,57 81,62,66 125,146,185 240,168,156 77,68,92 82,71,96 79,70,94 82,78,102 81,57,61 83,59,65 97,72,69 97,141,175 73,45,36 221,131,84 174,97,62 248,155,107 125,87,77 62,58,71 101,97,129 111,100,127 93,116,152 91,79,95 75,69,90 82,76,99 173,136,152 75,59,76 69,55,70 71,59,75 65,82,113 164,130,139 127,97,100 96,82,110 82,88,118 93,128,162 91,131,163 74,47,40 92,52,43 156,87,58 217,124,78 255,164,99 156,89,64 112,69,50 86,50,44 78,53,52 61,63,77 144,150,192 112,111,114 53,59,62 98,101,121 99,129,167 121,140,173 107,154,202 83,85,101 61,39,31 65,41,33 69,45,37 56,34,26
79,98,119 91,93,107 74,88,111 101,107,128 62,48,48 69,47,52 74,53,53 101,64,63 76,52,61 125,144,177 225,151,126 83,69,84 85,75,95 83,77,100 76,70,93 71,54,60 72,53,60 81,62,69 105,137,177 82,49,42 206,122,80 231,141,99 223,130,82 122,84,74 76,67,78 108,104,136 108,99,125 85,104,137 86,75,98 80,69,92 80,74,95 163,132,140 71,59,75 71,57,74 71,56,76 74,91,124 152,127,139 220,141,120 92,83,109 80,86,116 131,142,173 94,132,165 70,41,35 81,53,42 128,75,52 192,110,81 255,169,108 166,93,61 174,104,78 96,65,57 81,53,53 61,57,70 81,80,95 123,115,104 59,50,44 49,39,40 97,127,165 117,132,164 108,155,199 74,72,84 78,50,41 75,47,38 70,46,38 69,43,33
107,114,112 67,82,100 62,91,107 82,92,100 64,50,55 64,45,49 72,54,53 100,64,58 73,56,62 67,82,100 166,116,103 189,137,132 165,127,129 91,77,103 81,72,94 72,55,61 68,50,59 78,59,66 103,144,185 77,50,45 185,108,71 236,145,101 180,101,60 110,72,55 86,62,66 140,115,140 110,100,129 95,106,137 81,75,98 76,72,92 79,73,94 76,90,113 72,59,78 74,60,77 75,59,74 70,86,113 160,128,142 228,145,125 87,82,111 87,93,121 127,137,171 113,152,187 81,54,36 79,48,38 109,66,49 171,97,63 255,154,92 175,104,78 215,133,88 122,79,62 81,47,43 59,55,68 55,48,46 56,49,47 64,47,37 129,102,86 70,99,128 134,134,171 121,171,225 69,68,73 100,64,44 103,67,45 79,56,45 69,47,39
76,74,82 67,76,87 71,71,81 60,63,70 70,54,52 69,50,52 77,60,63 93,60,60 78,66,71 68,78,96 211,214,204 191,137,119 123,95,93 89,75,99 94,79,101 69,50,54 72,55,61 78,56,61 105,151,186 72,44,42 172,97,66 180,100,66 140,82,49 127,80,48 112,68,40 85,62,49 160,167,151 93,96,103 82,78,98 75,67,86 83,74,98 146,153,137 85,66,82 71,56,76 103,77,86 77,72,88 130,136,137 223,145,119 95,91,113 86,93,107 167,164,138 253,224,173 230,208,159 191,169,133 96,55,35 154,92,65 255,157,99 155,86,57 255,156,109 158,94,66 89,53,47 60,51,47 56,49,47 54,47,45 105,69,49 91,62,40 91,122,157 131,142,171 112,164,220 74,55,57 166,97,66 167,101,71 109,73,53 72,48,42
27,24,30 25,22,28 30,28,29 29,28,31 33,27,32 52,42,43 78,59,61 65,47,56 77,63,68 180,171,163 255,247,220 203,194,179 78,86,106 75,82,105 96,88,105 69,52,58 70,52,61 75,57,66 120,112,120 70,45,42 129,73,47 140,82,56 255,190,138 116,75,48 75,49,26 56,40,27 171,152,138 123,124,114 59,88,90 84,113,104 84,79,97 91,105,117 116,83,85 80,62,71 128,92,86 101,80,95 67,86,119 95,92,119 202,158,89 156,124,78 131,94,79 204,159,115 184,152,118 103,91,79 87,52,37 147,81,49 255,171,111 128,70,44 255,160,106 169,100,71 116,78,57 60,43,35 61,52,48 30,25,22 85,58,40 200,144,120 91,122,155 129,142,172 113,167,222 71,55,53 209,119,77 220,123,74 170,98,59 87,52,37
122,118,99 123,128,96 123,128,96 78,69,52 71,50,50 71,53,52 80,61,68 76,59,62 73,58,66 83,76,79 127,111,98 112,97,88 74,79,87 77,84,82 84,76,84 71,53,62 72,55,61 76,58,69 76,73,88 73,44,38 71,43,32 82,51,43 211,154,123 111,67,39 114,73,46 159,162,127 123,138,110 75,86,99 71,82,93 87,99,90 80,100,86 64,84,100 205,135,111 84,67,73 131,91,95 99,79,89 82,99,121 83,92,94 98,72,2 23,17,8 138,104,63 189,141,112 73,48,31 88,55,48 126,68,46 197,113,80 255,175,115 134,76,54 255,166,104 186,103,63 163,103,78 212,109,76 109,74,49 88,58,43 60,61,53 84,99,115 99,116,149 117,138,177 119,176,239 92,56,46 241,144,93 246,137,77 195,115,74 112,69,54
95,84,77 84,82,78 92,93,72 75,75,61 69,52,53 66,54,59 77,60,66 76,59,62 84,70,70 83,77,68 147,133,117 81,75,82 87,88,93 80,81,86 92,91,80 68,54,67 84,66,75 80,62,73 73,70,76 80,48,43 59,37,31 65,40,37 118,76,63 210,142,104 169,133,115 119,101,69 64,74,80 76,91,98 71,81,99 83,89,110 75,85,101 88,103,91 141,97,85 75,61,76 94,77,83 116,97,99 159,162,127 131,135,106 228,178,106 225,200,154 116,88,61 113,95,92 223,190,140 190,178,141 181,99,72 232,135,86 255,154,86 113,67,51 244,158,110 140,69,45 189,95,52 131,73,40 91,55,37 72,41,29 65,41,33 67,55,69 73,105,143 77,104,132 118,135,155 117,68,46 236,132,81 255,160,102 159,95,67 110,69,51
