111,106,94 255,169,129 160,90,59 152,104,90 44,32,34 47,32,40 56,47,60 91,106,109 88,103,119 72,55,47 68,46,40 62,40,34 64,48,42 69,47,41 91,59,45 57,43,43 53,41,46 68,67,72 170,122,106 64,72,100 80,82,79 83,85,70 158,120,103 126,92,88 64,58,65 68,75,73 82,90,95 75,83,90 87,71,84 85,61,79 119,72,63 62,62,74 151,84,57 234,141,95 88,59,55 105,147,181 92,64,62 78,57,55 65,49,47 59,46,43 62,45,51 83,98,105 92,107,123 109,122,121 123,99,105 84,73,96 125,136,121 188,122,88 73,68,86 93,115,131 107,67,60 67,54,64 72,60,74 62,64,78 80,90,96 84,89,97 77,87,91 85,89,93 153,83,52 101,63,46 191,111,72 121,63,39 69,44,41 80,89,100
89,86,90 255,161,91 174,106,63 117,70,47 50,38,40 45,30,38 55,45,63 81,93,89 99,110,109 70,52,49 65,43,37 69,47,41 70,54,48 66,44,38 73,45,36 61,47,47 50,37,45 103,109,130 183,128,124 70,67,96 81,89,75 80,82,67 147,109,92 83,64,71 65,52,71 86,93,91 91,101,117 95,110,128 88,72,85 95,80,88 124,80,70 69,60,82 209,119,77 239,142,91 146,103,88 122,142,154 88,62,50 73,52,50 61,45,43 61,48,45 63,46,52 77,95,119 82,104,118 103,113,105 120,96,102 84,73,96 93,94,97 232,141,104 87,68,86 89,95,82 77,55,49 71,58,68 70,58,72 57,59,73 77,87,93 70,73,91 73,82,95 89,89,86 193,104,57 110,67,52 203,123,84 143,80,49 98,60,50 143,222,255
103,104,107 255,150,89 190,96,28 153,95,71 54,40,42 50,35,43 55,48,60 100,112,103 91,100,100 66,48,45 69,46,43 75,55,48 84,57,50 99,61,51 76,48,46 61,44,50 41,33,39 71,70,75 246,146,114 76,77,100 78,83,82 85,88,80 63,61,57 92,68,62 61,56,74 101,115,138 86,103,123 90,105,119 84,67,87 84,68,85 109,75,73 63,57,78 252,149,93 228,134,80 189,131,105 122,125,115 70,47,48 72,54,51 62,46,44 65,49,47 61,48,56 83,95,117 80,94,117 92,92,102 141,107,114 80,76,96 123,124,116 251,147,100 100,86,101 58,86,109 97,78,85 82,67,77 79,67,81 59,64,74 128,137,109 72,82,88 80,92,83 119,113,108 149,77,40 131,74,55 225,138,95 163,91,52 132,78,58 93,119,136
135,171,216 255,170,100 143,67,27 127,84,69 61,47,47 56,41,49 56,49,59 88,100,104 79,91,95 73,52,50 60,36,30 82,58,52 95,67,58 112,72,49 84,52,38 54,40,42 43,36,39 65,63,71 255,166,117 77,75,95 83,85,80 89,101,94 78,62,75 134,95,92 63,56,70 93,103,119 81,93,115 101,125,145 94,75,91 88,71,93 84,68,85 66,62,86 255,158,103 163,110,94 133,86,75 103,102,105 66,49,52 65,49,47 74,56,55 65,49,47 57,45,50 98,112,103 100,112,118 112,110,118 209,138,117 91,84,98 96,102,134 179,101,73 106,86,98 61,81,107 188,107,80 66,57,68 71,58,79 57,59,73 79,92,109 69,75,92 80,87,101 131,120,117 178,106,69 135,75,52 202,120,75 200,117,79 159,101,75 92,100,90
118,137,147 255,167,109 155,77,8 90,65,62 61,49,49 63,48,56 63,54,67 88,102,112 130,189,255 64,43,43 68,44,38 104,72,58 103,79,71 104,67,43 124,78,60 58,45,53 50,39,46 57,49,57 94,76,87 65,71,90 128,115,125 79,91,115 183,128,97 114,85,81 66,57,68 90,93,100 97,107,115 115,155,228 131,96,99 143,103,98 129,92,89 61,62,85 210,130,94 93,63,64 72,53,60 93,117,148 70,52,51 67,49,48 77,54,55 63,47,45 51,39,44 104,118,114 94,105,118 130,119,128 160,120,115 97,84,103 73,86,101 110,79,85 117,94,107 67,83,110 130,74,52 71,57,72 69,60,73 57,56,73 73,89,114 68,74,93 77,81,96 111,105,100 140,80,55 101,65,47 217,133,91 205,126,80 191,126,105 91,98,93
108,109,112 207,118,64 23,47,96 51,40,35 59,43,41 64,49,57 59,50,63 115,153,186 124,194,255 68,45,44 86,58,45 113,65,51 102,74,61 196,124,87 161,108,85 65,53,53 68,54,59 68,61,71 101,79,101 72,78,99 84,87,109 98,113,131 255,171,112 135,87,81 67,56,65 75,79,81 93,101,91 129,130,93 111,85,94 132,98,94 138,98,89 86,73,94 91,67,73 70,55,63 75,60,70 150,203,255 76,54,48 59,46,41 66,50,46 63,46,47 53,40,50 85,99,111 85,98,115 126,113,110 135,105,118 102,89,110 77,97,125 81,67,82 72,64,83 66,72,89 86,62,66 73,59,72 65,56,69 60,57,72 93,108,115 74,77,95 88,86,106 83,83,83 102,66,48 82,54,45 158,89,58 188,109,68 166,106,83 90,103,102
79,82,91 221,119,68 34,51,94 74,44,45 58,41,42 58,41,44 63,51,65 83,101,116 90,109,117 71,46,43 97,59,42 255,162,93 126,90,82 167,86,50 184,122,93 73,55,50 71,52,54 68,61,73 121,92,97 72,77,103 98,99,102 91,106,124 245,151,110 147,103,91 75,60,70 102,100,96 118,133,121 92,110,123 82,70,84 77,68,90 77,72,90 66,62,84 77,63,65 69,53,66 63,51,67 103,134,165 71,55,51 71,50,48 54,42,44 61,44,45 55,42,52 127,166,203 88,101,120 126,106,99 141,115,124 104,93,120 70,98,134 96,80,93 75,69,90 64,71,83 108,87,83 86,68,79 74,62,78 64,61,78 85,101,112 76,79,97 99,107,123 101,108,133 76,54,48 75,51,45 177,104,76 164,90,54 164,101,77 98,98,108
108,101,115 255,149,87 52,46,67 81,48,52 53,38,46 56,37,41 62,53,66 96,114,131 102,115,134 69,42,37 81,48,39 228,134,84 88,57,49 223,131,78 226,146,107 95,69,59 67,46,42 68,60,68 101,88,109 70,76,104 90,91,114 112,130,129 189,118,97 200,142,118 78,57,74 98,92,97 95,110,115 90,104,116 184,116,98 80,67,86 118,87,93 63,64,85 78,61,64 79,62,65 67,51,68 127,154,184 76,55,53 79,56,55 55,38,41 59,45,45 62,48,53 126,173,232 89,103,126 121,128,151 125,101,117 93,88,115 68,79,106 84,71,92 74,68,91 67,69,83 255,169,125 102,85,86 219,207,219 171,167,180 85,95,103 79,73,94 98,95,112 80,76,89 74,51,48 79,56,53 151,87,59 195,112,72 126,82,56 128,116,128
85,65,58 255,155,94 82,77,74 53,50,67 92,95,113 40,43,63 41,40,55 66,76,94 94,107,133 90,75,95 78,56,61 241,145,103 120,83,70 188,93,46 231,147,103 103,72,60 75,50,47 56,41,51 100,81,85 74,80,108 82,94,118 80,113,146 120,102,101 106,83,84 72,58,73 134,141,164 87,102,118 91,105,117 178,125,109 93,74,92 182,135,126 93,85,104 70,53,59 83,64,68 65,51,66 99,103,116 84,60,54 92,65,60 74,53,51 64,50,50 58,46,58 125,151,197 107,125,142 106,107,126 119,96,109 94,90,122 80,86,107 82,72,92 78,69,91 69,70,89 255,178,134 128,116,116 203,193,197 125,122,128 68,78,94 82,77,95 101,97,110 81,63,62 76,54,48 75,52,49 130,84,68 151,82,51 109,65,53 147,133,135
165,159,150 45,31,31 58,55,70 56,57,80 46,47,70 52,52,60 77,86,109 152,155,164 94,95,116 55,52,69 184,177,175 77,54,39 67,57,56 48,44,38 62,26,20 94,59,46 88,56,51 56,41,49 117,93,109 74,81,106 77,89,111 96,120,149 187,172,163 105,107,123 62,58,80 112,105,117 83,97,118 86,98,120 105,85,95 92,79,98 81,75,100 94,79,99 106,72,68 73,51,56 61,52,65 96,102,119 113,67,49 98,55,47 69,46,43 65,53,53 55,47,55 89,104,118 124,136,132 116,119,141 119,98,115 99,90,114 126,112,117 79,64,86 81,72,96 68,71,91 98,74,83 215,189,177 110,99,80 89,77,67 101,109,118 88,80,97 94,83,106 85,57,55 77,55,49 72,50,42 95,67,56 106,63,48 90,52,35 162,139,140
