161,151,100 140,132,80 143,130,80 178,154,101 138,113,65 147,127,81 135,120,80 92,90,57 85,86,49 89,94,60 93,89,70 116,99,73 64,64,72 100,118,133 94,102,109 92,91,82 34,37,27 29,32,22 43,44,34 55,50,47 53,60,58 34,40,43 50,61,50 47,58,47 44,55,42 40,51,40 48,58,55 28,40,33 44,54,51 32,42,39 31,43,39 27,34,29 76,71,68 72,68,60 68,60,66 127,122,121 59,45,45 105,78,73 203,170,161 53,48,45 59,42,43 92,70,75 155,109,95 142,99,82 118,89,83 58,46,58 56,49,59 45,37,43 49,46,52 57,48,59 63,55,63 64,55,66 56,50,57 34,32,33 47,41,48 66,57,68 47,43,52 57,49,57 51,44,47 40,50,42 47,54,52 48,53,52 47,54,52 37,47,44
115,102,50 157,143,87 143,126,75 141,124,75 148,131,84 156,143,95 148,137,91 111,108,68 106,101,71 72,73,52 84,82,62 126,105,78 108,112,116 94,102,111 84,88,90 65,64,55 57,58,61 40,52,45 46,45,34 60,56,46 30,40,34 55,62,60 37,48,37 36,46,38 45,56,45 40,50,42 40,52,48 31,43,36 37,49,40 31,42,41 72,81,92 114,120,123 76,92,117 56,68,76 75,75,70 78,88,96 86,84,85 121,94,89 88,64,58 60,50,49 55,40,48 74,61,71 118,89,85 118,79,67 97,75,69 57,49,57 55,46,57 49,41,47 48,43,45 55,47,55 56,48,54 71,62,73 53,47,54 40,35,37 53,46,56 49,43,50 45,42,48 55,51,60 55,49,54 43,53,45 40,50,44 41,51,48 41,50,50 43,52,52
126,111,60 126,111,62 136,126,73 142,135,78 147,132,83 165,149,105 106,93,61 89,86,62 105,103,72 92,88,67 59,60,52 151,148,163 134,137,144 120,114,107 159,118,100 80,63,55 36,38,33 26,33,28 35,33,29 70,65,53 35,47,38 25,36,21 34,42,30 31,42,31 26,38,29 43,53,47 38,50,43 31,41,35 32,42,36 52,59,52 69,74,70 41,36,33 80,100,116 51,70,91 72,70,78 70,66,60 75,73,69 134,105,101 57,47,46 74,62,62 67,54,64 90,76,89 54,45,58 60,48,53 70,55,65 66,54,66 54,46,54 63,59,40 122,125,61 132,137,61 139,143,49 138,141,61 116,112,75 42,36,29 53,50,54 51,48,52 44,44,41 46,51,47 50,53,45 38,49,36 38,48,40 48,58,50 54,61,56 52,59,54
139,132,132 139,130,99 150,138,83 130,115,68 146,127,88 132,115,89 94,85,66 61,63,48 83,84,65 53,54,46 108,106,104 155,156,161 197,199,199 83,81,77 119,108,101 74,63,60 71,71,79 147,149,149 29,32,22 73,67,58 47,57,51 35,43,33 31,42,31 39,52,40 46,59,45 22,33,22 32,44,35 45,56,45 32,43,30 70,77,72 118,113,110 61,56,55 133,129,123 95,97,97 62,62,62 49,44,41 122,102,93 205,154,130 95,76,60 94,78,74 58,45,53 59,47,59 57,46,53 51,42,55 59,52,55 77,76,40 112,119,31 148,152,44 157,159,45 162,164,48 165,162,48 165,167,53 162,164,48 165,171,51 166,169,68 52,51,44 52,53,58 34,53,44 60,80,81 52,63,62 39,50,37 42,50,40 43,53,45 47,54,49
142,148,151 92,88,82 96,87,68 92,85,65 100,96,77 80,81,62 47,54,47 51,56,50 65,71,62 104,108,121 131,129,127 160,151,143 171,156,145 86,65,54 43,32,27 60,60,60 62,82,98 57,70,87 75,73,71 62,56,47 44,59,47 50,65,49 47,63,44 41,59,44 38,56,41 47,59,41 57,63,36 46,51,29 43,53,29 126,130,134 126,125,130 133,131,127 100,96,88 82,76,71 57,52,49 102,76,64 26,25,18 180,133,99 93,78,56 67,56,49 81,61,54 76,55,53 63,55,63 69,62,62 117,123,28 146,150,42 155,160,47 171,167,51 177,175,58 176,171,58 181,177,61 179,180,60 180,181,63 180,181,61 177,181,57 178,181,60 69,66,40 65,50,39 116,90,36 38,45,40 38,45,40 44,49,48 38,51,39 43,55,46
197,185,173 81,72,66 72,65,63 54,58,60 45,53,60 47,55,62 46,52,55 50,54,58 133,141,146 202,202,202 93,88,85 121,110,103 146,127,113 158,123,110 44,33,30 73,74,77 56,55,48 105,99,90 61,54,52 73,69,52 51,62,47 59,64,42 60,63,41 40,54,35 43,55,35 76,80,53 120,119,65 97,101,63 53,62,43 135,136,139 161,163,163 88,87,80 89,83,78 89,83,74 59,52,50 141,109,75 85,81,75 103,80,65 112,88,62 83,69,53 152,101,104 97,60,78 53,48,50 111,114,34 144,150,44 165,167,51 173,171,54 179,175,57 180,175,64 185,181,65 180,181,63 179,182,63 188,189,69 183,186,65 178,182,58 183,187,61 176,176,63 164,148,47 199,163,62 121,107,62 39,45,34 43,45,40 45,58,46 43,51,37
103,91,91 92,86,79 73,72,65 46,50,54 42,47,53 49,49,57 50,50,58 50,54,58 130,135,141 119,121,118 82,82,77 97,82,71 107,101,92 100,93,91 57,48,42 84,82,83 59,57,58 127,121,112 60,50,49 136,112,90 41,52,39 43,54,41 41,52,41 39,52,38 40,48,36 49,57,43 63,71,50 84,85,62 84,86,86 174,140,120 169,119,88 110,83,67 153,152,145 64,78,90 107,109,109 47,48,36 40,39,28 105,86,63 79,84,41 64,62,40 75,72,30 51,54,21 108,113,41 144,150,40 162,165,46 178,177,53 182,179,54 185,182,59 180,178,59 187,184,63 189,186,63 190,187,64 197,193,77 192,193,73 187,187,58 181,185,57 182,184,61 171,172,54 198,172,61 171,148,47 44,49,43 35,43,31 47,58,45 36,48,39
74,70,60 83,73,63 80,80,88 118,117,122 126,125,128 64,65,68 57,57,65 142,147,153 99,104,112 178,178,173 113,111,112 108,70,49 82,76,71 92,83,79 63,57,50 37,37,47 83,97,109 106,110,112 152,148,142 178,146,116 46,51,45 40,50,44 40,50,47 51,65,56 47,59,50 44,55,42 44,58,39 38,53,41 53,53,48 111,98,95 132,121,116 82,69,62 208,206,204 50,79,97 127,129,126 100,101,91 48,53,33 63,47,34 51,54,44 59,64,42 71,75,48 76,76,31 132,139,37 147,151,41 169,170,52 168,165,42 181,176,51 187,184,61 183,180,57 187,184,61 193,188,67 195,192,71 188,176,65 196,191,68 185,187,60 186,185,63 183,184,64 177,180,61 175,166,51 161,143,52 39,46,39 49,56,54 48,58,52 54,64,61
96,76,67 56,46,45 61,68,82 45,78,97 79,91,97 48,47,50 155,155,165 141,150,161 116,122,125 60,58,56 159,167,174 149,138,123 179,135,105 94,68,58 59,70,83 50,68,85 133,137,141 117,122,121 91,93,93 185,151,119 46,51,47 49,56,54 54,64,56 67,68,49 69,77,67 52,64,57 52,65,53 46,56,48 46,54,44 87,75,75 93,83,82 67,58,52 151,156,164 93,95,111 180,148,62 171,139,39 81,69,57 45,46,25 39,46,28 31,44,32 102,112,45 111,117,36 149,154,51 161,161,50 172,173,53 184,183,57 187,187,58 188,183,58 193,185,63 190,187,64 198,193,70 189,186,65 195,190,65 194,191,68 185,185,56 187,184,63 184,185,65 179,180,60 174,176,60 50,53,41 42,49,42 42,49,44 38,48,42 38,48,42
92,103,116 74,75,80 74,75,78 32,30,28 86,80,73 86,85,78 154,153,144 148,142,135 154,154,149 32,30,28 152,152,152 156,158,158 103,107,111 107,111,113 68,72,76 76,77,80 42,40,36 126,120,115 109,111,108 174,139,112 84,86,83 49,56,51 48,58,52 55,63,51 55,65,57 70,77,75 154,160,163 102,103,106 104,97,97 118,118,115 105,78,60 47,50,57 142,143,148 133,134,124 223,153,59 179,162,53 169,148,49 60,58,36 81,78,34 122,130,23 100,102,29 123,128,38 146,152,44 171,166,55 179,176,55 183,180,55 188,185,60 187,184,59 190,185,60 189,187,59 189,183,65 189,184,63 194,191,68 195,190,69 193,190,65 195,192,71 189,185,67 188,187,65 177,180,59 160,170,65 37,52,40 38,51,37 43,53,45 34,44,38
90,98,105 62,63,66 48,48,48 41,36,35 88,79,71 113,107,102 133,127,120 113,107,102 87,80,78 43,36,34 133,131,129 111,120,122 100,106,107 93,97,99 103,111,116 55,55,55 56,54,50 161,157,149 86,94,99 157,129,100 91,89,85 71,71,68 63,65,65 69,77,52 118,135,139 134,157,184 129,155,190 126,151,177 104,108,121 221,223,218 140,147,142 93,98,97 98,86,88 167,156,141 207,155,53 191,167,64 181,157,50 158,141,47 140,139,42 151,155,47 106,110,27 129,135,40 150,156,46 174,167,56 183,178,57 186,183,58 187,185,57 188,185,60 194,186,62 198,190,66 197,192,71 196,193,72 200,197,74 194,190,72 200,197,76 195,191,73 189,185,69 190,186,70 183,185,62 174,176,60 38,52,45 43,50,43 37,50,36 43,55,46
98,94,88 65,61,55 47,43,37 54,49,51 74,69,66 78,74,68 99,93,86 121,112,106 70,61,55 64,59,56 135,129,124 119,121,118 100,111,124 118,128,132 89,98,109 63,58,57 76,71,68 74,69,66 130,124,115 171,144,112 116,110,103 135,126,107 124,109,73 153,169,194 140,155,173 144,156,178 134,152,169 142,155,172 136,153,175 122,140,166 114,116,113 112,118,121 51,50,41 140,128,118 192,148,52 189,158,51 190,165,51 184,163,52 170,159,54 138,136,37 124,130,35 152,152,41 154,154,41 173,166,55 182,179,58 181,180,54 188,185,60 195,190,65 199,189,68 208,200,80 197,196,72 197,192,79 200,196,80 205,199,83 207,201,85 204,198,82 198,192,76 193,189,71 186,182,64 180,182,59 113,112,74 60,36,54 46,56,48 50,55,51
97,88,80 78,69,61 61,55,50 59,49,39 41,39,37 72,72,69 91,85,78 117,108,93 40,37,41 127,125,121 142,136,131 121,116,113 114,111,98 121,117,111 98,93,90 50,45,44 66,66,61 47,45,46 83,71,61 162,141,116 101,99,95 60,52,41 119,119,119 154,163,188 152,165,182 165,175,183 190,198,203 185,190,196 139,148,161 130,141,168 91,98,110 105,101,95 50,38,38 72,68,51 114,101,53 115,100,60 107,93,50 118,105,53 169,151,49 194,179,73 172,160,53 173,158,48 161,156,45 179,170,53 179,171,49 192,184,62 193,186,59 193,189,61 198,189,72 206,195,79 205,199,83 202,197,86 203,198,89 211,208,96 211,204,91 211,204,91 206,197,82 195,188,75 193,188,67 186,188,63 161,166,49 30,26,16 33,42,25 34,39,35
