129,122,63 121,117,59 115,112,57 128,119,61 119,114,59 126,122,64 130,122,70 120,115,62 125,117,65 130,123,62 130,129,75 118,113,62 139,126,78 136,134,74 104,96,62 95,85,61 113,115,73 61,49,49 92,88,53 53,57,42 56,63,56 34,42,32 33,43,35 59,58,63 43,44,47 73,76,68 147,131,118 97,88,99 64,64,64 58,59,64 37,35,31 30,23,21 43,38,35 231,184,161 162,126,106 67,62,61 40,41,31 47,53,44 67,68,47 68,64,47 97,100,109 76,77,82 82,84,98 129,126,132 66,71,95 86,86,98 128,127,132 80,99,132 86,101,133 144,147,165 136,138,154 81,104,138 78,92,113 91,88,105 58,65,88 52,66,87 51,49,57 132,116,112 53,51,63 70,70,96 75,96,131 106,117,157 34,32,44 33,38,34
121,121,60 125,125,64 120,122,67 121,118,63 115,113,64 114,115,65 112,112,67 111,112,64 104,101,59 108,104,69 76,73,88 115,119,92 55,51,60 104,109,75 117,120,98 85,87,82 95,109,105 47,55,64 95,103,123 51,59,75 79,97,114 88,106,123 63,75,97 82,99,130 42,47,57 52,51,68 97,80,72 96,81,91 83,76,88 46,44,52 34,28,23 34,28,23 41,37,29 173,135,116 255,233,192 51,53,53 32,43,32 42,47,41 60,60,44 45,48,36 96,106,140 45,46,36 55,56,44 49,51,46 43,37,42 41,40,45 49,47,48 41,36,35 44,38,43 45,44,47 43,42,47 46,46,54 50,53,60 58,56,64 62,64,78 58,62,91 107,106,111 58,56,57 142,139,156 242,240,252 78,100,130 94,99,134 64,62,72 42,49,44
50,61,50 44,55,42 47,53,42 47,55,41 44,55,44 47,54,47 47,54,47 46,57,46 48,59,48 50,58,46 47,58,45 59,71,95 53,55,50 50,55,49 46,52,43 41,51,48 48,56,46 44,53,53 45,56,43 46,51,47 50,52,47 50,52,52 45,47,44 49,52,44 48,48,48 40,40,40 61,57,51 101,84,76 82,73,84 44,41,47 40,33,33 39,28,23 63,54,50 124,103,92 73,60,53 47,53,44 50,58,46 48,53,47 43,45,45 43,42,45 82,109,139 47,51,55 45,55,52 48,53,52 51,53,50 54,54,51 44,44,41 40,40,40 42,37,39 41,39,40 46,41,43 44,42,40 46,41,43 42,37,39 41,36,35 47,40,43 37,37,45 92,128,169 42,37,36 62,72,92 135,159,188 75,87,109 85,98,115 52,58,61
48,50,35 45,49,32 52,53,41 48,52,37 47,53,40 48,54,41 48,56,42 49,55,42 47,53,40 47,58,45 53,56,48 72,90,116 42,51,74 45,47,42 196,150,111 52,54,49 44,50,37 49,52,44 47,58,43 58,59,49 111,102,55 85,78,51 65,63,45 87,81,47 65,64,53 67,65,61 67,60,33 91,78,55 108,91,97 53,43,44 75,63,51 97,78,64 127,100,84 116,90,80 51,45,52 49,52,44 58,56,52 49,44,43 86,88,104 108,141,185 102,127,167 107,130,168 61,51,50 71,59,47 92,78,62 111,101,79 123,109,84 109,100,85 61,52,37 86,73,52 96,76,56 97,79,58 105,83,63 95,75,55 107,83,59 106,80,55 95,86,71 95,120,162 106,88,56 98,84,59 128,140,162 74,63,72 52,51,42 89,90,80
101,99,68 107,107,66 114,111,67 99,98,60 90,84,48 92,84,50 87,83,48 89,86,60 53,56,32 50,56,43 64,71,55 61,55,60 144,113,90 72,51,40 121,90,69 48,48,43 61,63,37 71,70,45 93,79,50 88,73,51 89,70,45 88,70,51 100,93,73 73,64,45 75,63,63 48,42,33 124,117,99 96,74,54 83,64,48 80,59,46 108,87,76 90,76,76 85,72,67 64,53,60 36,29,39 72,63,57 114,102,72 108,102,66 105,97,45 107,102,61 121,107,64 127,114,82 119,109,69 124,108,75 102,81,54 132,112,82 113,95,65 114,88,63 108,91,56 133,122,78 121,112,65 131,113,81 101,83,62 82,64,43 80,64,47 86,90,103 111,134,168 74,104,144 94,104,120 110,106,98 81,89,105 106,102,92 116,106,84 103,93,69
43,50,34 44,51,33 64,69,45 85,83,61 73,70,46 80,74,51 85,83,50 100,100,57 111,108,68 99,97,64 74,75,54 80,53,35 220,139,87 248,160,99 222,137,84 44,36,44 49,50,53 41,37,46 79,64,53 71,55,40 72,55,45 70,56,38 86,72,45 63,48,37 84,71,64 65,64,67 83,75,81 110,89,66 68,56,44 124,95,73 124,100,94 107,94,102 137,108,88 98,75,74 82,74,93 86,81,78 99,90,63 110,101,72 116,110,64 143,133,93 186,158,118 117,106,87 147,136,90 155,139,97 136,122,77 128,118,67 137,127,78 129,121,71 128,120,66 123,115,63 126,119,60 127,119,67 130,125,72 130,125,74 116,107,60 120,118,96 107,119,110 114,128,138 63,67,80 94,83,76 77,79,79 123,135,157 105,97,61 84,75,46
46,57,44 52,60,48 48,59,46 48,59,46 72,75,53 121,114,75 119,116,61 126,121,70 120,113,70 114,109,66 118,107,74 90,75,55 248,159,103 192,128,84 159,97,57 46,34,36 59,55,77 48,45,62 103,89,91 83,76,88 71,63,80 61,55,76 38,29,40 28,24,37 41,41,49 43,41,51 75,65,55 211,202,171 64,55,47 183,131,99 211,160,134 195,162,151 157,123,101 153,112,92 243,198,165 210,190,172 110,90,72 182,153,118 184,155,122 171,147,112 179,150,126 152,133,96 118,104,61 126,117,70 115,105,56 133,125,75 157,140,93 183,159,124 161,144,105 133,125,73 114,108,60 131,116,80 150,128,94 117,105,64 121,111,71 147,131,87 135,118,71 130,117,69 131,120,101 113,107,61 92,83,52 85,81,64 43,46,36 54,57,37
56,60,62 42,44,44 47,42,44 81,70,63 114,101,69 105,88,62 74,67,49 57,57,52 65,59,54 150,113,87 48,45,49 97,67,52 136,82,46 64,52,42 53,41,41 55,44,41 33,30,36 34,31,37 34,27,30 45,33,38 63,45,42 79,58,47 121,85,65 194,153,126 152,125,107 107,84,71 90,59,36 70,56,31 75,54,39 170,133,107 165,134,113 184,147,123 211,171,148 255,226,191 255,217,188 210,177,168 114,105,118 97,90,90 141,131,80 185,157,130 174,150,115 134,124,75 128,120,66 116,106,53 131,121,70 126,121,70 155,138,101 112,101,57 102,98,50 141,124,85 162,136,111 123,112,77 119,113,65 123,120,67 117,111,63 120,113,74 130,122,88 112,106,70 102,99,59 64,66,51 44,49,45 42,49,42 67,73,64 41,46,42
138,97,77 141,101,76 155,111,85 195,145,114 190,139,111 183,136,104 200,144,110 190,138,106 181,122,76 228,140,84 151,114,99 125,84,55 194,127,79 126,84,62 61,48,41 64,48,44 61,51,39 61,47,33 64,48,33 92,78,53 126,107,80 97,80,56 119,100,84 115,97,76 152,139,132 106,104,100 83,67,50 80,64,47 169,125,95 176,142,122 169,138,115 202,161,132 255,210,182 191,138,115 231,178,155 173,146,141 77,64,83 80,70,88 133,123,99 102,90,49 125,119,73 128,116,75 141,119,83 116,100,83 94,85,56 105,95,57 112,99,76 132,111,84 159,139,107 143,126,87 118,109,64 117,102,62 138,122,78 140,127,79 109,94,54 78,75,51 76,76,76 80,78,79 85,77,66 89,85,48 108,104,58 106,103,59 93,81,51 74,67,47
58,55,40 56,57,34 74,77,44 114,110,64 128,124,66 121,121,60 124,121,66 127,122,69 157,116,89 71,47,14 80,63,39 107,86,59 55,45,35 59,47,47 60,49,42 55,54,47 61,52,44 46,49,41 42,49,42 47,52,46 43,45,45 36,38,38 54,59,58 57,60,67 64,66,82 61,67,70 76,73,77 83,73,61 208,164,136 188,153,126 183,144,112 217,172,137 255,205,177 214,158,136 169,126,107 127,103,97 74,62,78 108,97,120 112,96,94 149,127,107 163,137,112 164,136,109 172,142,116 141,117,84 129,111,69 139,126,76 155,145,96 164,140,105 132,115,76 161,139,101 174,144,118 174,144,116 188,159,126 185,151,119 177,148,115 144,122,86 155,134,93 178,146,114 163,141,107 136,126,86 135,123,84 158,132,107 154,130,106 143,119,93
101,88,56 119,107,70 131,119,78 127,119,67 134,126,74 127,119,65 127,120,63 121,116,63 113,96,59 119,108,64 115,100,62 65,50,39 63,47,43 54,43,38 113,109,74 44,40,32 67,54,47 48,56,44 40,48,36 47,52,46 40,45,39 39,46,39 45,53,43 42,47,43 47,52,51 64,64,59 119,112,110 101,86,77 211,168,135 190,151,121 189,148,117 255,221,191 255,221,196 199,150,128 150,114,94 99,82,74 66,57,68 89,79,97 183,157,134 185,153,123 190,157,130 183,151,121 173,143,117 178,150,121 143,120,80 144,131,81 125,122,69 123,120,67 112,107,54 136,126,77 131,115,73 138,127,83 119,109,67 159,140,105 178,153,125 183,153,125 162,141,98 132,114,70 120,108,67 113,108,57 114,109,56 110,105,54 116,107,60 121,103,59
114,102,63 121,109,70 122,112,70 126,115,69 122,114,62 109,105,43 118,115,64 112,105,62 82,72,34 73,66,37 90,82,46 54,41,34 45,48,38 107,107,75 131,122,93 68,62,53 55,55,50 48,56,46 47,54,47 49,55,42 88,86,64 116,119,84 116,111,70 107,100,57 124,119,68 156,139,92 211,173,136 192,159,122 178,138,104 186,151,126 177,138,108 255,211,183 219,170,148 184,142,120 149,111,92 121,98,83 74,64,65 66,55,62 189,157,127 176,148,121 185,152,125 180,145,118 186,156,128 140,123,84 161,144,105 162,144,102 166,140,99 164,141,99 146,130,88 124,111,63 138,129,73 125,117,65 157,141,97 179,155,118 176,146,118 181,151,125 177,144,119 182,149,124 180,152,123 169,142,110 151,127,90 179,147,117 185,152,125 191,158,131
