76,84,89 77,89,93 80,88,93 105,98,96 97,96,89 88,86,84 77,74,78 68,68,65 41,41,38 113,107,100 131,122,103 87,89,84 77,75,71 91,85,92 133,112,87 149,123,100 170,147,118 124,115,100 108,105,92 86,86,81 45,46,49 47,56,58 60,64,68 64,74,80 68,78,84 74,79,85 47,47,44 52,53,56 23,23,23 33,33,30 37,39,39 57,62,61 53,57,59 53,57,59 50,56,57 50,52,47 42,45,37 52,52,49 51,51,48 56,58,58 55,54,57 39,44,43 51,53,53 48,53,52 67,69,69 54,54,51 61,67,70 81,80,73 67,68,60 71,71,71 65,74,76 65,73,78 48,54,55 73,79,80 57,59,59 44,46,46 44,46,43 63,65,65 57,62,61 46,51,50 50,52,52 56,58,58 66,66,63 31,31,28
74,82,87 69,81,85 91,99,104 163,146,122 182,164,134 164,143,118 106,101,100 89,89,86 95,95,92 107,96,91 116,111,99 130,116,100 170,149,126 216,175,146 231,199,157 211,177,134 210,175,139 146,125,98 131,112,85 149,128,103 112,100,88 94,93,86 95,93,89 72,77,73 57,62,61 72,72,69 77,68,60 77,71,64 62,62,62 39,39,36 45,47,47 85,85,85 63,67,69 62,66,68 64,69,68 85,87,84 95,80,58 71,63,52 51,51,48 66,69,57 98,82,67 92,83,68 45,47,47 57,62,61 59,66,64 54,54,51 103,95,84 106,93,72 73,74,66 75,75,75 50,59,61 64,72,77 64,70,71 54,60,61 53,55,55 53,55,55 50,52,49 59,61,61 62,67,66 63,68,67 52,54,54 51,53,53 47,47,44 47,47,44
97,91,86 100,101,93 99,93,88 118,111,95 116,108,97 169,155,141 119,113,106 85,85,82 88,88,83 85,89,93 86,86,86 101,95,88 104,98,89 110,89,76 152,123,99 153,123,95 142,116,93 104,84,66 117,107,95 86,76,75 80,71,63 93,89,81 119,108,101 106,95,78 98,88,76 123,111,99 152,136,105 116,107,92 76,80,82 61,65,67 67,71,75 39,43,45 39,44,43 63,68,67 132,114,82 205,173,139 174,143,106 119,100,77 90,86,78 54,52,48 55,53,49 53,56,48 79,79,79 58,63,62 55,57,57 68,73,72 60,64,68 58,67,67 69,75,78 60,66,69 64,69,75 54,59,65 44,45,48 49,54,53 46,47,50 50,52,52 45,47,47 60,67,65 67,71,73 43,45,42 70,74,76 63,67,69 42,49,47 48,50,50
76,77,82 61,70,72 69,75,78 86,84,85 133,113,83 153,128,100 159,140,115 144,128,113 85,85,82 78,82,84 82,86,88 81,80,83 65,65,65 74,76,73 109,100,83 112,92,62 90,75,64 75,78,85 62,63,66 79,77,73 73,75,75 61,71,68 76,73,60 161,129,95 231,196,160 202,167,131 160,132,94 102,98,79 62,65,72 52,50,51 50,54,58 61,67,70 59,53,46 156,130,109 157,130,98 148,116,84 160,128,96 176,142,108 138,123,101 67,65,63 44,43,46 51,53,53 48,49,52 67,73,74 61,61,61 87,77,67 122,108,90 72,70,66 62,70,77 59,67,74 46,55,57 61,69,74 68,79,80 45,46,49 50,55,54 44,46,46 48,53,52 44,44,41 41,41,38 59,57,53 69,65,48 57,53,45 61,61,58 49,48,41
101,93,82 99,90,86 104,102,100 132,122,112 138,124,97 191,168,137 140,126,108 93,93,88 82,82,82 65,66,69 74,76,76 71,72,75 85,81,75 140,129,112 112,92,60 105,85,65 60,59,52 59,61,61 68,72,74 54,59,65 59,69,75 72,81,83 61,59,57 83,71,61 143,109,77 174,142,112 184,161,132 135,122,101 118,107,88 118,106,78 105,94,79 103,95,82 99,94,91 81,80,73 79,73,64 86,80,73 96,84,72 151,128,99 140,121,96 86,82,74 53,51,52 54,54,54 54,48,43 90,81,66 110,96,71 99,84,64 82,78,72 63,68,64 63,69,72 68,73,81 57,65,70 66,74,79 71,77,80 103,99,93 58,57,48 49,51,48 45,45,42 68,68,63 61,59,55 51,53,50 55,59,61 55,55,55 55,53,51 37,37,37
105,96,79 109,100,83 147,128,105 167,138,114 212,183,150 169,140,105 148,124,89 128,115,94 77,75,73 66,66,66 127,113,97 162,135,103 200,162,125 217,186,149 169,141,114 65,62,49 69,71,71 72,76,80 51,51,51 67,65,66 83,83,78 79,76,80 58,57,48 68,62,53 78,64,46 141,122,97 122,117,103 112,103,88 139,120,95 145,125,105 115,101,85 96,85,70 96,88,77 75,75,70 58,59,62 58,62,64 75,75,72 103,94,86 139,120,93 74,70,62 159,134,36 116,111,38 105,91,73 123,109,84 94,78,61 96,87,79 55,56,61 43,48,47 57,61,63 74,78,80 61,65,67 83,88,87 103,105,102 68,68,65 72,77,76 50,52,52 51,53,53 41,43,43 38,40,40 41,43,43 44,49,48 47,47,44 47,47,47 53,51,52
115,102,79 93,89,81 89,81,70 158,130,101 179,142,100 209,177,135 183,150,113 167,138,107 162,132,104 134,106,79 167,135,101 177,143,102 209,175,130 194,161,124 145,120,90 157,142,120 82,77,65 75,75,75 49,51,51 76,78,78 58,58,58 66,68,68 64,66,66 59,57,55 80,71,56 125,107,86 169,137,107 172,144,106 182,153,120 167,138,105 165,138,106 123,106,78 101,87,73 94,86,73 62,64,59 104,103,92 96,88,77 104,97,66 127,123,34 134,138,28 150,149,23 154,159,28 148,152,42 158,149,75 174,145,110 137,113,78 115,108,90 103,92,73 97,95,93 87,85,83 75,70,67 40,44,46 60,66,67 64,65,68 64,66,66 68,68,68 58,58,55 44,44,41 43,43,40 29,29,26 58,60,60 70,74,76 46,44,42 43,39,33
128,107,80 127,107,77 140,111,78 174,136,99 173,137,90 180,142,96 191,152,109 225,189,142 196,158,110 198,159,116 209,170,127 202,165,121 161,126,88 153,126,94 104,82,62 178,153,125 131,122,107 98,91,89 87,80,64 77,69,58 85,75,53 114,93,70 152,122,94 155,117,82 188,151,109 179,145,102 200,165,129 167,143,110 134,114,94 102,83,60 130,113,87 123,112,93 102,91,84 75,64,59 101,92,75 144,129,107 127,129,4 144,142,12 151,150,12 155,159,21 157,161,21 158,163,20 155,160,27 154,162,42 162,169,65 135,132,77 103,92,89 77,69,58 132,122,112 56,50,45 54,49,46 51,49,50 48,50,50 62,66,68 69,68,71 55,57,54 55,57,57 62,67,66 55,57,57 66,68,68 45,47,47 46,47,50 43,45,45 50,52,52
102,88,74 148,134,109 198,169,149 185,158,122 212,175,135 203,164,123 209,175,130 212,176,129 212,176,129 198,161,121 159,130,99 209,180,149 199,166,129 151,119,85 164,132,98 102,82,64 132,103,72 180,147,110 201,164,124 185,150,114 170,138,104 141,110,73 159,123,90 197,165,123 212,173,130 161,122,81 196,159,117 158,127,88 159,130,99 137,110,78 158,131,99 159,130,97 132,115,91 94,82,70 61,57,49 134,139,8 147,146,8 154,152,11 163,160,22 167,165,24 172,172,31 172,171,33 164,165,30 158,163,32 159,166,41 152,160,38 114,110,50 167,146,121 92,76,59 103,87,70 149,115,83 152,117,81 117,89,62 135,103,73 162,123,84 165,130,94 120,90,62 93,72,49 56,55,48 57,59,56 59,61,58 46,48,48 41,41,38 41,41,41
50,55,54 78,83,82 78,83,79 82,69,62 130,107,76 203,172,135 207,173,130 216,177,134 184,145,102 222,188,145 206,173,136 206,171,135 165,128,86 173,136,94 175,133,91 174,139,101 180,143,101 196,159,117 195,159,112 192,153,110 209,170,127 196,157,114 192,153,110 190,152,104 195,157,111 196,158,112 206,168,122 201,164,120 180,141,100 195,158,116 205,172,133 147,130,106 98,84,66 95,77,56 132,131,7 155,149,12 162,160,19 166,164,21 175,173,32 179,178,42 181,180,54 179,181,56 168,172,44 158,162,34 159,167,35 153,157,29 148,155,28 161,148,75 145,129,114 83,68,48 122,90,60 194,161,122 194,160,119 208,171,131 171,137,96 154,120,77 190,157,120 141,113,84 139,125,109 85,77,64 65,64,57 52,54,54 40,45,44 55,61,64
