245,234,215 230,219,200 226,215,196 213,204,185 227,218,199 226,215,196 240,229,210 241,226,206 217,199,178 236,219,195 241,227,200 255,246,219 239,222,198 255,234,209 241,221,191 253,234,207 250,231,215 230,221,206 116,142,177 194,154,79 218,157,53 210,152,52 177,127,15 172,124,9 170,123,2 171,124,5 192,135,25 122,116,111 156,182,248 167,197,255 152,179,238 119,144,195 154,180,244 152,180,244 161,189,253 167,195,255 173,201,255 157,183,249 171,199,255 175,201,255 133,158,211 169,197,255 180,208,255 171,201,255 182,212,255 174,204,255 179,209,255 146,169,232 158,186,248 168,196,255 175,203,255 158,186,250 162,188,252 156,182,246 164,191,250 125,150,205 159,189,254 167,197,255 145,173,237 160,188,252 150,177,236 159,182,247 176,199,255 171,201,255 136,162,208 144,169,222 167,193,255 166,197,255 151,175,224 164,141,110 161,129,97 132,121,116 126,122,131 138,137,154 124,117,127 100,94,101 102,90,95 106,92,94 85,107,137 101,126,168 207,204,191 239,234,220 255,250,238 49,71,101 36,105,182 34,105,188 32,107,191 32,109,190 31,110,195 34,111,194 34,105,188 38,109,194 35,106,191 45,109,190 39,111,194 35,114,199
244,233,214 226,215,196 227,216,197 234,223,204 223,214,195 247,236,217 245,234,215 241,227,209 249,236,215 249,236,215 253,240,217 236,221,199 248,233,211 244,225,202 222,203,176 241,224,200 242,226,209 226,218,205 115,138,172 196,154,75 209,150,57 174,117,28 164,113,19 160,112,15 162,114,19 170,119,23 194,136,29 126,126,126 160,188,252 152,182,245 155,182,241 120,143,197 153,179,241 167,195,255 163,193,255 164,194,255 167,195,255 158,186,252 167,196,255 174,202,255 129,154,207 181,209,255 181,209,255 171,199,255 175,205,255 168,198,255 173,203,255 154,180,242 149,180,238 154,185,243 172,202,255 153,183,246 159,185,249 158,186,250 159,186,245 127,152,207 159,189,252 170,200,255 148,176,240 157,185,251 163,190,249 155,178,241 163,186,249 173,203,255 141,167,215 144,169,224 171,199,255 165,193,255 161,189,251 166,190,248 165,187,246 154,172,230 151,175,235 147,170,226 145,163,221 139,159,216 152,170,226 117,132,166 119,140,161 138,166,220 255,252,238 255,254,240 255,251,240 51,69,93 35,107,183 38,109,190 41,114,192 42,112,186 44,113,192 39,107,189 50,108,182 52,108,180 54,108,179 60,116,186 78,134,206 98,150,215
238,227,208 204,193,174 232,221,202 218,207,188 239,228,209 237,226,207 246,236,214 253,239,221 236,227,208 230,221,202 248,240,218 251,243,221 255,254,232 243,235,211 242,230,204 255,251,228 249,235,217 237,230,214 118,138,191 196,159,74 216,157,57 214,157,54 189,140,30 169,125,17 164,125,27 180,140,47 194,152,73 155,163,195 163,193,255 155,183,249 154,178,236 124,147,199 146,169,234 165,195,255 179,209,255 158,188,249 167,195,255 166,194,255 170,200,255 179,209,255 134,158,216 176,204,255 179,207,255 173,203,255 172,202,255 161,191,255 187,217,255 161,189,253 154,184,245 159,189,250 173,203,255 153,183,246 159,185,249 159,187,251 168,192,252 127,151,209 159,187,251 173,203,255 158,186,250 160,188,252 166,192,254 161,185,245 159,185,247 171,201,255 140,165,220 155,180,233 172,200,255 170,200,255 160,190,251 170,200,255 152,178,240 145,166,230 155,177,236 147,174,233 156,180,240 141,163,222 164,183,243 154,169,224 138,146,166 131,159,211 255,252,240 255,251,238 255,251,238 51,60,83 214,215,203 238,235,220 247,242,228 255,253,235 239,236,221 248,245,230 242,236,229 255,252,239 243,244,236 255,255,244 255,255,242 255,255,243
230,219,200 229,220,201 234,225,206 233,222,203 234,223,204 230,219,200 236,225,206 255,242,226 241,232,213 239,228,211 240,233,213 248,244,223 255,248,229 255,247,225 226,216,194 242,229,208 255,248,229 230,222,211 128,145,176 109,85,63 117,106,115 121,122,145 157,160,196 119,121,148 142,148,190 147,157,193 163,179,229 167,194,253 160,188,252 157,183,247 161,185,245 131,154,208 143,167,227 157,187,250 179,209,255 163,193,255 161,187,249 174,204,255 170,203,255 187,217,255 137,164,223 178,208,255 170,200,255 171,201,255 174,204,255 175,205,255 184,214,255 147,175,239 159,189,250 160,190,251 175,205,255 151,181,244 169,192,255 159,187,251 155,179,239 128,152,210 164,194,255 160,188,252 146,172,236 155,181,245 162,188,250 153,179,241 168,196,255 170,200,255 137,162,215 149,177,229 175,203,255 167,195,255 147,177,238 167,195,255 154,178,238 153,174,240 137,161,221 154,181,238 161,184,247 144,163,225 157,176,236 153,168,225 140,148,153 141,169,219 255,252,240 255,251,240 255,252,236 57,64,89 233,230,215 236,237,218 240,235,221 253,252,241 253,250,237 247,241,232 238,236,218 250,251,232 253,253,239 255,255,242 89,107,145 108,132,163
243,236,216 233,229,208 225,216,197 240,229,210 238,227,208 243,232,213 246,235,216 255,241,223 252,238,220 243,229,211 245,236,217 250,246,225 255,250,230 244,235,216 238,227,208 212,201,182 235,222,201 245,236,228 124,134,179 128,106,86 139,162,225 135,157,216 152,173,237 150,173,236 135,155,212 165,189,238 153,179,241 160,186,248 160,186,248 167,193,255 165,189,249 132,157,210 133,160,217 159,187,249 166,194,255 168,196,255 166,194,255 166,194,255 177,207,255 176,203,255 137,163,225 173,203,255 175,208,255 180,213,255 176,209,255 180,210,255 188,218,255 147,175,237 168,198,255 160,190,253 180,210,255 159,189,252 174,200,255 167,197,255 162,188,252 127,151,209 157,185,247 147,175,239 146,174,238 150,178,242 160,186,248 155,181,243 159,187,251 171,201,255 143,168,221 80,96,136 67,83,112 49,65,94 42,55,83 40,56,83 104,123,170 151,175,235 124,146,207 152,179,236 169,196,255 139,163,223 157,179,240 156,185,232 158,149,141 152,180,216 255,252,240 255,252,238 255,252,238 55,68,96 233,235,230 75,100,169 73,109,150 71,102,158 74,104,158 247,255,255 245,244,237 250,252,237 255,255,245 248,250,245 255,255,255 62,104,181
234,225,206 232,223,204 234,220,202 244,233,214 239,228,209 238,227,208 230,219,200 254,243,224 254,240,222 249,235,217 250,241,222 240,233,213 255,249,230 254,243,224 247,233,215 242,228,210 254,241,218 227,217,207 127,131,173 135,117,114 140,163,230 137,161,221 152,175,238 144,166,227 145,167,226 170,193,255 157,187,250 166,196,255 156,182,248 153,181,247 150,174,234 130,155,208 145,172,229 164,192,254 169,197,255 162,190,252 168,198,255 166,194,255 165,195,255 173,201,255 145,172,231 171,201,255 164,197,255 187,220,255 187,220,255 180,213,255 191,224,255 171,199,255 173,203,255 163,193,255 172,202,255 153,183,246 164,190,254 166,194,255 165,193,255 127,151,209 159,187,249 170,200,255 161,189,253 147,175,239 157,180,245 159,187,251 160,190,253 171,201,255 170,197,255 153,173,226 154,174,227 153,173,226 152,176,225 135,159,206 132,157,208 150,174,232 143,167,227 168,195,252 151,180,239 137,161,221 170,191,255 161,192,248 165,155,131 180,196,236 255,253,242 255,252,238 255,252,240 67,82,114 239,241,226 239,252,253 65,100,148 255,255,246 83,112,171 76,108,177 176,186,204 91,109,147 251,255,255 75,105,170 255,251,234 56,99,169
232,223,204 244,235,216 244,233,216 245,236,219 255,251,232 252,243,224 247,236,217 255,251,232 252,238,220 254,240,224 250,241,224 255,251,232 251,240,221 254,240,222 253,239,223 254,243,226 255,248,227 241,232,224 123,129,171 123,111,113 156,179,242 143,167,225 152,175,238 138,160,221 148,171,234 165,189,249 37,55,91 49,64,96 44,61,94 41,58,89 38,59,96 149,172,226 150,178,240 160,188,250 175,203,255 157,183,245 173,203,255 171,201,255 168,198,255 175,203,255 137,164,223 174,204,255 174,204,255 187,220,255 188,223,255 181,215,255 190,224,255 146,174,236 178,206,255 171,199,255 180,208,255 178,206,255 168,196,255 171,198,255 167,194,255 129,153,211 160,188,250 171,201,255 161,191,254 159,187,251 172,200,255 169,195,255 165,195,255 167,197,255 174,204,255 173,203,255 168,196,255 166,194,255 158,187,246 147,174,231 128,153,208 163,185,244 149,176,235 172,203,255 161,188,247 137,166,225 166,190,248 161,192,235 128,135,172 193,208,242 255,251,238 255,252,238 255,255,242 72,94,135 233,230,217 245,254,235 68,103,166 248,255,246 255,255,255 240,250,255 242,248,239 70,103,163 254,255,255 58,101,180 253,249,228 64,105,171
248,239,220 250,241,222 248,239,222 239,230,215 249,240,223 255,249,232 238,229,212 233,222,203 253,242,223 255,254,235 250,239,220 250,239,220 236,225,206 252,241,222 243,232,213 247,236,219 247,237,215 231,225,218 128,133,157 119,118,135 148,170,231 141,163,222 153,174,238 142,164,225 150,174,234 154,178,238 129,149,202 149,172,224 158,182,240 145,172,229 195,221,255 171,197,255 118,147,206 157,185,247 158,186,250 174,200,255 171,199,255 164,192,255 165,193,255 171,199,255 139,166,225 174,204,255 173,206,255 198,231,255 183,216,255 192,227,255 190,225,255 140,168,230 169,197,255 165,193,255 179,207,255 166,194,255 161,191,255 162,189,255 169,197,255 126,154,208 167,193,255 172,200,255 158,188,251 164,194,255 172,200,255 168,198,255 180,209,255 193,223,255 161,189,253 172,200,255 148,174,236 151,179,241 165,193,255 148,172,230 127,152,205 164,191,250 153,182,241 163,193,254 143,167,227 148,177,236 163,187,245 158,188,249 178,157,105 210,223,251 255,254,240 255,252,238 255,253,238 86,112,160 236,232,215 240,242,239 60,105,174 69,101,168 241,249,255 255,253,240 255,253,244 66,101,164 241,246,245 47,95,177 251,251,235 64,102,162
243,234,217 238,231,213 254,250,231 240,236,219 252,248,229 249,245,226 243,234,217 244,233,214 244,233,214 254,243,224 250,239,220 238,227,208 238,227,208 248,237,218 232,221,202 246,235,218 239,231,207 214,210,202 133,140,135 131,137,167 151,173,234 141,163,222 147,170,233 151,174,237 148,171,234 154,178,238 127,155,207 168,196,255 165,193,255 146,174,236 171,199,255 171,199,255 146,174,236 145,173,235 181,209,255 162,190,252 178,208,255 170,200,255 169,197,255 174,203,255 140,166,228 167,197,255 181,210,255 191,224,255 184,217,255 176,210,255 190,224,255 144,172,234 162,190,254 169,197,255 161,189,253 168,196,255 172,200,255 173,199,255 174,203,255 132,159,216 169,197,255 159,187,251 163,193,255 158,187,255 179,208,255 174,204,255 176,209,255 185,218,255 167,197,255 183,211,255 200,228,255 150,178,240 169,197,255 154,178,236 135,160,213 162,188,250 151,179,241 166,194,255 125,152,211 159,185,247 156,179,242 162,186,235 182,151,87 233,245,249 255,251,240 255,252,240 255,250,235 87,124,175 240,235,221 228,231,223 70,104,159 255,255,241 248,245,230 251,251,235 251,252,242 79,103,152 84,107,145 89,111,154 255,255,254 79,106,136
255,251,233 255,251,231 249,245,228 255,250,236 238,231,213 255,255,238 247,240,222 255,246,227 246,235,216 255,244,225 252,241,222 238,227,208 243,232,213 238,227,208 248,234,218 247,233,217 237,229,205 220,216,208 122,131,156 117,131,168 143,165,226 147,169,228 155,178,241 154,177,240 153,179,241 148,175,234 126,154,206 175,205,255 165,193,255 154,182,246 159,187,251 175,203,255 137,165,227 167,195,255 171,198,255 172,202,255 168,201,255 182,212,255 174,204,255 175,204,255 151,179,241 166,196,255 182,211,255 173,203,255 176,209,255 178,212,255 195,229,255 153,181,243 169,197,255 168,196,255 165,193,255 176,204,255 171,199,255 166,194,255 171,200,255 130,157,216 174,204,255 178,206,255 163,193,255 164,191,255 185,214,255 167,197,255 174,204,255 180,210,255 175,205,255 187,217,255 151,179,241 150,178,242 171,197,255 147,174,231 130,153,207 194,222,255 147,173,235 167,195,255 130,154,214 150,177,236 158,182,242 146,167,217 193,154,85 248,255,255 255,252,240 255,252,240 255,250,239 97,131,188 216,213,200 238,237,230 72,101,158 255,253,238 255,255,240 255,255,243 255,255,242 246,247,237 236,235,226 254,250,240 255,253,240 255,255,238
