33,30,17 30,24,19 30,21,17 28,19,15 26,22,14 31,23,10 47,37,15 52,40,10 57,46,13 62,50,11 76,67,20 84,79,26 81,77,29 80,77,33 81,79,32 81,79,30 82,81,25 82,81,25 82,81,25 80,79,23 81,78,23 79,76,23 81,77,31 105,106,69 116,107,76 86,60,35 76,57,34 76,56,36 81,59,41 81,59,39 79,54,35 97,69,29 220,184,108 187,146,76 165,132,80 69,56,33 43,38,26 43,39,29 49,49,33 53,52,43 30,25,24 36,29,29 32,22,26 31,24,24 38,28,27 47,34,31 52,34,29 85,66,50 72,54,33 79,66,43 115,108,79 128,118,76 132,116,62 180,140,49 146,105,19 118,86,11 139,104,7 173,138,30 110,88,25 110,104,70 111,105,71 122,112,70 129,117,76 127,120,77 127,121,75 137,131,85 173,164,67 236,220,75 144,126,53 149,130,77 195,182,91 151,130,60 147,127,41 163,140,39 191,163,38 173,153,35 110,97,36 98,85,51 161,143,45 219,177,14 237,187,15 235,185,11 240,185,15 227,177,5 243,195,36 207,157,8 214,175,47 164,137,49 110,97,22 114,103,16 137,125,18 146,128,10 147,128,15 142,123,28 112,91,48 60,39,14 153,122,85 119,88,49 117,93,56 95,75,45 82,61,38 74,59,39 68,58,48 51,47,37 61,62,39 79,81,53 81,82,59 41,36,24 44,35,31 43,34,30 45,36,32 49,40,36 46,37,33 47,38,30 71,61,37 37,28,11 83,73,51 76,62,35 68,69,46 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 67,75,54 67,75,52 71,74,50
32,28,18 29,25,17 25,21,15 26,22,16 29,24,12 39,32,14 46,36,12 54,43,10 58,48,10 66,54,13 83,75,21 83,80,25 81,79,30 80,77,33 81,78,34 81,79,30 82,81,25 82,81,25 81,80,24 81,80,24 83,79,21 81,76,21 81,77,31 105,106,69 116,107,76 87,61,36 75,56,33 75,56,33 76,55,40 79,57,37 84,60,38 103,76,31 215,179,103 187,146,74 158,127,76 65,52,29 42,37,25 43,39,29 48,48,32 52,51,42 32,27,26 35,28,28 35,25,29 34,27,27 37,27,26 47,34,31 52,34,29 73,57,40 80,67,44 109,102,75 105,98,69 120,110,70 134,110,55 171,132,50 140,104,16 116,88,9 116,84,0 182,149,42 140,117,46 98,90,56 113,109,74 122,112,70 129,117,76 104,97,54 74,70,24 94,89,46 131,114,65 221,197,44 214,187,55 206,181,67 145,130,67 130,114,70 122,109,57 138,120,58 148,124,30 133,115,26 91,81,41 135,127,91 170,152,36 220,176,25 232,181,14 235,185,15 235,183,12 251,203,35 223,177,22 236,191,47 194,158,39 140,116,36 109,99,21 119,111,19 133,123,15 139,124,7 137,117,11 114,93,12 115,95,47 82,65,41 144,116,76 133,106,61 127,103,66 118,98,68 85,64,41 76,61,41 69,59,49 57,51,46 55,56,35 89,93,66 75,77,49 42,38,21 45,36,32 43,34,30 47,38,34 49,40,36 47,38,34 50,41,33 72,64,40 36,27,10 74,64,40 81,67,40 68,69,46 64,74,52 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 67,75,54 67,75,52 71,74,50
31,31,15 28,28,14 25,26,14 28,28,14 40,31,12 50,38,12 52,40,14 59,46,12 63,53,11 73,64,17 85,81,19 81,81,20 80,79,25 81,79,32 80,77,33 80,78,29 80,79,23 81,80,24 81,80,24 80,79,23 82,78,20 82,77,22 86,82,36 112,113,76 117,108,77 91,67,41 76,57,34 75,55,35 75,54,39 84,62,44 81,56,39 141,116,59 204,168,90 190,146,75 160,130,84 57,48,29 43,38,26 46,42,32 47,47,31 46,47,35 31,29,27 33,28,27 33,23,27 35,25,24 38,27,24 48,35,28 52,40,28 88,79,60 101,100,73 113,116,85 114,114,82 119,112,71 138,109,35 148,109,25 137,102,19 122,94,15 119,89,6 162,133,30 134,111,24 82,72,30 112,106,72 122,110,69 126,111,71 130,122,86 138,131,92 102,92,50 140,120,88 224,194,25 231,195,7 223,196,39 151,138,86 130,121,74 125,118,77 123,112,66 114,96,23 122,104,31 147,129,85 149,127,49 207,190,43 140,108,8 202,163,21 218,176,22 221,173,12 223,180,22 183,142,1 194,163,32 149,121,22 107,88,20 110,100,22 107,99,16 113,104,17 106,92,6 120,104,32 121,103,43 83,67,25 75,63,37 63,43,13 158,136,91 106,84,39 113,91,55 101,83,53 98,79,54 90,74,57 66,60,53 54,55,43 57,60,40 76,80,51 77,79,51 49,44,32 43,32,29 51,42,36 49,40,34 50,41,35 52,43,35 73,65,43 44,35,16 75,65,41 81,67,42 68,69,48 64,74,52 63,73,51 63,73,51 63,73,51 63,73,51 64,77,52 67,75,54 69,74,52 71,74,50
41,39,19 37,35,17 34,32,14 36,32,15 48,39,12 55,42,10 56,45,12 62,50,13 68,59,12 75,67,17 79,77,19 81,81,20 81,80,24 80,79,25 79,78,26 80,79,27 80,79,27 81,80,26 81,80,24 80,79,23 82,77,22 82,77,24 82,78,32 111,112,75 116,109,78 88,67,40 85,64,41 82,60,40 77,55,37 84,62,42 86,59,41 187,158,93 193,155,77 196,157,84 115,89,48 43,34,17 45,40,28 46,42,32 44,44,28 39,40,28 27,22,19 33,26,26 30,25,27 29,22,20 44,33,26 47,36,21 67,59,37 106,104,75 103,103,73 110,113,80 113,113,81 117,113,78 156,120,44 159,122,30 144,110,22 130,100,17 128,101,13 136,106,10 146,121,23 95,81,25 99,85,42 106,90,48 136,120,78 134,122,83 124,109,69 117,102,62 157,140,103 222,190,17 230,187,11 206,177,72 122,114,64 125,119,73 130,123,82 136,126,75 127,108,13 139,115,33 201,181,49 212,190,25 112,80,5 112,87,14 153,118,10 188,152,23 205,166,15 209,172,20 194,156,23 169,138,29 136,111,34 86,67,10 92,81,17 87,75,16 80,67,15 100,85,24 109,88,32 105,81,28 107,86,45 104,90,45 79,62,34 65,46,19 126,101,55 108,82,41 112,90,56 105,85,55 126,108,87 64,55,40 52,53,41 59,62,42 65,69,40 63,66,35 52,48,31 47,36,29 51,42,36 51,42,36 52,43,37 54,45,37 62,53,36 54,45,26 76,66,42 76,61,39 66,69,47 64,74,52 63,73,51 63,73,51 63,73,51 63,73,51 64,77,52 67,75,54 71,74,52 69,72,48
51,45,22 50,44,21 48,40,18 50,40,18 56,43,11 58,45,11 61,51,13 66,56,16 72,64,14 73,65,13 74,71,16 79,79,18 80,79,23 80,79,23 80,79,23 80,79,25 80,79,25 80,79,25 81,80,26 80,79,25 82,77,22 82,77,26 85,80,37 113,112,76 120,115,83 82,61,34 86,62,40 87,62,43 79,53,32 88,64,42 87,58,36 235,198,127 192,154,78 158,120,54 94,67,35 47,39,26 61,58,45 40,37,24 45,45,29 32,31,22 28,23,22 32,27,26 32,30,31 35,28,26 57,50,32 120,115,87 111,106,78 98,97,72 130,132,104 119,122,89 127,125,96 137,127,85 179,132,41 164,122,39 146,111,14 140,110,16 139,107,21 144,112,10 142,118,13 97,82,35 67,50,11 100,84,30 134,114,64 132,117,70 124,113,69 130,120,78 140,128,87 220,186,27 224,180,13 164,138,68 142,134,84 109,104,61 127,117,75 132,118,64 166,146,26 152,132,14 149,126,29 146,123,24 128,108,22 126,104,26 124,101,4 138,112,3 185,149,20 195,161,20 181,147,17 151,123,28 114,94,35 71,58,10 58,47,3 58,42,9 62,45,8 116,98,27 125,102,33 142,121,38 89,67,20 79,65,20 78,66,40 49,35,19 136,114,78 120,94,53 116,89,57 116,93,62 90,71,44 76,62,46 60,56,48 67,67,51 67,68,47 70,71,48 77,76,49 46,37,20 54,42,32 59,46,39 52,41,34 53,43,33 40,28,16 60,49,32 71,61,39 88,74,49 67,70,48 64,74,52 66,71,49 64,72,51 63,73,51 64,74,52 66,76,54 67,75,52 69,74,52 71,74,50
58,53,25 54,49,21 54,47,18 55,46,17 60,47,15 63,51,14 62,52,12 68,59,14 73,65,11 76,68,14 73,70,17 77,76,20 80,79,23 81,78,23 81,78,23 80,79,25 81,80,26 80,79,25 80,79,25 82,79,26 85,77,25 84,76,26 87,84,42 115,116,79 120,115,83 86,65,38 86,65,42 91,66,47 88,64,42 89,63,42 89,58,35 255,218,142 199,160,87 159,123,61 103,78,48 46,36,24 42,37,25 40,36,26 41,41,25 33,32,25 28,23,22 32,27,26 34,27,25 49,41,28 100,97,73 122,117,89 103,98,70 80,77,51 128,126,97 123,118,88 120,118,85 146,137,92 153,114,34 183,142,27 169,132,20 153,119,17 144,119,34 172,148,45 127,104,33 70,56,27 85,70,34 104,85,28 119,102,35 129,113,59 125,110,61 136,122,77 133,126,85 145,125,64 228,193,41 177,156,57 145,132,84 142,133,86 123,111,70 143,128,65 162,144,13 145,126,1 136,117,6 130,112,10 125,108,12 124,105,21 124,107,11 132,111,10 161,129,17 186,149,23 172,139,21 135,108,22 97,77,27 63,50,18 56,47,16 58,44,15 111,87,32 150,129,30 117,93,27 98,70,30 119,99,51 101,86,39 79,66,45 42,30,18 82,63,40 145,122,82 110,86,51 118,99,64 93,76,52 80,70,48 77,74,59 70,67,52 51,52,31 68,69,46 67,69,41 73,70,44 53,41,31 61,45,41 55,39,35 49,36,31 31,21,11 59,50,35 70,60,38 94,80,55 66,69,47 62,72,50 66,71,49 64,71,53 63,73,51 63,73,51 64,74,52 67,75,52 69,74,52 71,74,50
65,58,27 60,53,22 62,54,20 62,51,18 64,51,17 66,54,17 68,58,16 70,62,12 76,68,14 77,69,15 74,71,18 79,76,21 80,78,20 79,79,18 80,79,23 80,79,25 81,80,26 81,80,26 82,81,25 83,80,25 85,77,25 84,76,26 88,83,42 114,115,78 121,116,84 85,64,37 85,64,41 95,73,53 88,63,44 77,53,31 88,59,26 220,182,106 199,165,95 154,127,64 89,76,53 42,34,21 50,45,33 42,36,27 47,44,31 34,30,24 25,20,17 33,29,21 70,66,47 115,115,85 102,100,71 116,113,87 89,84,56 108,106,77 71,71,41 117,116,89 115,115,81 128,115,81 181,148,69 209,170,28 194,156,19 170,144,62 137,119,87 102,87,49 59,48,31 61,50,31 78,61,35 101,82,29 123,102,30 133,113,36 129,108,38 142,123,68 131,116,80 136,125,81 172,146,53 153,130,20 152,128,73 143,126,77 131,117,72 150,135,54 165,147,3 132,114,0 117,100,6 109,92,12 105,90,13 106,90,16 109,94,6 118,100,9 136,113,14 170,134,17 169,133,16 132,103,27 78,60,18 66,52,27 60,47,15 70,55,8 173,143,47 116,79,24 116,86,44 105,80,36 79,66,3 124,121,56 78,71,42 57,43,27 66,49,25 129,106,75 129,102,68 119,97,63 120,102,72 112,100,74 69,65,44 79,77,57 66,69,47 61,64,42 68,70,44 84,83,56 51,42,25 54,38,32 58,42,38 55,42,37 40,30,18 53,44,27 71,58,37 91,78,55 68,71,49 63,73,51 63,73,51 62,72,50 63,73,51 63,73,51 64,74,52 67,75,54 69,74,54 68,71,49
69,63,29 68,62,26 67,60,21 66,56,18 67,55,18 70,58,19 71,62,17 76,66,13 78,70,16 79,71,17 77,72,17 79,76,21 79,79,20 79,79,18 80,80,21 80,79,23 81,80,26 81,80,26 84,83,29 86,83,28 87,79,27 84,76,24 87,82,41 115,119,81 116,115,79 110,80,54 89,63,42 79,59,41 72,52,34 67,45,27 95,68,21 206,167,96 194,159,94 141,115,61 61,50,31 36,28,15 44,39,25 41,36,22 53,49,41 35,31,25 35,32,17 108,106,84 136,134,105 111,109,78 114,109,81 119,117,88 95,93,64 105,104,77 106,105,78 63,65,39 114,111,85 122,110,80 150,133,66 178,146,42 163,132,41 91,79,49 86,79,59 54,47,29 53,46,30 63,53,29 64,46,25 79,59,27 108,86,21 133,111,17 145,118,16 152,124,25 149,124,39 174,152,44 159,136,0 145,117,18 167,142,42 155,135,56 143,124,56 175,158,64 168,147,8 130,109,8 119,99,9 106,90,7 93,78,15 94,76,14 100,83,5 114,93,10 131,106,10 164,130,17 161,128,10 136,104,20 90,66,13 71,55,22 68,52,10 133,110,52 176,143,77 152,127,42 120,96,16 115,91,9 140,124,52 94,86,34 102,92,52 78,62,29 105,82,53 76,59,35 147,125,87 145,122,82 89,65,30 112,96,63 87,79,57 69,65,46 68,70,53 52,54,37 70,71,52 79,81,55 79,78,51 55,45,33 57,44,39 55,42,37 55,45,33 50,41,24 77,64,43 98,85,62 68,71,51 63,73,51 61,71,49 61,71,49 63,73,51 63,73,51 63,73,51 65,72,54 69,74,52 64,69,47
72,66,30 71,65,29 69,64,25 69,62,21 71,61,21 71,62,17 73,65,15 78,68,15 79,72,15 82,75,18 80,76,18 79,76,21 80,77,22 81,79,19 80,78,20 81,78,23 81,80,24 81,80,24 82,81,25 87,83,25 90,80,27 89,76,26 84,77,36 95,98,63 116,120,80 89,81,47 76,55,32 72,52,34 67,49,30 70,50,32 130,102,46 201,165,87 180,149,87 126,106,60 64,57,41 46,38,25 45,36,21 40,37,22 53,49,39 40,37,11 140,138,105 128,126,93 146,144,111 140,138,107 139,134,102 136,131,103 104,101,75 106,106,76 108,108,78 107,106,79 47,44,20 107,106,81 114,112,81 111,106,76 96,89,58 70,64,39 68,68,38 58,60,32 52,43,28 76,63,31 69,52,5 62,43,31 113,94,30 134,113,16 159,126,19 174,134,30 194,152,29 216,183,17 179,152,8 185,158,14 178,153,23 151,128,16 144,122,3 193,175,33 157,137,7 166,142,35 184,156,29 160,138,19 134,117,37 116,98,25 109,87,9 120,97,10 134,107,3 166,129,15 164,128,11 179,146,39 147,120,32 93,73,25 89,66,6 123,97,29 112,87,39 134,117,39 175,157,59 145,127,29 141,125,42 127,115,45 133,123,54 103,92,30 100,83,32 76,62,33 104,85,71 143,120,78 151,126,82 117,98,63 85,71,44 76,65,48 58,58,44 60,62,45 62,65,45 68,71,47 92,94,66 54,47,31 54,41,34 56,43,36 60,52,39 48,39,22 80,67,46 92,79,56 72,70,50 63,71,50 56,65,46 57,66,47 63,73,51 63,73,51 64,74,52 65,73,52 63,68,48 54,62,39
73,70,30 72,69,29 72,67,26 73,66,23 75,65,23 75,66,21 77,68,21 80,70,19 80,73,16 82,75,18 82,78,18 80,78,20 82,80,22 82,80,22 82,79,24 82,79,24 81,80,24 81,80,24 81,80,24 86,83,28 90,82,28 88,78,27 79,76,34 97,103,64 113,121,80 109,117,76 78,57,34 84,63,40 74,56,35 72,52,32 167,138,73 196,160,84 179,154,97 133,118,80 63,60,45 51,46,34 43,33,21 42,39,24 84,81,55 98,102,33 120,122,69 123,123,78 163,158,126 108,103,71 104,99,67 116,114,83 106,104,73 107,105,72 113,111,78 117,112,82 116,111,83 57,56,31 109,106,80 108,108,78 111,105,80 69,69,37 96,108,61 101,110,66 51,43,19 86,76,34 130,111,18 92,73,16 86,68,36 123,104,20 149,120,19 182,149,42 195,159,30 207,181,19 160,135,9 168,140,13 179,153,12 174,151,9 170,147,5 180,160,14 141,123,3 187,158,68 178,145,38 162,139,42 132,111,28 129,104,29 122,97,10 133,107,14 161,129,13 195,155,11 222,174,29 213,173,40 176,142,31 131,106,21 97,70,7 112,85,24 94,71,31 119,102,33 132,114,27 125,102,31 105,78,31 107,83,32 104,86,26 97,82,21 107,86,30 103,92,46 69,56,49 108,88,58 144,122,77 116,94,56 97,78,51 74,65,46 83,80,67 53,55,38 60,65,45 80,83,61 81,83,57 90,88,66 54,44,32 48,36,26 62,51,36 47,33,17 76,61,41 79,64,42 73,70,46 62,70,47 55,64,45 57,66,47 62,71,52 64,74,52 65,73,52 61,69,48 47,55,34 58,66,45
