33,30,17 28,22,17 29,20,16 26,22,14 40,31,12 51,39,13 57,46,13 66,55,11 83,78,25 81,77,29 80,78,31 81,79,30 82,81,25 82,81,25 80,79,23 81,78,23 80,77,24 95,95,54 116,107,76 78,57,34 75,55,35 81,59,41 85,63,43 88,61,43 220,184,108 178,140,76 85,72,49 43,38,26 40,40,24 42,42,28 30,25,24 28,21,21 30,23,23 38,28,27 50,34,30 59,40,26 72,54,33 101,94,65 114,104,62 132,116,62 165,121,23 127,91,15 139,104,7 147,117,23 107,101,67 111,105,71 124,112,71 126,116,74 127,121,75 141,133,79 244,228,83 144,126,53 149,136,63 139,122,44 147,127,41 177,150,33 183,163,45 110,97,36 120,104,60 209,179,25 237,187,15 235,183,12 234,184,12 243,195,36 223,178,36 179,146,39 110,97,22 125,116,17 143,125,7 147,128,15 122,103,37 66,47,22 153,122,85 118,90,52 103,83,53 82,61,38 75,61,45 56,50,41 61,62,39 76,81,49 47,42,30 44,35,31 39,30,26 49,40,36 46,37,33 67,60,40 57,48,31 83,73,51 92,83,56 66,71,51 63,73,51 63,73,51 63,73,51 66,76,52 66,76,54 69,74,50
31,31,17 26,25,18 26,25,16 38,31,15 47,37,15 54,42,14 62,52,12 80,70,19 84,84,25 81,80,28 81,79,32 81,79,32 80,79,23 81,80,24 80,79,23 83,79,21 79,76,25 99,99,58 117,108,77 79,58,33 74,55,32 75,55,37 81,59,39 94,68,43 207,171,93 193,150,90 76,66,44 43,38,26 49,46,31 54,54,38 29,24,23 30,23,26 31,24,24 38,29,25 53,40,35 64,50,36 115,109,84 110,109,82 112,97,61 157,127,69 150,112,25 121,90,12 119,88,8 160,131,26 80,72,36 114,107,76 132,117,77 73,63,23 126,121,80 100,90,41 216,193,14 236,201,8 188,165,68 129,119,68 122,112,70 104,89,28 131,114,38 100,84,53 140,125,46 182,157,13 219,176,18 232,184,16 210,162,1 227,183,34 191,156,33 109,82,0 108,98,18 113,106,9 130,114,11 112,94,5 94,75,22 84,71,39 92,68,31 120,97,55 105,86,51 103,82,57 72,57,37 69,59,49 55,55,39 95,99,72 82,80,58 45,39,30 45,36,32 50,41,35 49,40,34 57,50,32 53,46,28 74,64,40 88,79,52 65,73,52 63,73,51 63,73,51 63,73,51 66,76,52 66,76,54 69,74,50
39,37,17 35,33,15 37,33,16 48,39,12 56,43,11 60,47,13 68,59,12 77,72,19 81,81,20 80,79,23 79,78,24 80,79,27 80,79,27 81,80,26 80,79,23 82,77,22 80,77,26 106,106,65 115,108,77 83,62,39 78,56,36 77,55,37 81,58,43 111,79,47 195,157,79 186,152,93 61,52,35 45,40,28 46,43,28 50,52,35 29,24,21 29,24,26 29,22,20 41,30,23 46,37,18 116,110,85 107,107,77 117,117,83 115,111,76 163,127,51 150,115,18 132,100,16 125,98,10 168,141,28 95,81,25 102,88,45 88,72,28 140,125,85 121,106,66 116,104,63 214,182,9 229,186,10 152,132,86 130,123,80 128,121,80 106,94,16 118,94,12 213,193,61 205,176,57 108,81,20 147,112,4 202,164,19 208,171,19 200,162,29 153,128,30 97,74,14 97,86,22 88,76,21 89,74,13 116,95,39 101,79,32 72,56,14 75,58,30 145,124,81 116,90,49 105,83,49 88,69,44 79,66,45 52,53,41 68,71,47 69,72,41 45,41,24 45,34,29 50,41,35 51,42,36 50,42,29 65,56,37 76,66,42 88,80,58 64,72,51 63,73,51 63,73,51 63,73,51 64,77,52 67,75,54 71,74,50
51,45,22 47,41,18 49,39,17 56,43,11 60,48,11 65,55,17 72,64,14 74,69,16 79,79,18 80,79,23 81,80,24 80,79,25 80,79,25 81,80,26 80,79,25 82,77,22 80,76,28 108,109,70 120,115,83 82,61,38 85,60,41 79,53,32 87,60,44 156,122,81 192,154,78 135,102,52 45,37,24 61,58,45 47,48,29 43,45,28 28,23,22 28,23,25 35,28,26 57,50,32 108,103,73 93,92,67 130,132,104 107,107,75 127,117,75 179,132,41 157,121,18 143,110,17 139,107,21 173,143,29 101,86,39 67,50,11 120,101,46 129,112,63 124,113,69 125,115,73 216,182,23 224,180,13 150,134,90 117,112,71 127,117,75 155,137,48 163,143,25 149,126,29 136,114,22 127,107,28 124,101,4 168,135,17 189,155,14 181,147,17 137,112,37 79,62,13 58,47,3 58,42,11 120,102,31 125,102,33 104,81,21 83,65,23 78,66,40 69,49,29 124,98,57 116,89,57 89,69,39 107,93,66 60,56,48 59,60,41 70,71,48 77,76,49 47,35,23 56,43,36 52,41,34 54,44,32 66,55,38 71,61,39 90,82,60 65,73,52 66,71,49 63,72,53 64,74,52 66,76,54 66,71,49 69,74,52
60,55,25 57,50,21 56,47,16 62,49,15 64,52,13 68,58,16 76,68,14 74,69,14 75,74,18 79,78,22 80,80,21 80,79,25 81,80,26 81,80,26 83,80,27 85,77,25 82,76,28 108,112,72 118,113,81 84,63,38 95,70,51 91,67,45 84,57,39 205,170,114 199,162,91 125,100,56 47,37,25 47,39,28 42,39,24 35,34,23 27,22,21 33,27,22 99,96,72 102,97,69 107,101,78 114,109,81 116,114,85 116,114,83 136,130,94 142,105,36 188,146,21 171,138,20 103,81,32 120,100,39 52,42,20 84,71,39 115,96,30 132,113,45 135,119,63 121,109,70 138,123,83 191,159,55 152,130,65 143,130,78 136,121,81 169,155,29 144,126,8 128,111,6 118,103,13 117,101,18 120,105,15 129,108,7 168,132,13 175,139,22 117,93,31 72,54,22 59,47,19 98,77,25 191,162,72 142,114,58 108,87,35 78,66,11 80,70,46 56,40,27 132,108,71 123,99,64 89,69,39 117,104,72 76,74,54 74,75,56 66,69,45 68,70,42 64,57,37 55,43,33 54,38,34 60,51,43 60,51,36 69,59,37 87,79,57 64,72,51 64,72,49 63,72,53 63,73,51 64,74,52 67,72,50 69,74,54
69,62,31 67,59,25 66,55,20 66,54,17 70,58,17 73,64,17 78,70,16 76,71,16 78,75,20 80,78,20 80,80,21 80,79,23 80,79,25 82,81,27 85,82,27 87,79,27 83,74,27 108,112,72 118,117,81 106,80,57 76,54,34 77,55,37 74,50,28 225,192,126 199,161,95 110,95,57 45,37,24 44,39,25 46,43,30 34,30,22 37,33,25 127,123,104 105,105,75 105,103,72 104,102,71 111,109,80 110,109,82 117,116,89 128,112,79 170,145,56 207,165,31 148,119,14 91,77,52 43,33,9 58,49,30 64,46,27 102,82,23 134,115,31 137,114,27 134,114,53 142,128,62 141,115,6 136,113,1 148,128,69 140,123,74 160,144,15 137,120,13 116,100,17 98,84,16 92,77,14 100,84,1 119,99,11 159,125,10 164,128,11 110,82,24 72,57,21 66,51,15 152,124,56 97,62,8 116,85,36 106,87,21 135,128,58 83,74,43 80,63,39 69,50,25 136,112,75 134,110,75 141,123,91 88,82,59 54,55,34 62,65,45 70,71,50 88,87,62 56,45,30 58,42,38 58,50,39 45,36,19 75,62,41 83,75,53 64,72,51 61,71,49 63,73,51 63,73,51 63,73,51 69,74,54 71,74,52
72,66,30 69,63,27 70,63,22 71,61,21 71,62,15 76,68,16 79,72,15 82,75,16 79,76,21 80,77,22 81,79,19 81,78,23 81,80,24 82,81,25 87,83,25 90,80,27 85,75,26 90,94,56 116,120,80 83,62,35 72,52,34 67,49,30 76,52,26 214,181,102 180,149,87 110,101,72 42,34,21 45,36,21 46,43,30 42,39,24 140,138,105 128,126,93 130,128,97 139,134,102 105,102,76 111,109,80 108,108,78 92,89,65 98,97,72 114,112,81 100,95,65 88,81,54 68,68,38 52,48,29 59,46,14 69,52,5 83,64,27 126,107,25 159,126,19 184,142,32 206,173,7 179,152,8 189,164,18 153,128,12 144,122,3 163,146,0 144,120,13 184,156,29 135,114,15 92,76,2 109,87,9 128,105,8 166,129,15 164,128,11 164,135,32 104,80,16 89,66,6 132,104,48 95,78,0 175,157,59 143,125,36 130,114,40 133,123,54 105,88,37 73,59,30 104,85,71 155,128,81 94,73,32 85,71,44 72,68,51 60,62,45 62,65,45 82,84,58 60,58,36 54,41,34 56,48,37 41,32,15 80,67,46 92,84,62 66,71,49 56,65,46 62,71,52 63,73,51 64,74,52 67,72,52 54,62,39
73,70,30 73,68,29 75,68,25 75,65,23 77,68,21 78,70,18 80,73,16 84,77,18 79,77,19 82,80,22 83,81,23 82,79,24 81,80,24 82,81,25 85,82,27 90,82,28 89,80,33 98,108,71 113,121,80 87,75,45 84,63,40 79,61,40 89,62,28 192,160,78 160,135,78 94,86,64 43,38,26 43,33,21 51,49,31 98,99,51 119,121,68 143,142,104 108,103,71 104,99,67 101,99,68 107,105,72 113,111,78 122,117,87 115,114,89 107,104,78 107,107,77 67,61,36 96,108,61 105,105,71 65,55,13 134,115,22 93,76,41 102,86,28 143,114,13 173,136,22 202,176,14 152,127,1 171,144,10 178,152,11 171,148,6 173,157,12 127,98,8 165,132,25 132,112,26 119,98,17 128,103,16 155,128,26 196,156,12 230,182,37 177,137,14 152,124,25 105,78,15 134,110,57 108,91,22 94,76,0 140,116,54 101,76,30 79,61,1 136,117,60 83,72,26 77,64,57 145,124,83 127,104,62 97,78,51 93,90,75 61,63,46 59,64,44 82,83,60 88,87,62 52,42,30 56,44,32 49,35,19 73,58,38 96,83,60 67,70,46 55,64,45 59,68,49 64,74,52 64,72,51 49,57,36 60,68,47
75,72,32 73,70,28 73,69,23 75,69,23 77,72,19 83,75,23 84,77,20 86,79,22 81,78,23 82,79,24 82,79,24 82,79,26 81,78,23 81,78,23 83,80,25 87,82,27 96,91,40 156,170,124 159,178,126 112,106,72 81,60,37 79,59,39 108,79,28 205,168,95 145,124,70 66,61,47 44,36,23 43,38,24 64,57,41 101,99,50 137,141,58 149,146,106 110,103,72 115,110,78 108,103,73 134,122,92 111,103,69 81,72,41 86,81,53 105,102,76 65,60,32 123,108,68 104,104,72 111,111,70 127,115,78 152,122,35 141,112,20 129,113,69 112,95,28 167,145,28 212,186,8 166,140,3 146,122,17 152,126,15 154,125,20 148,127,26 127,95,51 111,71,48 123,87,54 140,114,64 125,91,28 182,143,30 224,181,5 241,194,26 211,172,17 195,160,22 177,143,41 115,83,8 163,119,19 191,151,56 140,105,38 115,84,24 105,88,37 108,89,34 124,111,79 117,101,70 117,106,99 159,141,97 115,93,57 97,82,62 74,72,54 79,73,50 106,102,81 88,82,59 86,82,61 54,49,35 48,39,22 69,55,37 90,80,58 66,69,47 56,61,41 55,62,44 64,74,52 60,65,45 49,54,34 63,71,50
77,74,34 75,72,32 75,72,28 75,71,25 80,75,24 81,76,23 82,77,22 84,80,22 84,80,22 85,81,23 83,80,25 82,79,24 83,78,23 81,78,25 81,80,24 85,82,29 82,78,30 96,108,72 110,123,80 103,98,66 81,57,33 71,49,31 166,130,70 195,155,80 134,114,64 59,52,34 49,41,28 43,38,24 109,100,81 117,110,67 124,121,79 148,143,111 119,112,83 113,108,76 109,104,74 111,104,73 102,96,62 118,111,80 116,111,79 124,119,87 114,109,79 109,107,76 86,81,51 116,111,81 159,151,45 145,123,58 182,144,28 120,100,21 127,108,69 164,145,34 227,198,8 197,163,2 154,120,5 166,136,20 222,180,88 242,204,117 141,86,57 80,66,52 126,87,46 122,91,40 130,96,6 204,165,12 231,189,10 228,184,15 212,175,12 197,160,4 196,163,17 188,150,17 179,140,12 171,136,13 135,104,13 158,124,34 164,143,89 125,103,25 112,101,57 107,92,72 139,129,119 135,114,87 131,107,70 94,76,46 101,94,76 96,83,62 97,86,67 94,81,60 95,87,65 60,51,32 60,51,34 57,48,29 87,79,55 81,73,49 92,80,52 82,78,57 64,72,51 51,56,36 57,62,42 63,73,51
79,75,38 78,75,35 78,75,33 78,74,28 78,77,25 79,78,24 81,78,23 84,79,24 84,80,22 87,83,25 83,81,23 81,80,24 82,80,22 81,80,24 81,78,23 82,81,27 85,80,27 92,86,38 107,112,76 98,105,69 87,61,38 72,50,32 200,154,88 221,177,99 116,99,64 50,40,28 52,47,33 47,44,29 163,154,127 156,144,105 123,117,83 143,138,110 107,102,72 105,105,73 103,103,71 104,104,72 122,121,85 109,107,76 90,88,59 106,104,73 113,109,74 115,109,75 113,109,72 96,87,58 116,97,29 141,121,1 219,189,24 185,160,0 144,124,36 158,133,56 246,212,1 231,187,0 196,146,0 212,164,23 188,137,41 212,166,80 170,119,14 129,83,28 96,51,7 125,82,22 100,69,7 208,173,21 229,186,10 229,187,22 217,179,21 208,172,25 145,123,49 127,108,26 141,121,46 123,105,34 97,81,37 91,83,47 75,68,7 165,148,79 112,101,39 128,117,98 118,114,95 96,86,76 164,133,94 126,99,63 159,138,111 94,76,55 108,94,69 103,89,64 109,96,64 126,111,75 112,95,60 119,102,65 116,93,51 173,148,102 132,105,69 123,106,80 56,57,36 47,50,30 61,71,49 63,73,51
74,71,31 78,74,37 77,77,36 77,77,32 78,77,25 78,77,23 79,78,22 83,78,23 87,79,25 87,80,23 83,81,23 82,82,23 81,80,24 81,80,24 82,79,24 82,79,24 86,78,24 87,79,29 97,94,54 103,109,68 85,59,38 77,52,33 203,158,85 226,186,111 84,70,41 50,39,24 43,38,24 44,41,26 156,144,116 136,121,81 119,111,75 132,131,95 109,107,76 105,105,73 100,100,68 104,104,72 116,115,79 113,111,80 112,110,79 106,104,73 114,110,75 119,113,79 128,122,86 121,113,77 136,115,72 146,129,22 176,151,5 199,176,8 221,203,14 215,192,20 255,222,6 251,205,0 239,189,19 208,157,8 203,157,29 178,139,28 179,134,18 179,132,28 155,105,20 153,110,25 129,100,35 218,187,27 242,200,39 229,187,37 223,183,46 184,155,36 91,78,46 89,78,43 82,73,26 98,82,40 209,210,64 116,101,52 154,148,55 167,148,64 125,114,50 108,95,72 107,104,80 85,78,51 136,103,64 106,75,36 109,81,52 101,77,51 94,75,52 100,86,61 111,95,64 117,98,61 165,140,94 162,137,89 156,128,72 167,141,89 117,93,58 79,65,40 69,65,44 47,50,30 63,73,51 63,73,51
