200,126,0 199,124,0 169,105,0 37,5,0 23,13,17 13,11,21 63,63,75 11,11,19 8,10,10 7,9,6 26,29,36 19,24,30 69,51,21 89,57,15 18,14,23 40,34,39 11,11,11 10,10,10 12,10,11 10,10,10 10,12,12 8,10,10 10,12,12 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 9,10,13 13,14,17 6,10,14 14,18,22 16,20,24 18,22,26 18,22,26 21,22,25 22,23,26 23,24,27 23,24,27 25,21,15 21,20,11 26,22,14 23,17,8 30,26,16 27,22,10 28,23,11 25,17,4 24,19,7 26,21,9 25,22,9 22,27,26 25,29,33 31,29,25 29,31,28 31,29,25 33,29,23 31,30,23 31,25,18 35,32,19 34,30,20 36,31,19 39,31,20 38,29,21 39,31,20 39,31,18 38,31,15 39,32,16 39,32,16 37,29,16 39,31,18 36,28,15 37,30,14 39,32,16 40,32,19 37,29,16 41,29,17 45,33,21 38,31,13 40,33,15 43,32,13 48,37,18 49,36,15 48,34,16 50,36,18 49,35,17 48,34,16 46,36,14 46,36,14 48,39,12 48,39,12 49,36,15 48,35,14 45,31,13 49,36,13 50,37,14 48,35,12 49,39,17 46,36,14 45,35,13 42,31,12 42,31,12 42,31,12 42,31,12 39,32,16 39,32,16 40,33,17 38,31,15 40,31,25 87,61,40 34,24,12 29,24,12 30,23,26 77,55,19 33,22,17 25,21,11 26,20,15 36,25,20 54,41,34 22,16,9 24,15,9 28,18,22 36,27,19 25,16,10 23,15,4 24,15,9 25,16,10 25,16,10 25,16,10
213,127,0 211,128,0 205,129,0 119,72,0 29,11,8 15,13,23 65,65,77 11,11,19 8,10,10 8,10,7 29,33,37 34,34,34 91,59,25 128,77,22 23,19,28 46,40,45 11,11,11 10,10,10 12,10,11 10,10,10 10,12,12 13,15,15 10,12,12 11,11,11 11,11,11 12,12,12 10,10,10 10,10,10 10,11,14 13,14,17 8,9,14 15,16,21 16,20,24 18,22,26 18,22,26 21,22,25 23,24,27 23,24,27 23,24,27 27,23,17 23,22,13 29,25,17 26,20,11 29,25,15 28,23,11 28,23,11 29,21,8 26,21,9 26,21,9 25,22,9 25,27,27 29,29,29 33,30,34 32,32,27 32,30,26 34,30,24 38,29,25 37,27,26 36,32,22 35,31,21 34,29,17 37,32,18 38,30,19 38,30,19 38,30,17 38,31,15 38,31,15 39,32,16 38,30,17 39,31,18 36,28,15 40,33,17 39,32,16 40,32,19 42,34,21 40,30,18 39,29,17 40,33,15 42,35,17 45,34,15 48,37,18 49,36,15 48,34,16 49,35,17 51,37,19 49,35,17 46,36,14 47,37,15 48,38,14 46,36,12 50,37,16 50,37,16 51,37,19 49,36,13 51,38,15 48,35,12 49,39,17 46,36,14 46,36,14 45,34,15 39,28,9 45,34,15 45,34,15 39,32,16 39,32,16 40,33,17 38,31,15 36,27,21 82,53,33 36,26,14 30,25,13 30,23,23 78,56,18 36,25,20 25,21,13 28,22,17 43,30,25 53,41,31 24,18,11 24,15,9 29,19,20 36,25,18 25,16,10 24,16,5 24,15,9 25,16,10 25,16,10 25,16,10
213,128,0 218,129,0 214,124,0 192,120,0 100,62,0 21,16,13 69,72,83 11,11,19 9,11,11 8,13,9 23,33,30 39,35,25 95,61,29 176,92,7 33,27,32 64,63,68 12,12,12 10,10,10 12,10,11 10,10,10 11,13,13 16,18,18 10,12,12 11,11,11 12,12,12 12,12,12 10,10,10 10,10,10 9,10,13 13,14,17 7,11,15 11,15,19 17,18,23 16,20,24 18,22,26 21,22,25 23,24,27 23,24,27 23,25,22 25,23,19 22,18,8 49,41,30 34,23,16 30,26,16 29,24,12 29,24,10 49,34,12 31,21,9 29,21,8 28,20,7 30,23,23 56,51,37 41,31,21 32,30,28 37,33,27 36,32,26 63,43,0 79,60,21 37,33,23 36,32,22 35,32,19 38,33,19 37,34,21 39,35,25 39,31,18 38,31,15 40,33,17 40,33,17 39,31,18 37,29,16 40,32,19 39,32,16 40,33,17 33,25,12 37,29,16 37,32,18 38,33,19 43,34,17 42,35,17 46,35,18 48,38,16 51,37,19 50,36,20 44,30,14 50,36,18 49,35,17 44,37,19 46,36,14 51,38,17 49,36,15 50,37,16 52,39,18 50,36,18 52,39,16 51,38,15 50,37,14 52,42,20 48,38,16 46,36,14 47,36,17 46,35,16 46,35,16 46,35,16 42,35,19 40,33,17 39,32,16 39,32,16 30,26,20 77,49,20 39,30,22 33,27,18 35,25,26 91,62,27 32,22,21 27,23,17 27,20,18 51,36,27 54,43,28 23,17,10 24,18,13 32,20,25 51,35,18 25,16,10 25,17,6 25,16,10 25,16,10 25,16,10 25,16,10
215,131,0 217,131,0 218,127,0 208,124,0 189,114,0 87,59,30 57,71,81 13,14,17 8,13,7 12,24,20 24,37,23 37,39,22 106,57,21 180,86,0 101,67,22 58,57,62 12,10,11 11,9,10 12,10,11 10,10,10 11,11,11 15,15,15 16,15,18 13,12,15 12,12,12 11,11,11 10,10,10 10,10,10 8,10,10 16,17,22 9,13,17 12,12,9 17,18,23 17,18,23 20,21,26 23,25,25 23,25,25 23,25,25 23,25,22 25,28,20 27,22,10 47,35,23 40,21,7 34,30,13 30,26,9 29,25,8 53,24,0 32,24,11 27,22,10 26,21,9 33,26,26 44,38,31 48,32,17 33,33,28 36,32,24 37,33,25 79,36,0 100,64,6 35,34,23 35,34,25 34,33,26 36,31,28 37,35,33 38,36,37 37,37,23 39,36,23 38,33,21 37,32,20 37,32,18 39,31,18 39,31,18 40,33,17 39,32,16 40,35,21 37,32,18 37,32,20 36,31,19 43,36,18 43,36,18 45,36,21 45,36,17 48,37,18 48,37,18 48,37,18 47,36,17 47,36,17 46,37,20 52,39,18 50,34,17 51,35,18 52,39,18 50,36,18 50,36,20 54,41,20 54,41,18 51,38,15 49,39,17 48,38,16 48,38,16 49,36,15 49,36,15 48,37,18 46,35,16 43,36,20 42,35,19 43,36,20 39,32,16 28,26,22 79,52,20 37,31,22 34,28,19 34,23,20 93,61,27 30,21,17 29,25,19 26,24,22 67,49,28 49,38,23 26,20,13 22,18,12 33,19,21 57,40,16 25,16,8 26,18,7 26,18,7 25,17,6 26,18,7 26,18,7
218,132,0 218,130,0 219,127,0 217,126,0 199,120,0 176,117,0 91,76,84 14,19,15 11,21,15 22,33,22 24,32,18 43,36,16 103,54,5 174,76,0 131,87,34 65,63,71 13,11,12 11,9,10 12,10,11 10,10,10 11,11,11 11,13,13 10,17,12 11,13,10 11,11,11 11,11,11 10,10,10 10,10,10 8,9,12 13,14,19 15,15,15 15,11,5 18,19,22 20,21,26 21,22,27 23,25,25 24,26,26 23,25,25 24,26,23 25,27,22 26,22,14 34,23,16 50,35,13 34,30,13 31,27,10 30,26,9 47,23,0 45,34,19 31,23,10 29,24,10 34,29,28 40,36,28 49,36,15 35,37,34 38,40,37 38,40,40 44,39,38 44,42,43 38,43,49 39,44,50 36,39,48 36,39,50 34,42,47 32,40,47 35,41,44 34,40,43 34,40,41 37,32,29 39,30,22 39,30,22 39,30,22 39,31,20 36,28,17 35,29,20 35,29,20 37,32,20 36,31,19 40,32,19 43,36,20 48,39,20 46,37,18 50,39,20 50,39,20 48,37,18 47,36,19 47,36,19 44,34,22 51,37,21 49,39,17 48,38,16 49,35,21 50,37,16 50,36,20 52,39,18 52,39,16 52,39,16 50,40,18 47,37,15 43,33,11 46,38,16 44,36,14 48,37,18 47,36,17 44,37,21 40,33,17 43,36,20 40,33,17 27,25,26 74,46,17 38,33,21 35,31,21 38,23,14 83,60,31 32,23,17 29,24,21 28,23,20 80,55,11 41,30,25 27,21,16 25,21,15 36,19,20 60,41,14 28,20,9 28,20,9 26,18,5 28,20,7 28,20,7 28,20,9
224,129,0 223,128,0 222,127,0 221,128,0 212,124,0 196,118,0 186,115,0 102,74,4 19,30,29 19,32,18 18,31,17 49,33,18 97,54,7 147,73,0 175,94,0 55,53,63 11,8,12 11,9,7 12,10,11 10,10,10 12,12,12 8,13,12 8,15,8 15,15,15 11,11,8 11,11,8 11,11,11 11,11,11 10,10,10 14,11,15 16,14,22 16,11,10 18,18,15 23,23,20 23,23,20 22,24,24 23,24,27 23,24,29 24,25,28 29,29,26 28,23,20 26,21,18 59,42,16 26,26,10 30,31,19 32,30,31 37,32,31 38,40,40 40,44,46 40,44,46 46,45,48 45,43,51 45,46,51 46,47,52 47,46,49 50,49,52 50,49,54 44,47,54 40,46,49 40,44,48 42,43,46 39,42,49 36,39,46 34,38,42 37,38,43 33,37,41 36,37,42 35,30,29 36,33,20 36,31,17 38,33,21 37,32,20 38,33,21 38,32,23 38,32,23 42,33,25 39,31,20 42,34,21 44,37,21 49,38,19 50,39,20 52,41,22 52,42,20 49,39,17 50,36,18 45,36,17 50,39,20 47,36,17 48,37,18 48,37,18 50,37,16 50,37,16 53,38,18 53,38,18 50,36,18 50,36,18 48,34,16 50,36,18 50,36,18 51,37,21 47,39,17 48,37,18 48,37,18 46,37,22 45,36,21 42,37,23 40,36,19 26,24,25 67,39,12 40,31,23 34,30,20 41,21,3 73,53,35 29,26,13 30,26,20 33,24,18 99,68,4 36,27,19 28,22,17 23,19,13 42,21,10 65,45,15 28,20,7 29,21,8 29,21,8 29,21,8 30,22,9 29,21,8
225,128,0 222,127,0 218,126,0 220,127,0 218,127,0 208,125,0 198,126,0 126,94,19 25,33,19 18,29,16 15,28,14 45,29,14 95,52,5 145,64,0 183,102,0 42,45,54 14,11,15 11,9,10 11,9,10 10,10,10 11,11,11 9,14,13 8,15,8 13,13,13 11,11,8 11,11,8 12,12,12 11,11,11 10,10,10 15,14,17 15,14,19 17,15,13 18,16,17 23,21,22 25,25,22 26,26,26 31,31,39 33,36,45 37,36,41 36,37,40 38,37,42 36,45,58 40,45,55 36,40,42 40,44,48 44,42,40 50,45,42 46,48,45 44,44,41 48,46,44 57,53,43 58,47,40 54,48,43 50,45,47 51,44,42 59,52,36 56,48,37 47,42,41 43,38,40 48,41,44 52,40,45 37,32,31 40,36,45 38,37,42 41,35,30 42,36,31 43,38,35 41,34,34 36,32,24 37,33,23 37,33,23 39,40,21 42,37,25 40,34,25 41,35,26 43,35,22 43,35,22 44,35,20 45,36,21 52,38,22 52,38,20 56,40,23 54,42,16 52,40,14 51,37,19 45,36,17 52,41,22 49,38,19 54,41,20 50,37,16 52,39,18 51,38,17 52,37,17 51,36,16 54,40,22 51,37,19 54,40,22 54,40,22 54,40,22 52,38,22 47,39,17 48,37,18 49,38,19 51,42,27 45,36,21 44,39,25 42,37,23 33,24,18 54,32,12 40,32,21 35,29,22 59,35,0 63,45,40 34,30,22 30,26,20 34,24,12 106,73,7 29,25,17 26,22,16 29,25,17 47,25,7 64,44,14 30,22,11 30,22,11 29,24,12 30,22,11 29,21,8 29,21,8
222,127,0 218,128,0 211,127,0 204,123,0 202,124,0 201,123,0 153,107,23 29,32,12 15,22,17 16,19,11 21,16,13 28,29,10 78,44,12 129,60,0 166,86,2 25,30,38 26,23,29 13,11,12 11,9,10 10,10,10 10,10,10 13,13,13 11,16,12 13,15,12 13,15,12 12,10,8 12,11,14 11,10,13 11,12,15 13,17,21 18,22,24 20,22,22 23,23,23 24,23,26 25,26,29 40,39,42 43,43,53 41,44,51 44,42,52 41,45,47 46,45,38 47,44,29 41,36,35 45,38,38 62,48,32 78,54,21 71,54,30 54,51,38 51,46,45 53,53,37 70,46,22 70,45,28 52,39,34 45,46,38 55,44,37 62,49,26 57,44,23 52,43,28 45,38,41 47,41,46 44,43,36 66,42,18 78,39,0 64,42,6 54,36,15 53,37,20 52,40,30 59,43,26 67,43,8 48,37,22 45,36,30 43,37,28 38,33,21 41,35,26 43,38,26 45,37,24 46,38,25 46,35,18 47,36,17 56,43,20 60,43,19 56,44,18 64,43,18 55,37,16 56,42,17 53,39,14 55,42,19 54,44,20 56,43,20 54,41,18 53,38,18 56,41,21 56,41,19 52,37,15 50,40,18 52,42,20 52,39,18 51,38,17 51,38,17 54,40,22 49,38,19 50,39,20 49,38,19 46,37,20 45,36,19 44,37,21 45,34,27 60,40,22 48,32,26 39,31,18 40,28,28 73,43,0 45,32,27 33,29,21 29,25,17 39,27,15 90,60,0 28,26,24 27,23,15 29,23,16 50,24,3 65,41,17 33,25,14 30,22,11 31,23,12 32,22,12 30,22,9 30,22,9
217,130,0 209,125,0 194,115,0 155,98,0 142,101,2 118,90,32 36,39,19 33,27,4 38,27,0 40,21,7 50,27,0 77,41,0 63,38,0 77,35,0 73,45,7 18,21,30 59,58,63 13,11,12 11,9,10 10,10,10 11,11,11 13,15,15 9,14,10 11,13,10 14,16,13 16,14,12 16,18,18 31,32,35 30,31,34 32,33,38 30,34,36 35,37,37 22,22,22 23,23,23 25,25,25 41,28,23 73,53,33 59,49,37 42,40,41 64,53,20 74,50,15 67,51,20 44,40,32 44,41,45 65,45,25 66,48,18 59,50,23 47,36,33 49,39,43 52,44,31 62,48,32 62,49,28 85,49,0 84,39,0 58,36,16 52,40,28 52,41,38 66,48,43 84,52,8 93,55,7 78,39,9 53,38,18 47,35,35 65,45,38 75,43,13 84,51,14 81,48,0 76,46,4 44,37,35 64,40,14 70,48,12 52,41,24 42,37,23 43,38,26 43,38,26 47,39,28 45,37,24 52,41,26 52,43,24 57,43,18 60,41,14 64,44,14 65,46,21 63,44,19 63,44,21 60,41,18 57,43,18 58,44,19 58,44,19 55,41,16 55,40,20 57,42,22 57,42,20 56,41,19 56,40,23 55,39,22 57,44,23 57,44,23 56,43,22 50,39,20 50,39,20 50,39,20 50,39,20 46,37,20 45,36,19 44,37,21 37,26,21 90,58,26 46,34,24 42,34,21 36,27,23 97,65,8 42,33,27 36,30,25 32,28,20 56,34,14 71,45,0 32,27,24 30,24,17 30,24,17 61,35,12 56,34,16 32,24,13 32,24,13 33,24,16 33,23,13 33,25,14 31,23,12
217,131,0 208,124,0 179,102,0 110,73,18 44,46,29 39,38,13 70,40,0 99,51,4 128,74,0 197,114,0 231,137,0 231,132,0 157,91,0 56,36,16 10,10,10 16,17,22 67,68,73 18,17,22 11,9,10 10,10,10 10,10,7 11,12,15 11,16,15 12,19,17 15,20,16 11,16,12 24,31,29 25,34,34 30,34,38 37,41,45 36,40,44 42,46,50 21,23,23 23,23,23 23,25,25 29,22,32 74,48,9 53,42,35 45,34,43 59,47,17 72,56,2 67,49,17 50,34,21 46,35,30 40,39,44 46,42,34 62,49,28 81,49,7 83,47,0 91,42,6 51,34,24 45,35,34 50,41,35 65,51,37 96,59,17 102,59,0 99,51,0 90,48,0 73,47,26 50,40,28 58,44,19 73,50,19 76,50,9 49,39,17 50,39,24 46,36,24 42,38,30 43,35,22 45,34,31 41,37,27 44,36,25 45,37,24 44,39,25 46,38,25 49,42,26 49,42,24 57,43,25 61,43,22 62,43,18 60,41,16 70,50,20 69,49,19 67,47,17 65,46,21 63,44,17 61,43,13 64,47,21 66,47,20 62,44,23 56,36,16 60,41,18 61,49,21 60,45,23 54,43,28 52,41,34 47,39,28 50,42,29 47,39,26 51,42,25 53,42,23 47,39,17 53,42,23 53,42,25 49,42,24 44,37,19 45,35,23 31,21,20 97,63,18 47,37,27 48,32,19 35,25,24 121,88,22 39,30,24 34,30,22 35,30,18 74,48,7 48,36,8 33,24,20 30,26,18 35,26,18 93,51,11 48,28,10 36,26,16 34,24,12 31,26,12 36,28,15 33,28,14 33,25,12
