134,97,26 150,113,42 161,119,54 173,131,66 183,134,69 185,139,71 184,140,71 169,128,56 134,114,68 151,110,63 35,102,166 27,94,158 33,97,162 38,98,162 48,92,137 81,104,69 55,115,181 34,97,160 39,106,170 27,94,158 38,105,165 30,97,159 28,95,157 32,96,157 34,98,156 33,97,155 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 68,117,164 151,164,152 53,76,30 142,151,162 29,89,151 28,88,150 28,88,150 29,89,151 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 26,82,143 22,78,139 24,80,141 22,75,135 24,77,137 24,77,137 23,76,136 26,80,135 20,91,131 28,72,108 29,66,102 17,54,90 120,157,193 164,174,190 169,179,195 168,178,194 164,176,182 133,147,170 166,177,190 109,144,176 165,174,185 125,104,52 168,171,189 134,164,186 23,88,139 23,93,149 24,86,154 37,70,105 241,163,96 255,206,135 128,98,2 255,200,105 249,163,44 216,142,47 255,212,130 255,118,24 222,83,10 26,74,126 21,87,138 24,88,144 26,87,144 24,85,142 23,87,143 22,86,142 21,85,141 20,85,138 20,85,138 29,91,143 26,85,136 27,74,118 16,62,97
126,89,18 140,103,32 146,104,39 173,131,66 179,138,70 183,139,70 187,143,74 146,107,36 76,70,65 144,119,73 36,99,167 39,106,170 34,103,166 31,103,165 176,190,200 63,87,45 32,101,164 35,99,162 46,113,177 33,100,164 31,98,162 32,99,161 34,101,163 32,96,157 33,97,155 52,116,174 30,93,154 31,94,155 28,91,152 38,95,158 39,96,159 141,153,146 71,90,54 53,77,28 150,159,170 29,89,151 29,89,151 30,90,152 26,86,148 26,87,146 104,123,154 149,149,146 57,79,40 52,76,27 138,156,171 26,82,143 36,92,153 24,80,141 27,80,140 24,77,137 29,82,142 23,76,136 27,81,136 21,92,132 19,63,99 21,58,94 23,60,96 123,160,196 171,181,197 171,181,197 170,180,196 174,180,197 176,179,199 170,181,194 172,179,191 173,167,121 126,94,23 179,185,204 168,183,201 118,150,199 30,91,132 26,93,155 247,179,116 169,127,62 221,125,0 153,91,0 255,206,116 250,137,18 255,213,105 178,98,39 255,203,113 195,166,117 41,92,143 31,90,143 24,88,144 29,90,147 25,86,143 22,86,142 22,86,142 23,87,143 21,86,139 25,87,141 27,84,138 24,81,133 16,53,89 27,58,101
124,87,14 135,98,25 153,114,45 173,132,64 175,118,47 188,134,59 183,133,59 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 32,102,158 137,154,144 49,80,38 24,67,108 55,93,133 35,99,164 32,101,162 32,99,163 30,98,164 30,98,164 28,95,157 30,94,155 29,93,154 35,98,159 33,96,157 31,94,155 37,94,161 43,93,133 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 29,89,151 30,90,152 39,99,161 28,89,148 57,90,132 134,139,147 93,105,69 61,69,57 140,144,148 23,81,141 23,81,141 32,88,149 27,83,142 27,83,142 29,85,144 21,77,136 28,85,139 27,92,145 82,133,184 129,174,216 115,154,189 122,167,209 168,186,203 171,184,201 173,183,199 171,184,199 172,183,196 173,188,195 170,184,196 170,185,203 171,181,197 100,96,77 166,184,201 128,164,205 37,96,147 28,96,153 31,94,157 26,98,176 237,150,7 163,115,20 255,179,86 255,102,0 255,204,112 230,140,62 31,89,149 56,96,126 231,190,75 255,208,47 27,92,150 23,87,145 24,88,146 24,88,144 25,87,139 22,88,139 22,60,93 21,59,101 19,53,92 16,53,91 20,59,96 181,161,100
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 38,101,169 149,174,196 50,79,26 49,78,36 46,67,88 49,66,86 34,98,163 36,100,163 33,100,164 37,100,163 44,108,171 30,97,159 30,94,155 33,97,158 34,97,158 34,97,158 29,92,153 39,98,151 45,95,149 87,107,131 108,124,103 59,79,34 135,145,119 33,89,148 31,91,153 29,89,151 30,90,152 39,100,159 28,93,146 171,184,183 93,103,77 68,73,72 148,157,140 30,88,148 24,82,142 23,84,143 27,83,142 34,90,149 24,80,139 22,78,137 34,91,145 121,173,215 180,191,218 183,190,204 185,192,206 174,191,213 176,189,204 181,190,203 179,189,207 179,189,207 178,188,206 177,188,199 177,187,203 176,186,202 177,188,201 176,189,208 107,142,172 54,106,162 32,99,161 28,104,158 34,99,152 88,121,163 200,116,3 154,118,60 85,77,123 229,79,0 197,124,26 178,156,120 193,110,59 36,92,151 167,133,90 135,85,2 27,102,143 29,93,151 26,90,148 26,90,148 83,96,95 162,114,15 67,75,80 20,58,87 18,57,94 19,58,93 99,99,83 104,77,14
126,88,10 128,90,12 134,92,9 150,102,16 163,106,19 155,103,12 76,75,80 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 39,102,167 36,99,164 45,109,174 91,132,175 42,99,166 37,100,168 45,109,174 41,105,168 36,100,161 30,99,158 24,91,153 33,107,155 48,96,146 138,146,125 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 33,93,155 35,91,150 45,85,135 68,89,110 140,149,130 61,69,55 64,72,77 78,89,88 39,91,133 28,89,146 29,90,149 25,85,147 25,85,147 65,69,71 27,80,131 35,94,147 147,186,223 182,195,210 183,194,207 183,194,207 183,194,207 182,192,208 182,192,208 179,194,212 181,194,213 178,191,210 180,193,212 180,190,208 180,190,206 177,190,207 171,188,208 112,145,166 104,109,119 36,101,157 32,101,164 28,104,161 117,89,91 26,105,161 144,108,79 22,99,167 95,95,132 38,105,165 188,123,68 33,102,165 31,103,161 144,100,18 35,98,166 27,95,152 26,91,147 28,93,151 26,96,152 208,163,49 94,78,47 20,60,92 12,54,100 22,55,88 60,65,71 34,65,110 21,55,92
126,89,8 125,88,7 128,91,8 141,94,13 147,101,5 156,96,12 67,72,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,100,170 166,176,182 51,103,147 62,119,186 46,59,87 34,97,165 30,97,161 30,97,161 29,93,154 41,98,152 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 28,91,152 31,92,151 49,86,124 49,102,139 151,155,138 135,143,122 69,71,66 67,71,75 52,72,86 36,83,131 33,98,149 26,87,146 25,85,147 24,86,154 58,68,74 48,85,123 37,102,158 131,182,213 187,197,213 183,198,214 185,194,219 179,199,213 146,171,197 174,192,218 180,197,217 185,198,217 183,196,215 183,196,215 184,194,212 180,195,213 183,193,209 183,193,213 186,195,208 113,122,147 176,128,103 144,108,86 29,100,165 33,108,172 50,95,151 115,98,88 43,108,159 29,105,166 31,103,163 27,112,177 54,100,164 31,102,169 75,101,118 29,103,167 25,94,155 31,99,156 31,99,156 34,98,159 97,94,68 16,52,97 19,57,97 22,55,97 53,62,64 41,61,73 20,54,80 25,57,95
128,91,10 126,89,8 126,89,6 133,91,8 139,93,9 83,61,53 70,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 47,100,151 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,99,140 88,103,89 52,75,113 51,96,156 62,62,70 28,102,166 33,100,164 31,98,162 39,106,166 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 22,67,105 28,89,148 30,91,150 24,89,142 37,88,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,193,231 67,84,86 123,181,228 36,117,176 50,122,182 84,152,207 121,186,237 147,209,255 145,208,255 152,194,240 191,200,213 187,200,219 189,199,219 186,201,219 200,192,200 58,72,120 28,39,95 13,80,140 25,107,175 168,124,114 119,94,106 99,113,161 46,113,175 26,105,174 30,107,175 29,108,175 47,118,169 30,104,173 38,101,169 37,106,167 33,100,162 30,97,157 176,139,84 25,107,159 57,82,137 122,96,86 81,71,72 52,81,110 27,74,122 133,180,237 177,185,201
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 70,72,69 66,73,71 69,69,79 71,65,72 48,99,148 54,114,178 41,104,169 150,164,145 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 34,101,163 36,100,163 30,105,164 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 130,135,143 43,103,151 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,215,197 176,176,176 70,98,150 38,86,152 56,72,99 63,64,69 62,63,68 39,111,173 33,110,178 37,113,174 73,145,203 62,68,71 41,115,184 33,102,161 32,111,169 36,118,186 36,115,186 34,113,184 30,112,178 85,144,188 169,195,228 188,203,217 188,203,219 192,201,224 175,193,233 51,76,131 50,73,125 43,118,182 34,113,180 16,38,81 62,78,130 73,91,147 43,115,175 36,115,186 33,112,181 36,114,188 111,119,124 33,110,178 34,111,179 33,112,181 35,110,171 68,102,118 39,99,161 34,83,167 28,32,84 75,54,52 65,53,55 46,68,109 50,74,152 57,64,99 89,80,91
133,96,15 131,94,13 131,90,20 132,99,22 131,93,29 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,66 64,65,70 64,65,70 43,107,165 73,125,167 140,160,135 54,78,29 87,89,86 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 96,123,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 35,98,159 30,97,157 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,158,124 151,141,131 60,60,68 66,63,67 38,107,168 45,123,188 36,121,190 48,123,182 65,65,75 63,103,135 29,84,132 30,85,133 32,123,190 35,120,187 50,135,202 33,122,188 41,117,194 119,199,250 123,178,215 138,193,230 139,187,237 153,215,249 182,191,204 32,47,104 44,123,192 39,124,193 35,102,164 231,245,255 49,93,156 30,115,182 31,117,184 68,113,155 149,134,125 77,86,129 32,117,184 34,115,188 45,119,183 50,115,168 95,113,141 36,114,188 31,87,148 30,43,100 33,42,96 37,80,119 25,93,150 27,37,84 27,36,88 31,41,75
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 241,209,175 226,209,162 232,205,171 188,167,144 168,159,140 169,160,133 110,117,83 54,75,27 50,77,36 64,66,61 64,65,70 63,64,69 37,91,148 148,166,165 50,72,35 50,74,23 59,61,58 65,64,67 60,67,65 72,105,147 39,106,168 42,111,172 61,100,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 35,99,160 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 174,158,127 173,153,133 167,156,141 65,120,168 47,124,192 42,126,198 43,83,115 62,67,63 53,72,103 28,83,131 30,85,133 39,129,199 36,130,194 35,129,193 37,126,192 37,126,194 39,128,194 50,125,186 56,131,192 56,136,189 89,107,135 115,120,119 127,120,120 142,141,146 165,165,173 179,189,205 230,216,216 156,172,222 118,164,215 92,140,192 251,167,107 244,165,124 101,97,119 36,121,190 40,107,178 189,125,79 255,171,91 101,135,201 33,120,182 31,119,192 46,80,166 37,46,96 57,83,118 32,117,184 156,191,223 42,57,73 51,63,98
