101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 114,85,92 117,60,31 107,49,23 56,38,33 53,40,37 44,33,30 43,32,29 45,35,36 50,38,38 47,36,33 53,40,37 54,41,38 53,40,37 51,40,37 47,37,36 52,40,40 47,35,35 50,40,39 50,40,39 51,41,40 48,37,34 55,42,39 49,36,33 46,35,32 43,32,29 50,39,34 52,41,36 54,43,38 45,32,29 45,32,29 45,34,31 51,39,39 51,39,39 49,40,36 51,40,37 51,42,38 51,40,37 53,42,39 51,40,35 49,43,38 49,40,36 52,39,34 50,37,34 52,41,38 50,41,37 49,40,36 50,39,34 45,39,32 42,33,29 50,39,36 97,54,39 100,53,32 108,117,171 101,114,173 104,112,171 101,112,170 103,111,170 103,111,170 101,113,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 116,87,94 118,59,31 102,47,18 44,39,36 43,38,40 39,34,36 37,32,34 37,35,36 42,40,41 47,40,43 44,37,40 47,40,43 44,37,40 44,37,40 47,40,43 46,41,43 44,39,41 44,39,41 45,38,41 48,41,44 48,41,44 45,38,41 39,34,36 38,36,37 35,33,34 42,37,39 49,39,40 49,39,40 51,41,42 47,37,41 34,29,28 36,31,33 41,36,38 44,37,37 47,40,43 45,38,41 44,39,41 44,39,41 46,41,43 47,40,43 45,38,41 44,37,40 45,38,41 42,40,41 45,38,41 47,40,43 49,39,43 47,40,43 35,33,31 40,37,41 102,54,38 101,51,34 106,113,168 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,113,165 114,88,94 117,60,31 103,48,19 44,36,42 40,40,40 35,33,34 37,35,36 42,40,41 46,41,43 48,41,44 46,41,43 41,41,41 50,40,44 47,40,43 44,39,41 44,39,41 44,39,41 48,43,45 42,40,41 42,40,41 42,40,41 37,35,36 47,42,44 50,43,46 51,44,47 37,32,34 41,36,38 39,34,36 44,37,40 51,44,47 50,42,48 49,43,48 34,28,33 39,37,38 43,38,40 47,40,43 44,42,43 42,40,41 45,43,44 44,42,43 44,42,43 42,40,41 42,40,41 42,40,41 42,40,41 48,43,45 46,41,43 47,40,43 40,35,37 44,41,47 102,54,36 104,50,32 106,113,166 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 103,112,164 104,112,169 104,112,169 103,111,170 103,111,172 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 117,86,94 117,60,31 105,48,19 43,38,40 41,39,40 38,36,37 35,33,34 42,40,41 42,40,41 44,39,41 49,39,43 46,41,43 46,41,43 46,41,43 46,41,43 42,40,41 42,40,41 41,39,40 40,40,40 39,37,38 37,35,36 35,33,34 44,42,43 50,45,47 46,41,43 43,37,42 33,32,37 33,33,33 39,37,38 42,40,41 49,42,45 50,43,46 50,43,46 35,30,32 39,37,38 49,42,45 44,39,41 46,41,43 44,42,43 44,42,43 44,42,43 45,38,41 45,38,41 44,42,43 44,42,43 42,40,41 46,41,43 47,40,43 44,37,40 46,40,47 102,55,34 104,50,32 108,112,166 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 103,110,165 116,87,94 117,57,32 103,47,21 40,37,41 40,38,39 37,35,36 35,33,34 40,38,39 39,37,38 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 44,42,43 42,40,41 41,39,40 41,38,42 36,35,38 35,32,36 46,44,45 42,35,38 39,37,38 40,38,39 40,37,43 39,36,42 94,91,118 46,43,60 36,35,40 39,39,39 41,39,40 41,36,38 50,43,46 50,44,49 32,29,33 41,38,42 45,43,44 44,42,43 45,43,44 42,40,41 42,40,41 41,38,42 44,42,43 44,42,43 42,40,41 38,36,37 45,43,44 44,42,43 39,37,38 41,40,43 105,52,36 103,48,35 109,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 105,109,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 116,87,94 117,57,32 103,47,23 37,35,36 37,35,36 36,31,33 32,30,31 34,31,35 36,35,38 38,37,40 37,37,37 37,37,37 38,38,38 37,36,39 37,36,39 40,38,39 40,38,39 35,32,36 35,33,34 44,42,43 48,41,44 49,44,46 42,40,38 32,31,34 57,55,67 95,93,113 93,96,118 96,94,118 92,91,106 35,35,45 35,32,38 44,41,45 49,41,47 51,43,49 50,44,49 37,31,36 39,36,40 39,36,40 38,37,40 37,36,39 36,35,38 37,36,39 37,36,39 38,37,40 37,36,39 38,37,40 35,33,34 37,35,36 35,32,36 38,37,42 103,54,32 104,49,36 108,112,166 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,165 104,113,167 104,112,171 103,111,170 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,164 104,111,166 103,111,168 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 105,109,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 116,87,94 117,57,32 100,47,22 36,26,30 34,29,31 39,34,36 40,33,36 38,31,34 38,31,34 37,30,33 35,28,31 34,27,30 35,28,31 35,28,31 34,27,30 34,26,32 35,27,33 38,31,34 43,38,40 49,42,45 48,43,45 42,40,41 39,38,41 96,96,122 96,93,120 93,95,120 93,95,120 93,95,120 94,94,120 93,93,119 35,36,39 41,38,42 48,43,45 50,43,46 49,42,45 41,34,37 31,29,30 30,30,30 30,27,31 31,28,32 28,26,27 28,26,27 28,26,27 30,28,29 27,25,26 28,26,27 32,27,29 39,34,36 40,33,36 35,30,32 103,55,30 103,50,34 109,113,165 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 105,111,171 107,110,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 104,111,166 104,110,168 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 100,112,165 111,141,195 110,133,189 100,107,162 105,109,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 106,110,166 117,86,94 116,58,32 105,49,23 43,31,33 42,35,38 43,36,39 42,35,38 41,34,37 42,35,38 47,40,43 43,36,39 45,38,41 45,38,41 49,42,45 51,44,47 51,44,47 40,35,37 38,36,37 50,45,47 50,43,46 35,33,34 44,41,45 55,54,69 91,96,120 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 100,99,116 39,36,40 42,37,39 40,35,37 51,44,47 54,47,50 41,34,37 41,34,37 40,32,38 40,32,38 38,31,34 40,33,36 40,33,36 40,33,36 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 41,35,40 103,54,32 103,51,30 108,116,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,173 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,168 104,110,168 167,171,204
103,110,165 103,109,167 101,110,164 103,114,170 79,134,171 90,127,174 96,103,158 109,132,188 114,139,194 101,109,166 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 116,87,94 119,61,35 103,45,21 50,43,46 51,44,47 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 38,31,34 46,41,43 50,43,46 50,43,46 48,43,45 37,32,34 93,96,118 96,94,118 98,94,118 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 77,72,88 35,32,36 40,38,39 51,44,47 54,47,50 54,47,50 32,30,31 47,41,46 50,43,43 51,44,47 49,44,46 49,44,46 48,43,45 50,43,46 52,45,48 49,42,45 50,43,46 46,41,43 46,45,50 103,54,34 104,51,28 108,116,175 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,112,173 104,112,171 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,173 103,111,168 103,111,168 103,112,166 103,112,166 104,111,164 103,112,164 116,122,162 204,192,135
102,109,164 103,111,168 101,113,166 101,109,166 91,136,178 90,119,166 96,109,164 82,129,175 82,129,173 98,113,168 102,109,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 116,87,94 116,58,32 104,46,22 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 41,34,37 42,37,39 50,45,47 51,44,47 48,41,44 50,45,47 44,42,43 93,96,118 93,94,117 96,92,116 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 38,33,49 35,32,36 40,38,39 47,40,43 51,44,47 51,44,47 35,30,32 38,35,39 50,45,44 49,44,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 48,43,45 47,46,51 103,54,34 104,51,28 108,116,175 104,112,171 105,113,172 105,113,172 105,113,170 105,113,170 105,113,172 105,113,172 105,114,168 105,114,168 105,113,170 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,112,169 104,113,165 105,111,171 105,112,165 101,110,162 148,150,164
