195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 164,137,101 167,141,102 166,140,101 179,153,114 174,148,109 186,160,121 179,152,116 181,154,118 186,159,123 173,147,108 187,161,122 190,164,125 173,147,108 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,152,113 175,149,110 182,156,117 184,156,118 202,174,136 186,158,120 175,147,109 190,162,124 187,159,121 196,168,130 182,156,117 193,167,128 189,163,124 179,153,114 179,153,114 192,166,127 182,156,117 186,160,121 182,156,117 181,155,116 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 176,149,113 181,154,118 174,148,109 174,148,109 186,160,121 209,183,144 188,162,123 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 186,159,123 181,154,118 183,156,120 179,152,116 180,154,115 171,145,106 181,155,116 180,154,115 172,146,107 186,160,119 192,166,125 185,159,118 190,165,121 188,163,119 187,161,120 180,154,113 182,156,117 173,147,108 172,146,107 181,155,116 190,164,125 178,152,113 192,166,127 181,155,116 176,150,111 186,160,121 188,162,123 178,152,113
210,182,142 190,162,122 205,177,137 189,161,121 175,148,112 166,140,101 187,161,122 195,169,130 188,162,123 178,152,113 207,181,142 190,164,125 193,167,128 176,150,111 180,154,115 181,155,116 186,160,121 186,160,121 176,150,111 176,150,111 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 194,168,129 193,167,128 178,152,113 187,161,122 188,162,123 190,164,125 189,161,123 190,162,124 199,171,133 170,142,104 175,147,109 179,151,113 175,147,109 179,153,114 180,154,115 183,157,118 186,160,121 171,145,106 187,161,122 182,156,117 176,150,111 176,150,111 188,162,123 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 186,159,123 183,156,120 181,154,118 190,164,125 187,161,122 183,157,118 179,153,114 180,154,115 187,161,122 181,155,114 187,161,120 173,146,110 181,154,118 200,173,137 202,175,139 197,170,134 181,154,118 186,160,121 169,143,104 174,148,109 167,141,102 178,152,113 173,147,106 196,170,129 186,160,119 195,169,128 185,159,118 179,153,112 174,148,107 179,153,114 181,155,116 182,156,117 185,159,120 186,160,121 187,161,122 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 175,149,110
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 195,169,130 194,168,129 175,149,110 187,161,122 173,147,108 198,172,133 188,162,123 181,155,116 180,154,113 193,167,128 192,166,127 193,167,128 187,161,122 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,156,117 194,168,129 195,169,130 176,150,111 181,155,116 172,146,107 187,159,121 190,162,124 181,153,115 179,151,113 170,142,104 174,146,108 181,153,115 178,152,113 172,146,107 173,147,108 176,150,111 186,160,121 205,179,140 208,182,143 197,171,132 193,167,128 194,168,129 181,155,116 173,147,108 201,175,136 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 185,159,120 176,150,111 186,160,121 180,154,115 173,147,108 174,147,111 192,165,129 196,170,131 198,172,133 190,164,125 191,163,123 194,166,128 183,155,117 178,152,113 174,148,109 181,155,116 186,160,121 171,145,106 179,153,114 179,153,114 172,146,107 169,143,104 180,154,115 189,163,124 187,161,122 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 187,161,122 182,156,117 186,160,121
187,159,121 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 188,162,123 180,153,117 194,168,129 179,153,114 193,167,128 187,161,122 189,163,124 195,169,130 180,154,115 183,156,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 195,168,132 187,161,122 173,147,108 167,141,102 189,163,124 187,159,121 190,162,124 187,159,121 183,155,117 201,173,133 163,135,95 188,160,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 202,176,137 190,164,125 189,163,124 192,166,127 180,154,115 197,171,132 194,168,129 188,160,120 193,165,127 199,171,133 186,160,121 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 179,153,114 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 189,163,124 176,150,111 176,150,109 189,163,124 169,143,104 173,147,108 164,138,99 169,143,104 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 188,162,123 180,154,115 175,149,110 182,156,117 169,143,104 168,142,103 189,163,124 192,166,127 188,162,123
182,156,117 176,150,111 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 179,153,114 182,155,119 193,166,130 189,163,124 187,161,122 185,159,120 188,162,123 195,169,130 198,172,131 176,150,111 186,160,121 180,154,115 189,163,124 189,163,124 181,155,116 175,149,110 181,155,116 176,150,109 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 184,156,116 196,168,128 189,163,124 192,166,127 204,178,139 197,171,132 174,148,109 180,154,115 175,149,110 182,156,117 182,156,117 196,168,130 204,176,138 179,151,113 204,176,138 218,190,150 204,176,138 173,145,107 181,155,116 181,155,116 185,159,120 187,161,122 173,147,108 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 202,174,134 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 184,156,116 166,138,98 183,157,118 175,149,110 190,164,125 180,153,117 178,151,115 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 185,159,120 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
169,143,104 183,157,118 201,174,138 198,171,135 196,170,131 176,150,111 196,170,131 205,179,140 196,170,131 203,177,138 183,157,118 180,154,115 180,154,115 190,164,125 188,162,123 190,164,125 192,166,125 189,163,122 185,159,118 197,171,130 190,164,123 176,150,111 185,159,120 182,156,117 194,168,129 183,157,118 183,157,118 180,154,115 175,149,110 182,157,113 176,151,107 175,149,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 198,170,130 188,160,120 195,166,131 194,165,130 203,174,139 189,160,125 177,148,113 175,146,111 184,155,120 198,169,134 194,166,128 180,152,114 183,155,117 185,159,118 185,159,120 178,152,113 197,171,132 169,143,104 179,153,114 193,167,128 188,162,123 176,150,111 189,161,123 164,140,107 183,155,117 181,153,113 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 179,152,109 208,180,140 173,145,105 176,150,111 176,150,111 174,148,109 178,152,113 180,153,117 178,151,115 174,147,111 185,158,122 179,152,116 174,147,111 174,147,111 178,152,113 173,147,108 173,147,108 172,146,107 197,171,132 195,169,130 187,161,122 203,177,138 209,183,144
182,156,117 173,147,108 185,158,122 194,167,131 193,167,128 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,150,111 190,164,125 189,163,124 181,155,116 185,159,120 200,174,135 181,155,114 194,168,127 180,154,113 186,160,119 185,159,118 183,157,118 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 200,174,135 187,161,122 196,170,131 173,147,108 190,164,123 193,167,128 195,169,130 185,158,122 175,148,112 193,167,126 196,168,130 189,161,123 198,172,133 181,154,118 193,166,130 184,155,120 181,152,117 197,168,133 194,165,130 193,164,129 177,148,113 194,165,130 193,164,129 189,160,125 182,153,118 182,154,116 190,162,124 181,153,115 205,179,138 176,150,111 178,152,113 185,159,120 188,162,123 185,159,120 192,166,127 176,150,111 176,150,111 145,118,32 111,81,39 183,156,111 168,140,100 183,157,118 178,152,111 180,154,113 178,152,113 175,147,109 183,155,117 191,163,123 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 181,154,118 186,159,123 181,154,118 176,149,113 157,130,94 173,146,110 180,154,115 188,162,123 175,149,110 172,146,107 172,146,107 176,150,111 175,149,110 175,149,110 187,161,122
176,148,110 182,154,116 188,159,124 195,166,131 195,167,129 197,169,129 195,167,127 198,170,130 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 182,156,117 167,141,102 180,154,115 188,162,121 174,148,107 187,161,120 189,163,122 173,147,108 180,154,115 188,162,123 192,166,127 189,161,123 184,156,118 183,157,118 173,147,108 189,163,124 188,160,122 190,162,124 189,163,124 187,161,122 186,160,121 178,152,113 173,147,108 183,157,118 187,158,123 181,152,117 191,162,127 185,158,122 168,141,105 177,148,117 176,152,101 200,183,34 220,201,35 240,227,67 253,245,95 255,255,126 250,233,139 187,161,122 180,155,111 171,145,106 176,150,111 178,152,113 175,148,112 110,87,16 105,75,47 141,115,33 169,138,99 176,150,111 168,142,103 179,153,114 185,159,120 179,153,114 192,166,127 182,155,119 176,149,113 175,148,112 194,167,131 180,153,117 190,164,125 183,157,118 168,142,103 166,140,101 179,153,114 180,154,115 198,172,133 183,157,118 165,139,100 171,145,106 173,147,108 171,145,106 172,146,107 198,172,133 194,168,129 189,163,124 185,159,120
182,156,117 168,142,103 181,154,118 193,166,130 203,177,138 190,164,125 196,170,131 197,171,132 186,160,121 202,176,137 186,159,123 182,155,119 189,162,126 178,151,115 188,161,125 175,148,112 179,153,114 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 171,144,108 162,136,97 171,145,106 174,148,109 167,141,102 176,149,113 187,161,122 190,164,125 195,169,130 179,151,113 181,153,115 197,171,132 188,162,123 201,175,136 201,173,135 191,163,125 187,160,124 176,149,113 171,144,108 181,155,116 174,148,109 178,152,113 176,150,111 196,170,131 179,153,114 184,166,122 190,162,124 163,156,15 192,177,27 217,187,20 223,195,27 237,213,48 239,223,49 255,248,91 255,244,102 162,144,44 186,171,65 172,146,105 183,157,118 178,152,113 170,151,114 104,81,50 167,144,86 212,195,99 172,145,109 172,145,109 173,146,110 181,154,118 190,163,127 187,160,126 189,162,128 178,151,115 177,153,116 178,151,115 201,175,136 207,181,142 204,178,137 183,156,120 180,153,117 173,147,108 178,152,113 172,146,107 176,149,113 174,147,111 176,150,111 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
178,152,113 179,153,114 188,161,125 200,173,137 182,156,117 192,166,127 178,152,113 188,162,123 186,160,121 188,162,123 173,146,110 165,138,102 169,142,106 190,163,127 186,159,123 190,163,127 171,145,106 180,154,115 180,154,115 176,150,111 175,149,110 183,157,118 175,149,110 176,149,113 188,162,123 166,140,101 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,138 191,163,125 167,141,102 178,152,113 188,162,123 174,146,108 168,140,102 178,151,115 192,165,129 189,162,126 203,177,138 178,152,113 171,145,106 167,141,102 195,169,130 195,169,130 195,172,132 148,141,32 168,155,23 181,164,17 205,186,22 216,193,23 213,184,21 208,187,19 127,110,16 117,103,33 147,136,35 149,136,45 180,154,115 179,153,114 180,154,115 79,63,30 86,64,44 81,66,44 183,155,126 168,143,99 178,151,115 159,132,96 183,156,120 181,154,118 183,157,118 187,161,122 185,159,118 169,146,104 186,160,121 178,152,113 183,157,118 174,148,107 193,166,130 183,156,120 192,165,129 169,142,106 171,144,108 171,145,106 192,166,127 172,146,107 176,150,109 182,156,115 189,163,122 185,159,118 180,154,115 178,152,111 176,150,109 173,147,108
