89,61,34 115,81,49 60,41,16 66,41,13 58,36,16 65,41,15 74,47,13 111,69,31 68,37,16 74,45,10 65,39,16 58,34,12 65,41,17 63,35,0 66,39,21 67,39,12 62,40,22 60,42,21 55,37,18 52,34,15 44,28,13 54,33,18 65,39,16 60,34,13 65,41,15 62,43,20 74,48,23 58,35,22 59,39,21 52,34,15 57,39,20 50,34,17 49,32,24 55,40,18 59,38,23 52,39,16 77,57,39 95,109,119 131,159,184 130,157,185 133,157,186 136,155,186 138,155,186 140,151,180 161,153,172 167,153,166 139,155,180 137,154,185 139,155,184 140,153,183 139,150,179 159,156,183 139,150,181 168,157,180 176,154,176 182,153,177 179,147,172 165,149,174 162,151,176 173,146,170 186,148,171 192,149,171 188,150,171 186,148,169 193,150,162 188,148,165 173,149,167 174,148,169 210,145,153 252,153,141 241,145,141 226,147,151 205,146,155 183,142,166 168,142,170 168,142,170 187,148,176 185,143,172 185,144,170 187,142,167 191,143,167 197,145,166 205,147,162 203,148,167 194,147,168 189,144,171 194,144,171 196,143,169 196,148,172 200,148,171 214,149,166 227,150,162 243,150,159 250,152,155 255,155,149 255,155,141
99,63,32 76,48,21 64,42,24 73,44,22 67,41,20 76,51,7 68,33,6 126,89,49 219,153,101 55,36,20 64,42,22 62,41,16 66,42,20 64,40,3 60,38,20 70,42,15 72,48,24 58,34,10 56,35,8 84,57,23 51,31,13 69,50,27 75,55,23 60,32,3 67,43,19 52,34,15 96,60,29 110,74,43 46,31,11 50,36,18 55,41,25 53,37,20 39,30,15 46,38,16 48,33,22 41,26,17 57,46,27 66,67,70 42,65,88 133,158,184 132,154,184 136,155,186 137,154,185 139,152,182 141,152,181 145,151,181 142,150,180 141,152,181 141,154,182 141,154,182 148,154,184 144,150,180 143,151,179 143,149,181 149,150,184 150,150,178 163,149,175 166,150,175 160,154,179 156,146,175 169,147,171 161,145,170 165,150,172 183,150,171 190,148,165 197,152,160 201,155,171 197,156,167 241,156,148 255,158,139 255,158,135 255,154,135 245,155,147 207,145,157 190,147,171 196,148,174 200,148,169 196,147,169 196,147,167 205,152,165 214,152,164 222,154,161 231,156,159 220,152,161 213,151,163 217,153,163 229,154,161 235,154,159 223,152,165 218,152,165 227,150,160 240,152,159 245,153,159 250,153,156 255,157,151 255,155,141
70,46,22 73,44,22 60,38,18 57,32,13 65,45,27 58,36,16 87,55,25 101,64,20 50,35,15 65,44,29 61,39,19 58,37,14 61,42,19 60,34,20 62,37,18 62,42,22 63,37,16 64,42,22 61,39,19 72,47,17 45,31,15 50,34,21 55,36,24 57,36,13 107,80,46 58,44,17 103,72,33 58,39,16 76,59,35 48,33,13 50,34,17 64,43,20 68,43,15 71,47,21 65,44,21 56,35,10 108,110,126 131,111,63 153,154,144 131,158,186 135,159,190 133,155,185 139,155,184 140,153,181 143,151,181 148,154,186 150,154,187 141,152,181 140,151,182 140,153,183 137,155,183 140,153,181 148,154,184 152,153,185 148,154,186 149,150,182 154,150,182 155,152,181 158,152,177 168,157,180 178,153,176 177,148,172 196,148,162 219,151,158 225,153,159 214,150,160 207,148,157 214,151,156 247,160,148 245,157,150 255,155,141 255,156,138 253,152,141 237,148,146 211,147,159 199,146,159 196,145,158 199,146,161 206,147,160 214,152,162 220,155,161 231,155,160 249,160,149 252,159,152 248,156,146 254,159,150 255,158,147 255,156,146 255,157,148 255,156,151 255,157,156 252,155,156 250,155,160 243,153,156 252,155,156 255,158,152
64,43,20 78,47,26 65,40,21 71,47,25 63,42,19 63,38,10 70,42,13 107,58,22 56,36,16 59,38,23 57,36,13 60,39,16 56,37,14 56,34,14 53,31,11 83,55,26 68,42,21 60,39,24 55,36,22 62,40,20 55,40,18 63,37,14 55,36,22 60,44,29 74,48,25 69,40,18 99,74,57 78,48,22 56,35,12 60,39,14 63,42,17 74,50,26 78,48,22 65,39,16 59,35,11 87,57,29 73,44,24 72,54,24 145,162,184 134,154,180 84,97,123 140,158,186 141,154,182 139,155,182 148,154,184 151,152,182 158,155,184 154,154,180 152,156,185 150,156,184 145,156,185 144,152,180 146,152,182 153,152,185 156,151,180 172,154,179 175,153,177 179,154,179 180,153,177 175,148,172 184,151,172 187,149,172 230,156,156 238,152,147 240,155,147 233,151,147 233,154,149 220,152,148 222,148,146 255,155,135 255,158,133 255,157,133 255,155,129 255,156,138 240,154,149 218,151,155 205,152,165 211,152,165 220,152,159 225,153,159 229,153,163 233,154,162 242,153,149 245,152,147 255,157,148 255,159,143 255,158,142 255,158,141 255,159,143 255,157,143 255,158,150 255,155,150 252,155,156 248,154,154 244,153,152 251,154,150
59,35,9 78,47,24 58,32,11 67,43,17 55,39,22 63,49,35 61,40,29 66,38,25 55,41,25 59,40,28 70,45,28 58,39,16 52,38,20 55,39,22 58,39,23 102,56,28 60,40,20 63,40,25 54,35,23 60,41,18 63,42,17 59,34,6 64,38,15 52,36,19 120,115,112 47,52,58 59,38,25 62,40,20 55,44,39 64,48,33 75,46,15 77,45,3 79,52,18 68,42,17 60,36,10 71,51,21 87,60,28 102,77,47 63,41,23 62,42,33 93,83,84 144,155,182 142,158,185 140,158,184 144,157,183 144,157,185 146,157,184 147,159,183 147,159,181 144,158,179 147,156,181 148,157,182 152,154,181 152,151,182 171,155,182 172,153,171 201,153,167 203,150,168 194,151,163 193,151,168 193,146,165 218,152,163 227,155,157 230,153,149 233,151,149 238,153,150 230,152,153 226,151,151 234,148,150 227,151,156 235,153,151 255,161,149 255,156,130 255,159,130 255,158,122 255,153,115 255,153,140 244,154,148 239,153,152 236,154,152 255,160,149 255,159,145 255,153,138 255,158,139 255,160,133 255,157,135 255,159,138 255,159,142 255,160,140 255,159,143 255,161,141 255,160,142 255,159,145 255,150,147 247,153,151 247,153,151
71,46,18 89,61,34 72,48,26 60,42,21 53,34,20 51,34,24 87,56,44 56,33,18 55,39,24 54,35,21 64,44,35 59,34,17 55,42,21 52,32,14 63,37,25 69,51,30 57,38,22 66,40,30 67,46,33 73,55,36 67,39,12 60,39,16 64,42,22 55,34,11 52,30,22 57,57,57 72,61,54 65,41,19 59,52,52 63,58,55 75,46,22 80,46,14 105,84,28 67,43,17 62,43,16 71,47,23 69,45,23 63,37,16 80,51,31 149,117,87 99,96,100 136,150,171 138,158,186 137,160,187 143,159,184 146,157,184 150,159,184 149,161,185 144,163,182 147,161,182 153,159,176 161,159,181 159,155,179 156,153,180 170,154,181 178,156,178 187,157,172 189,152,168 202,155,162 206,154,160 201,150,165 204,150,161 240,154,158 251,154,148 255,162,153 235,153,147 244,156,149 243,154,150 248,151,152 255,160,150 222,150,156 227,148,152 248,152,141 255,158,137 255,159,116 255,162,113 255,164,124 255,160,131 255,158,147 243,155,148 252,153,141 255,157,137 255,160,135 255,158,131 255,160,135 255,158,131 255,157,132 255,158,138 255,161,138 255,159,136 255,159,134 255,159,132 255,157,138 255,159,141 255,156,145 255,159,146
62,42,22 52,37,15 63,38,19 61,41,21 67,42,25 74,46,37 67,44,29 64,38,26 58,35,24 57,34,21 127,67,28 67,29,8 57,41,24 62,39,28 62,43,31 60,41,27 61,40,25 70,44,32 68,41,25 76,47,25 62,41,14 61,41,21 53,33,15 110,75,48 119,98,75 48,42,47 63,47,34 60,36,10 59,39,19 116,103,96 58,42,27 48,29,13 58,37,26 78,59,45 68,47,32 69,55,26 56,50,45 72,46,25 57,32,4 61,41,21 162,161,178 153,159,180 148,159,186 142,160,188 147,161,184 159,160,181 151,160,183 151,160,183 151,164,183 154,164,182 172,162,163 199,161,165 185,158,172 167,152,174 174,157,179 177,158,176 191,159,173 198,157,168 203,153,159 214,156,162 213,156,157 216,153,158 213,152,159 212,151,158 215,154,159 223,154,155 237,152,149 242,154,147 255,158,146 255,160,143 255,156,140 255,156,137 255,156,133 255,157,130 255,154,116 255,160,116 255,161,107 255,163,109 255,164,124 255,158,128 255,156,130 255,155,131 255,155,127 255,159,130 255,158,127 255,159,123 255,157,121 255,156,128 255,156,129 255,156,129 255,157,124 255,158,126 255,159,129 255,153,127 255,158,138 255,158,136
55,36,13 45,34,15 94,63,42 63,38,19 53,30,15 70,47,34 56,35,20 58,42,29 49,32,22 55,36,24 62,41,26 58,39,23 58,35,20 61,40,29 54,39,28 92,67,50 69,44,25 67,41,20 69,40,20 64,38,15 55,36,22 57,42,22 53,41,31 83,70,67 63,58,55 49,42,42 66,41,22 61,35,12 54,28,7 58,36,18 57,38,22 60,39,16 64,48,61 137,117,71 105,89,76 66,52,54 146,160,172 79,52,36 104,68,19 75,52,12 64,48,46 182,167,175 178,164,179 169,160,182 171,166,184 161,163,179 181,157,177 177,163,180 174,164,182 168,163,179 169,165,174 201,168,168 198,159,168 199,158,167 197,158,169 193,158,173 190,161,171 194,158,166 208,154,161 209,153,156 230,162,160 237,163,156 229,156,151 237,158,153 217,155,155 216,154,152 227,153,146 233,154,147 239,155,142 255,157,140 255,158,134 255,158,128 255,161,123 255,160,119 255,162,117 255,160,108 255,160,111 255,162,108 255,161,117 255,155,119 255,158,128 255,156,129 255,159,133 255,159,132 255,158,128 255,157,124 255,158,120 255,161,122 255,160,127 255,159,125 255,161,129 255,163,129 255,159,124 255,160,127 255,157,127 255,156,130
107,68,29 60,36,14 59,42,18 61,41,32 59,39,21 63,41,21 63,36,20 56,42,17 42,39,43 165,163,161 71,44,37 51,32,18 56,35,22 89,58,39 52,33,19 65,42,29 72,42,25 66,36,21 70,41,17 116,73,40 56,35,24 53,37,22 59,42,32 68,30,9 73,42,5 75,50,22 64,39,11 83,53,25 62,40,22 55,35,17 69,45,23 117,93,58 106,82,60 78,60,39 108,80,69 194,151,132 147,150,161 121,114,112 108,79,14 97,70,36 102,76,51 98,71,55 211,174,173 213,171,174 203,170,174 190,166,175 199,168,179 205,166,175 211,159,156 218,162,154 213,165,159 210,165,160 207,166,164 214,163,164 213,157,162 211,158,162 210,159,160 213,163,161 218,156,154 219,152,152 211,153,157 209,153,158 219,155,158 236,156,156 253,159,143 255,157,145 255,155,141 255,157,137 255,154,131 255,160,130 255,154,132 255,158,132 255,158,126 255,160,122 255,161,118 255,160,115 255,162,112 255,158,108 255,159,114 255,158,115 255,158,125 255,155,131 255,155,131 255,157,132 255,157,124 255,155,122 255,156,120 255,159,123 255,160,119 255,160,119 255,162,120 255,161,117 255,161,117 255,157,125 255,159,130 255,155,129
93,75,56 65,42,13 54,32,14 84,68,62 51,32,16 57,35,17 65,37,26 113,63,30 149,171,171 59,52,52 63,39,31 75,52,41 63,40,29 55,33,27 123,77,51 59,33,21 63,38,21 76,46,31 111,67,27 63,37,14 63,37,25 59,27,0 59,40,24 84,52,22 84,56,16 73,48,18 68,42,17 59,29,1 55,35,17 59,41,20 52,32,12 95,71,49 89,70,45 67,40,22 87,53,31 134,102,86 133,124,95 185,169,125 84,54,37 56,39,40 144,126,121 184,163,161 198,173,174 200,169,177 202,168,180 200,169,177 202,168,175 208,168,170 246,174,157 255,175,148 255,173,148 254,171,149 241,173,153 231,166,156 224,162,162 217,157,155 221,159,159 223,160,156 239,159,143 244,161,144 232,158,151 223,154,155 225,156,157 231,156,154 253,158,140 255,159,139 255,162,134 255,158,129 255,158,128 255,161,126 255,158,129 255,157,129 255,156,124 255,158,120 255,159,115 255,160,116 255,159,112 255,157,109 255,155,108 255,155,111 255,157,112 255,156,116 255,158,126 255,158,123 255,159,121 255,160,123 255,157,118 255,155,116 255,157,114 255,157,115 255,160,119 255,162,114 255,160,116 255,156,126 255,156,127 255,153,127
