46,36,40 47,33,38 65,48,49 64,47,48 99,56,21 182,106,64 171,91,50 142,74,34 184,106,58 177,99,51 131,65,31 45,26,14 32,22,23 73,44,38 167,96,23 148,81,38 133,72,38 145,79,45 159,89,56 167,98,65 165,106,78 34,23,20 16,16,24 131,90,74 123,81,68 128,86,75 124,82,71 124,80,70 85,57,55 111,78,69 106,73,64 125,87,77 117,79,69 118,80,70 119,87,82 97,65,60 82,57,56 83,58,57 82,57,56 82,57,56 83,58,57 84,59,58 83,58,57 84,59,58 72,50,53 78,53,54 84,51,51 86,56,57 79,56,57 68,45,46 85,55,58 97,69,71 144,99,78 226,178,151 198,155,136 131,88,73 137,95,82 143,104,92 230,196,153 231,197,156 232,202,133 243,214,140 243,206,164 143,96,73 113,75,54 213,167,137 240,192,149 165,121,79 81,51,25 70,47,32 70,47,44 102,78,72 106,69,68 120,81,80 107,70,69 106,77,71 41,27,32 33,21,23 113,74,31 145,86,56 175,113,73 159,94,55 154,89,52 161,96,59 148,87,51 174,99,68 179,101,71 172,113,65 120,63,5 185,117,58 229,123,30 198,100,27 233,123,29 229,122,23 247,143,37 238,129,29
44,34,38 48,34,39 62,45,46 71,52,54 106,56,23 183,107,65 191,111,70 164,88,48 187,110,59 189,111,63 146,80,46 43,24,12 32,22,23 85,56,50 168,94,22 140,76,32 145,79,47 157,87,54 176,106,73 167,97,64 221,139,110 53,31,23 22,15,15 86,51,38 102,63,51 128,86,75 119,77,66 128,84,74 88,60,58 110,82,71 107,79,68 97,64,66 89,56,58 94,61,63 89,64,65 90,65,66 86,61,60 88,63,62 84,59,58 85,60,59 85,60,59 86,61,60 82,57,56 78,53,52 67,45,48 75,52,53 81,51,50 83,58,57 69,46,47 74,51,52 37,18,20 113,84,80 162,117,96 239,191,164 188,146,124 126,84,62 163,122,102 172,134,115 238,204,161 153,119,78 255,255,187 255,243,181 162,118,88 154,107,84 185,147,126 231,175,149 230,181,145 191,142,106 151,107,65 204,165,126 180,140,115 95,66,46 63,37,27 62,35,30 55,31,25 46,29,21 33,22,29 32,22,23 114,75,32 146,87,57 162,99,66 181,115,81 161,96,59 164,102,64 150,87,52 171,98,66 137,76,40 188,120,80 134,67,22 159,98,33 176,86,8 201,107,39 220,119,22 219,115,9 224,119,20 221,118,22
42,32,36 48,34,39 59,42,43 56,39,40 139,70,39 167,94,51 191,109,64 152,85,42 183,105,57 185,101,57 156,83,42 42,29,24 33,21,23 79,54,55 209,110,30 148,80,40 129,74,43 167,90,55 173,104,73 170,95,66 202,116,82 42,29,24 36,18,15 53,30,27 87,57,58 88,53,56 84,54,53 92,62,61 90,63,58 84,59,58 83,57,61 84,58,62 65,44,44 60,41,43 97,71,75 86,60,64 92,64,66 89,64,65 82,57,58 84,59,60 76,55,53 46,28,27 79,55,59 72,46,55 65,44,44 82,57,56 83,55,55 82,57,56 72,51,51 76,56,49 32,20,25 137,108,86 210,164,138 218,173,138 167,121,95 185,137,112 193,147,119 236,192,162 227,185,145 255,227,192 255,240,189 255,223,176 172,140,110 196,142,124 162,120,98 240,181,153 176,120,82 164,107,88 255,233,196 249,198,159 163,117,99 131,87,45 64,36,25 66,38,27 64,41,30 49,28,17 41,24,30 58,35,34 111,62,24 169,99,68 164,98,68 142,76,44 135,72,37 158,100,67 177,109,73 173,96,61 161,91,60 177,110,62 150,83,17 150,82,37 152,66,0 181,89,7 218,117,22 214,115,24 221,114,15 220,118,18
39,29,33 49,35,40 56,39,40 56,39,40 185,115,68 182,104,60 200,116,72 164,95,55 183,105,59 185,101,57 169,93,53 43,30,25 33,21,23 79,54,51 215,116,36 145,80,39 137,80,49 187,107,71 173,104,68 178,97,61 184,103,74 43,30,25 63,46,38 108,74,72 75,45,46 36,17,21 85,63,66 90,65,64 87,60,55 84,59,58 76,51,52 81,55,59 43,28,36 38,23,31 82,56,60 81,55,59 92,64,66 84,59,60 82,57,58 86,61,62 100,73,66 33,19,21 48,31,37 76,50,54 78,53,54 82,57,56 82,57,56 85,60,59 77,54,55 73,51,45 77,59,56 215,179,150 255,216,184 250,199,160 255,200,171 251,194,165 235,183,151 240,191,155 165,114,77 255,221,189 152,99,83 255,199,169 140,102,85 184,132,113 136,95,68 145,85,60 254,192,163 165,120,97 255,206,171 221,167,131 147,105,83 130,96,51 68,40,29 67,39,28 76,45,35 82,53,47 87,59,57 84,51,53 102,60,22 170,100,67 161,96,59 158,93,56 154,86,48 157,94,59 170,101,63 190,110,71 179,105,71 184,112,64 145,76,9 133,66,23 170,87,18 165,85,15 222,114,21 224,119,35 226,121,8 220,118,18
35,25,29 52,38,43 57,40,46 63,46,47 198,121,70 174,96,50 196,118,72 173,100,57 187,100,55 178,99,51 175,97,51 39,28,25 33,21,23 92,69,56 224,119,18 144,82,42 149,87,49 208,124,82 172,104,64 187,104,55 206,126,110 47,26,24 76,42,38 116,79,78 112,81,73 34,20,25 46,27,31 82,57,56 93,60,60 88,65,64 90,66,70 91,67,71 93,69,73 91,67,71 86,63,64 82,59,60 95,69,73 82,58,64 90,62,64 89,63,67 72,49,50 47,30,36 69,47,52 78,52,58 75,52,53 78,53,54 78,53,54 78,53,54 83,55,55 86,58,56 89,60,56 232,192,158 241,192,156 168,113,72 158,100,67 249,188,156 255,202,171 242,187,156 227,172,143 236,181,152 229,172,153 228,162,148 164,114,99 144,97,74 136,88,59 240,177,146 242,174,152 205,159,131 251,199,178 209,161,136 134,94,69 107,78,54 68,40,29 71,43,30 111,71,62 110,72,66 79,47,42 83,48,49 93,50,17 159,94,57 177,105,70 152,83,47 151,89,51 157,97,56 169,96,55 194,116,72 198,108,64 206,128,77 158,83,13 127,65,25 201,107,21 162,80,8 171,86,8 211,108,14 191,97,11 214,114,11
36,26,30 50,36,41 56,39,40 65,49,45 191,113,60 171,95,55 194,113,63 162,94,51 178,96,49 176,99,43 161,83,37 39,28,25 33,21,23 93,71,63 206,103,18 147,87,46 161,89,52 198,111,70 177,109,66 192,108,64 138,80,47 79,42,39 119,83,77 111,74,71 98,64,60 87,64,65 103,73,72 98,70,68 101,68,68 100,72,72 100,75,76 99,69,72 63,47,45 37,25,27 94,71,72 90,67,68 88,63,64 88,63,64 88,63,64 84,60,66 70,53,54 61,44,45 70,46,50 74,50,54 72,50,53 71,46,47 67,44,43 77,51,55 85,58,51 90,63,56 77,55,49 247,207,182 209,159,128 241,187,151 189,130,111 131,85,67 205,149,125 217,164,139 190,140,123 178,130,112 112,64,62 227,170,153 224,161,137 221,165,127 229,179,119 240,184,146 240,181,153 180,123,92 158,105,82 189,138,112 133,92,65 128,104,69 73,42,34 114,81,72 125,82,74 85,49,43 92,58,54 94,59,62 83,40,5 161,95,61 187,113,77 154,84,53 169,101,65 163,95,59 187,108,69 169,91,47 185,106,62 206,134,84 166,86,18 121,61,20 214,117,25 192,102,24 191,103,26 226,123,29 203,106,16 184,97,13
40,30,34 46,32,37 56,39,40 64,48,44 184,104,49 162,88,36 202,118,56 155,84,31 159,87,37 149,79,21 165,90,41 39,28,25 33,21,23 108,75,64 221,116,17 135,75,34 159,88,46 203,116,73 177,104,61 184,106,62 139,81,48 87,51,45 124,83,81 113,77,71 112,78,74 46,23,22 100,70,69 108,75,75 109,76,76 102,72,73 87,59,61 98,70,72 55,34,34 35,25,26 91,68,69 84,61,62 88,65,66 91,66,67 94,66,68 83,59,65 88,62,66 77,53,57 82,58,62 77,53,57 55,41,41 70,49,38 209,171,105 255,197,129 217,153,107 222,158,114 237,163,125 232,160,123 122,84,74 67,42,39 84,62,42 190,145,124 217,164,139 231,180,154 221,175,145 122,73,64 197,149,145 145,102,83 255,189,143 255,203,151 255,212,155 242,187,144 230,171,141 255,194,158 139,86,63 210,160,129 136,92,62 80,58,22 93,54,51 95,57,51 92,49,43 109,71,65 82,48,44 102,67,70 85,42,7 161,95,63 185,111,75 162,89,59 156,88,52 175,107,71 178,99,60 189,113,71 180,101,60 194,124,77 172,86,18 115,58,16 204,106,31 203,104,15 205,114,27 167,75,0 229,117,18 217,108,8
40,28,30 44,32,34 68,51,52 57,40,41 160,83,30 150,77,18 192,112,46 139,74,19 167,97,39 143,74,7 163,94,38 41,28,25 34,22,22 99,64,49 229,134,20 147,82,43 159,89,42 195,109,61 154,84,37 178,100,54 165,95,69 96,62,58 126,86,81 118,78,69 119,82,79 33,22,19 72,44,42 112,77,78 109,76,76 105,75,78 98,70,72 97,69,71 89,64,65 90,67,68 91,61,64 93,63,66 88,62,66 84,58,62 70,44,50 45,27,36 33,20,17 41,26,34 143,106,91 235,199,166 255,233,149 255,226,139 175,130,66 206,148,95 231,165,131 209,143,111 187,119,99 175,109,93 148,105,97 49,31,26 58,40,35 218,172,146 253,203,170 247,198,162 240,194,157 168,120,91 232,189,144 189,139,122 216,154,127 255,219,163 255,211,149 236,181,138 244,188,154 204,147,105 209,165,127 220,177,142 202,166,133 72,51,38 105,68,65 83,47,41 117,74,70 106,63,59 98,61,60 108,70,72 75,30,0 159,93,59 182,105,70 158,85,42 148,79,46 153,85,49 184,110,72 184,111,70 164,86,42 184,106,62 156,77,4 105,48,6 219,120,31 177,81,5 231,128,32 210,103,13 212,120,36 241,123,8
62,39,36 59,36,33 67,45,39 65,43,37 141,69,23 145,75,13 161,89,23 148,83,23 158,97,34 153,88,26 162,92,45 37,28,20 34,22,22 121,87,57 205,112,7 156,87,49 182,103,55 184,103,53 135,75,25 196,113,64 151,101,86 41,29,31 90,59,51 137,99,93 112,75,72 91,51,53 111,82,78 113,80,80 104,76,76 75,52,53 51,30,30 50,30,42 44,25,29 52,34,33 65,41,33 74,48,38 80,49,28 126,94,60 157,108,70 64,39,20 51,34,35 64,43,41 248,163,126 255,190,136 255,227,149 219,178,110 200,149,71 174,123,66 246,172,120 165,99,65 134,88,72 72,34,15 65,38,31 64,47,37 77,43,39 255,221,183 253,210,165 255,228,181 240,191,151 204,157,96 202,149,108 206,151,108 207,153,103 255,215,154 255,216,154 239,184,141 174,116,83 186,131,79 162,112,66 226,187,148 255,242,181 62,39,28 110,67,59 116,77,65 125,82,78 108,65,61 99,65,63 101,63,65 71,32,4 156,90,56 195,118,81 189,110,66 174,101,58 150,80,49 153,88,49 201,129,83 171,87,43 193,103,56 186,96,20 112,53,7 204,110,24 181,100,19 207,103,14 209,100,12 244,137,34 220,111,9
67,44,41 65,42,39 67,45,39 63,41,35 133,62,18 151,78,17 176,104,38 142,77,17 161,100,37 171,106,44 131,67,21 38,28,18 34,22,22 123,79,53 218,121,15 172,100,63 179,101,50 162,81,29 178,100,47 190,109,57 150,104,90 39,27,32 82,54,45 116,84,79 89,60,56 70,41,37 53,32,28 62,41,41 73,45,36 167,119,101 177,125,104 212,151,119 201,129,83 215,140,93 221,153,113 221,157,113 255,192,135 250,182,123 128,88,36 50,29,27 63,37,41 64,39,38 213,143,112 178,114,86 215,147,86 255,216,140 198,154,87 170,122,66 213,140,79 174,110,66 168,105,81 210,160,118 232,167,130 255,199,165 242,188,152 223,181,143 198,156,134 156,115,95 126,73,57 147,101,64 228,187,126 208,157,102 255,222,175 255,234,170 255,223,156 239,185,137 249,196,143 255,255,192 255,241,192 204,163,118 161,142,105 72,46,36 124,79,72 108,68,59 98,60,54 108,70,64 101,67,65 104,66,70 72,36,7 164,98,64 183,107,67 198,116,71 201,122,81 173,100,70 152,90,50 209,134,87 201,117,73 215,127,68 190,93,15 122,61,14 233,132,35 212,111,30 210,106,15 217,110,22 216,111,8 247,134,29
