46,36,40 47,35,40 50,33,39 68,51,52 64,47,48 68,52,48 173,100,59 157,80,47 171,91,50 171,87,45 191,114,63 170,92,44 177,99,51 144,86,51 125,77,50 33,23,24 32,22,23 33,23,24 151,89,60 174,103,30 148,81,38 141,78,45 137,76,40 167,98,65 159,89,56 170,95,64 170,99,78 131,72,44 34,23,20 19,18,23 35,23,11 123,74,65 123,81,68 109,67,56 122,78,68 133,91,80 124,80,70 130,87,81 41,28,25 132,92,85 106,73,64 109,71,61 113,75,65 127,89,79 118,80,70 118,86,81 113,81,76 95,70,69 82,57,56 83,58,57 77,52,51 82,57,56 82,57,56 83,58,57 83,58,57 82,57,56 83,58,57 84,59,58 81,59,62 72,50,53 78,53,54 81,48,48 88,58,59 85,55,56 79,56,57 73,50,51 79,54,55 85,55,58 97,69,71 203,163,140 199,150,139 201,155,129 198,155,136 191,148,131 198,155,140 118,76,63 143,104,92 210,174,145 217,184,136 224,193,131 232,202,133 236,205,143 243,211,154 237,200,158 143,96,73 111,70,52 91,55,33 209,158,123 240,192,149 194,146,103 136,93,60 77,47,21 70,47,32 65,43,46 83,62,47 108,79,75 106,69,68 102,63,62 109,70,69 110,73,72 106,77,71 58,40,37 34,21,31 31,20,27 113,74,31 160,101,71 155,96,66 157,95,55 159,94,55 151,86,49 172,107,70 149,82,55 148,87,51 163,97,63 168,105,70 181,103,73 172,113,65 174,86,32 136,69,24 196,108,33 229,123,30 180,85,6 212,111,32 203,93,0 229,122,23 222,117,14 233,124,24 226,117,17
46,36,40 47,35,40 50,33,39 58,41,42 70,53,54 70,52,49 182,106,66 153,76,43 189,109,68 170,83,40 192,115,64 184,106,58 188,110,62 139,81,46 119,71,44 32,22,23 32,22,23 32,22,23 153,91,62 167,93,21 145,78,35 147,81,49 144,81,46 169,100,67 169,99,66 164,89,58 170,100,74 133,63,37 35,22,17 22,16,21 43,28,19 113,71,60 122,83,71 109,67,56 127,83,73 130,88,77 128,84,74 126,83,77 39,26,23 132,95,82 111,80,68 104,68,60 111,75,69 125,89,83 107,71,65 94,65,61 88,59,55 86,61,60 85,60,59 85,60,59 85,60,59 82,57,56 84,59,58 83,58,57 84,59,58 77,52,51 82,57,56 84,59,58 74,52,55 72,50,53 78,53,54 79,49,48 81,53,53 84,56,56 73,50,51 67,44,45 59,35,39 74,49,50 84,56,56 182,142,119 202,154,138 210,164,138 181,138,119 174,131,114 227,184,167 139,98,82 132,93,79 128,92,63 255,222,174 175,143,88 213,183,114 225,193,138 224,189,135 255,217,178 173,126,103 140,99,81 114,76,55 181,127,93 198,149,109 211,162,122 244,191,150 234,185,145 249,226,195 137,112,95 75,46,40 74,41,43 82,48,46 91,57,55 99,65,63 72,40,37 45,23,17 38,21,22 33,22,31 31,20,27 114,75,32 167,108,78 159,100,70 156,93,58 179,114,77 153,88,51 180,115,78 149,85,57 141,80,44 167,98,65 173,107,73 162,90,55 165,104,59 174,90,30 128,64,18 196,106,30 205,106,17 177,90,6 196,95,16 238,130,35 223,119,13 217,112,11 215,112,16 236,133,37
44,34,38 50,38,43 51,34,40 63,46,47 69,50,52 75,50,49 186,103,63 155,81,45 190,111,67 186,97,48 191,109,64 173,95,47 181,102,54 152,90,52 119,71,44 35,25,24 32,22,23 33,23,24 153,92,60 166,90,11 134,70,26 151,85,53 156,87,56 186,112,78 177,108,77 166,93,63 177,104,76 190,98,70 50,31,19 38,26,26 37,16,14 63,36,29 91,48,40 109,70,58 127,85,74 125,83,72 124,82,71 108,68,63 63,45,40 88,54,52 86,59,54 92,62,65 90,62,64 93,63,64 92,62,65 86,63,64 96,71,72 89,64,63 85,60,59 89,64,63 84,59,58 85,60,59 85,60,59 84,59,58 86,61,60 84,59,58 82,57,56 78,53,52 65,43,46 60,38,41 73,50,51 78,50,48 79,54,53 83,58,57 81,58,59 101,78,77 46,23,24 34,20,25 165,137,128 174,132,110 205,159,129 206,160,132 138,96,72 219,174,151 185,140,117 195,153,131 133,92,72 134,95,65 255,229,185 158,120,83 255,246,178 218,181,141 255,235,190 144,96,67 201,152,130 124,81,64 151,103,85 220,157,126 238,186,154 227,175,145 215,163,131 255,217,177 210,162,133 155,104,76 127,77,46 138,96,56 45,19,9 44,20,12 58,34,26 56,34,26 44,29,18 33,22,31 30,24,29 31,21,25 116,74,32 169,108,76 156,92,64 157,94,63 151,85,53 167,101,67 174,109,72 161,99,70 152,89,54 172,100,65 161,91,58 141,87,51 195,127,84 171,91,23 116,60,13 195,98,18 173,88,12 207,110,18 179,84,5 214,113,16 217,112,13 227,122,19 222,113,13 229,120,20
42,32,36 43,31,36 51,34,40 68,51,52 51,34,35 70,42,42 181,102,58 152,84,39 186,104,59 170,88,41 192,108,62 168,90,42 185,101,57 152,84,41 112,64,39 37,25,27 33,21,23 34,22,24 154,96,63 209,110,30 148,80,40 142,81,45 153,87,57 179,107,68 176,107,76 183,110,80 175,102,72 164,78,44 43,30,25 36,23,18 34,16,11 67,42,39 85,55,56 80,47,49 92,54,58 92,62,61 94,64,63 87,60,55 90,62,60 82,57,58 83,57,61 82,56,60 84,59,58 38,17,17 45,26,28 68,42,46 97,71,75 81,58,59 91,63,65 92,64,66 89,64,65 85,60,61 85,60,61 84,59,60 56,38,37 36,19,20 66,42,46 72,48,54 72,51,51 66,45,45 81,56,55 80,52,52 79,54,53 83,58,57 73,52,52 99,79,72 41,23,22 54,42,47 160,131,109 166,120,90 216,170,144 206,161,128 198,152,126 196,148,123 211,163,138 194,148,120 232,188,158 145,101,75 255,236,191 255,214,187 255,238,187 255,211,167 255,208,161 118,86,56 192,138,120 196,142,124 159,110,90 229,168,134 186,130,92 236,179,148 255,203,169 253,202,165 250,199,160 210,163,140 102,66,48 137,96,51 66,38,27 66,38,27 66,40,28 67,44,33 52,31,20 42,25,31 58,41,47 52,38,38 110,61,23 171,108,73 163,92,66 152,86,56 152,86,54 193,124,91 166,100,70 170,107,76 179,111,75 168,100,62 183,109,75 157,87,56 175,108,60 195,105,38 109,55,5 195,103,23 161,75,7 199,106,33 182,89,16 206,105,10 198,99,8 234,128,33 227,125,25 227,125,25
39,29,33 45,33,38 51,34,40 58,41,42 56,39,40 72,44,31 184,100,56 159,86,45 200,116,72 166,95,51 188,105,56 162,84,38 185,101,57 150,82,37 114,66,41 38,26,28 33,21,23 32,20,22 151,93,56 207,108,28 145,80,39 141,80,44 158,89,58 180,104,64 173,104,68 182,105,70 185,104,68 160,79,50 43,30,25 48,27,23 106,69,68 105,76,72 75,45,46 56,31,32 41,19,24 89,67,70 90,65,64 79,52,47 88,60,60 84,59,60 76,51,52 76,50,56 96,71,70 38,23,31 38,23,31 54,28,32 81,55,59 84,61,62 92,64,66 81,53,55 86,61,62 83,58,59 86,61,62 84,59,60 59,36,33 31,18,26 48,31,37 73,49,53 78,53,54 81,56,57 82,57,56 78,53,52 78,53,52 84,59,58 77,54,55 76,54,48 74,51,50 79,61,58 215,179,150 132,86,58 229,182,148 237,183,147 255,200,171 238,181,152 255,199,170 232,180,148 240,191,155 188,135,110 239,190,150 255,217,176 152,99,83 255,208,171 255,192,159 118,80,63 184,132,113 192,135,116 171,117,97 144,82,53 254,192,163 207,154,127 255,210,176 206,155,120 221,167,131 190,142,117 102,64,43 87,54,29 68,40,29 70,42,31 71,43,32 76,45,35 82,53,47 90,62,60 92,64,62 59,40,42 102,60,22 171,108,73 169,99,70 158,93,56 158,93,56 186,114,77 159,90,54 163,102,68 170,101,63 167,98,58 198,119,80 164,90,56 184,112,64 200,110,45 113,58,6 206,113,38 170,87,18 161,81,13 169,88,11 224,116,23 224,119,35 209,105,0 213,108,9 233,131,31
35,25,29 38,26,31 54,37,43 59,42,48 62,45,46 77,45,29 191,103,51 175,99,59 201,119,74 153,85,40 198,112,62 170,83,38 179,100,52 150,83,33 111,63,38 38,26,28 33,21,23 32,20,22 156,96,57 223,118,17 140,78,38 153,93,52 162,93,55 178,99,55 174,106,68 187,111,69 183,104,60 169,79,57 47,26,24 57,31,21 114,77,74 110,78,75 109,78,70 51,28,29 39,20,27 65,46,50 86,61,60 88,60,58 93,60,60 81,58,59 76,53,54 88,64,70 88,65,66 47,25,33 58,36,44 76,53,54 106,83,84 102,76,80 95,69,73 88,62,66 83,59,63 86,58,60 90,64,68 83,57,61 45,23,26 34,17,23 78,56,61 80,56,62 76,53,54 80,57,58 79,54,55 78,53,54 77,52,53 69,44,45 83,55,55 86,58,56 85,57,55 92,63,59 238,198,164 147,102,69 250,194,156 176,118,81 241,183,150 246,185,153 255,208,176 252,196,160 255,204,168 244,190,154 227,173,139 253,194,164 231,171,150 234,173,157 206,142,114 113,74,62 173,126,103 193,140,113 218,158,133 229,172,141 255,189,167 197,139,117 255,205,171 232,184,155 207,154,127 180,132,105 105,70,45 70,45,28 68,40,29 72,44,31 74,41,30 103,67,57 113,75,69 108,72,66 94,65,61 61,39,42 94,51,18 163,100,65 180,111,75 152,83,47 152,84,48 181,113,77 156,96,57 184,110,72 169,96,55 171,98,57 221,130,86 174,95,49 202,124,73 179,93,29 128,70,19 183,101,29 172,88,8 155,78,2 162,87,24 191,99,17 214,110,19 219,125,28 222,114,19 251,136,27
35,25,29 41,29,34 56,39,45 56,39,45 62,45,46 78,44,26 180,93,48 160,87,46 191,109,62 153,85,40 195,109,59 174,87,42 174,95,47 150,83,33 109,61,36 37,25,27 33,21,23 32,20,22 147,87,48 214,114,11 143,83,42 163,101,61 168,91,54 180,98,55 173,105,62 208,130,84 192,110,67 168,109,92 54,31,28 70,39,31 116,79,76 108,74,72 98,67,59 48,23,22 43,26,29 81,62,66 90,62,62 91,63,61 100,67,69 92,67,68 85,59,63 88,64,68 87,64,65 93,75,74 92,75,76 94,73,73 94,71,72 86,60,64 88,62,66 91,65,69 87,63,67 88,60,62 89,63,67 77,51,55 61,39,42 79,62,68 69,47,52 66,42,48 76,53,54 75,52,53 76,51,52 76,51,50 77,52,53 74,49,50 79,51,49 90,63,58 91,63,61 92,63,59 201,160,131 175,130,97 255,212,174 164,108,70 208,150,117 218,157,125 242,181,149 234,178,152 234,181,156 221,168,145 204,150,130 217,170,147 193,148,127 149,106,89 195,137,113 189,135,117 175,126,104 197,145,115 195,137,100 159,104,75 241,176,153 165,107,81 255,196,174 156,105,81 194,146,121 164,119,96 120,85,60 68,46,28 70,39,29 74,41,32 105,72,63 117,74,66 107,71,65 110,74,68 93,64,60 73,52,52 92,49,16 168,106,68 164,94,61 181,107,73 162,90,55 189,109,77 159,97,59 172,100,61 192,116,76 185,109,67 198,132,82 211,113,67 208,133,84 202,112,47 121,63,12 174,97,23 191,92,3 205,110,27 149,79,19 177,96,19 228,125,31 216,119,37 231,123,28 248,133,26
38,28,32 46,34,39 61,44,50 56,39,40 68,52,48 80,42,21 173,99,45 163,84,43 200,115,62 157,84,41 191,113,62 178,99,51 172,95,39 139,72,20 108,60,35 37,25,27 33,21,23 32,20,22 142,74,34 230,131,42 142,85,43 156,87,49 178,102,62 160,84,42 179,106,65 200,121,77 194,109,70 187,129,96 80,44,38 118,82,76 118,81,78 112,75,72 104,70,66 107,75,72 107,74,78 105,75,74 100,70,69 100,67,67 105,75,76 98,70,72 101,73,75 98,68,71 92,62,65 43,27,25 33,23,27 56,33,34 91,68,69 89,64,65 85,60,61 88,63,64 89,64,65 88,63,64 81,57,63 72,48,54 79,60,62 64,42,45 75,51,55 87,63,67 74,52,55 69,47,50 64,48,44 67,49,48 81,57,51 85,58,53 104,56,52 109,61,55 128,80,74 105,57,30 230,183,160 134,106,93 211,163,145 238,183,154 213,157,133 174,131,116 210,161,139 197,144,121 213,162,138 187,138,118 173,127,111 185,139,125 135,90,87 126,80,80 235,172,141 241,175,145 232,175,133 228,175,130 255,207,152 245,188,157 220,161,133 247,189,154 251,193,160 229,176,149 198,145,120 177,131,103 156,123,75 73,50,47 73,34,31 116,78,72 121,81,74 117,74,66 96,60,54 105,71,67 96,62,58 76,55,53 79,36,1 168,107,62 162,92,63 178,104,68 160,90,59 185,111,77 173,108,71 167,98,60 190,110,71 184,105,64 202,123,79 175,97,53 204,137,87 221,118,51 123,68,16 185,99,28 208,110,25 188,91,13 191,94,14 183,88,7 213,111,21 251,143,36 240,133,23 214,113,6
40,30,34 47,35,40 61,44,50 57,40,41 64,48,44 83,45,24 164,90,38 167,89,41 202,118,56 167,82,25 170,90,33 160,88,38 149,79,21 145,78,26 102,56,30 38,26,28 33,21,23 32,20,22 179,108,39 221,116,17 135,75,34 149,81,43 171,98,55 168,92,50 177,104,61 190,111,65 196,116,75 177,119,86 87,51,45 121,83,77 122,84,78 112,76,70 112,78,74 61,32,28 61,40,38 103,73,72 108,75,75 108,75,75 108,78,79 97,69,71 87,59,61 95,67,69 97,69,71 39,18,18 35,25,26 69,44,45 88,65,66 87,64,65 88,65,66 89,64,65 93,65,67 91,63,65 83,59,65 87,63,69 90,64,68 83,57,61 82,58,62 83,59,63 63,49,49 54,40,40 70,49,38 114,82,27 255,215,142 248,186,130 217,153,107 219,155,111 231,164,121 237,163,125 232,160,123 218,156,129 65,48,40 65,41,33 84,62,42 131,87,75 206,154,133 220,167,142 231,180,154 222,178,140 151,103,85 140,90,96 197,149,145 187,139,133 255,207,171 248,176,130 255,203,151 246,192,142 255,204,147 221,164,135 230,171,141 251,193,158 255,198,152 134,81,58 210,160,129 213,167,137 228,192,159 76,55,44 93,54,51 107,69,63 89,49,42 95,52,46 109,71,65 103,69,65 102,68,64 78,57,55 85,42,7 176,114,72 174,104,75 177,103,67 162,89,59 177,103,69 173,111,73 164,92,55 178,99,60 182,103,62 205,127,83 181,102,61 194,124,77 234,132,69 136,70,20 174,96,25 204,106,31 210,113,21 192,104,25 185,94,7 167,75,0 210,112,14 211,111,8 198,108,12
40,28,30 46,34,36 59,47,49 55,38,39 55,38,39 80,42,21 152,83,29 146,75,22 195,115,49 176,92,30 174,102,36 165,95,37 155,86,19 126,68,15 100,59,30 37,25,25 33,21,21 31,19,19 198,114,36 221,126,12 145,80,41 161,97,51 170,98,48 163,85,41 156,86,39 203,119,73 195,117,71 181,111,85 96,62,58 122,81,79 126,86,79 114,74,65 119,82,79 48,25,22 36,20,18 88,60,58 111,76,77 109,76,76 107,77,76 99,71,73 98,70,72 88,60,62 94,66,68 82,57,58 90,67,68 94,66,68 92,62,65 90,64,68 88,62,66 88,62,66 86,60,64 88,62,68 68,50,59 52,34,43 40,28,30 52,32,42 77,40,25 79,45,15 130,87,38 219,173,89 255,219,132 255,223,153 214,160,99 176,116,75 182,116,82 214,148,116 224,155,124 212,144,124 177,111,95 114,61,47 91,63,54 50,32,27 52,34,29 136,101,88 255,201,167 242,192,159 244,195,159 235,189,152 165,118,86 184,142,90 159,116,71 182,138,96 178,126,105 204,142,115 255,219,163 254,199,145 255,208,148 211,153,127 238,182,148 255,207,165 255,215,172 186,142,104 240,197,162 201,163,126 225,193,159 68,48,41 100,63,60 90,54,48 87,47,42 106,63,59 108,65,61 98,61,60 107,70,69 84,61,60 79,34,0 162,100,58 164,94,63 175,98,63 151,78,35 183,100,60 161,101,62 148,74,38 183,109,71 180,107,66 180,107,64 164,86,42 183,105,61 213,114,57 134,63,8 155,79,19 217,118,29 193,96,16 192,97,16 231,128,32 223,116,26 211,109,9 211,110,15 231,120,16
