213,206,190 218,209,194 207,198,183 215,206,189 215,208,190 225,216,199 231,217,199 213,202,187 142,146,150 92,101,114 136,145,158 128,136,143 135,138,145 104,107,116 136,129,139 73,66,66 63,63,73 98,96,116 194,193,208 111,124,168 233,224,216 229,217,205 105,101,114 108,105,122 91,89,109 93,90,107 56,64,92 82,88,116 132,147,181 106,131,171 108,125,158 204,214,232 247,244,248 89,97,113 87,105,131 58,75,106 126,120,113 136,102,109 114,107,89 120,109,92 181,122,135 108,126,164 113,128,160 119,116,122 238,224,210 194,191,197 117,139,180 146,152,173 183,172,155 132,117,106 124,111,104 106,96,95 108,98,97 124,113,110 129,117,119 125,113,113 109,106,110 124,144,186 141,165,210 152,179,220 80,89,112 103,106,113 71,74,81 95,100,106 104,109,115 100,105,111 80,85,93 98,103,113 113,118,128 172,198,244 162,192,246 145,168,204 255,254,232 98,128,180 84,110,156 95,121,167 75,91,139 91,114,152 68,92,141 151,176,229 123,153,203 141,169,219 156,181,234 109,139,200 118,144,190 134,159,210 126,154,208 117,144,201 121,145,203 131,151,204 134,136,152 123,157,214 128,160,211 131,163,212 116,146,196 155,185,239
210,203,183 215,206,187 213,204,185 207,200,180 200,196,177 210,201,184 226,215,196 221,211,199 141,146,152 99,108,121 145,154,165 114,122,127 99,104,110 137,142,148 64,76,98 48,72,101 73,98,122 78,101,126 83,95,117 104,125,164 230,220,208 234,223,206 126,119,129 112,109,126 102,100,120 98,94,114 64,72,102 76,87,118 132,147,181 105,130,170 96,117,154 105,125,167 102,124,167 88,109,148 52,65,91 52,66,89 71,96,147 66,91,144 75,96,117 66,88,129 74,99,114 74,58,73 66,79,107 185,180,182 241,225,212 196,193,197 118,141,179 154,160,179 184,170,154 150,135,126 149,137,127 131,122,118 135,124,121 123,112,109 119,116,122 131,130,147 71,69,79 155,175,217 150,170,212 164,187,223 147,164,195 87,90,97 84,87,94 99,104,110 91,96,102 69,74,80 120,125,133 111,116,124 86,90,103 174,195,232 154,184,236 144,167,203 255,247,229 60,85,127 89,108,155 105,129,174 116,139,191 97,119,160 72,95,147 166,191,246 97,125,175 102,130,182 74,98,156 84,109,164 124,153,198 126,154,208 128,155,212 128,155,212 119,143,201 130,155,210 129,135,154 129,163,220 126,157,204 131,160,205 95,121,167 146,172,218
206,195,176 220,209,190 227,217,195 229,216,195 225,211,193 214,205,188 225,214,197 223,214,199 130,135,145 101,110,123 110,120,128 122,130,135 131,136,142 131,136,142 46,53,65 61,70,81 64,62,72 62,62,72 52,60,76 112,128,166 234,220,204 237,227,205 237,228,222 109,104,120 99,100,119 100,98,120 61,69,99 65,78,108 140,156,194 111,131,175 152,150,146 210,201,186 173,173,170 103,109,112 84,98,121 101,116,148 57,64,87 54,59,83 51,61,81 58,75,97 65,78,108 39,50,79 35,47,71 201,200,205 247,235,223 192,196,198 122,142,186 160,168,186 196,182,168 147,131,118 140,125,116 126,112,112 142,131,126 128,117,114 79,77,85 228,230,215 104,124,152 113,127,164 153,177,224 214,213,228 157,186,233 79,88,99 100,101,106 86,90,94 71,76,84 120,125,133 98,103,111 91,96,104 95,100,108 162,183,218 153,185,234 153,173,217 255,248,241 105,131,177 105,134,191 109,141,194 110,142,195 83,109,155 88,111,167 163,190,247 66,89,141 134,158,207 73,74,122 78,77,123 141,170,215 121,149,203 133,160,217 128,157,214 123,154,210 134,159,212 130,132,159 47,68,103 46,59,85 50,62,86 42,51,76 45,52,75
211,200,183 216,205,188 219,208,189 220,210,188 222,213,194 208,201,181 213,204,185 215,207,194 145,152,164 94,104,120 131,140,151 131,136,144 103,106,113 107,112,118 118,123,133 107,117,135 101,107,128 121,125,140 77,88,115 110,128,168 240,224,211 235,221,203 237,225,213 121,113,119 114,110,130 103,101,125 63,71,99 61,74,104 154,175,212 110,132,175 157,152,149 215,199,182 238,231,211 247,240,224 199,207,225 115,130,164 167,164,170 91,88,105 77,75,97 47,50,70 47,60,86 74,87,117 95,107,142 118,132,173 113,129,165 114,130,157 108,130,173 153,167,190 174,164,154 179,165,151 140,125,114 125,109,105 144,133,130 129,120,114 224,225,217 190,189,182 203,215,237 119,130,157 164,185,233 226,229,240 156,181,236 76,90,111 110,113,124 85,85,93 98,108,126 91,105,126 78,98,140 102,108,125 97,102,110 163,183,211 155,185,237 151,175,220 255,254,247 99,126,165 104,133,190 123,154,210 113,144,200 72,97,139 115,128,172 130,150,194 73,97,144 128,114,138 215,121,150 180,104,116 108,124,153 137,146,196 137,168,226 131,161,215 126,156,210 135,161,209 123,125,152 55,68,98 43,51,71 40,50,70 43,51,71 40,46,67
213,204,189 211,202,187 215,206,187 227,213,195 227,213,195 227,216,197 217,206,189 209,200,192 150,157,169 94,104,122 108,115,127 103,108,114 138,144,147 125,130,136 117,122,130 92,105,131 141,140,157 157,156,171 105,121,159 112,128,166 237,226,209 240,226,208 230,220,198 209,199,187 114,106,125 111,107,129 67,74,99 82,93,124 137,160,198 108,133,175 167,160,160 231,217,199 252,245,225 228,221,203 186,196,214 117,132,166 241,231,219 207,197,185 177,168,160 135,128,126 66,77,106 80,87,110 196,192,184 133,131,127 90,95,103 116,132,159 108,134,171 118,135,180 152,149,155 157,141,128 123,110,103 127,114,107 133,122,117 126,122,131 208,207,198 240,239,230 238,239,227 62,78,118 119,168,231 86,126,188 56,119,216 47,120,214 53,128,223 55,136,227 59,135,223 61,135,224 49,124,208 94,105,118 77,82,88 159,174,206 153,183,235 162,191,236 255,251,244 106,123,154 96,127,183 113,144,200 129,147,183 135,106,130 233,140,149 189,98,97 149,100,101 168,104,105 207,119,128 178,119,114 169,106,113 207,114,125 54,69,124 54,72,126 73,92,143 95,116,166 121,127,157 55,63,91 45,51,68 47,51,66 41,43,57 33,35,49
215,208,190 220,211,194 217,206,187 215,204,185 226,215,196 224,214,192 225,214,197 187,178,170 128,136,145 92,100,118 147,155,160 131,137,140 119,122,129 103,106,113 126,129,138 115,124,149 75,82,105 78,81,99 127,145,181 116,130,169 238,227,208 226,215,196 231,218,197 222,212,190 112,105,119 105,103,125 66,73,98 125,133,163 136,159,197 103,128,170 180,171,167 241,231,209 243,236,218 241,232,213 185,194,219 121,136,168 237,226,209 251,240,223 243,229,211 252,241,224 118,127,168 123,130,153 241,223,202 239,220,197 255,240,220 175,184,195 115,140,180 176,182,199 177,165,165 171,150,125 124,115,111 107,112,120 85,103,143 113,121,139 185,182,169 240,240,226 229,230,218 146,158,166 52,116,197 48,118,213 45,118,214 44,115,205 55,126,216 60,131,221 55,128,222 54,129,222 64,131,220 74,83,96 95,100,106 154,167,197 152,182,236 155,180,231 255,249,237 113,125,147 113,138,193 111,136,191 214,149,155 189,127,129 88,69,53 172,101,98 189,113,116 164,102,104 192,99,108 225,122,123 172,122,116 79,67,69 109,133,180 77,96,147 59,70,112 61,67,109 122,129,154 70,78,98 75,74,79 71,70,75 66,63,67 72,69,73
204,195,178 224,213,196 223,212,193 220,209,190 220,209,190 227,217,195 221,207,189 150,141,135 117,122,132 81,89,107 102,110,117 113,118,126 124,127,134 145,145,155 122,122,134 79,97,125 84,99,117 130,141,172 117,137,179 116,132,172 241,226,204 249,235,217 233,223,201 212,202,178 211,200,195 109,103,124 68,76,106 123,121,143 136,158,199 106,131,173 177,175,171 250,242,220 255,247,228 246,238,216 178,189,216 130,141,172 231,220,205 246,235,216 246,235,216 253,243,221 126,141,184 130,138,156 251,237,210 238,221,193 255,239,215 195,200,208 119,141,182 193,193,201 157,149,155 60,134,232 61,136,220 60,127,218 79,119,177 230,230,227 247,245,241 86,84,104 254,252,253 230,238,247 44,76,127 59,129,221 59,137,229 65,139,230 60,131,221 39,110,202 37,111,200 50,121,213 61,125,215 87,94,106 85,90,96 134,147,173 152,184,237 159,187,239 255,248,226 95,98,120 74,95,145 96,118,161 203,166,193 130,118,132 60,79,100 99,77,101 49,65,103 84,87,123 65,84,92 41,67,100 44,65,104 42,59,92 97,117,159 103,121,161 124,113,120 148,140,148 176,174,182 76,78,94 84,81,85 77,74,78 70,67,71 68,62,67
216,205,188 210,199,182 220,209,190 222,211,192 216,205,186 208,197,178 218,207,190 135,128,126 124,131,145 79,87,105 135,143,150 133,142,144 109,114,122 105,108,117 119,122,129 67,87,111 93,103,111 92,103,130 117,138,177 115,132,175 230,211,188 239,225,207 250,239,220 243,233,209 233,222,205 112,106,113 71,79,109 174,167,177 120,149,192 113,138,180 170,174,178 253,247,240 254,249,235 243,237,214 162,174,198 125,136,163 252,241,226 230,219,202 241,232,213 243,235,213 118,141,179 136,145,158 253,239,214 255,247,221 255,239,218 183,188,194 116,136,178 197,193,202 186,182,172 57,128,216 55,129,220 59,132,226 64,81,112 86,93,105 77,85,113 190,208,248 85,107,139 96,115,162 194,203,216 66,121,200 55,128,224 56,127,219 58,131,225 57,135,227 58,133,226 66,139,233 68,132,222 51,57,76 105,113,120 126,138,162 154,186,237 157,187,237 255,245,223 116,113,117 65,77,112 68,78,112 65,76,114 63,88,141 75,112,177 77,111,179 79,112,176 81,111,163 57,82,124 51,76,127 39,63,110 37,58,97 149,175,221 166,185,234 255,245,234 255,253,238 255,254,246 91,89,97 91,88,94 77,74,80 76,73,77 72,66,71
213,202,183 216,205,186 208,197,178 217,206,187 220,209,190 219,208,189 222,208,194 111,106,105 136,145,158 77,85,105 99,102,124 71,74,94 60,68,86 56,64,82 54,69,87 77,105,130 69,93,122 66,90,119 116,139,177 115,133,171 241,223,202 238,224,206 236,226,204 241,230,211 241,227,209 209,206,151 208,210,68 204,208,70 127,135,123 107,123,159 105,126,163 105,123,163 107,125,163 108,127,160 131,152,189 130,145,179 203,207,220 217,217,217 242,233,218 255,246,229 123,139,179 145,153,169 247,232,210 254,239,219 255,242,221 175,183,192 115,135,179 175,170,158 115,145,195 42,113,203 45,120,213 56,119,205 228,229,219 61,78,123 164,192,246 164,199,251 175,206,255 165,196,252 239,245,236 65,91,139 54,124,219 35,102,193 41,112,197 50,117,208 53,124,216 53,127,218 74,125,199 28,36,66 75,83,90 153,170,192 154,186,235 150,180,230 255,247,225 242,233,216 141,130,137 134,128,133 122,144,187 115,136,182 48,64,102 42,57,89 43,52,77 51,56,80 67,68,91 81,84,106 62,73,111 51,66,100 148,177,222 160,183,237 255,253,234 255,254,240 255,255,242 204,198,191 94,91,97 87,84,90 91,85,90 82,76,83
223,212,193 219,208,189 216,205,186 215,204,185 216,205,186 213,202,183 146,140,133 112,111,116 129,138,151 74,82,102 60,67,92 66,77,104 64,75,102 72,79,102 61,74,102 44,61,81 43,61,78 67,90,113 124,145,184 114,129,163 241,226,206 241,228,207 156,132,70 234,211,171 208,202,127 202,207,64 217,215,96 190,187,66 168,171,22 142,156,95 96,104,122 75,82,107 70,81,108 87,104,137 103,119,155 117,135,171 110,130,172 105,125,169 111,125,162 113,125,158 114,135,181 141,153,177 202,201,194 224,219,207 251,241,229 174,183,194 117,139,182 157,151,144 67,126,211 59,133,224 59,138,227 29,78,141 141,154,173 122,148,196 85,117,170 140,166,199 165,198,240 117,162,220 98,125,166 233,236,228 55,118,204 58,133,228 60,135,228 58,131,225 59,134,227 63,136,230 79,120,186 34,47,75 102,110,117 160,177,199 154,187,233 151,182,229 255,247,228 255,250,232 254,243,226 248,241,221 142,173,216 129,153,198 93,91,111 92,91,108 88,83,99 89,84,102 97,89,106 90,85,103 63,74,112 53,68,102 130,161,208 161,188,245 255,251,236 255,254,242 255,254,241 230,221,213 104,98,105 100,93,103 101,89,101 102,94,102
