250,227,187 229,206,166 233,211,166 246,220,170 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,171 255,232,188 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 126,119,122 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,119 121,111,115 122,115,118 121,114,117 122,115,118 118,111,114 119,112,115 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,230,185 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,236,190 255,234,188 255,234,190 255,231,185 255,231,185 255,231,183 255,231,183 127,113,115 117,104,97 201,185,152 255,246,201 253,228,184 245,220,174 255,238,192 255,234,187 255,235,190 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,173 233,211,175 50,127,206 174,220,255 55,120,192 46,123,195 42,119,191 40,117,187 40,116,191 39,115,190 44,118,187 41,117,192 51,115,180 65,135,205
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,156 235,209,168 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 122,115,118 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 119,111,117 128,121,121 160,150,138 121,111,115 123,113,117 122,115,118 119,112,115 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,234,189 255,237,192 255,239,193 255,232,186 255,231,185 252,227,179 255,231,183 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,233,185 255,238,192 255,234,187 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 244,222,186 61,136,216 76,129,189 51,124,193 46,120,191 40,116,191 39,115,192 38,114,189 42,116,189 46,121,185 40,118,192 43,117,190 71,129,187
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,176 247,222,174 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 224,206,164 119,114,116 120,115,117 123,116,119 122,115,118 123,113,117 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 116,109,112 120,113,116 118,111,114 126,119,122 255,234,189 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,130 170,155,135 255,234,187 255,236,188 255,234,186 255,235,187 255,235,187 255,235,189 255,235,187 255,234,186 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,238,190 255,239,191 255,238,191 255,235,188 255,241,194 224,200,165 241,219,174 230,204,163 238,212,171 213,192,151 209,188,147 96,163,227 56,130,196 55,129,202 43,116,187 39,113,186 40,114,187 44,112,178 242,255,255 239,253,255 54,114,176 40,117,189 95,140,182
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,212,168 246,222,171 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 231,212,177 122,117,119 120,115,117 125,118,121 121,114,117 122,115,118 120,113,116 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 158,148,136 101,90,85 118,112,117 121,114,114 120,113,116 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,233,188 255,231,186 255,233,190 243,216,171 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,124,125 137,131,126 255,234,187 255,231,183 246,221,173 253,228,180 255,239,191 255,244,193 255,236,188 255,240,192 126,114,104 125,106,94 119,100,84 255,240,193 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,194 181,157,122 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 162,203,246 62,136,205 44,117,188 39,107,175 34,111,183 37,110,186 237,255,255 64,110,172 223,241,255 51,114,179 37,114,186 200,241,255
244,221,181 250,227,187 255,231,190 238,213,169 226,203,161 247,226,185 255,236,195 254,234,186 255,230,189 252,226,185 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 226,199,165 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 118,111,114 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,114,113 145,140,137 139,154,172 73,112,149 86,133,188 69,124,190 74,128,185 123,110,120 119,112,115 118,111,114 119,112,115 119,112,115 119,112,115 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 253,226,181 255,231,187 255,231,190 123,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,232,186 255,231,184 255,230,183 255,228,181 255,231,181 255,234,182 255,234,184 255,236,184 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,234,187 255,230,183 255,234,184 255,237,190 179,150,115 198,174,137 202,179,139 226,203,163 219,196,156 220,197,157 193,198,194 57,129,189 61,127,196 40,110,180 35,112,184 36,110,183 252,255,255 172,191,212 35,100,176 33,107,180 30,104,177 153,205,255
255,233,188 249,227,182 247,225,178 244,217,172 251,226,178 249,224,180 226,200,159 222,198,165 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 242,217,171 221,195,156 195,179,162 127,122,124 121,116,118 122,115,118 123,116,119 119,112,115 122,115,118 122,115,118 119,114,116 114,107,107 110,119,132 108,126,154 81,132,183 65,125,189 53,123,193 59,129,201 68,135,197 59,122,185 77,140,203 114,161,220 76,130,185 120,112,118 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,230,185 255,234,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 127,117,118 130,120,124 251,226,180 253,226,181 255,230,183 254,227,180 255,231,181 255,230,183 255,234,187 255,232,185 148,129,104 126,112,96 128,113,104 255,238,190 255,234,188 255,238,192 255,235,190 255,237,190 255,234,187 255,236,189 195,171,138 208,184,147 201,180,139 206,183,143 224,200,163 219,195,158 225,208,182 50,124,193 146,202,255 51,113,186 41,107,176 223,255,255 252,255,255 255,255,252 49,100,163 35,103,169 27,101,172 47,111,176
220,196,159 230,206,169 253,231,193 241,217,180 238,213,167 247,222,174 247,222,176 251,228,186 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 120,113,116 115,110,112 118,112,119 64,142,216 63,133,205 132,188,247 123,186,247 54,122,188 52,115,180 56,122,189 49,120,185 54,122,188 155,193,235 71,125,180 120,112,118 118,111,114 119,112,115 121,114,117 116,109,112 119,112,115 119,113,118 255,236,192 255,234,188 255,232,186 255,234,189 255,233,192 255,233,189 254,229,185 125,114,111 107,97,98 120,110,109 128,118,119 130,120,124 252,227,181 252,225,178 255,231,181 255,234,184 255,233,188 255,231,181 255,234,187 255,237,190 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,249,200 255,246,197 255,240,188 241,217,180 219,195,158 218,202,160 219,198,157 221,197,160 206,182,145 216,196,150 50,132,202 194,242,255 43,116,187 39,106,177 19,100,175 160,178,206 253,255,242 26,99,175 38,104,173 29,103,176 45,115,187
249,227,189 219,192,156 219,197,163 238,214,181 239,213,172 237,211,170 233,207,168 231,208,166 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 125,118,121 120,113,116 115,110,112 114,113,116 61,135,208 109,175,242 58,125,196 44,114,184 38,111,182 45,111,180 47,115,181 50,116,183 56,122,189 139,176,212 73,120,168 119,111,119 120,113,116 122,115,118 121,114,117 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 254,227,182 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 121,111,110 129,118,115 130,118,118 251,230,178 250,223,178 255,234,189 255,230,181 255,226,177 255,236,186 255,230,183 255,235,181 198,174,139 128,113,102 127,113,97 255,235,189 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 237,206,153 60,133,209 111,153,203 44,118,189 38,103,177 22,103,178 61,103,151 253,254,242 27,106,175 38,104,171 33,103,173 42,112,182
242,219,177 238,214,177 234,215,178 207,189,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 127,120,120 126,119,119 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 118,108,109 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 118,113,115 63,129,196 149,205,255 53,121,187 42,113,178 34,108,179 37,107,177 47,109,182 45,111,178 49,118,181 122,160,200 73,115,163 120,112,120 120,113,116 122,115,118 119,111,117 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 254,229,181 250,228,183 117,108,104 110,100,99 117,108,104 130,119,116 130,118,118 254,229,181 255,230,183 255,229,179 254,227,180 255,234,184 255,239,187 255,234,182 255,235,184 231,204,168 130,114,99 131,115,100 255,243,201 255,239,192 255,239,189 255,238,191 255,238,190 255,238,186 255,240,192 255,235,187 207,183,146 226,202,165 227,203,166 222,201,160 233,213,165 225,202,173 100,142,192 65,117,173 50,124,197 33,103,173 24,102,176 37,99,167 255,255,246 39,105,183 31,104,177 35,101,168 30,107,186
243,222,179 243,221,183 245,226,189 242,224,182 232,206,165 229,203,162 243,217,176 249,223,182 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 126,119,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 123,116,119 121,114,117 121,114,117 118,113,115 115,112,118 51,121,191 171,219,255 48,114,181 41,109,175 32,106,175 33,103,173 135,159,190 61,113,169 47,111,174 111,150,187 71,107,148 120,114,121 122,115,118 121,114,117 120,112,118 127,120,123 125,123,121 126,118,126 255,238,194 255,235,192 253,226,183 254,227,182 255,239,196 255,232,186 253,226,179 122,110,115 111,101,100 116,107,103 130,119,116 131,119,119 255,235,187 255,234,187 255,233,183 255,238,191 255,233,188 255,234,187 255,235,185 255,233,184 242,216,177 131,115,100 135,119,104 255,248,207 255,239,192 255,239,189 255,234,184 255,237,184 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,202,169 166,186,202 66,129,197 51,122,189 35,102,175 21,99,175 20,95,175 254,250,240 87,139,204 22,95,164 30,96,163 27,105,179
