69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,45 85,108,131 144,125,111 175,160,138 160,146,130 131,122,103 129,125,104 102,94,81 161,115,89 132,79,56 69,45,37 54,30,24 75,51,45 93,62,50 113,75,56 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,99 88,98,116 70,53,56 69,51,50 72,54,65 76,93,113 88,74,91 91,96,102 70,78,94 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 252,148,90 238,144,92 245,142,86 255,216,144 255,161,109 168,89,50 138,78,57 102,66,48 169,100,64 249,153,113 103,114,101 80,68,73 68,73,81 85,100,116 78,60,71 78,61,67 111,104,86 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 42,42,50 58,52,47 64,52,40
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,45 79,107,130 255,211,151 255,217,165 190,156,136 120,113,93 118,114,93 103,95,82 113,106,88 89,58,50 68,44,36 53,29,23 68,44,38 95,64,52 133,87,71 97,58,44 96,108,104 103,121,108 87,68,86 87,63,72 94,99,123 136,219,255 73,56,59 71,53,52 77,59,70 88,131,174 93,79,96 102,113,114 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 232,140,78 224,121,65 255,171,111 255,194,120 200,104,64 169,97,58 93,55,38 77,47,32 128,73,44 255,165,111 76,89,106 77,65,77 67,72,80 76,91,107 69,51,62 85,68,74 155,148,130 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,58 48,41,39 64,52,42
80,58,50 70,48,40 67,45,39 75,53,45 76,55,53 65,47,46 91,105,98 255,198,144 255,216,156 255,180,124 121,114,96 100,93,77 103,96,78 116,106,94 65,54,47 60,36,28 65,43,37 70,46,40 81,50,40 144,86,60 146,95,67 107,105,117 88,88,88 189,124,103 89,68,68 101,91,95 95,111,122 75,58,59 72,54,53 76,57,61 103,116,104 93,80,99 92,107,114 92,81,88 124,97,90 82,69,90 80,70,90 84,85,104 136,78,54 255,181,127 194,103,59 222,127,80 228,126,63 201,110,66 238,148,104 129,70,40 84,53,41 87,58,38 202,122,86 80,114,140 81,67,84 69,76,74 92,109,104 71,52,66 71,56,64 157,150,132 70,60,61 51,41,40 44,35,31 49,40,36 35,35,43 53,49,62 56,49,47 55,43,33
92,63,57 89,60,54 79,52,47 73,51,45 74,51,48 75,53,56 108,116,136 231,150,114 190,132,81 236,161,112 128,124,107 102,98,81 92,87,75 114,106,95 62,56,49 68,44,36 65,43,37 70,46,40 81,57,49 121,73,48 166,107,77 132,115,121 78,86,114 228,139,108 165,118,107 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 82,95,110 93,83,103 97,108,119 82,73,86 129,92,91 82,72,92 83,73,91 136,119,125 147,90,59 165,88,51 179,93,59 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,118 68,63,81 71,76,86 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 45,39,34 34,34,44 60,60,68 50,39,36 56,43,38
100,63,48 97,62,49 109,76,69 102,71,61 96,68,57 70,52,51 255,152,119 255,170,120 255,176,132 193,124,91 105,100,88 86,83,70 72,71,60 94,88,79 47,46,39 69,45,37 57,37,30 63,41,35 79,52,45 83,47,37 181,101,65 118,103,111 82,87,111 97,76,72 100,71,76 136,97,83 87,104,124 74,56,53 73,57,55 75,58,59 79,89,97 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 175,102,70 194,119,72 255,154,103 132,75,44 137,80,61 156,86,62 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,67,82 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
175,108,81 106,64,42 122,77,54 124,80,54 119,79,70 82,57,54 194,137,108 255,210,166 205,131,95 176,120,94 82,59,44 73,59,45 70,64,57 65,61,53 39,40,32 153,95,71 77,50,43 68,44,36 67,45,39 86,58,49 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 95,80,88 91,108,114 69,52,55 71,55,51 78,57,57 76,66,56 80,75,61 92,100,116 78,75,92 108,80,82 82,73,95 82,76,97 97,90,104 126,77,57 130,80,63 169,106,75 198,116,71 103,55,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 82,54,45 83,101,118 92,76,89 79,75,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 51,41,42 57,47,51 53,43,42 45,36,32
169,99,70 141,88,63 128,72,46 190,120,89 165,108,79 109,76,67 255,206,155 255,195,149 196,130,98 202,141,109 170,119,95 81,58,43 41,25,21 32,32,27 59,50,35 255,179,117 142,86,62 107,69,48 72,45,40 70,46,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,127 80,64,62 76,55,53 78,59,63 105,98,96 98,87,82 53,55,38 81,78,84 92,74,73 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 135,89,63 167,101,71 106,70,52 87,54,43 72,46,32 101,70,60 71,47,39 72,48,40 86,59,54 89,92,110 91,75,88 85,70,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 99,80,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 146,93,68 86,84,92 143,106,82 137,96,76 130,89,71 176,126,93 156,114,92 88,83,101 82,55,39 255,200,134 247,155,91 199,125,87 147,86,54 71,45,31 79,55,49 99,60,48 114,86,84 92,104,128 134,105,110 78,70,89 86,71,91 90,106,133 78,57,53 71,55,53 72,55,58 76,91,109 125,112,109 87,75,75 53,48,50 96,73,84 79,73,96 79,75,99 112,93,100 72,50,42 70,44,34 91,60,48 101,69,55 100,69,59 81,55,45 71,47,39 75,51,45 74,50,44 74,50,42 189,174,163 180,168,156 74,66,85 78,75,90 111,135,153 74,58,71 83,67,80 144,137,121 64,53,48 42,29,26 74,65,61 68,58,59 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,85,68 198,114,68 188,113,82 175,105,79 114,134,146 107,97,117 99,73,63 131,84,63 248,166,123 237,150,105 247,176,132 105,101,80 255,201,145 229,125,65 209,121,69 189,106,57 116,70,42 90,63,56 77,52,49 108,81,76 113,117,121 78,70,87 84,74,75 84,77,75 128,121,131 65,48,49 72,56,54 79,57,60 80,89,112 117,106,103 103,91,91 73,61,61 58,52,59 89,76,97 89,73,90 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 179,168,163 125,116,108 83,76,79 89,71,80 120,135,151 73,57,70 76,60,73 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
94,59,46 77,45,40 84,52,47 166,103,72 185,113,78 164,82,37 114,164,202 111,98,117 100,52,36 245,166,120 255,188,134 230,189,162 114,109,97 120,116,99 163,165,123 137,140,109 255,162,109 232,135,82 200,116,74 121,81,72 70,54,48 99,88,71 94,83,64 100,86,70 102,86,73 100,86,70 90,81,66 72,65,49 70,56,58 62,40,45 93,91,101 107,99,107 113,99,99 127,110,116 61,52,44 120,94,98 166,113,101 73,46,41 73,53,44 60,38,30 63,41,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 65,54,49 68,62,53 146,124,118 88,78,79 78,64,79 98,113,127 73,57,70 71,57,70 116,108,97 52,38,38 67,57,56 61,51,52 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
88,57,49 76,49,42 71,47,41 141,92,70 139,77,48 224,127,76 81,100,110 106,100,91 255,159,110 255,210,157 95,81,56 131,123,112 117,109,98 154,155,118 200,209,153 179,186,140 140,128,91 243,144,87 255,158,112 128,86,73 101,94,74 99,87,75 96,85,70 103,93,71 168,139,117 133,108,91 134,121,114 87,78,63 40,33,33 26,24,20 31,28,32 81,77,90 109,95,95 120,107,102 75,59,57 101,83,94 142,102,97 67,39,30 63,41,35 69,47,41 75,53,47 68,44,36 70,46,38 74,50,42 74,52,46 60,43,35 69,47,41 61,49,51 69,63,58 66,56,60 49,43,48 82,69,90 108,128,156 108,89,77 69,57,57 125,117,104 73,57,40 78,62,45 73,58,47 53,41,43 63,53,54 59,49,48 61,52,48 45,36,32
69,45,37 84,60,52 68,45,42 94,57,44 105,69,49 192,99,67 111,105,96 92,84,73 81,72,64 106,98,87 124,116,103 130,122,109 94,86,75 154,154,111 174,181,126 182,189,134 128,128,96 196,139,108 243,140,84 177,115,86 81,58,57 85,57,57 99,91,99 182,120,107 253,159,118 153,100,86 142,120,128 121,108,103 38,32,27 32,27,26 28,23,22 38,32,25 234,195,163 181,152,132 63,59,51 70,83,102 73,83,101 58,43,34 67,47,40 59,42,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 64,44,35 236,223,216 201,188,181 60,51,47 138,129,123 224,219,207 228,221,203 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
