130,213,255 91,131,200 78,65,62 64,62,84 126,208,255 122,208,255 122,208,255 119,210,255 124,207,255 67,55,67 71,54,57 80,76,85 198,202,215 95,103,110 76,91,109 82,107,149 75,58,61 77,59,70 75,98,123 77,102,128 105,184,255 120,206,255 91,66,67 100,68,65 157,95,57 120,206,255 124,207,255 146,93,68 69,48,46 73,55,52 71,54,60 117,206,255 119,207,255 96,152,242 80,64,81 110,128,145 112,125,144 78,54,48 81,58,57 72,55,56 74,62,78 187,119,83 104,63,47 81,58,47 73,52,52 65,46,48 62,48,53 119,204,255 116,209,255 122,200,255 250,157,98 122,79,64 76,52,46 82,58,52 77,54,53 67,44,41 76,57,59 76,57,59 62,45,48 61,52,63 51,61,53 65,58,56 46,53,48 141,132,87
129,213,255 91,105,155 81,57,61 72,73,96 127,211,255 127,210,255 127,210,255 125,208,255 129,210,255 71,57,59 193,186,196 189,186,192 168,172,185 195,195,203 96,108,132 70,96,133 72,55,58 82,64,75 69,91,121 72,97,123 117,206,255 120,206,255 91,67,61 103,57,31 124,68,30 122,208,255 124,207,255 156,100,74 66,45,43 71,52,54 70,52,61 119,208,255 119,208,255 98,149,237 77,62,70 57,57,52 64,72,81 78,54,48 77,59,56 77,60,61 82,64,73 145,86,56 91,58,51 134,93,77 75,54,54 67,48,50 61,46,54 114,200,255 120,209,255 115,196,255 255,167,110 127,84,69 77,53,47 78,54,48 77,54,51 72,49,46 74,55,57 73,54,56 63,46,49 75,100,142 99,126,167 77,88,87 82,89,84 96,90,65
130,213,255 117,88,98 79,61,70 62,72,106 126,213,255 129,213,255 129,213,255 128,212,255 147,201,255 183,178,180 219,214,211 224,224,221 162,164,180 226,230,234 74,82,98 54,64,72 70,56,61 73,57,70 92,143,206 93,141,207 125,208,255 118,201,255 73,54,56 94,56,46 91,57,35 125,209,255 126,208,255 187,113,79 79,56,55 78,59,61 71,53,64 122,208,255 122,207,255 185,188,251 72,61,68 44,54,48 45,44,47 75,53,47 66,48,47 79,60,64 77,60,61 112,77,62 73,46,39 230,143,100 75,51,57 72,50,55 66,52,54 118,204,255 127,211,255 117,199,255 255,171,115 120,79,61 76,54,48 92,66,54 95,62,53 81,57,51 76,55,53 73,55,52 73,54,58 78,88,122 125,195,255 96,120,151 126,115,142 66,59,62
130,214,255 126,73,57 83,64,68 64,90,136 129,213,255 128,215,255 130,214,255 130,213,255 165,155,159 168,161,161 255,250,244 218,221,213 169,175,192 158,161,181 74,81,95 67,70,88 76,62,67 77,61,74 76,111,141 96,122,186 121,203,255 117,197,255 74,56,53 134,57,1 151,84,41 128,212,255 131,209,255 204,123,87 132,95,82 65,48,51 76,57,61 127,211,255 125,210,255 149,164,221 77,60,63 42,49,47 46,48,48 79,55,49 74,53,53 78,59,63 75,58,59 71,47,39 78,52,42 255,164,117 74,52,57 74,55,59 64,50,52 119,201,255 127,214,255 117,201,255 242,141,87 112,70,57 72,50,42 92,64,53 117,75,64 93,62,54 86,61,60 78,59,61 73,54,58 73,88,131 132,156,158 140,157,106 88,96,101 42,49,44
114,175,255 177,105,66 81,56,68 72,108,153 131,215,255 129,216,255 131,216,255 129,123,116 157,151,146 51,43,32 90,67,52 85,69,56 81,63,44 81,65,48 50,38,28 48,48,56 75,60,68 74,61,71 123,204,255 66,75,98 94,118,136 97,110,127 160,97,73 177,79,19 59,42,18 127,211,255 135,213,255 213,131,86 186,117,88 64,45,49 78,59,66 128,212,255 128,212,255 92,128,198 75,59,74 41,50,52 52,49,53 78,51,46 76,53,50 76,54,59 90,67,66 69,44,41 99,71,60 252,169,120 69,50,52 77,58,62 71,57,59 107,188,255 130,214,255 128,210,255 191,110,60 84,53,45 66,46,39 79,55,49 122,77,54 96,62,58 111,71,64 77,53,57 74,55,59 78,61,64 137,134,90 95,98,65 47,56,56 43,52,54
106,116,150 166,96,70 78,61,67 80,129,192 130,218,255 135,215,255 135,216,255 81,79,75 99,92,90 92,90,88 114,102,107 144,134,135 124,86,65 228,158,109 80,62,57 80,64,47 57,46,55 75,61,76 87,127,185 75,71,91 67,70,81 95,93,94 162,100,71 81,59,67 19,40,90 129,212,255 122,214,255 183,108,77 215,141,105 83,60,61 81,59,67 120,207,255 133,212,255 174,173,217 78,58,68 67,61,66 75,61,66 96,60,50 74,51,50 77,58,60 86,62,66 73,50,47 142,101,83 237,154,114 72,51,51 78,59,61 76,59,65 73,115,161 131,216,255 132,215,255 152,86,56 75,51,45 67,45,39 81,57,51 99,66,57 91,59,56 133,86,77 81,55,59 81,55,61 81,59,62 93,101,89 101,108,74 57,66,66 93,72,72
118,103,111 112,68,69 74,58,71 92,148,218 129,223,255 134,220,255 137,218,255 111,101,100 86,80,71 80,71,67 225,167,132 68,62,55 65,56,52 75,70,72 33,36,43 35,40,50 34,32,42 62,58,69 39,47,52 63,56,68 37,50,51 119,96,85 161,104,75 87,63,69 18,40,83 197,194,237 120,212,255 111,68,53 161,107,89 100,71,65 85,59,68 110,190,255 129,212,255 141,128,149 77,58,72 83,125,171 98,144,208 159,95,69 127,78,58 75,51,57 78,56,59 75,52,49 226,163,130 178,114,88 71,54,57 77,58,62 77,60,61 91,138,193 135,216,255 130,211,255 223,218,217 108,122,145 151,165,188 92,72,84 89,58,50 86,56,57 123,84,70 76,52,58 88,63,60 89,63,69 106,126,138 58,68,62 77,76,91 156,114,103
109,114,138 78,64,66 75,61,74 106,166,230 136,216,255 135,221,255 136,220,255 97,84,79 79,73,64 73,64,58 143,89,51 61,59,60 107,100,100 89,80,76 31,30,33 29,28,31 26,25,28 71,63,71 44,54,58 47,50,57 65,75,69 104,83,70 109,75,71 93,69,73 27,36,77 225,107,5 121,201,255 99,63,53 80,57,56 82,59,56 87,65,73 108,169,251 72,96,125 68,58,57 80,60,70 43,53,59 45,52,64 163,101,72 196,123,91 78,53,54 76,57,64 77,53,45 255,168,119 124,82,71 61,47,47 72,53,57 77,58,62 121,199,255 190,178,166 201,191,190 205,196,192 117,124,138 116,128,150 108,117,142 83,84,103 84,59,56 111,76,63 65,43,46 80,57,54 80,58,63 93,122,151 113,135,151 79,87,105 141,107,105
113,126,152 78,61,67 80,64,77 102,116,107 98,126,160 116,189,255 138,222,255 87,74,67 78,72,63 73,64,58 91,59,43 63,57,52 59,53,46 50,41,37 31,24,27 25,26,31 75,71,80 74,62,74 53,62,73 50,53,64 78,82,86 83,78,80 80,59,57 78,61,67 28,42,83 227,100,12 121,200,255 104,65,51 78,53,54 73,51,54 73,57,53 90,98,118 83,107,136 89,72,75 76,57,75 36,56,72 91,113,143 148,96,75 198,117,88 88,63,64 80,61,68 78,54,46 254,149,96 147,94,78 62,48,48 79,60,64 82,60,68 153,196,248 177,164,157 170,159,154 199,188,183 161,154,164 132,133,152 107,115,133 94,102,122 76,52,56 105,68,55 81,53,53 77,54,51 73,54,56 84,102,126 92,114,144 90,99,112 92,78,91
91,84,98 76,59,60 78,63,73 86,99,118 83,119,146 143,218,255 143,224,255 63,57,48 72,66,57 70,62,51 68,59,53 76,55,42 61,52,46 28,26,27 60,50,54 46,41,43 35,27,33 74,61,71 44,53,66 43,54,65 72,84,90 63,57,64 74,56,55 81,62,69 33,62,107 176,91,11 136,178,237 146,87,57 95,65,66 75,50,49 86,58,56 76,79,101 57,68,79 66,54,70 75,59,74 102,121,142 95,95,105 98,71,55 168,105,81 96,71,72 81,62,66 85,52,45 221,128,82 181,122,94 80,63,66 72,53,57 82,60,68 129,125,117 73,64,60 56,47,41 59,46,39 55,44,29 53,37,24 58,42,29 52,39,32 65,65,75 100,67,67 76,53,52 77,54,55 63,46,49 99,121,153 99,151,207 88,101,120 91,78,97
