160,108,78 139,91,73 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 228,159,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 130,94,76 90,68,71 67,48,50 98,80,77 67,54,51 86,69,61 118,83,68 116,75,55 128,83,60 112,70,57 110,71,57 128,91,76 137,96,78 139,88,64 129,91,70 144,90,70 109,68,48 125,87,77 119,80,68 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,81,119 41,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 183,124,96 199,131,109 152,144,22 165,153,16 163,151,14 170,155,19 167,154,24 164,153,22 172,162,41 170,160,41 158,148,27 159,149,30 145,138,29 144,141,31 134,135,28 130,131,26 124,124,38 121,121,39 117,116,37 121,120,41 116,119,41 110,112,37 101,105,38 90,98,36 69,76,40 47,46,39 42,39,43 61,51,55 78,53,54 146,99,78
155,97,64 63,37,25 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 154,103,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 35,53,79 43,31,43 50,39,48 44,36,44 51,40,47 70,52,51 150,108,86 125,84,64 126,80,64 140,97,80 134,91,74 141,98,83 165,106,78 193,133,110 159,111,82 176,125,101 141,90,64 171,115,89 188,132,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,115 51,71,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 94,71,70 122,83,71 174,127,95 152,144,10 160,147,15 170,158,19 177,162,26 176,163,33 185,174,43 176,166,45 176,166,47 170,159,43 162,152,33 148,141,32 145,142,32 135,136,29 128,129,24 124,125,36 123,123,39 125,125,43 124,123,44 118,121,43 117,119,44 107,111,44 97,105,43 88,99,43 63,75,30 101,102,81 99,73,59 126,83,68 136,90,74
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 39,75,79 79,76,80 51,38,46 51,38,46 99,90,84 112,86,74 103,66,51 173,115,89 156,104,83 144,96,71 137,89,64 203,142,110 121,80,64 176,125,99 159,100,72 164,108,84 130,86,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 54,41,49 56,42,47 56,42,44 78,61,62 75,52,49 114,81,70 118,83,70 148,99,79 184,126,93 162,151,7 166,155,13 175,164,20 177,166,24 182,167,31 182,171,38 188,175,53 184,173,59 185,173,62 170,158,49 166,155,41 158,149,34 151,141,29 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 123,123,37 120,123,43 118,121,43 115,119,50 104,112,48 95,104,46 87,96,38 81,89,38 60,63,32 63,43,64 142,104,85
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 59,88,88 46,100,146 25,72,100 102,114,105 46,41,43 56,39,45 63,50,47 90,75,66 93,77,75 145,103,90 141,90,62 189,131,107 189,131,105 196,138,112 186,119,94 191,130,98 220,145,116 205,134,108 194,127,100 158,109,87 157,101,77 187,123,95 171,116,87 149,103,77 131,87,61 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 76,95,89 42,59,51 45,58,57 62,78,78 43,56,55 42,44,41 49,38,47 38,30,38 83,59,53 123,88,73 118,86,72 153,101,82 133,90,73 113,69,57 140,88,67 157,104,77 158,122,44 171,151,19 164,148,7 179,170,16 177,162,26 188,173,35 189,176,56 195,184,70 189,179,69 193,183,73 186,175,61 175,162,44 166,153,35 155,140,30 145,138,29 135,134,28 132,132,32 126,125,30 125,126,37 123,125,39 122,126,43 122,125,45 120,122,51 112,118,50 104,112,48 101,108,49 89,101,38 86,97,37 82,89,34 116,99,62
122,86,66 125,73,43 154,109,86 146,110,92 203,136,109 185,115,86 193,121,84 204,128,86 181,115,85 111,80,59 59,98,108 81,117,105 30,57,56 32,51,45 56,75,66 48,65,60 52,67,74 53,77,97 51,74,69 42,62,48 50,40,41 46,35,42 78,49,43 98,71,64 101,84,74 161,135,121 89,73,67 152,104,79 149,96,71 175,117,91 213,149,123 177,114,90 226,134,106 198,128,95 200,146,128 207,152,141 168,135,126 114,101,94 67,57,56 124,79,56 167,121,95 135,90,67 118,77,57 113,77,59 92,57,42 90,60,45 87,77,53 88,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 158,105,82 195,139,115 172,157,9 177,157,11 188,167,17 186,170,16 188,172,29 198,181,56 201,190,85 204,197,98 202,198,93 201,195,91 188,181,82 174,166,60 156,147,30 154,145,30 147,140,29 140,132,26 136,134,33 131,129,30 129,128,35 127,125,37 124,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 102,111,42 97,102,39 94,102,36 89,99,34
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 184,116,80 173,110,79 182,113,75 110,81,61 72,78,69 37,62,57 59,76,78 38,53,58 43,55,51 38,50,43 44,56,49 62,63,55 116,70,56 79,56,45 62,42,33 130,92,73 105,72,61 98,83,72 152,133,121 104,88,82 152,114,97 216,149,122 186,123,92 179,118,86 171,115,77 175,117,93 50,60,68 51,61,65 54,61,59 80,72,61 161,140,127 73,66,64 137,90,69 115,74,54 118,77,50 101,71,43 90,77,43 110,69,51 107,69,50 58,39,23 84,58,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,102,74 161,111,94 128,86,73 156,109,86 194,143,115 157,103,83 179,163,9 189,168,14 183,158,12 191,172,19 197,180,44 209,196,78 215,208,109 211,209,110 207,202,102 206,201,101 192,189,95 181,176,76 162,159,38 151,147,29 146,139,26 139,131,25 141,132,33 138,131,32 132,131,34 130,129,36 125,125,39 125,125,41 124,123,46 119,119,45 114,115,49 111,112,44 108,113,41 108,108,45 101,105,38 99,104,39
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 197,125,86 121,82,68 90,59,49 106,76,50 112,66,50 86,65,50 66,85,79 35,54,48 44,54,51 50,36,38 85,56,52 90,57,46 97,64,55 135,88,65 105,68,53 99,63,55 122,84,65 105,88,80 144,123,119 172,143,139 93,68,65 178,126,96 197,142,113 183,130,103 196,127,94 51,80,71 60,84,71 47,66,60 69,76,58 109,88,73 153,126,110 115,98,88 62,71,71 75,101,88 71,107,111 183,226,141 161,198,118 138,150,114 83,62,47 78,58,49 81,60,49 101,69,55 80,54,40 116,78,61 136,93,74 148,107,87 119,78,60 120,79,59 127,91,73 171,116,85 144,95,75 124,75,55 126,72,52 138,93,72 169,119,88 157,116,89 199,135,109 147,106,88 147,113,68 190,167,11 190,167,9 196,171,11 198,177,23 201,187,63 216,205,91 216,209,98 210,205,94 188,180,86 201,196,98 199,194,96 191,182,85 171,163,43 157,147,28 151,142,25 147,140,27 146,138,32 139,133,29 135,133,34 136,133,39 130,126,37 127,124,39 122,124,42 118,119,42 114,114,44 113,118,46 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,118 163,196,128 158,131,84 176,112,86 154,101,74 134,89,68 123,86,71 135,98,83 117,81,61 126,85,67 135,99,81 105,70,57 134,91,83 126,87,73 90,60,45 118,84,66 138,100,81 140,102,83 146,93,66 141,86,71 119,81,64 147,89,67 94,79,68 159,137,129 175,152,151 122,94,92 189,126,102 176,120,94 140,92,63 142,87,56 56,87,63 82,112,95 62,91,79 69,92,87 152,125,107 149,121,108 156,137,125 69,66,72 66,102,90 43,81,85 133,180,98 174,211,131 165,178,153 55,34,32 63,49,51 50,37,47 58,35,36 89,68,57 115,79,59 139,91,66 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 150,106,80 178,132,106 157,107,92 160,109,85 179,151,54 192,166,13 196,171,13 193,170,12 199,184,36 211,189,72 215,196,83 208,197,83 208,198,86 204,193,92 193,185,81 191,185,83 189,180,81 169,159,40 158,148,27 156,145,29 152,142,30 145,140,31 143,137,33 139,133,31 135,129,36 134,131,39 130,128,38 124,124,38 120,120,38 118,116,46 116,117,49 118,121,43 116,119,39 117,119,44 114,116,41
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 132,89,72 115,74,58 158,110,94 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 116,75,59 170,117,92 138,96,74 196,136,115 96,82,68 198,171,155 84,72,86 222,187,174 127,90,77 154,107,86 133,90,73 131,85,67 71,87,66 79,104,86 154,183,141 137,162,131 179,149,132 130,108,102 152,126,114 65,65,65 70,102,84 42,86,108 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 59,42,43 109,76,65 119,72,61 146,94,75 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,136,106 181,124,93 169,113,89 158,116,74 180,166,13 191,167,14 192,167,9 203,181,16 207,191,39 210,192,61 208,191,66 201,185,56 200,184,53 188,175,43 195,181,55 192,181,67 194,178,75 172,158,43 162,149,29 159,148,32 156,148,28 150,140,28 149,139,31 141,135,33 138,130,36 134,131,39 129,126,34 130,129,36 128,125,42 125,121,43 120,123,43 124,123,44 118,120,38 119,121,39 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 135,90,69 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 167,116,92 176,117,89 160,109,83 162,107,76 102,86,71 180,155,138 106,94,110 210,182,173 97,77,68 150,104,86 89,60,54 106,68,58 53,82,68 55,81,70 146,196,136 88,100,66 174,143,133 147,127,118 139,116,105 76,79,69 65,91,80 54,92,107 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 131,82,60 151,103,85 139,90,68 94,55,41 175,122,99 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 155,103,73 165,109,75 162,107,76 170,148,31 188,172,16 195,175,16 202,178,15 203,181,16 210,191,38 206,189,51 200,181,44 191,175,32 184,168,23 189,175,30 181,170,28 186,174,47 193,173,65 166,150,38 165,152,34 160,147,29 159,149,30 153,142,28 147,137,29 146,138,32 142,133,34 134,131,37 131,128,34 130,129,36 129,127,39 127,122,40 126,126,42 125,127,43 123,125,39 122,124,40 122,124,38
