158,149,93 147,137,86 146,141,88 154,139,88 158,134,83 131,111,63 126,109,70 66,60,26 110,106,69 105,106,67 80,78,49 113,94,71 62,63,66 72,94,110 91,102,113 98,97,88 32,40,26 37,38,28 41,47,38 67,63,53 49,53,57 45,57,53 43,57,48 41,52,41 48,59,48 46,57,46 44,54,48 37,49,42 44,54,51 29,39,36 32,44,40 42,49,44 55,50,47 57,44,39 59,51,57 62,55,65 66,48,57 96,73,72 205,167,161 68,56,56 68,52,48 73,58,66 166,125,109 159,116,99 119,87,82 70,58,74 59,55,66 50,42,50 51,48,54 57,49,57 63,56,66 69,60,73 53,50,56 38,35,39 50,44,49 55,47,53 51,47,56 44,36,44 50,42,48 49,61,52 43,53,47 36,43,38 41,46,45 39,49,46
133,119,74 132,119,67 133,120,72 156,136,86 156,134,89 138,122,78 137,126,82 123,122,84 87,82,54 79,78,51 104,102,80 122,99,70 92,94,91 78,97,107 81,90,92 69,68,59 38,45,40 43,50,43 48,53,47 85,75,63 43,45,40 30,36,27 32,43,28 42,50,36 38,49,38 47,57,49 40,50,47 31,43,36 36,48,41 29,41,37 43,53,50 146,152,153 118,121,128 79,73,78 77,75,73 55,58,67 108,102,107 97,74,73 130,102,93 54,49,46 61,44,47 89,74,82 128,92,72 109,67,54 102,74,63 55,42,52 51,45,50 50,42,48 44,36,42 54,46,52 56,47,58 70,61,74 53,47,54 35,30,32 49,43,50 52,43,54 42,38,47 56,52,65 51,43,49 40,50,42 39,51,44 43,50,48 50,56,57 48,54,55
129,117,62 152,136,80 129,116,66 134,125,69 152,137,88 178,163,114 143,129,86 115,111,76 89,86,60 117,110,83 86,88,73 131,129,130 123,124,129 140,134,125 168,130,109 80,58,50 42,44,44 40,47,45 41,41,38 114,96,77 37,49,40 37,42,36 34,42,32 44,54,46 37,49,42 45,55,52 42,54,47 31,43,36 29,39,33 27,34,29 65,73,80 100,101,104 63,82,103 58,76,93 64,69,77 45,43,39 91,91,86 117,94,91 69,51,48 82,75,73 64,50,55 86,72,87 68,56,68 76,59,62 92,74,85 75,66,47 124,125,57 136,142,45 146,151,48 148,156,49 140,145,44 125,123,63 62,54,60 40,34,41 52,51,54 51,45,50 45,43,41 46,48,45 48,50,47 45,53,39 40,50,42 41,51,43 46,53,51 46,53,51
140,141,144 153,144,127 134,125,67 147,140,83 147,130,83 152,133,94 111,98,77 93,86,66 79,76,52 67,67,53 86,86,83 151,150,155 146,155,155 89,89,84 112,101,94 69,63,56 102,103,108 87,89,89 31,32,24 99,85,71 38,45,38 38,48,40 41,49,37 40,48,36 47,60,48 20,31,20 33,45,36 35,49,40 25,36,25 38,48,40 126,121,123 78,71,69 149,144,143 79,86,98 63,68,74 37,35,31 90,84,77 153,116,103 67,50,42 66,53,46 65,52,62 65,54,63 61,52,63 57,53,32 128,132,36 145,148,45 165,166,46 170,168,51 170,167,53 164,161,51 169,171,57 171,174,55 170,172,56 158,164,54 49,48,41 52,50,58 49,54,48 38,52,45 62,79,81 38,50,46 38,49,38 40,50,44 41,51,43 42,49,47
142,148,149 86,91,97 136,123,102 117,109,73 114,100,73 96,86,64 60,63,43 49,56,49 58,64,53 74,81,93 99,97,98 143,148,142 223,219,213 140,134,127 83,72,67 70,68,69 45,76,93 52,76,94 72,70,68 76,66,54 43,56,42 42,55,41 47,60,46 50,65,53 48,66,51 31,44,28 30,42,24 33,41,20 31,42,27 93,96,103 115,113,121 84,79,76 117,113,103 48,41,39 68,61,59 102,77,60 23,18,15 203,160,127 111,84,66 67,57,56 82,66,64 53,39,44 84,86,33 140,145,42 162,162,49 167,165,48 173,169,53 180,178,61 177,175,56 180,178,59 185,189,65 179,180,62 178,182,58 179,182,63 170,172,56 51,54,32 182,149,56 147,117,48 56,52,65 37,48,37 37,48,37 41,48,43 40,50,42 39,50,39
231,223,212 85,85,82 52,43,37 58,56,54 49,53,55 54,61,59 46,52,53 51,55,59 130,136,137 168,175,187 89,87,85 154,137,129 187,146,128 228,172,148 106,90,86 53,54,57 59,57,55 99,93,86 64,57,55 97,83,67 45,58,44 63,73,51 87,93,66 47,59,41 43,58,42 51,64,41 107,109,63 84,87,56 48,55,37 140,139,144 158,160,160 89,87,83 78,74,68 90,86,80 64,58,53 156,122,79 61,57,51 83,71,61 94,80,53 109,93,78 116,83,76 98,84,66 137,144,42 158,160,44 179,177,58 179,175,57 180,176,60 178,174,58 173,171,52 181,180,58 194,190,72 190,191,71 182,184,61 179,181,58 181,179,60 166,173,58 188,154,43 199,166,59 48,44,34 62,53,66 51,45,52 48,47,52 45,58,46 43,46,38
91,84,84 105,89,85 72,61,58 46,50,54 50,53,60 47,50,57 52,52,60 46,50,54 84,86,86 135,137,132 133,133,128 110,97,90 112,106,99 104,94,93 62,56,49 83,81,82 47,44,48 125,120,108 73,63,62 154,126,99 42,50,36 41,52,37 40,51,38 40,53,39 50,59,42 48,52,35 62,67,45 68,66,33 101,100,103 131,101,86 112,78,60 107,88,72 148,141,139 74,83,85 103,105,102 54,50,40 55,52,39 108,99,95 96,91,50 61,62,41 66,72,20 128,137,39 156,158,44 172,174,51 181,179,51 190,185,60 185,182,61 180,179,53 186,183,58 189,186,61 202,195,82 203,200,86 191,188,65 182,181,57 182,184,61 178,182,58 179,164,54 190,161,56 106,92,26 29,37,23 44,50,41 36,44,30 43,54,41 45,55,47
78,72,63 74,62,50 75,70,67 130,130,138 149,148,151 87,89,89 57,57,65 50,56,59 81,91,99 159,164,163 148,143,140 95,69,55 85,78,76 98,87,84 59,50,44 40,37,41 130,130,140 132,131,134 149,143,136 174,142,110 43,46,38 40,51,40 43,50,45 42,54,45 49,61,52 80,88,74 49,62,46 38,53,39 52,52,47 114,101,98 137,124,117 63,54,48 152,152,138 81,85,56 112,117,116 105,100,97 49,54,34 102,84,63 64,67,43 63,65,37 112,122,30 144,152,45 164,166,54 172,174,51 179,178,52 189,184,61 189,184,59 192,187,62 193,190,65 196,191,70 197,189,69 197,189,69 186,185,59 186,185,61 182,181,59 180,181,61 169,174,57 181,155,46 50,49,24 43,53,45 43,50,45 45,52,47 52,59,54 53,60,58
127,101,89 70,57,50 81,83,80 40,73,92 49,71,87 69,70,73 123,121,129 135,145,161 86,90,94 56,54,52 168,172,187 174,145,125 161,120,91 119,88,76 54,52,53 58,77,98 128,138,156 118,123,122 76,76,76 174,139,101 48,50,47 49,56,54 53,63,55 58,61,49 81,84,74 54,66,59 47,61,54 38,51,39 48,56,46 92,82,81 96,84,86 61,55,48 124,123,126 212,147,54 170,153,48 68,62,55 90,84,77 33,30,17 53,64,35 80,90,25 128,132,38 153,157,49 168,165,53 177,179,56 185,183,55 188,184,56 194,186,62 190,185,60 189,184,61 192,187,66 191,188,65 195,190,69 191,188,65 194,191,68 179,175,57 186,185,63 177,180,61 166,170,60 43,50,43 46,56,48 40,50,44 42,49,47 53,60,55 56,63,61
94,105,116 82,87,95 76,77,80 56,51,50 82,76,69 83,82,71 155,154,147 202,202,197 156,158,158 32,32,29 125,125,125 147,146,151 117,115,116 102,102,99 83,88,96 71,74,81 40,38,34 127,123,117 111,116,112 149,124,94 64,69,63 43,53,47 49,56,51 67,70,58 53,63,55 52,59,54 120,125,124 105,105,105 104,99,98 125,112,109 103,66,51 32,37,36 163,133,91 212,164,69 176,156,50 172,155,48 77,72,40 125,123,49 130,136,30 94,100,21 135,139,41 160,164,54 178,171,60 185,182,57 179,176,51 189,185,57 190,180,59 195,190,65 193,188,65 190,186,68 195,192,71 194,190,72 201,198,75 198,193,72 191,185,67 187,183,67 184,186,63 176,179,60 45,50,26 44,54,46 34,44,36 29,41,32 40,50,44 43,53,47
