101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 110,109,151 129,60,31 143,71,34 139,63,23 50,65,99 63,91,141 75,106,162 85,116,172 87,120,182 91,126,187 92,127,188 93,128,191 94,129,190 94,129,190 94,129,190 94,129,190 94,129,192 96,131,194 96,131,194 96,131,194 97,132,193 98,131,193 98,133,194 104,132,205 128,112,152 98,92,124 115,144,203 113,153,226 107,147,216 106,147,213 104,143,208 101,140,207 97,131,197 96,131,194 96,131,194 97,132,193 110,105,144 83,72,95 133,207,255 136,197,255 58,90,143 56,62,90 49,39,57 64,45,61 67,60,99 105,140,203 106,143,210 101,138,205 112,135,189 103,99,135 101,50,63 141,56,51 190,61,57 207,87,98 192,92,112 191,98,120 180,92,106 173,82,92 158,67,79 151,67,77 127,61,76 127,67,83 115,60,76 114,62,85 106,88,113 181,77,28 139,66,38 118,49,18 105,114,168 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 110,109,151 142,70,35 159,75,29 152,68,22 48,69,108 70,98,148 80,111,167 89,120,176 87,122,185 93,128,191 93,128,189 94,129,190 94,129,190 94,129,192 96,131,194 96,131,194 97,132,195 98,133,196 97,132,195 97,132,193 96,131,192 98,131,193 98,133,194 98,131,193 137,117,138 91,82,122 84,83,125 97,130,192 98,135,202 94,133,198 98,136,198 94,132,194 97,132,195 94,129,192 94,127,191 100,129,186 72,66,98 71,59,89 106,166,253 117,178,255 65,101,157 64,74,108 56,48,65 61,47,60 75,63,93 108,138,201 117,144,201 95,100,147 102,56,69 177,71,57 213,69,50 204,89,96 205,96,119 208,101,128 180,91,112 169,80,101 160,67,76 142,61,66 136,52,58 136,54,50 120,45,50 119,51,60 112,53,66 102,55,74 124,65,74 198,88,35 159,73,39 134,61,29 105,113,170 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,111,168 112,110,159 170,79,35 184,82,33 170,73,24 53,76,114 73,103,155 85,115,176 89,119,180 91,126,189 93,127,193 93,128,191 94,129,190 94,129,192 96,131,194 96,130,196 97,131,197 97,132,195 96,131,194 94,129,190 94,129,190 93,128,189 94,127,189 93,128,189 93,126,186 98,126,178 139,109,140 85,86,118 81,78,125 94,128,194 93,127,193 91,129,191 90,128,190 91,126,189 89,127,189 97,124,183 74,76,121 78,66,98 70,80,127 133,198,255 72,138,218 44,78,135 61,73,108 60,57,74 64,46,55 88,57,79 85,79,115 120,51,56 150,58,62 145,60,59 161,74,85 170,76,76 167,76,86 164,82,94 150,70,81 133,63,73 117,55,69 107,53,62 99,48,63 95,47,64 94,43,56 82,42,61 82,42,59 78,39,53 86,42,60 108,54,61 227,97,30 177,79,33 148,69,25 104,112,171 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,111,168 115,109,155 193,85,31 198,89,33 180,78,31 56,81,121 76,106,160 89,124,185 93,128,191 93,127,193 96,130,196 97,132,195 98,133,196 97,132,195 96,131,192 94,129,190 94,129,190 94,129,190 94,129,190 92,127,190 92,125,189 88,126,186 89,124,187 94,124,189 90,122,189 91,119,185 127,111,151 92,76,112 93,87,119 98,126,188 106,117,173 124,104,145 119,100,134 107,95,136 102,100,149 93,94,142 52,53,87 54,55,87 120,151,207 130,196,255 115,178,255 44,79,131 73,91,131 64,52,64 64,47,50 79,55,75 99,71,111 135,52,53 127,52,55 140,57,60 142,55,59 133,54,58 128,52,57 116,51,59 128,56,62 119,51,58 110,52,58 113,47,58 106,49,59 103,50,63 113,55,61 122,57,65 125,65,81 121,88,118 134,131,185 134,123,157 243,103,28 197,92,39 173,80,21 105,113,170 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 121,107,149 208,95,31 214,95,29 194,90,30 63,89,133 84,113,172 96,131,194 98,133,196 101,135,201 98,132,198 98,133,196 96,131,194 97,132,195 94,129,190 93,128,189 91,126,189 91,126,187 91,126,187 90,125,188 90,124,190 100,126,202 120,129,197 124,111,161 110,92,131 135,111,147 134,101,133 151,97,118 131,88,114 143,88,114 130,85,110 117,78,108 100,76,110 90,94,127 74,95,134 79,82,118 85,74,110 41,51,85 150,212,255 103,175,255 68,116,196 86,116,179 84,100,138 70,52,61 68,47,47 63,44,58 84,68,106 129,56,65 122,50,56 126,52,52 140,51,47 144,52,42 159,51,40 150,51,41 156,52,42 154,53,44 131,49,47 121,50,67 118,64,85 129,83,115 141,90,124 122,117,176 129,165,237 127,164,243 117,157,228 145,130,163 255,114,37 224,98,32 197,84,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 104,110,172
103,110,165 103,110,165 104,111,166 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 124,105,149 229,105,40 230,99,35 209,90,24 68,92,137 87,118,174 96,131,194 97,132,195 96,131,194 97,132,195 94,129,192 94,129,190 93,128,189 92,127,188 90,124,190 90,124,190 90,125,188 90,125,186 90,125,186 92,125,196 93,97,169 114,89,128 109,86,113 108,88,111 107,85,107 112,81,103 104,66,91 154,93,119 163,93,112 193,112,130 183,100,119 167,93,111 150,95,114 136,95,119 93,100,137 89,95,125 81,86,123 78,142,221 123,192,255 50,102,169 66,88,131 70,76,108 83,64,80 67,44,45 66,44,52 77,69,106 123,48,48 131,52,49 159,60,41 186,52,34 165,56,38 170,56,38 152,53,41 143,58,50 123,49,47 109,56,69 136,83,113 139,87,126 144,97,136 163,169,231 131,175,251 121,169,249 122,165,237 116,156,225 149,131,168 255,121,33 242,106,32 214,93,19 103,114,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 103,111,172
107,127,180 105,109,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 124,108,144 248,110,34 241,105,31 219,90,25 67,90,142 86,117,175 92,127,190 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,126,188 91,124,184 94,128,185 98,124,186 92,124,191 140,159,235 96,89,142 87,71,98 119,93,123 119,96,125 116,84,111 113,77,99 193,99,117 217,128,147 175,122,150 102,75,112 75,56,102 47,49,92 61,60,102 95,88,129 125,96,132 118,90,121 56,68,117 75,152,233 139,205,255 57,110,188 65,88,142 81,83,108 73,53,65 88,55,55 70,42,42 79,65,93 135,49,53 123,51,57 139,53,50 154,51,52 153,54,44 143,52,51 112,49,54 97,47,55 98,52,68 110,70,103 141,91,127 155,99,144 125,172,247 131,173,248 125,167,242 123,167,241 115,155,228 106,146,215 142,126,153 255,129,36 255,111,30 236,96,19 105,111,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171
98,119,169 97,104,157 105,109,163 104,111,166 104,110,168 103,111,168 104,110,170 104,110,168 104,110,168 104,110,168 103,111,168 107,111,167 105,111,169 102,113,169 116,111,152 255,115,35 250,110,35 222,98,31 69,89,142 86,114,176 92,127,188 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 94,127,189 112,117,166 106,111,158 92,123,197 150,166,243 84,78,126 79,62,94 121,85,123 98,70,101 120,77,103 204,122,147 223,159,186 116,94,129 73,52,80 83,51,76 64,45,79 49,47,87 75,58,101 81,64,109 84,63,107 98,75,106 98,112,164 135,207,255 150,223,255 72,130,206 89,104,161 71,77,109 74,59,79 69,43,47 70,38,35 85,67,94 126,74,95 146,87,96 176,94,106 185,79,85 162,68,68 136,56,58 105,50,69 89,45,65 82,45,63 82,54,85 132,86,129 149,151,217 119,161,236 113,158,229 111,154,224 108,148,219 102,141,208 98,136,198 139,122,142 255,133,35 255,115,29 248,108,33 110,111,174 105,113,174 105,113,172 104,112,171 103,114,172 105,113,172 104,115,173 103,111,168 105,113,170 105,113,170 106,112,172 106,112,172 106,112,172 104,112,171
83,88,137 96,103,156 102,109,162 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 105,111,169 115,109,157 255,121,30 255,114,34 230,97,27 68,92,141 87,115,177 92,127,188 94,129,192 94,129,192 94,129,190 94,129,190 94,129,192 94,129,190 94,129,190 95,128,192 97,130,194 102,130,192 73,72,114 93,107,169 139,160,253 78,72,118 87,71,107 109,81,114 115,80,115 204,142,173 174,161,211 75,57,84 124,59,67 132,70,80 117,52,74 119,56,75 100,50,79 94,51,89 93,56,101 91,60,108 112,77,123 127,180,242 157,225,255 134,198,255 109,162,240 78,84,116 72,71,88 81,69,83 70,56,58 67,44,41 81,53,70 114,117,164 96,91,118 124,162,236 122,161,239 120,159,235 115,155,228 117,155,227 120,154,222 108,128,183 93,95,147 107,93,146 110,139,209 108,145,212 104,141,206 102,139,204 100,134,200 100,135,198 99,134,195 144,117,143 255,139,32 255,120,26 255,112,32 114,111,169 106,112,174 105,113,172 105,113,172 104,115,175 146,125,169 219,152,141 165,127,152 103,114,170 106,113,168 106,112,172 106,112,172 106,112,172 104,112,171
98,105,160 102,109,162 103,110,163 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 105,111,169 117,109,157 255,128,33 255,116,37 235,102,32 72,93,143 88,116,178 93,128,189 96,131,194 97,132,195 98,132,198 99,133,199 100,134,200 101,136,199 101,136,199 103,137,203 101,138,205 100,138,210 110,140,203 65,72,138 150,161,255 76,68,114 89,73,111 94,66,99 171,124,159 139,123,177 85,66,100 117,55,67 110,48,60 120,53,73 131,57,71 130,50,52 126,50,57 102,47,63 106,48,65 83,50,82 95,58,105 139,208,255 133,204,255 163,220,255 121,192,255 51,66,100 81,91,125 71,59,71 67,53,55 65,44,44 79,56,69 106,96,143 82,72,92 114,152,224 106,149,219 105,148,220 101,144,214 102,141,208 97,136,201 94,135,201 95,132,197 104,130,196 96,130,196 97,130,194 99,131,198 98,133,196 98,133,196 99,134,197 97,132,193 143,116,140 255,139,31 255,125,28 255,123,36 216,155,150 115,110,165 106,114,173 106,114,173 111,113,179 225,149,127 246,144,83 241,146,85 123,125,177 106,113,168 106,112,172 105,111,171 105,111,171 105,111,171
