17,19,14 21,24,16 16,19,11 20,27,11 15,16,6 15,17,12 15,18,8 15,17,12 16,20,5 14,17,5 16,19,11 14,16,11 17,20,10 11,17,4 15,22,6 20,23,15 20,23,15 13,15,10 14,16,11 17,19,14 12,18,9 14,20,11 18,21,13 12,20,10 12,23,12 17,20,12 19,26,21 16,16,11 21,27,14 17,20,10 10,12,7 13,21,11 16,22,13 14,22,10 12,12,7 11,13,10 9,15,6 12,18,9 16,19,7 14,20,11 28,20,9 72,48,26 118,76,36 90,50,14 101,67,24 20,21,2 16,22,13 18,18,18 12,12,9 11,17,8 10,18,6 13,18,12 12,23,10 13,21,11 11,17,8 11,17,6 16,23,7 19,27,17 17,19,16 8,14,5 15,21,12 10,23,11 14,28,9 21,38,14 21,37,18 20,32,14 19,27,15 17,19,16 20,17,23 21,18,24 18,17,20 16,16,16 15,15,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,13,13 16,18,13 16,16,11 14,17,9 11,14,4 13,13,10 14,16,16 17,20,12 15,18,10 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 19,18,21 10,9,12 14,12,13 16,16,13 16,16,13 15,16,8 13,14,6 15,16,8 13,16,6 14,16,11 11,12,15 10,12,7 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,19,19 21,18,22 18,16,17 14,12,13 9,11,8 17,20,8
17,19,14 13,16,8 18,21,13 16,23,7 15,16,6 15,17,12 15,18,8 15,17,12 16,19,7 17,20,8 16,19,11 16,18,13 22,25,15 18,24,11 19,26,10 14,17,9 17,20,12 9,11,6 21,23,18 11,13,8 15,21,12 13,19,10 17,20,12 14,22,12 13,24,13 15,18,10 21,28,23 13,13,8 15,21,8 17,20,10 9,11,6 14,22,12 12,18,9 19,27,15 15,16,8 16,18,15 14,20,11 12,18,9 17,20,10 14,19,13 48,30,9 110,80,52 119,78,47 80,47,22 117,79,29 48,39,12 15,17,12 15,15,12 12,12,7 13,19,10 11,19,7 11,16,10 9,20,7 13,21,11 13,19,10 11,17,6 19,26,10 8,19,8 11,18,11 20,31,18 38,53,37 25,44,24 27,44,20 30,44,14 42,41,14 41,40,13 39,40,17 37,35,15 27,28,20 26,26,21 18,18,15 16,15,18 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,13,13 16,18,13 16,16,11 14,17,9 16,19,9 15,15,12 9,11,11 14,17,9 15,18,10 15,15,10 13,16,8 16,16,16 12,12,12 20,20,20 24,23,26 10,9,12 14,12,13 16,16,13 16,16,13 15,16,8 18,19,11 15,16,8 17,20,10 14,16,11 10,11,14 13,15,10 13,15,15 11,11,11 12,12,12 12,11,14 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,15 19,16,20 19,17,18 17,15,16 13,15,12 17,20,12
17,19,14 16,19,11 16,19,11 19,26,10 16,17,7 20,22,17 14,17,7 16,19,11 16,19,11 13,16,4 16,19,11 13,15,10 22,25,15 17,20,8 21,25,10 18,21,13 16,19,11 15,18,10 18,20,17 20,22,17 9,15,2 21,27,16 13,16,8 15,23,13 10,21,10 17,20,12 24,30,31 19,19,19 12,18,9 15,17,12 14,17,9 15,20,14 15,18,10 14,20,11 11,13,10 15,15,10 16,19,9 13,21,11 13,19,8 23,20,5 108,74,42 125,85,51 110,78,44 68,52,46 125,81,30 100,71,22 18,18,15 16,18,15 16,22,11 13,21,7 10,18,6 15,20,14 15,26,13 15,23,13 13,19,10 19,25,14 15,30,16 28,46,33 33,51,34 26,45,23 32,47,21 41,44,13 50,43,4 66,45,2 72,48,0 78,49,0 77,51,1 75,50,2 69,51,7 63,46,7 56,44,18 31,23,12 14,12,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,13,13 11,13,10 14,16,11 18,18,13 16,19,11 13,16,6 15,15,12 13,15,15 15,18,10 15,18,10 16,16,11 14,17,9 17,17,17 15,15,15 17,17,17 22,21,24 11,10,13 12,10,11 17,17,14 16,16,13 17,18,10 15,16,8 16,17,9 15,18,8 11,13,8 10,11,14 13,15,10 13,15,15 12,12,12 12,17,13 14,20,11 13,19,10 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 17,15,16 18,16,17 16,14,12 17,15,16
17,20,10 14,17,9 13,16,8 17,20,8 15,18,8 13,16,8 15,18,10 14,17,9 11,14,2 13,16,6 15,18,10 15,17,12 21,24,16 11,14,4 22,25,17 13,16,6 15,18,8 16,19,9 22,25,15 13,16,6 18,24,11 19,25,12 14,16,11 15,22,15 18,23,22 21,27,28 22,32,26 16,21,17 20,26,17 17,20,10 20,20,17 17,20,12 16,18,13 15,20,14 14,17,7 15,15,10 15,17,12 14,22,12 17,17,12 36,22,4 117,77,41 123,86,46 95,71,49 56,49,49 130,82,26 104,71,19 24,22,18 16,18,13 15,24,7 19,31,13 8,16,2 19,25,16 18,21,13 14,19,13 20,22,17 12,37,32 34,73,60 14,49,28 24,44,19 33,43,17 47,41,7 56,44,5 62,44,0 73,49,0 85,55,0 90,59,0 94,61,0 96,61,0 95,61,0 92,58,0 85,55,0 77,56,4 48,35,14 23,15,4 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 19,19,14 11,14,6 9,11,8 12,12,9 13,16,8 15,17,17 15,15,12 15,17,14 16,19,11 15,18,10 15,15,12 13,16,8 16,18,13 14,17,9 15,18,10 11,13,10 15,16,19 11,10,13 20,18,14 17,17,17 15,15,15 15,16,8 11,13,10 13,15,10 13,15,12 14,16,13 10,13,5 16,18,13 15,15,10 16,16,11 11,17,6 11,19,5 11,13,10 10,12,12 12,12,9 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,11,12 13,11,12 16,14,15 16,16,13
15,18,8 15,18,10 14,17,9 17,20,8 20,23,13 17,20,8 18,21,11 11,14,6 15,18,6 20,23,13 16,19,9 16,19,7 17,20,8 15,18,10 23,26,18 18,21,13 15,18,10 13,16,8 19,19,14 13,15,10 12,12,9 13,13,10 17,17,17 13,18,14 14,19,18 17,24,22 20,25,24 17,17,17 18,20,15 19,20,12 17,15,11 16,19,11 20,23,15 15,21,12 16,17,7 18,24,13 17,19,14 8,16,6 18,21,13 35,21,3 78,46,4 80,47,8 91,62,31 110,83,51 132,85,24 104,70,25 35,26,20 15,20,14 14,22,12 16,27,12 17,25,11 14,20,9 17,20,10 18,25,18 37,71,71 28,65,64 31,51,35 39,52,29 63,51,21 65,53,16 69,57,16 76,63,15 75,59,5 71,46,0 88,57,0 86,55,0 91,58,0 94,57,0 106,62,0 108,62,0 103,62,0 96,61,0 80,53,0 76,51,7 29,20,5 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 18,18,13 16,19,11 13,15,10 17,17,12 15,18,6 14,19,13 16,16,13 11,13,8 15,18,8 10,13,5 16,16,13 13,16,8 11,13,13 11,13,13 11,14,6 13,15,10 20,22,22 12,11,14 15,15,15 13,13,13 15,15,15 13,13,8 11,13,10 15,17,12 13,15,12 10,12,7 13,16,8 14,17,7 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 13,15,10 11,14,6 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 13,10,14 15,15,15
17,20,12 14,16,11 14,17,7 20,23,13 13,16,8 15,21,8 21,27,14 13,16,6 15,18,8 16,19,9 13,16,8 20,21,13 19,20,12 16,18,13 13,15,10 19,19,16 16,16,13 12,12,7 17,20,12 15,15,15 15,18,10 14,16,13 15,17,12 13,21,9 16,21,15 22,27,26 16,16,13 23,23,20 14,21,14 9,14,10 19,19,14 16,16,13 13,24,9 15,23,11 16,22,13 14,22,10 16,19,9 18,24,11 12,18,9 25,22,9 60,47,15 91,69,22 111,71,17 117,74,18 130,80,20 92,69,40 34,29,28 18,23,17 11,16,10 19,27,17 11,19,7 15,18,8 17,30,16 22,44,48 41,65,54 37,51,30 47,42,14 55,44,9 68,51,2 77,53,2 85,60,3 99,68,6 99,64,0 101,64,0 117,77,0 102,62,0 96,57,0 99,60,0 109,65,0 110,66,0 111,67,0 107,64,0 99,62,0 94,61,0 70,46,0 26,15,0 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 12,12,9 17,20,12 16,17,7 11,14,6 15,16,8 15,18,10 11,13,8 11,16,10 14,20,9 16,18,13 16,18,13 16,16,16 13,16,6 11,13,8 11,13,10 11,13,8 13,15,10 14,17,9 15,15,12 11,11,11 15,15,10 17,18,10 16,16,13 15,17,12 13,15,12 11,13,8 11,14,6 16,20,5 15,22,6 15,18,10 14,17,7 13,16,8 13,16,8 14,20,11 18,24,13 11,17,8 15,18,10 18,21,13 13,12,15 14,16,13 10,12,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12
19,25,16 13,19,10 12,18,7 18,25,9 12,18,5 17,17,17 17,18,8 14,16,11 15,18,10 14,17,9 17,20,12 14,17,9 13,16,8 14,16,13 16,18,15 17,17,14 17,17,14 17,17,12 15,18,8 13,15,12 16,19,9 14,17,9 19,26,10 17,29,9 13,20,13 21,26,25 16,18,15 20,22,17 15,26,11 13,18,12 17,19,14 15,22,15 20,28,14 15,21,8 18,24,13 13,20,13 14,16,11 19,25,16 13,15,10 14,21,5 18,21,9 20,23,11 28,26,6 74,54,22 115,71,20 72,53,37 39,36,40 28,23,22 17,15,13 14,19,13 16,19,11 22,25,13 61,48,27 65,46,9 75,45,0 78,51,6 91,55,0 100,60,0 103,62,0 113,65,0 112,62,0 119,68,0 126,71,0 129,72,0 125,68,0 137,81,0 126,74,0 123,73,0 111,62,0 117,69,0 120,70,0 120,70,0 116,69,0 115,68,0 104,63,0 75,52,0 16,12,4 11,11,11 11,11,11 11,11,11 12,12,12 17,17,14 17,20,12 19,20,10 14,17,9 17,18,10 14,17,9 14,16,11 11,16,10 11,17,6 14,16,13 14,16,13 15,15,12 16,19,9 15,18,8 14,17,7 16,19,11 15,18,10 13,15,15 17,17,14 12,10,11 13,13,8 17,18,10 16,16,11 18,21,13 17,19,16 15,17,12 14,17,9 15,18,8 11,18,2 18,21,13 8,16,4 18,26,14 10,18,4 14,17,9 14,20,7 9,15,4 14,17,9 14,16,11 15,14,17 18,20,15 18,21,13 17,17,14 11,11,6 9,11,8 11,11,11 12,12,12 12,12,12
16,19,11 14,16,11 15,17,12 16,19,9 16,19,9 13,15,12 22,25,17 13,15,10 13,16,8 14,17,7 11,14,6 15,18,8 14,17,9 11,13,8 21,23,18 20,20,20 19,19,14 20,21,13 19,26,10 11,14,6 15,27,9 13,16,4 17,25,13 15,23,13 21,23,20 22,24,24 20,21,13 22,24,21 19,19,19 12,17,11 15,20,14 13,15,12 16,18,15 12,12,7 13,18,14 18,21,13 16,16,11 13,15,12 17,20,12 16,19,9 18,24,13 14,20,11 15,18,10 18,24,13 23,23,9 29,25,19 36,29,29 39,30,26 28,22,15 18,21,13 24,25,17 61,44,18 75,46,0 85,54,0 81,50,0 81,49,0 85,49,0 95,58,5 107,64,6 119,74,0 136,77,0 142,79,0 145,82,0 144,83,0 143,84,0 147,85,0 126,67,0 138,83,0 124,75,0 130,80,0 119,72,0 123,76,0 123,75,0 122,72,0 115,68,0 103,63,0 63,43,0 13,8,5 11,11,8 11,11,8 12,12,7 15,15,10 17,18,8 14,16,11 11,13,8 16,16,11 11,16,10 11,17,8 14,20,9 12,18,7 13,15,10 14,16,13 14,16,11 17,20,8 15,18,8 16,19,9 15,18,6 15,18,8 12,12,7 22,22,19 12,9,13 15,15,10 17,17,14 13,16,8 14,17,7 15,18,8 11,14,6 11,13,8 12,20,6 16,19,7 17,20,10 11,16,10 13,18,14 11,16,12 13,16,8 12,18,9 11,17,6 13,20,4 10,17,10 17,18,21 10,12,12 14,16,11 16,19,9 20,24,7 12,18,5 13,13,8 12,10,6 14,9,11
14,17,5 14,17,7 13,16,6 14,16,11 13,16,8 17,19,14 13,15,10 13,16,8 15,18,10 13,16,6 15,18,10 18,21,11 14,17,9 14,16,11 15,17,12 23,18,17 15,18,10 17,20,12 15,18,10 11,16,10 13,19,10 16,18,13 18,29,16 17,27,19 17,19,19 22,22,22 16,18,18 18,16,12 13,11,12 20,20,15 9,14,8 19,26,10 15,18,10 19,20,10 11,17,6 18,21,13 16,17,9 13,15,12 16,19,11 11,17,6 20,23,11 15,21,10 13,19,8 16,19,9 13,19,10 15,17,12 24,22,18 37,28,24 30,26,16 21,27,16 50,41,22 78,49,0 109,68,0 114,72,0 121,78,0 119,75,0 111,71,0 102,61,0 100,58,0 99,58,0 124,74,2 147,86,0 165,93,0 160,91,0 151,88,0 148,86,0 138,83,0 131,75,0 137,80,0 134,86,0 125,76,0 115,68,0 125,76,0 124,75,0 125,76,0 116,70,0 100,63,0 33,22,5 10,10,7 11,11,8 15,15,10 17,17,12 15,18,8 13,16,8 13,16,8 17,19,14 16,23,7 11,19,9 14,22,10 14,20,11 15,17,12 11,13,8 15,15,15 12,18,7 15,18,10 14,17,7 14,16,11 16,16,11 16,17,9 16,14,10 13,11,12 8,10,10 10,10,7 15,17,12 13,16,8 18,21,11 15,18,10 16,19,9 17,20,10 15,18,8 15,16,6 15,21,10 11,16,12 11,16,15 14,17,9 14,20,11 13,19,10 13,19,6 14,22,10 17,19,16 22,22,17 20,20,15 13,13,10 22,23,13 16,18,13 14,16,13 18,19,11 13,13,8
17,19,14 16,18,13 14,16,11 17,19,14 16,18,15 11,13,10 14,16,16 13,15,12 15,17,12 13,16,8 14,17,9 13,16,8 14,17,7 14,17,7 15,18,10 21,23,20 18,20,15 17,17,14 11,10,13 16,18,15 19,28,11 17,25,11 12,18,7 18,23,19 18,20,20 18,20,17 14,16,13 18,18,15 16,16,13 18,20,17 14,16,13 11,13,8 16,19,9 14,20,9 14,22,10 14,22,10 15,18,8 11,14,4 20,23,13 18,25,9 20,26,13 15,21,10 17,19,14 14,20,11 20,26,17 20,22,17 21,19,17 25,24,17 17,25,13 24,36,18 67,49,7 95,62,0 109,71,0 119,76,0 130,82,0 140,88,0 138,92,0 138,91,0 125,78,0 114,72,0 115,67,0 139,79,0 176,103,0 170,94,0 161,100,0 135,83,0 137,81,0 128,76,0 128,75,0 119,70,0 134,88,0 124,75,0 118,70,0 122,76,0 129,80,0 124,78,0 109,71,0 85,64,12 16,15,8 10,12,7 19,17,13 20,21,13 14,17,7 14,17,9 14,16,11 14,16,11 16,17,7 13,19,8 12,18,5 15,18,8 15,21,10 16,19,11 16,19,11 13,21,11 12,18,5 15,18,10 14,17,9 17,18,10 16,19,11 15,18,10 18,18,13 11,10,13 12,12,12 16,19,11 13,16,6 15,18,10 13,16,6 11,17,8 14,17,7 16,16,11 16,19,11 12,18,9 18,23,19 13,20,15 14,17,9 15,18,10 15,17,12 14,16,11 12,17,13 12,20,6 20,23,13 18,21,13 9,11,11 16,18,13 13,15,10 11,13,10 14,17,9 16,22,9
