93,71,35 87,65,29 84,63,22 81,60,19 81,63,21 81,62,25 86,67,30 91,70,29 86,64,28 82,61,34 82,61,34 83,64,29 82,63,28 85,66,31 84,65,40 80,61,36 81,64,36 80,64,33 81,64,38 83,64,37 65,60,32 66,58,34 71,57,28 64,50,23 70,58,30 72,60,32 67,53,28 69,55,30 66,52,27 70,55,33 73,58,38 74,63,44 64,62,42 59,60,39 58,56,38 63,61,43 63,60,47 58,58,44 61,61,47 64,61,46 66,67,48 65,61,40 72,70,50 76,72,51 75,69,44 59,54,26 120,116,27 134,117,12 164,127,17 134,103,23 69,60,29 77,60,21 75,60,20 55,55,23 51,56,24 52,54,26 52,57,23 40,41,20 40,38,20 64,57,26 94,81,18 105,94,19 127,103,21 122,99,14 123,99,17 130,103,17 136,104,22 133,103,20 131,105,25 125,99,17 129,101,20 136,107,31 167,138,64 185,160,71 188,168,38 198,177,36 167,140,27 171,138,31 164,125,41 128,93,39 127,88,45 126,84,44 131,88,53 139,99,63 152,110,72 142,99,64 128,85,52 123,85,48 108,89,62 103,84,59 71,65,40 59,53,28 51,44,28 52,45,29 57,51,28 51,45,20
88,66,28 86,64,26 77,56,15 73,52,11 76,57,18 74,55,20 78,59,22 91,70,29 87,65,27 83,62,35 81,60,33 81,62,27 81,62,27 91,72,37 88,69,44 83,64,39 79,62,34 75,59,28 81,64,38 74,57,29 60,53,33 62,52,30 69,55,30 65,51,24 66,54,26 69,57,29 72,58,33 70,56,31 69,55,30 69,54,32 70,57,34 73,63,41 64,62,40 68,66,44 67,68,49 60,61,42 60,57,42 58,58,44 62,62,48 64,66,49 61,61,45 62,60,42 65,65,49 66,67,46 70,63,43 94,87,30 147,121,10 155,128,22 169,132,22 138,110,29 59,55,36 52,43,16 50,40,16 51,48,22 47,52,20 49,51,23 50,55,23 39,40,19 38,39,18 49,42,24 78,66,9 105,89,17 117,97,18 120,100,14 123,99,19 130,103,19 135,103,21 135,108,24 131,103,22 129,102,18 133,102,22 145,117,38 186,157,81 181,156,69 184,156,46 174,147,32 168,137,30 171,139,23 166,129,35 123,86,42 120,81,42 120,83,43 122,87,51 137,102,66 134,96,59 124,86,51 119,80,50 111,86,56 72,67,39 58,53,25 73,67,42 70,64,39 61,50,31 56,49,33 57,51,28 58,52,27
73,51,13 81,59,21 85,63,25 80,58,22 75,55,25 75,56,21 75,56,21 77,58,21 83,64,27 84,65,30 76,58,26 75,57,27 80,61,34 83,64,39 71,57,32 73,63,39 70,56,31 78,64,39 73,61,33 73,61,33 60,52,39 60,53,35 60,53,35 64,53,34 63,49,31 62,49,28 65,50,28 67,52,30 64,49,27 61,50,31 61,50,31 66,55,36 68,61,43 57,53,36 53,53,37 61,61,45 62,59,44 64,61,48 58,54,44 62,62,48 59,59,43 61,61,45 60,57,44 63,60,47 57,52,0 153,131,23 157,126,5 162,128,15 161,125,22 126,101,28 64,62,40 47,48,25 39,37,17 42,40,20 50,50,20 50,48,19 47,50,26 38,41,17 37,37,21 40,37,24 67,55,14 97,85,19 110,95,16 117,98,14 121,100,17 129,104,19 133,103,16 139,109,24 133,103,20 134,104,21 135,105,20 156,128,47 179,152,79 167,136,58 173,142,51 162,133,30 167,133,31 183,151,27 172,141,20 119,87,32 97,68,35 110,78,48 114,85,50 120,91,56 112,85,51 102,75,43 94,66,37 72,59,36 64,61,37 56,55,30 66,61,33 70,65,37 60,51,34 49,42,26 51,44,28 60,53,33
78,56,20 87,63,28 87,63,26 85,61,26 75,54,27 72,52,20 69,49,17 74,57,22 82,63,24 97,76,33 97,79,37 90,73,34 94,77,38 89,72,35 89,69,37 78,61,35 74,57,31 76,59,31 80,63,35 79,60,37 68,57,38 59,52,32 55,51,32 57,49,36 58,48,36 57,50,34 61,52,33 63,52,35 60,51,32 59,52,36 56,52,33 58,51,33 58,51,33 58,54,37 57,52,40 55,52,37 52,52,36 52,52,38 52,51,40 56,54,36 60,57,42 52,52,36 55,51,41 61,56,42 123,106,10 173,146,12 168,136,12 162,128,15 148,114,24 95,75,27 63,65,37 55,57,31 42,40,20 42,38,17 49,48,21 49,49,19 40,43,19 38,41,17 37,37,21 39,36,21 57,48,17 86,74,19 107,92,15 117,101,18 118,99,15 127,101,19 137,107,20 139,109,24 134,104,21 138,108,25 145,113,29 166,137,65 185,154,90 179,147,76 172,138,48 170,138,36 168,132,29 183,148,23 187,155,27 95,64,15 86,58,31 97,69,40 111,83,54 108,80,51 94,69,41 85,61,35 81,57,33 62,51,32 61,59,37 59,61,35 67,62,34 68,63,35 55,46,29 50,41,33 47,38,30 58,51,31
83,62,21 87,66,25 92,70,32 83,61,25 68,51,23 69,50,23 70,52,22 72,54,24 81,62,25 88,67,26 87,65,20 88,66,21 93,70,30 91,69,31 93,71,33 86,68,26 93,74,37 92,73,36 90,71,34 84,65,30 81,62,35 66,54,28 55,50,36 51,47,30 54,52,34 57,52,38 56,54,34 61,54,34 59,55,38 57,55,37 54,55,36 56,52,35 60,53,37 61,54,38 58,56,38 61,59,37 57,54,30 59,55,36 59,52,34 57,53,34 60,53,35 54,50,33 51,49,31 98,91,21 167,144,4 182,149,14 167,128,17 163,126,16 151,121,36 91,74,27 59,61,35 50,53,29 72,72,38 77,80,45 63,66,35 59,50,19 38,39,20 36,39,19 35,35,21 34,34,20 43,39,18 69,58,25 101,84,17 114,97,19 118,102,17 127,107,21 130,107,20 139,114,27 139,107,21 150,118,32 158,122,46 170,135,68 177,144,78 181,146,79 177,141,53 173,136,40 165,130,24 191,155,24 179,151,24 98,70,30 86,63,32 92,69,38 101,77,40 85,61,26 82,61,34 64,50,25 73,61,35 76,56,36 63,56,36 65,63,41 64,62,33 68,64,27 53,45,32 50,42,29 52,44,31 51,44,28
84,60,23 81,57,20 87,61,22 81,59,23 80,58,24 76,56,24 77,57,25 77,60,25 84,63,22 85,64,23 82,59,19 82,59,19 87,65,20 100,78,31 91,68,26 96,68,28 87,65,31 83,64,29 86,67,30 86,65,40 81,63,33 80,61,34 65,58,40 53,51,33 53,53,37 60,57,42 60,57,42 57,54,39 55,56,37 57,54,39 54,55,34 52,48,31 59,52,34 60,53,33 65,56,37 64,57,39 59,55,34 57,53,32 60,49,30 62,48,32 62,51,32 64,56,34 57,50,19 137,126,25 184,156,17 169,132,18 154,119,13 159,123,22 129,103,33 81,63,33 62,61,36 53,54,31 72,75,42 61,65,38 53,55,29 57,49,25 40,42,16 34,35,16 33,33,17 34,31,18 36,34,16 59,49,25 90,75,12 112,97,18 122,104,17 129,112,18 138,109,17 141,112,22 145,108,27 148,116,34 155,123,48 174,141,75 174,144,77 179,146,78 176,142,54 167,132,35 165,133,19 190,161,18 163,139,32 102,77,33 94,71,31 96,73,33 102,77,31 110,85,39 100,73,39 73,58,36 74,60,35 81,62,35 76,62,37 71,62,43 67,67,37 70,69,33 59,52,32 50,41,35 53,46,30 58,51,35
86,61,31 94,70,37 95,69,30 93,72,31 94,73,32 82,63,24 84,65,26 80,63,24 85,64,23 92,71,30 92,70,32 90,68,32 94,73,32 94,72,27 95,75,27 114,89,61 132,111,100 139,118,107 101,83,53 86,69,30 83,66,31 81,63,31 79,62,34 71,59,33 58,50,37 57,49,38 58,53,41 62,57,45 56,54,36 55,52,37 55,55,39 66,59,43 68,63,35 66,60,35 71,58,37 65,51,33 61,52,33 54,47,29 67,58,39 65,57,35 66,53,32 62,55,28 73,65,0 161,136,8 185,155,26 159,123,24 138,114,22 144,110,22 88,76,35 59,60,37 56,57,34 53,54,33 47,50,28 45,46,27 47,47,33 46,47,28 46,45,20 35,36,17 32,29,14 31,31,17 34,31,18 50,43,25 79,67,12 106,93,18 127,104,19 126,107,14 142,113,21 146,115,24 154,114,39 155,122,43 154,120,48 164,130,60 175,142,74 178,144,74 177,141,53 175,138,44 178,146,32 207,185,20 151,128,39 108,86,39 110,85,39 111,86,38 109,82,37 104,77,32 115,90,42 102,79,39 82,55,37 80,61,34 88,68,38 81,64,40 65,68,37 71,72,35 68,63,35 54,47,31 54,47,31 59,51,38
88,66,30 93,70,30 94,71,31 92,70,32 92,70,32 81,64,25 80,63,24 82,65,28 83,64,29 92,70,32 97,76,35 90,68,30 88,66,28 93,75,31 109,92,57 119,104,95 168,147,143 175,155,146 191,170,157 188,167,152 106,85,60 84,63,36 90,69,42 82,65,39 77,61,46 58,53,41 55,55,39 55,55,39 60,52,39 68,59,42 69,58,39 68,60,36 75,66,39 78,68,44 76,63,40 73,62,43 67,60,40 60,53,37 57,50,34 60,51,34 57,50,30 56,49,29 100,89,16 169,143,23 185,152,32 157,122,27 136,100,22 119,84,19 60,59,34 58,60,34 48,49,26 53,51,31 52,55,35 57,54,39 50,47,34 46,46,32 50,43,27 44,42,24 33,34,15 33,31,13 34,32,14 43,39,18 70,60,9 99,89,18 117,101,16 127,109,18 142,117,21 154,119,26 154,115,33 150,114,38 159,125,53 162,128,56 169,135,65 180,141,72 178,140,62 174,134,39 192,163,18 213,193,16 143,124,40 107,83,32 105,78,31 101,73,33 101,76,28 111,86,38 105,81,30 106,84,37 94,70,33 87,64,33 86,65,40 85,64,41 74,65,38 72,70,37 68,61,32 60,53,33 58,51,35 57,50,34
90,68,32 92,70,34 89,70,35 88,69,34 87,70,33 82,65,30 76,58,26 82,64,34 84,65,30 88,69,32 89,71,29 86,67,28 86,67,30 83,66,31 96,83,33 113,105,42 131,120,56 165,153,98 185,168,133 198,177,162 187,166,153 137,116,101 81,62,35 75,57,25 81,61,31 61,53,31 60,52,39 55,52,37 56,48,35 57,50,32 59,52,32 61,53,31 61,51,29 62,52,28 64,53,34 63,52,33 57,50,32 55,51,32 53,46,30 54,47,29 61,55,30 61,49,21 135,115,7 168,138,11 158,124,24 159,121,34 153,114,41 93,73,23 52,55,31 48,50,24 73,74,51 59,61,35 48,49,30 47,47,31 48,45,30 48,43,29 52,44,33 53,46,30 47,40,22 39,32,14 31,32,13 36,34,16 55,46,15 86,77,17 116,101,20 126,106,18 139,115,21 151,118,23 154,117,34 149,117,35 152,119,40 164,131,54 171,134,65 180,143,70 176,137,53 179,143,40 216,191,22 215,194,14 123,93,47 98,76,27 102,76,26 109,82,37 108,83,39 117,92,48 113,89,36 109,85,34 108,83,35 104,78,39 79,59,29 79,62,38 80,66,41 75,68,37 66,64,33 48,50,24 61,54,34 72,63,44
83,61,25 84,62,26 82,61,34 84,63,36 80,62,30 81,63,33 81,60,33 85,65,35 84,65,26 86,67,30 83,65,23 83,64,25 79,60,25 80,65,29 90,80,29 109,98,36 129,119,50 167,156,92 171,159,93 160,147,84 187,168,152 168,148,139 130,111,86 88,66,32 87,65,27 93,74,37 84,65,30 64,50,25 51,42,23 48,44,23 53,51,29 57,53,34 56,49,31 59,52,34 66,55,36 66,55,36 67,60,40 60,53,37 59,52,34 58,51,35 54,50,33 78,68,26 142,122,6 154,124,12 148,118,24 163,127,39 160,121,48 95,79,35 77,80,45 70,73,42 55,56,33 51,52,31 49,47,29 49,46,31 53,46,28 51,46,32 51,43,32 54,47,31 54,45,28 46,37,20 35,33,13 33,30,15 48,40,16 81,70,24 103,91,13 130,107,22 135,111,17 151,118,25 152,115,32 149,114,33 157,124,47 169,136,59 176,139,70 173,136,63 172,133,49 197,161,44 221,198,17 199,178,8 108,80,40 98,76,27 103,77,23 112,86,34 108,83,39 108,83,39 105,80,32 110,84,32 119,93,39 117,92,35 104,83,42 81,60,35 72,58,33 75,66,35 73,68,36 70,58,32 54,48,25 54,45,26
