79,52,47 87,48,34 47,60,86 67,62,80 63,58,76 122,104,113 135,123,135 71,106,156 151,121,93 60,71,98 53,69,96 113,115,140 57,87,127 57,84,123 154,104,87 148,95,72 129,100,76 220,140,101 184,111,83 98,66,61 107,135,171 61,69,78 57,59,73 82,96,119 70,107,156 113,141,177 49,42,52 55,42,52 60,47,57 58,45,53 86,68,67 126,88,69 141,98,92 61,74,102 70,93,120 69,100,135 72,88,124 63,85,117 58,85,124 47,41,46 52,44,50 47,36,43 63,56,66 42,35,45 61,52,63 54,46,52 44,36,42 54,43,52 66,57,68 68,63,49 150,156,57 158,161,40 177,175,56 176,177,57 179,177,58 181,180,56 186,185,61 184,185,65 179,184,53 173,177,71 47,40,43 52,42,46 51,43,49 57,49,55
46,32,32 61,38,35 57,69,91 76,71,89 101,79,84 142,103,102 89,88,103 85,105,147 148,119,95 91,87,107 61,67,95 91,104,132 65,90,132 59,86,125 124,81,64 148,96,75 146,111,84 207,130,97 167,97,68 130,87,79 114,142,176 60,69,82 68,66,76 84,95,122 70,107,158 123,149,186 54,47,57 58,47,54 76,59,65 59,47,52 75,61,66 114,71,54 74,53,53 57,73,102 65,93,116 69,99,137 96,93,110 173,123,133 58,79,118 50,37,45 51,40,49 45,37,43 57,50,60 46,40,45 45,37,45 57,46,53 58,50,58 57,45,57 88,89,50 151,158,43 175,177,54 179,178,54 179,178,56 185,184,62 180,182,57 185,189,63 189,193,67 184,188,62 185,189,61 185,187,62 172,178,72 59,50,46 51,42,53 47,39,47
39,33,38 40,36,47 49,61,85 168,119,110 185,132,120 125,84,82 82,88,109 82,105,143 137,113,89 141,102,111 115,89,95 85,102,133 59,89,129 59,86,125 110,79,69 52,35,38 92,76,59 100,69,59 136,85,61 117,73,61 111,139,173 63,71,87 63,60,66 70,89,110 44,77,108 94,116,146 50,42,50 49,41,49 58,47,54 55,42,50 67,52,60 67,46,42 143,106,91 63,79,104 69,86,117 77,102,142 96,94,114 116,113,128 134,102,116 52,41,50 51,39,44 46,35,44 60,53,65 55,48,60 57,49,57 56,48,56 66,57,68 81,81,51 155,160,45 177,176,54 179,176,51 190,188,60 185,182,57 182,179,54 188,188,59 191,188,63 194,185,70 193,190,65 183,186,56 180,182,57 183,187,63 170,177,64 48,40,46 52,44,50
44,34,38 34,30,41 43,63,79 135,96,95 136,92,82 150,106,94 85,101,101 116,116,102 131,111,91 138,116,108 64,65,86 89,108,102 58,84,90 53,77,97 52,40,45 47,40,50 60,49,42 55,47,55 84,56,45 97,61,51 117,140,174 64,72,90 65,62,66 44,67,92 45,76,111 32,64,90 50,43,53 51,40,47 59,48,57 51,43,49 63,49,54 52,41,48 57,44,52 55,68,96 70,87,120 67,94,135 108,99,112 152,117,122 125,110,130 71,56,20 66,54,26 41,33,39 56,47,60 50,43,55 50,38,50 49,42,45 62,57,45 141,149,40 164,166,50 177,176,54 185,185,56 189,187,59 195,191,63 190,186,58 194,192,64 190,188,60 193,189,61 189,186,61 186,187,52 182,186,58 180,182,57 178,181,62 181,162,51 180,156,53
141,87,67 51,34,35 60,78,91 151,118,109 88,64,58 143,120,109 77,93,60 98,101,91 133,118,98 106,121,107 30,46,55 48,61,60 47,61,52 56,68,74 62,50,52 113,72,54 106,81,64 87,59,50 45,32,40 63,39,31 56,75,83 56,59,70 69,63,68 54,69,87 48,71,96 46,71,97 53,48,50 53,42,51 58,46,58 54,43,52 57,49,57 49,38,45 73,54,56 53,71,97 40,60,84 54,76,88 69,93,95 65,94,92 67,83,92 208,151,48 177,157,53 98,86,18 57,50,60 51,44,54 58,50,58 42,35,38 126,135,39 155,160,47 174,170,54 185,184,60 185,182,57 189,184,59 187,184,59 195,191,63 185,182,59 183,180,59 191,186,61 191,188,63 192,191,65 191,188,63 182,181,57 185,187,62 177,178,60 196,177,66
76,67,50 46,50,35 44,55,44 56,43,36 45,45,45 29,34,30 41,50,33 50,56,45 147,127,109 43,51,37 41,51,43 33,43,35 44,57,43 44,55,44 145,97,83 172,115,86 145,110,85 111,79,65 57,41,39 44,34,35 45,56,45 47,55,41 56,52,44 40,50,44 40,50,44 41,47,48 44,34,35 55,48,60 48,40,48 54,51,57 49,42,45 60,49,56 47,41,48 48,72,92 42,58,83 51,77,85 47,66,76 46,71,93 47,57,65 213,162,66 181,161,57 173,156,47 61,48,45 55,47,55 55,47,53 110,114,58 134,143,43 163,165,51 179,175,57 186,183,58 185,183,55 187,187,58 192,188,60 193,188,63 188,185,60 191,189,61 194,191,66 190,187,62 194,192,64 195,192,67 188,185,62 184,186,61 180,181,61 177,165,56
41,47,36 44,50,41 51,57,46 55,58,46 72,71,60 65,64,57 68,75,57 80,86,59 119,106,83 69,74,54 63,66,54 61,61,47 73,74,51 69,71,43 182,115,90 181,112,83 143,101,77 108,78,63 88,75,70 72,62,63 104,97,66 94,87,67 64,61,48 65,65,60 42,49,47 47,52,48 49,41,49 45,37,45 54,43,50 55,47,53 50,42,50 48,40,46 69,55,60 40,51,52 45,55,47 71,81,57 55,79,81 40,68,73 74,72,68 191,150,49 191,159,55 188,163,49 174,157,48 77,66,51 134,140,45 107,114,28 143,151,40 167,165,48 177,171,53 184,179,54 190,188,60 192,188,58 194,187,60 199,190,64 193,191,63 189,186,61 193,190,67 195,192,67 198,195,70 198,195,72 196,193,70 190,189,65 189,188,64 180,186,64
57,61,46 64,68,51 88,82,59 107,93,64 135,123,86 112,100,70 101,90,55 93,88,49 115,98,72 109,100,71 110,102,66 131,129,71 135,131,69 118,110,56 219,149,116 167,101,67 178,130,105 99,76,61 109,120,119 61,76,90 93,91,58 79,84,50 68,58,36 43,56,44 46,59,47 48,55,50 49,45,54 50,43,53 50,43,55 58,51,61 56,45,54 53,47,54 65,55,59 87,89,61 95,98,67 92,90,61 79,77,55 46,48,33 60,56,65 135,113,37 152,126,44 150,126,44 167,146,47 176,160,57 148,146,45 154,149,51 160,156,40 174,170,54 181,176,55 187,179,55 192,188,60 190,187,62 190,185,60 196,186,63 196,191,68 196,191,70 194,189,76 207,203,85 207,203,85 206,201,80 200,197,74 191,188,65 193,190,67 187,186,62
69,72,52 71,73,58 77,76,65 104,96,74 145,132,98 128,112,81 132,113,74 150,135,88 112,92,60 136,126,75 139,133,85 130,128,68 132,130,68 132,126,62 156,119,79 128,111,101 106,99,109 144,143,146 119,119,119 64,68,70 93,87,82 60,63,53 73,63,41 40,55,41 34,53,31 45,53,41 49,46,52 51,50,53 57,58,63 55,56,59 53,53,53 51,57,48 53,61,49 45,57,39 50,63,78 77,75,73 96,100,62 111,107,70 65,53,67 54,45,56 58,51,61 61,55,60 84,71,68 146,131,39 191,175,63 189,174,53 165,161,45 180,172,52 185,175,54 193,181,56 194,185,59 191,187,59 200,190,69 198,190,70 202,197,74 203,198,77 210,206,90 205,200,89 208,204,88 206,201,80 209,201,79 203,198,73 190,187,66 181,180,56
47,57,54 48,55,50 47,49,34 58,59,38 57,62,42 62,62,46 130,119,75 169,153,109 96,81,45 145,141,83 161,152,96 162,142,92 173,153,103 135,118,71 135,92,57 144,146,146 83,89,92 88,83,80 85,76,72 95,82,77 72,64,51 102,82,64 79,67,41 47,52,46 36,47,34 48,53,47 42,55,39 38,53,39 42,58,39 37,53,32 41,51,43 39,52,40 113,119,122 39,45,36 99,83,81 90,67,54 43,48,42 39,46,41 59,50,63 70,62,79 63,56,68 57,46,55 124,97,90 63,84,24 160,149,35 179,169,50 165,163,46 184,174,53 191,182,56 194,185,59 195,185,62 202,193,67 200,190,67 198,188,67 204,196,72 209,204,81 204,200,84 204,199,86 202,197,84 201,197,81 200,198,70 201,198,73 196,193,68 195,190,65
46,52,43 83,81,61 118,110,76 79,73,48 105,97,75 96,86,64 137,126,91 128,119,74 80,67,46 121,123,77 157,144,92 123,103,55 156,136,90 136,90,64 139,134,93 171,148,137 177,135,122 85,70,59 88,79,75 74,64,52 89,84,81 90,84,79 71,63,39 33,44,31 34,42,32 37,50,38 43,50,43 47,57,51 84,99,102 78,93,98 47,59,50 115,117,117 168,167,170 90,88,86 57,51,46 74,64,54 45,54,54 66,81,86 55,51,62 52,47,63 48,40,48 79,62,65 97,79,88 67,86,23 145,143,42 162,155,42 173,170,49 187,179,55 190,181,55 195,185,62 192,182,59 203,191,66 200,191,65 200,190,67 200,192,70 203,198,73 202,198,80 201,197,79 197,193,75 197,194,73 199,199,68 200,200,71 198,195,70 191,188,65
84,82,64 102,93,66 79,76,52 87,79,55 113,100,68 85,79,56 121,104,76 133,128,114 79,68,61 141,141,151 167,157,133 148,138,87 158,138,88 135,118,69 151,143,121 106,97,91 81,70,65 62,51,46 76,72,64 86,91,99 59,69,73 61,76,90 88,66,46 34,41,34 36,38,38 42,44,39 43,45,42 45,52,50 36,49,37 44,57,45 50,60,57 128,113,104 115,79,61 76,53,40 84,88,101 89,94,100 112,112,112 126,128,125 82,81,84 75,66,79 82,65,68 81,62,64 146,110,90 138,142,36 155,150,41 168,162,46 183,175,51 184,177,50 191,182,56 197,184,62 193,184,58 200,188,63 198,188,65 198,188,67 198,187,71 203,199,71 198,194,66 201,199,71 193,190,65 193,190,65 194,192,62 196,194,66 194,191,66 193,190,65
65,65,51 65,65,51 69,66,51 100,92,68 112,101,68 103,89,60 147,129,85 127,125,121 87,71,56 165,155,143 97,85,75 136,118,74 148,131,82 131,117,74 132,128,111 83,77,72 80,74,69 56,47,41 91,100,102 79,90,101 63,58,60 30,28,24 90,72,53 44,49,48 45,55,49 40,50,42 25,36,23 36,43,36 37,50,36 26,37,22 32,44,35 99,93,88 94,81,74 92,79,74 71,80,93 107,108,111 68,68,68 105,101,95 67,62,61 111,82,78 158,109,89 138,101,86 107,113,43 141,145,35 166,162,44 175,170,47 190,183,56 193,185,51 195,183,56 197,185,58 194,185,59 192,183,57 201,193,69 194,186,64 193,185,63 195,190,65 195,190,65 191,188,63 190,187,62 187,186,60 200,195,70 196,197,60 201,198,73 190,187,64
52,59,52 85,83,65 105,88,64 122,103,76 131,113,71 134,118,74 147,130,81 85,74,69 80,64,51 117,96,83 92,81,76 130,125,97 167,174,188 121,127,130 127,128,131 150,152,147 130,93,67 88,66,48 110,108,104 137,127,126 108,83,64 106,80,59 101,76,57 91,89,85 32,34,34 36,38,38 33,40,33 41,49,39 38,40,35 39,46,44 31,38,33 92,86,79 89,69,60 65,56,52 120,118,119 151,149,145 57,52,51 84,79,76 71,65,60 190,139,104 181,115,81 230,157,127 132,139,37 153,155,43 170,162,40 184,177,48 187,178,52 200,189,54 195,184,51 196,182,56 190,182,58 197,190,61 192,187,62 191,186,61 191,183,61 190,187,62 196,195,61 190,190,59 190,189,63 188,185,60 196,194,66 196,196,67 194,191,66 193,192,66
44,57,41 57,64,46 82,75,57 99,84,62 140,119,92 124,108,77 125,115,91 134,130,122 75,65,53 84,71,64 87,78,72 138,133,130 152,151,142 192,195,187 82,82,82 145,146,149 107,107,104 107,109,109 72,81,83 74,55,41 185,135,91 255,200,150 235,168,118 52,44,33 41,49,35 40,46,33 42,50,38 45,55,47 142,146,150 178,178,186 55,55,55 152,158,161 132,132,129 79,86,100 72,73,78 134,138,140 89,91,91 68,67,60 44,39,36 150,111,70 179,122,78 185,125,82 141,144,41 150,149,41 169,161,41 182,175,48 194,185,59 202,191,56 196,188,54 197,185,60 192,179,57 196,187,59 194,187,60 195,191,63 194,192,62 191,189,61 189,187,59 178,176,48 188,187,61 189,186,61 190,187,62 193,192,66 196,201,70 190,194,66
40,54,47 42,60,47 44,59,47 52,53,43 165,167,167 113,119,122 80,80,80 84,80,74 91,84,82 85,79,74 75,75,72 134,130,122 116,115,108 50,46,40 84,79,76 190,192,189 99,110,121 106,116,122 95,104,115 95,65,39 227,149,98 255,204,141 198,127,85 95,69,48 43,56,42 39,56,46 47,60,46 58,68,62 140,145,151 39,43,45 61,60,53 198,203,202 170,175,174 114,118,122 54,52,53 118,119,111 110,108,106 110,106,98 102,93,87 120,94,73 127,94,55 142,105,61 140,144,38 152,151,45 161,154,43 183,175,53 193,185,53 188,180,48 187,179,47 185,175,52 189,181,59 185,180,55 185,183,53 188,186,58 187,186,60 191,189,59 195,193,65 190,188,58 190,189,63 192,187,66 192,187,64 193,190,67 189,193,69 191,195,71
40,53,37 36,51,39 49,61,54 89,92,84 199,204,198 98,106,113 54,53,56 72,71,74 94,92,100 83,93,99 74,78,80 118,114,108 118,114,106 57,53,47 129,129,126 175,174,165 106,116,122 89,97,102 79,87,96 88,62,39 255,199,145 255,203,149 255,172,129 99,68,47 61,60,49 44,55,40 138,151,170 143,156,182 147,162,180 144,158,179 65,66,71 139,133,126 130,128,126 105,105,105 45,43,41 126,122,116 104,103,96 67,66,59 61,60,51 34,42,21 40,42,25 87,92,49 138,142,44 151,150,44 162,157,48 180,172,52 191,183,51 196,184,57 194,185,59 191,184,57 187,179,57 180,179,53 184,183,59 184,183,57 187,189,62 195,190,67 192,187,62 191,186,63 191,188,67 190,187,62 191,186,63 187,186,64 186,188,74 187,188,79
42,49,42 35,42,40 51,56,55 44,49,45 141,151,157 58,68,76 54,52,53 78,68,69 106,102,96 105,105,105 126,124,120 67,63,57 117,109,98 100,94,85 141,140,131 124,120,114 111,106,103 82,80,76 89,88,81 52,39,34 240,166,114 211,129,82 161,100,66 84,62,54 34,36,31 103,111,129 149,157,175 151,165,186 168,179,192 171,177,180 158,166,171 115,115,115 95,89,82 101,95,86 53,48,47 51,46,43 77,76,69 54,49,46 42,38,19 57,65,51 40,48,23 33,42,14 128,134,37 155,156,47 164,159,48 177,171,53 187,180,53 194,182,55 194,187,60 185,177,53 179,176,55 179,178,52 183,186,56 189,194,63 193,193,64 193,183,62 198,190,68 190,185,60 185,181,78 181,172,85 116,98,66 136,108,81 123,97,76 103,77,52
