81,80,95 86,83,98 69,90,125 106,174,255 105,177,255 109,179,255 120,183,255 125,186,255 130,185,255 138,192,255 140,189,255 140,191,255 143,193,255 163,211,255 163,210,255 148,195,255 142,192,255 147,195,255 160,211,255 145,195,255 136,190,255 134,185,255 141,190,255 168,212,255 164,207,255 164,211,255 160,211,255 160,206,255 164,211,255 174,221,255 195,234,255 165,211,255 145,201,255 137,194,255 122,192,255 127,194,255 138,198,255 140,200,255 142,202,255 152,206,255 144,200,255 141,201,255 143,198,255 150,203,255 59,74,117 81,97,126 89,102,130 110,126,153 118,134,163 125,138,168 82,93,122 49,60,89 35,53,81 117,135,173 42,50,78 92,95,117 95,91,111 78,75,92 81,98,72 91,111,93 56,74,91 120,131,158 104,115,146 58,74,103 70,88,114 53,64,106 51,65,104 35,54,85 41,53,77 116,123,146 116,124,152 76,86,120 69,74,100 63,59,72 65,62,79 164,204,255 98,114,154 85,97,130 82,97,129 80,99,132 117,137,165 155,175,219 135,159,204 163,187,234 166,191,244 142,167,220 148,164,202 90,99,138 82,93,124 111,123,158 99,109,143 38,49,80 45,56,87 41,52,92 85,98,124 67,77,111
84,84,96 80,78,90 63,84,119 109,177,255 113,182,255 124,187,255 128,189,255 133,190,255 142,194,255 145,195,255 143,192,255 151,199,255 151,198,255 162,210,255 157,204,255 152,200,255 150,201,255 152,200,255 157,208,255 159,210,255 142,192,255 143,192,255 135,185,255 150,194,255 173,218,255 163,210,255 147,197,255 153,198,255 155,201,255 156,202,255 166,212,255 185,230,255 219,253,255 192,232,255 125,193,255 130,198,255 144,205,255 147,203,255 149,207,255 157,212,255 156,205,255 154,207,255 151,204,255 140,191,255 114,129,174 104,118,155 82,93,131 61,77,104 38,50,83 45,58,88 64,75,104 40,51,80 28,48,76 82,101,132 63,71,99 90,93,115 98,95,112 54,52,60 95,112,86 76,96,82 78,96,111 119,130,157 106,117,148 64,80,109 44,61,94 67,79,112 74,84,129 35,55,83 39,55,80 41,53,75 112,120,148 76,86,120 66,71,97 70,66,77 65,63,73 156,199,255 82,98,136 89,102,132 120,135,167 91,111,155 149,175,223 133,156,208 137,161,208 144,168,215 130,155,208 141,169,221 154,170,208 111,120,159 69,80,111 56,68,103 125,135,169 24,35,66 39,50,81 41,52,92 85,98,124 77,87,121
87,87,97 95,95,105 72,93,143 112,177,255 117,185,255 122,185,255 142,197,255 159,206,255 140,196,255 154,202,255 152,201,255 156,205,255 156,203,255 160,205,255 161,206,255 157,202,255 160,205,255 154,203,255 154,203,255 157,206,255 159,206,255 156,203,255 150,198,255 95,134,133 162,205,255 163,207,255 160,206,255 164,207,255 160,208,255 157,203,255 166,212,255 173,217,255 191,232,255 198,236,255 142,204,255 129,193,255 164,212,255 157,207,255 168,216,255 166,214,255 169,215,255 166,213,255 162,210,255 121,149,201 121,137,177 91,103,138 73,84,113 68,83,117 56,73,118 35,54,87 38,56,84 46,59,87 51,60,83 70,79,102 73,80,105 73,80,105 93,91,111 70,72,69 80,97,73 69,89,75 63,82,92 120,131,158 124,136,160 110,126,155 60,75,118 88,101,129 79,95,133 39,56,101 32,54,84 33,56,81 38,54,79 75,83,113 65,70,96 66,62,73 60,59,74 98,127,174 100,116,154 91,114,152 147,172,214 130,159,202 162,187,238 151,175,224 177,202,255 163,188,241 155,183,235 168,196,248 52,68,108 107,114,151 109,119,153 83,95,128 104,115,144 32,42,76 42,52,86 46,57,99 82,95,121 78,89,120
85,88,95 93,93,103 76,101,152 119,179,255 116,181,255 117,182,255 125,189,255 130,189,255 117,183,255 153,203,255 159,205,255 166,211,255 161,207,255 160,208,255 161,207,255 164,210,255 165,211,255 160,208,255 160,208,255 164,212,255 168,209,255 168,209,255 169,210,255 64,90,82 177,217,255 170,213,255 171,216,255 170,214,255 169,212,255 161,207,255 166,209,255 171,214,255 169,212,255 165,209,255 135,197,255 128,192,255 151,204,255 169,215,255 170,218,255 171,219,255 173,221,255 173,219,255 139,169,230 67,84,127 49,64,98 83,95,128 115,131,160 65,84,117 54,64,109 39,56,89 34,51,82 37,53,82 39,55,80 110,124,147 69,77,105 83,91,119 78,79,100 67,73,64 55,72,48 68,88,74 83,101,114 120,131,158 121,133,157 99,114,146 55,70,115 60,76,116 50,72,113 54,74,116 34,54,82 34,54,82 37,55,81 40,54,77 78,83,107 70,63,73 59,57,79 81,103,164 144,168,215 143,166,218 164,192,242 146,174,224 175,203,255 159,184,237 154,179,232 190,215,255 161,189,241 166,191,242 78,94,132 88,98,134 95,106,137 83,95,128 100,112,136 49,61,96 60,71,98 51,61,106 87,100,128 84,95,126
92,92,104 98,98,110 77,104,175 116,181,255 114,184,255 113,183,255 111,184,255 112,185,255 112,185,255 122,188,255 147,204,255 155,206,255 155,206,255 154,206,255 171,217,255 169,213,255 171,216,255 171,213,255 170,212,255 169,213,255 164,212,255 170,218,255 179,212,254 67,89,82 178,219,255 170,214,255 174,221,255 167,215,255 147,199,255 77,105,169 155,200,255 140,197,255 135,196,255 130,194,255 132,197,255 133,198,255 133,198,255 156,213,255 163,216,255 169,220,255 172,222,255 175,221,255 178,220,255 128,156,218 80,95,127 83,97,134 116,130,153 45,59,98 77,88,115 52,68,106 35,53,79 37,57,83 38,54,81 38,56,84 56,69,97 74,85,112 84,82,104 90,98,86 71,88,64 56,76,60 109,127,142 110,123,151 96,107,134 42,57,91 51,69,97 50,65,110 46,66,110 62,81,128 35,53,81 37,55,81 36,54,82 36,54,80 38,50,74 58,60,76 75,86,128 143,168,223 136,157,203 148,172,221 172,197,250 155,180,233 148,176,228 161,189,239 152,180,230 149,177,229 144,169,224 164,185,233 88,98,134 87,91,131 101,100,133 78,77,110 42,54,76 53,62,103 84,96,118 52,61,104 91,102,131 85,98,128
97,95,105 97,95,105 81,106,161 124,182,255 113,183,255 114,187,255 117,190,255 115,189,255 117,191,255 115,188,255 125,195,255 136,199,255 137,198,255 139,198,255 145,198,255 158,205,255 168,213,255 169,215,255 171,217,255 166,216,255 141,197,255 142,199,255 173,209,252 57,79,67 170,213,255 171,219,255 188,231,255 141,196,255 141,197,255 38,59,96 39,57,95 40,63,126 132,192,255 127,202,255 131,202,255 136,201,255 139,204,255 147,207,255 145,205,255 151,207,255 153,207,255 166,212,255 176,219,255 124,154,219 79,94,128 81,97,133 112,125,144 57,71,112 92,105,131 74,90,130 38,56,84 34,54,80 38,54,81 38,56,84 37,53,80 38,54,79 74,80,99 115,128,105 71,87,66 75,90,76 104,119,133 113,124,151 117,129,153 52,66,103 94,107,135 52,66,107 55,73,111 92,108,148 33,51,87 36,54,80 36,54,80 35,55,81 84,103,136 130,151,190 127,156,199 77,102,144 58,76,114 66,87,126 109,130,178 149,174,227 159,187,239 165,190,241 144,172,224 148,176,228 161,186,239 90,109,156 92,99,134 64,62,100 95,76,110 143,141,163 41,52,79 55,64,105 92,104,128 53,62,103 81,92,121 53,64,104
89,86,92 90,86,95 109,105,116 87,97,144 127,190,255 123,187,255 139,189,255 133,191,255 123,194,255 130,199,255 142,200,255 147,203,255 148,205,255 143,198,255 139,197,255 140,200,255 140,198,255 138,196,255 143,198,255 144,200,255 140,199,255 140,201,255 132,166,205 70,82,75 161,205,255 161,214,255 182,232,255 180,226,255 172,201,255 56,71,114 39,50,79 38,49,78 42,53,82 45,56,87 138,183,255 144,200,255 145,203,255 144,207,255 146,206,255 148,206,255 151,207,255 156,209,255 188,214,255 50,59,84 93,107,144 74,84,120 62,68,89 59,74,117 53,71,109 55,72,115 36,52,88 36,53,84 35,53,79 37,53,82 32,55,82 36,55,86 38,51,77 113,131,116 63,81,64 59,76,71 103,120,122 110,121,150 115,128,156 59,74,117 73,87,128 36,53,98 36,54,90 49,61,96 56,76,120 36,56,84 37,55,83 40,59,90 128,150,193 108,135,176 100,127,166 105,130,170 77,93,129 77,94,127 80,97,140 164,187,239 147,175,225 162,190,242 178,203,255 185,210,255 189,210,255 51,67,103 121,123,148 89,91,118 127,135,163 99,105,133 21,30,55 50,59,100 89,98,137 52,63,103 47,59,92 84,98,121
98,94,103 103,99,108 94,92,100 78,76,84 82,88,116 110,116,137 97,96,99 86,85,102 80,103,159 148,195,255 161,213,255 164,211,255 160,211,255 160,211,255 158,212,255 155,212,255 151,204,255 145,201,255 156,210,255 159,210,255 154,207,255 148,203,255 105,142,153 61,75,66 162,209,255 160,213,255 160,212,255 177,223,255 50,75,115 67,81,118 41,53,77 40,51,78 41,52,81 42,50,78 36,52,79 40,57,100 91,134,231 143,198,255 145,212,255 151,210,255 154,210,255 151,204,255 67,65,85 75,68,71 84,95,122 73,86,114 48,60,82 56,72,108 47,67,111 49,66,111 42,60,100 35,53,81 34,52,78 37,53,82 32,55,82 33,56,83 36,52,77 131,156,140 64,78,59 68,86,73 92,112,117 115,131,169 64,82,118 48,64,104 103,114,141 102,114,147 90,103,133 100,111,140 68,84,132 35,54,85 37,55,83 36,54,82 70,92,133 123,148,190 115,140,180 107,130,168 70,87,120 74,90,126 86,103,146 146,167,217 145,173,223 158,183,236 155,178,232 151,174,228 140,159,206 82,93,131 125,125,151 91,95,124 133,137,166 139,144,168 23,31,59 56,65,106 55,66,97 90,101,128 89,100,127 92,104,128
97,93,106 104,100,113 101,98,104 87,86,91 89,87,97 78,76,86 68,64,75 92,88,99 103,99,112 178,199,255 177,202,255 133,150,193 123,142,193 179,210,255 168,212,255 167,218,255 165,213,255 165,211,255 161,209,255 163,210,255 164,212,255 165,213,255 97,126,124 57,74,66 149,189,247 166,217,255 166,220,255 165,217,255 57,75,111 90,103,133 39,52,82 40,51,78 41,53,77 44,52,80 41,49,79 40,48,76 38,50,74 45,58,86 70,102,169 164,209,255 159,212,255 157,213,255 69,67,89 73,65,73 79,94,126 83,98,132 47,65,101 98,106,134 73,73,110 59,64,101 58,75,118 32,50,78 37,55,79 36,54,80 35,55,83 45,63,91 93,118,158 126,159,151 58,70,52 58,73,57 68,91,100 119,144,186 36,58,101 44,61,104 105,118,148 111,125,164 90,100,147 101,114,158 68,84,136 46,61,104 40,53,81 37,53,80 51,72,107 100,124,169 101,127,171 120,147,186 84,102,138 77,96,129 95,111,149 111,131,175 138,166,218 144,172,226 130,155,208 116,141,192 133,154,193 84,95,133 82,88,118 87,95,127 95,101,133 90,96,128 77,87,123 49,58,97 91,103,136 83,97,134 56,67,105 48,60,95
101,100,117 98,97,114 85,85,93 78,78,88 85,83,95 105,103,115 100,98,110 101,99,107 97,95,103 67,64,79 85,85,93 100,91,102 108,101,113 62,60,70 151,191,255 168,216,255 173,217,255 169,210,255 166,215,255 166,214,255 166,212,255 164,212,255 70,92,92 56,70,63 102,140,198 162,219,255 158,215,255 166,218,255 51,68,101 58,72,109 56,67,105 40,51,78 39,50,77 38,51,77 39,52,78 38,51,77 42,53,80 41,52,79 39,52,80 37,53,80 37,69,122 168,212,255 69,63,88 81,67,80 75,93,121 79,94,126 58,73,116 53,70,101 66,86,130 91,110,143 82,100,138 36,53,84 44,60,87 38,56,80 35,53,79 41,64,91 87,114,153 113,147,133 63,77,58 61,79,66 88,115,118 119,144,186 60,79,126 58,72,120 54,65,103 59,73,114 73,84,126 113,124,162 75,91,141 62,78,130 37,55,81 37,53,78 40,59,92 138,160,203 108,135,176 123,148,190 101,119,157 80,97,130 71,87,123 65,82,125 140,165,216 158,188,242 157,185,237 150,176,224 53,72,105 78,87,128 125,128,146 103,110,133 137,139,164 145,148,170 88,98,132 62,71,110 47,58,96 52,61,100 68,72,103 87,93,125
