46,36,40 47,33,38 65,48,49 64,47,48 94,58,27 167,99,63 162,90,55 126,71,40 164,98,64 159,93,59 119,62,31 36,23,20 32,22,21 56,38,37 125,69,33 127,73,39 118,71,39 129,74,45 148,89,61 151,92,64 150,99,73 36,23,20 18,16,24 125,88,75 117,79,71 123,85,77 119,79,70 117,77,68 81,56,55 108,77,67 103,72,62 123,87,77 115,77,67 118,80,70 119,87,82 96,67,63 82,57,56 83,58,57 82,57,56 82,57,56 83,58,57 84,59,58 83,58,57 84,59,58 72,50,53 80,52,54 84,51,51 86,56,57 79,56,57 68,45,46 85,55,58 97,69,71 144,99,78 226,178,151 198,155,136 131,88,73 137,95,82 139,100,88 227,193,150 231,197,156 232,202,133 243,214,140 243,206,164 138,98,73 105,71,51 207,163,135 235,189,148 162,116,75 76,47,23 62,46,31 69,48,46 94,71,72 102,69,69 108,75,75 104,71,71 93,68,65 36,22,24 33,21,26 113,74,33 138,83,54 165,107,72 149,91,56 145,87,54 152,94,61 142,88,54 159,95,67 164,97,70 161,103,66 96,53,4 154,97,57 187,105,33 161,87,35 188,100,25 189,103,30 209,120,48 185,99,26
44,34,38 48,34,39 62,45,46 70,53,54 101,57,29 166,98,62 178,106,71 144,81,50 165,99,65 171,105,71 129,72,41 35,22,19 32,22,21 60,42,41 132,74,39 121,70,35 127,72,43 141,82,54 161,102,74 149,90,62 208,135,107 55,31,23 24,14,15 69,38,28 94,56,48 122,84,76 115,75,66 124,84,75 86,61,60 107,81,69 106,80,68 95,65,66 87,54,56 94,61,63 89,64,65 89,64,65 86,61,60 88,63,62 84,59,58 84,59,58 85,60,59 86,61,60 82,57,56 78,53,52 67,45,48 77,52,53 81,51,50 83,58,57 69,46,47 74,51,52 37,18,20 113,84,80 162,117,96 239,191,164 188,146,124 126,84,62 160,119,99 172,134,115 238,204,161 153,119,78 255,255,187 255,243,181 162,118,88 149,109,84 177,141,121 226,173,148 228,181,147 189,142,108 145,103,63 203,165,128 176,136,113 77,57,39 54,33,29 53,32,28 48,27,23 41,28,21 33,23,27 31,21,25 114,75,34 143,88,59 154,95,65 172,113,83 152,94,61 156,98,65 140,84,50 157,90,63 128,73,42 177,111,81 110,59,22 130,80,34 140,71,15 163,91,45 188,103,30 184,98,25 179,93,20 186,100,27
42,32,36 48,34,39 59,42,43 56,39,40 128,66,39 157,92,55 174,100,62 135,81,45 168,100,64 169,95,61 141,79,52 39,29,19 33,21,21 64,45,47 149,82,37 129,74,45 118,70,43 148,84,56 158,101,72 156,92,66 183,112,88 44,27,28 35,18,19 45,27,26 88,59,64 85,54,60 84,56,56 91,63,63 84,59,56 80,57,56 79,56,57 81,57,61 65,44,44 60,41,43 97,71,75 84,58,62 92,64,66 89,64,65 82,57,58 84,59,60 76,55,53 46,28,27 76,52,56 72,46,55 65,44,44 84,56,56 83,55,55 82,57,56 72,51,51 76,56,49 32,20,25 137,108,86 210,164,138 218,173,138 167,121,95 185,137,112 193,147,119 236,192,162 227,184,149 255,228,186 255,240,189 255,223,176 172,140,110 188,141,120 158,117,97 236,178,152 171,115,89 162,110,80 255,231,195 245,196,158 154,111,94 112,78,44 53,32,21 55,34,23 54,34,25 47,27,18 40,23,26 61,38,39 110,61,25 159,93,63 154,95,67 134,75,47 126,69,40 148,96,66 168,107,73 156,87,56 149,87,60 164,103,71 128,73,28 123,69,35 123,57,2 146,70,12 175,96,23 168,88,20 182,96,25 183,98,27
39,29,33 49,35,40 56,39,40 56,39,40 171,109,67 164,95,59 183,109,73 151,93,60 168,99,63 166,92,58 142,78,52 37,29,18 33,21,21 63,44,46 156,89,44 132,77,48 125,77,50 163,99,71 161,99,72 161,91,67 166,101,80 45,28,29 59,41,40 103,73,74 68,42,51 31,16,24 79,57,60 83,61,64 85,60,57 80,57,58 74,51,52 79,55,59 43,28,36 38,23,31 79,53,57 81,55,59 90,65,66 82,58,62 81,56,57 86,61,62 100,73,68 32,18,20 48,31,37 76,50,54 78,53,54 82,57,56 82,57,56 85,60,59 77,54,55 73,51,45 77,59,56 215,178,152 255,216,184 250,199,160 255,200,171 251,194,165 235,183,151 237,188,152 165,113,81 255,222,185 152,99,83 255,199,169 140,102,83 174,127,106 133,91,67 141,81,56 252,189,165 160,119,90 255,206,170 214,165,127 139,98,80 113,84,49 56,35,24 60,37,26 64,37,30 73,46,39 86,59,54 84,51,55 102,59,24 158,92,62 149,91,58 148,90,57 144,83,49 151,95,59 160,99,65 175,103,68 164,98,68 169,106,73 122,66,19 105,50,19 140,74,22 134,70,24 175,92,25 182,99,30 186,101,21 185,100,27
35,25,29 52,38,43 57,40,46 63,46,47 182,117,76 153,88,51 172,107,70 150,89,57 151,85,51 150,84,50 142,74,52 35,29,20 31,21,22 79,54,53 157,85,37 133,77,43 133,81,51 180,111,80 154,98,64 167,93,59 186,124,111 42,28,28 63,39,33 110,77,77 106,79,72 31,20,27 43,26,32 77,54,55 87,57,58 88,62,66 90,64,68 91,65,69 89,66,67 88,64,68 86,63,64 82,59,60 93,69,73 80,58,63 86,61,62 89,63,67 72,49,50 47,30,36 69,47,52 78,52,58 75,52,53 78,53,54 78,53,54 78,53,54 83,55,55 86,58,56 89,60,54 232,191,160 241,192,156 168,113,72 158,100,67 249,188,156 255,200,169 242,187,156 224,169,140 232,180,150 229,172,153 228,162,148 161,111,96 144,97,74 138,88,55 236,175,143 239,171,149 203,157,131 247,197,180 201,155,137 123,87,67 100,74,51 63,37,27 66,40,28 107,67,60 109,70,67 82,48,46 83,48,49 93,50,17 155,94,60 167,101,69 144,78,46 144,86,51 150,94,58 159,91,55 178,109,71 181,100,64 184,116,78 120,61,13 105,52,27 168,93,30 130,67,18 138,68,10 179,94,18 155,87,24 177,92,16
36,26,30 50,36,41 56,39,40 64,48,44 172,104,64 147,84,49 168,99,61 145,86,56 145,82,47 145,82,47 124,69,40 32,31,22 32,22,23 67,45,37 143,72,17 131,74,43 140,81,51 178,105,73 161,100,68 173,98,67 118,72,44 70,41,37 110,81,77 105,73,70 92,63,59 78,60,59 96,71,70 93,68,67 95,67,67 98,73,74 98,73,74 95,66,71 63,47,45 36,26,30 94,71,72 90,67,68 84,61,62 86,63,64 86,63,64 84,60,66 70,53,54 61,44,45 70,46,50 74,50,54 72,50,53 71,46,47 67,44,43 77,51,55 85,58,51 90,63,56 77,55,49 247,207,182 209,159,128 241,187,151 189,130,111 131,85,67 205,149,125 217,164,139 190,140,123 178,130,112 112,64,62 227,170,153 221,158,134 219,163,125 227,177,117 236,183,142 237,180,151 174,122,90 154,102,83 179,131,113 123,87,69 126,104,70 67,38,32 112,81,73 121,81,74 86,45,43 92,58,56 94,59,62 83,40,5 153,92,60 177,107,74 146,79,52 161,98,65 152,89,56 174,100,66 154,85,49 169,100,64 188,123,82 136,76,24 99,49,18 180,100,30 154,81,22 158,87,32 190,108,34 164,89,26 152,83,18
40,30,34 46,32,37 56,39,40 64,48,44 160,92,52 135,72,37 169,97,60 119,68,33 130,73,33 117,61,23 124,72,40 34,28,23 32,22,23 79,58,43 150,82,19 123,68,39 142,80,51 177,107,74 158,92,62 166,97,64 120,74,46 75,46,42 112,80,77 106,72,68 106,77,73 39,20,22 92,67,66 104,76,76 104,76,76 97,72,73 83,58,59 98,69,74 58,37,37 35,25,26 91,68,69 84,61,62 87,64,65 88,65,66 90,67,68 83,59,65 88,62,66 79,53,57 82,58,62 77,53,57 55,41,41 70,49,38 209,171,105 255,197,129 217,153,107 222,158,114 237,163,125 232,160,123 122,84,74 67,42,39 84,62,42 190,145,124 214,161,136 231,180,154 221,175,145 122,73,64 196,148,144 145,102,83 255,189,143 255,203,151 255,213,153 237,184,141 225,168,137 254,193,157 138,86,67 202,155,132 130,89,69 75,56,21 91,54,53 90,53,50 87,47,40 113,72,70 82,48,46 102,67,70 85,42,7 154,93,61 177,107,74 152,85,58 148,85,52 164,101,68 169,95,61 175,106,70 164,95,59 178,115,80 143,73,22 92,47,14 171,91,36 172,89,20 169,93,33 138,61,10 185,100,29 175,87,10
40,28,30 44,32,34 68,51,52 58,41,42 122,66,28 115,61,25 147,85,45 108,62,23 132,79,34 115,62,21 134,80,44 35,25,24 31,21,22 77,51,37 168,94,24 123,75,46 137,81,47 170,97,65 133,77,43 153,87,53 147,89,67 86,59,54 116,82,80 107,71,65 112,79,79 29,22,22 63,38,37 109,76,78 106,76,77 104,76,78 93,68,69 92,67,68 87,64,65 89,68,68 90,62,64 92,64,66 88,62,66 84,58,62 70,44,50 45,27,36 33,20,17 41,26,34 143,106,91 235,199,166 255,232,151 255,229,139 178,128,66 206,149,91 231,165,131 209,143,111 187,119,99 175,109,93 148,105,97 49,31,26 58,40,35 218,172,146 253,203,170 247,198,162 240,194,157 168,120,91 232,189,144 188,140,122 214,155,127 255,218,161 255,211,149 233,178,135 242,186,150 202,145,103 207,163,125 216,173,138 200,164,131 71,52,38 103,69,65 77,44,37 113,73,68 104,64,59 97,63,61 108,70,72 75,30,0 155,92,57 173,104,73 152,80,43 142,75,48 141,83,46 173,105,69 173,104,71 149,80,47 164,101,70 128,62,7 90,47,14 190,107,40 138,72,15 196,111,38 175,85,18 170,94,29 198,105,28
62,39,36 59,36,33 67,45,39 65,41,35 102,55,23 109,60,20 123,70,25 111,65,26 121,73,30 118,70,23 127,71,45 31,30,21 32,22,23 91,60,48 153,84,19 138,80,47 157,91,61 161,92,59 129,72,43 173,95,69 142,102,95 37,30,33 71,43,43 126,92,90 102,72,73 79,51,53 109,79,78 107,77,78 98,73,74 74,53,53 48,31,32 49,31,42 43,26,29 48,32,30 60,38,30 72,49,38 80,49,28 126,93,66 154,106,61 64,39,20 51,34,35 64,43,41 248,163,126 255,190,136 255,227,149 218,178,112 199,150,73 174,123,66 246,172,120 165,99,65 134,88,72 72,34,15 65,38,31 64,47,37 77,43,39 255,221,183 253,210,165 255,228,181 240,191,151 204,157,96 202,149,108 204,151,108 204,152,102 255,216,154 255,216,154 237,182,139 172,114,77 186,131,75 160,110,64 225,188,148 255,242,181 60,37,26 107,67,58 115,78,65 122,82,75 106,66,59 99,65,61 101,63,65 70,31,3 152,89,54 187,115,80 183,104,65 163,95,57 141,78,45 143,82,46 194,125,87 160,80,46 173,96,59 155,85,25 93,44,8 173,93,27 155,84,31 179,97,25 172,89,24 202,113,41 185,94,23
67,44,41 65,42,39 67,45,39 67,43,37 94,49,16 117,66,27 130,77,32 109,61,16 124,75,35 127,77,31 98,50,21 33,24,18 32,22,23 94,59,44 165,90,20 150,89,57 154,88,54 136,67,34 155,86,53 167,98,65 140,100,93 36,29,32 67,42,41 109,81,79 83,58,57 69,41,41 51,33,30 58,41,42 71,44,37 162,116,98 171,124,103 207,149,116 201,129,83 213,141,93 215,150,109 219,158,113 255,192,135 250,183,117 128,87,42 50,29,27 61,37,41 64,39,38 213,143,112 178,114,86 215,147,86 255,216,142 196,154,89 170,122,66 213,140,79 174,110,66 168,105,81 210,160,118 232,167,130 255,199,165 242,188,152 223,181,143 198,156,134 156,115,95 126,73,57 147,101,64 225,184,123 208,157,102 255,220,172 255,235,170 255,220,153 237,183,135 243,190,137 255,255,190 255,238,189 202,164,118 161,142,105 67,44,33 121,76,69 105,67,57 96,60,52 105,69,61 101,67,63 103,65,69 72,36,7 161,98,63 176,104,69 190,111,72 191,119,82 166,97,66 147,86,50 197,128,90 187,107,73 195,120,73 155,83,19 102,48,12 194,117,43 167,92,29 183,98,25 181,95,31 186,96,22 210,114,40
