56,63,45 50,57,41 48,56,44 48,56,46 48,55,48 48,54,43 48,56,44 45,56,43 45,56,45 48,54,43 46,57,42 74,79,103 46,53,48 46,56,48 213,150,97 57,64,57 46,54,42 39,43,45 47,55,45 45,52,50 48,50,45 53,60,53 46,53,46 47,53,40 40,39,42 39,44,43 58,53,41 55,43,43 42,44,44 43,50,43 52,54,54 184,183,200 35,41,42 40,48,36 50,61,46 45,48,36 48,54,45 40,51,38 41,46,40 49,54,50 65,81,108 48,47,50 42,49,47 47,51,53 41,42,45 55,56,59 41,45,47 43,44,47 42,39,43 40,38,39 41,41,41 39,37,38 40,39,42 42,40,38 47,47,44 41,41,41 32,45,64 76,97,132 53,51,47 81,94,120 109,137,162 97,120,145 109,142,175 112,128,164
45,56,41 44,55,40 47,56,39 47,53,42 45,56,43 45,56,43 45,56,41 49,57,47 45,56,45 48,59,44 50,61,46 81,92,121 56,66,84 43,45,42 218,152,104 49,54,48 45,54,37 46,51,47 50,61,50 44,50,41 97,95,73 106,104,84 48,50,35 86,84,37 57,57,57 73,50,51 99,97,68 78,70,59 64,59,45 66,60,51 76,77,80 47,53,56 57,60,69 49,57,45 39,50,35 50,61,48 43,45,40 41,39,40 44,48,50 113,128,160 59,85,118 103,119,146 48,48,48 52,54,51 58,49,43 61,55,46 71,68,55 83,79,69 65,59,54 57,48,44 59,48,45 60,49,42 60,49,44 64,51,48 83,70,63 91,77,61 85,104,125 73,84,97 121,112,67 104,94,84 82,91,104 89,81,68 59,60,50 61,60,51
75,76,39 90,92,48 105,101,53 99,99,58 91,88,48 102,93,62 86,87,50 92,94,68 59,64,44 51,62,51 63,71,57 153,119,97 118,92,67 177,121,99 141,91,58 48,48,48 46,49,39 52,55,47 93,67,42 74,58,45 63,50,29 61,52,48 80,69,50 88,71,47 67,62,64 60,58,54 52,53,41 91,80,65 61,46,37 63,49,35 54,44,45 43,51,41 160,160,155 35,41,30 41,47,38 42,46,31 74,73,48 97,92,62 107,99,65 113,100,66 110,89,66 110,101,74 123,110,76 121,100,75 84,68,55 109,102,84 101,88,67 97,79,58 114,106,70 121,116,75 112,105,66 97,85,57 99,82,58 90,75,55 111,103,69 122,123,113 109,138,181 96,101,109 109,102,84 129,128,133 104,123,156 119,107,77 100,90,68 85,76,47
50,56,45 43,50,34 58,61,49 70,75,55 69,67,47 77,71,48 83,81,50 95,92,50 111,106,65 95,92,52 92,81,46 60,55,52 238,156,102 215,145,96 203,135,95 44,36,42 64,60,82 54,51,68 91,76,65 78,66,71 72,59,67 62,55,67 73,63,67 68,60,77 50,52,66 39,37,49 94,77,67 32,26,33 35,25,26 33,26,29 53,42,39 57,48,42 99,88,73 97,90,72 82,80,60 70,72,44 92,86,52 108,97,62 118,113,60 145,130,92 174,157,110 116,109,82 138,125,77 140,129,85 121,113,61 120,112,60 142,137,86 132,125,68 121,117,57 128,123,72 127,120,63 136,128,76 132,124,74 131,126,71 123,113,64 126,121,68 117,114,74 117,116,105 206,201,198 102,85,46 93,86,57 78,76,84 135,134,57 76,74,54
46,54,44 50,58,46 49,57,45 51,62,51 62,64,47 112,105,66 125,122,67 116,107,62 124,112,71 135,112,72 103,84,72 58,48,36 146,92,58 69,53,49 62,49,44 63,54,50 31,28,34 34,33,38 32,28,37 37,29,35 35,30,29 57,46,43 74,58,45 101,66,51 137,112,93 142,116,93 87,71,56 59,47,37 66,49,50 54,43,40 56,43,40 76,61,52 114,104,51 127,119,67 134,123,77 116,113,60 141,123,81 139,126,78 175,147,118 161,132,99 178,145,118 147,129,85 142,124,82 137,115,77 123,110,62 114,110,64 165,145,97 186,151,124 143,132,86 126,118,64 121,118,65 126,111,71 128,122,76 123,113,71 123,112,77 174,147,115 159,136,105 173,160,128 80,77,51 93,84,65 85,82,56 85,86,78 64,65,57 68,64,47
175,131,93 175,132,99 175,131,103 182,139,106 148,111,71 142,106,75 95,73,53 64,53,50 65,60,46 211,139,89 122,85,72 62,46,44 197,120,69 65,43,35 61,48,43 62,51,46 118,97,84 107,80,62 83,53,36 73,46,30 48,37,32 57,46,43 100,94,71 128,121,78 131,125,79 105,101,55 78,64,50 60,49,32 53,41,43 46,44,42 62,61,36 57,47,37 71,66,34 104,96,60 172,149,120 152,129,98 154,139,103 138,126,87 117,105,66 182,155,123 139,124,77 120,112,62 107,105,47 119,114,61 117,112,61 114,106,56 143,126,89 129,120,73 138,122,80 176,149,115 134,116,84 113,108,57 118,110,56 121,116,61 99,97,48 91,87,52 85,80,50 80,78,45 60,63,43 52,54,51 42,47,43 41,47,36 46,52,43 47,52,51
61,55,50 49,47,43 50,52,49 55,55,55 56,55,44 95,88,68 112,105,74 128,117,82 114,79,52 82,47,32 68,44,38 106,73,36 69,48,46 57,45,45 60,48,48 64,53,34 64,47,37 106,98,62 72,58,40 110,95,75 75,60,49 51,43,30 48,42,37 73,64,75 69,68,83 63,66,84 66,53,48 53,43,42 68,64,73 68,70,84 46,43,47 63,57,64 67,69,83 69,71,87 89,83,90 91,77,77 118,108,98 94,81,76 122,110,84 139,130,99 144,130,87 171,149,115 129,112,73 147,126,99 110,109,55 130,118,79 155,138,103 137,121,79 129,113,69 152,136,94 140,123,84 181,152,119 158,135,93 169,145,110 124,111,77 104,97,70 112,98,80 151,132,107 133,127,81 124,119,68 112,108,60 142,123,86 169,141,114 152,138,113
115,103,64 130,124,76 130,128,70 126,122,60 121,114,57 128,125,70 131,129,71 121,116,61 131,117,72 137,126,82 71,54,28 54,45,37 62,49,44 58,49,41 113,107,59 44,50,39 62,56,49 45,53,43 42,49,42 47,42,39 39,44,43 41,46,42 44,49,43 54,60,61 44,46,46 55,59,63 72,69,84 55,46,57 78,70,76 64,52,52 66,56,57 68,66,78 68,66,76 79,73,78 95,81,81 130,111,99 161,140,117 175,142,117 186,153,126 187,157,131 181,148,121 182,152,126 179,150,128 180,152,125 179,157,121 152,134,90 129,131,76 155,140,91 153,138,89 162,139,97 163,144,109 134,117,80 164,145,110 127,114,80 167,137,109 179,151,113 177,148,113 170,145,115 123,115,65 128,124,66 132,123,78 166,148,106 159,138,95 177,153,118
100,84,53 118,102,71 126,114,77 124,114,63 116,108,56 123,115,61 115,107,55 107,98,53 119,113,67 111,105,69 108,103,60 56,43,38 49,55,44 71,68,42 77,76,38 54,45,39 47,53,44 46,57,44 47,55,43 183,139,127 61,62,39 67,67,37 114,107,80 92,86,50 114,102,63 170,142,104 182,150,118 188,154,120 174,145,121 158,129,105 148,122,101 161,132,110 177,147,121 200,164,133 195,159,130 187,152,125 188,152,123 190,155,128 195,165,139 184,149,124 176,142,120 189,156,129 154,127,93 160,143,104 157,141,99 158,132,91 155,132,92 155,139,95 133,123,70 126,116,63 127,123,65 141,131,78 143,122,81 169,145,110 176,147,123 182,149,122 181,151,123 177,144,119 175,145,117 141,119,83 181,153,124 192,157,132 186,150,128 183,156,124
108,102,66 82,77,38 80,75,36 109,102,63 123,119,71 114,109,58 106,101,48 120,111,66 109,94,54 108,96,55 117,102,66 104,90,74 67,58,43 67,59,37 81,75,39 88,79,50 80,79,43 112,106,72 112,107,95 124,112,126 112,124,148 90,97,134 127,118,58 137,128,72 155,134,93 192,157,130 183,149,129 185,151,131 186,150,121 197,158,126 198,162,131 195,156,124 186,149,123 189,152,126 193,158,133 189,156,131 192,159,134 187,157,131 177,148,117 184,155,122 165,135,107 188,154,124 185,151,121 177,146,123 179,146,121 184,152,118 181,149,117 166,137,104 188,153,126 196,152,122 189,156,131 179,145,123 176,143,118 188,152,123 200,164,135 184,151,124 185,153,123 179,146,119 166,137,106 160,142,100 128,119,74 179,150,117 187,152,125 176,147,116
