104,179,255 104,179,255 104,179,255 104,179,255 104,180,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 113,178,255 117,180,255 120,177,255 121,177,255 127,174,255 138,171,246 142,171,239 142,169,240 144,167,234 146,168,238 145,171,233 142,170,232 139,169,234 139,169,232 142,168,234 145,171,235 146,169,234 142,170,236 138,167,235 135,168,232 137,167,232 141,171,236 137,168,240 137,168,240 135,168,239 134,168,234 61,83,99 77,99,69 107,127,102 67,89,79 53,72,61 103,116,133 52,64,55 82,99,63 90,108,77 147,167,181 141,160,193 71,92,99 42,58,67 48,63,70 125,140,116 69,79,55 147,168,207 149,183,255 139,183,255 143,187,255 143,190,255 148,193,255 153,196,255 158,201,255 171,205,255 187,216,255 192,222,255 177,213,255 176,213,255 186,219,255 198,225,255 201,224,255 204,227,255 201,226,255 191,224,255 160,205,255 149,201,255 157,208,255 156,207,255 146,201,255 143,202,255 143,201,255 135,199,255 130,197,255 130,197,255 127,194,255 122,194,255 117,192,255 124,194,255 130,190,255 124,191,255 120,190,255 119,191,255 120,195,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255
104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,181,255 107,179,255 112,180,255 124,180,255 139,176,255 151,179,245 154,178,238 150,177,234 135,182,255 131,179,255 136,175,253 139,173,241 144,170,234 147,170,235 150,173,236 148,176,238 149,175,237 149,176,235 149,175,237 147,176,235 146,176,239 145,177,246 143,175,244 86,111,162 57,78,76 72,95,80 49,64,80 55,70,84 69,88,79 49,64,69 49,64,52 70,86,53 101,117,75 68,80,46 107,121,91 57,70,69 42,58,67 36,49,68 48,57,59 105,115,89 97,124,138 129,184,255 127,187,255 135,193,255 153,199,255 163,200,255 159,199,255 161,203,255 167,207,255 179,216,255 164,207,255 159,202,255 183,218,255 192,221,255 196,225,255 197,224,255 203,227,255 197,224,255 179,217,255 165,210,255 165,212,255 168,214,255 165,214,255 152,204,255 142,200,255 134,199,255 128,195,255 130,196,255 126,193,255 122,189,255 121,193,255 119,191,255 126,195,255 130,191,255 121,193,255 122,192,255 122,194,255 121,196,255 121,195,255 121,195,255 121,195,255 123,193,255 123,193,255 123,193,255
106,182,255 106,182,255 106,181,255 105,181,255 106,181,255 105,181,255 105,180,255 105,181,255 106,181,255 106,181,255 106,183,255 110,182,255 107,182,255 108,183,255 106,182,255 106,182,255 107,183,255 110,183,255 115,184,255 113,183,255 106,183,255 107,182,255 106,181,255 112,181,255 122,179,255 128,178,255 146,179,250 152,178,240 155,179,237 155,179,237 144,176,245 136,177,255 124,178,255 121,184,255 130,182,255 36,53,75 65,82,86 35,50,64 34,50,61 46,62,71 34,50,59 63,79,79 45,58,59 55,71,71 83,97,90 58,68,62 79,94,70 95,116,84 89,101,65 38,49,50 39,56,58 41,54,53 81,97,66 115,136,134 86,115,133 80,104,124 156,191,252 138,196,255 134,193,255 141,201,255 144,202,255 140,195,255 134,193,255 159,211,255 163,210,255 159,205,255 156,204,255 164,215,255 152,207,255 152,207,255 139,195,255 148,204,255 159,208,255 144,200,255 132,193,255 129,195,255 126,193,255 122,192,255 119,190,255 121,193,255 119,191,255 121,193,255 122,194,255 121,193,255 127,192,255 154,189,255 125,192,255 124,194,255 123,193,255 125,192,255 125,192,255 125,192,255 125,192,255 124,194,255 124,194,255 124,194,255
106,182,255 106,182,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 107,182,255 107,183,255 107,183,255 106,182,255 108,183,255 107,182,255 108,183,255 106,182,255 106,182,255 106,182,255 106,183,255 106,182,255 106,182,255 106,183,255 107,183,255 107,183,255 106,183,255 110,183,255 114,184,255 123,180,255 131,181,255 133,181,255 130,182,255 122,184,255 120,183,255 112,183,255 115,185,255 103,148,217 92,114,102 35,51,60 34,50,61 38,53,67 40,56,67 46,60,72 43,57,69 121,136,124 33,47,59 38,53,56 44,52,68 80,94,75 108,126,95 80,92,72 73,88,62 49,65,63 56,70,63 102,117,80 53,71,54 57,81,81 114,144,166 117,132,137 130,186,255 120,186,255 120,189,255 125,192,255 128,193,255 123,188,255 122,187,255 125,188,255 132,192,255 137,199,255 121,187,255 122,189,255 120,189,255 121,192,255 122,191,255 125,191,255 125,191,255 122,193,255 123,192,255 123,192,255 120,194,255 120,194,255 121,195,255 123,195,255 122,197,255 120,194,255 117,179,255 127,193,255 152,172,227 128,192,255 126,193,255 127,194,255 126,194,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255
107,183,255 107,183,255 107,182,255 108,183,255 106,182,255 106,182,255 107,183,255 108,183,255 107,183,255 107,184,255 107,184,255 107,186,255 107,184,255 107,183,255 107,183,255 107,183,255 108,183,255 108,183,255 108,184,255 108,184,255 111,187,255 110,186,255 109,186,255 108,184,255 107,184,255 116,178,255 93,138,176 116,156,159 119,167,217 121,184,255 119,187,255 111,186,255 108,183,255 88,141,219 31,49,46 49,63,54 99,114,88 40,55,43 42,57,60 36,49,64 34,47,62 38,53,60 32,45,64 33,45,67 38,54,63 69,84,87 90,101,88 70,77,72 84,98,68 68,82,63 76,86,60 124,138,106 53,65,61 64,82,65 50,73,80 73,94,90 84,101,103 56,78,50 132,178,255 117,187,255 117,188,255 118,189,255 116,190,255 117,191,255 123,192,255 132,196,255 126,193,255 117,192,255 119,190,255 122,193,255 120,194,255 121,195,255 122,193,255 122,193,255 121,195,255 123,194,255 123,194,255 123,194,255 123,194,255 123,192,255 124,194,255 125,195,255 130,191,255 114,157,240 126,196,255 130,153,207 115,147,214 134,181,255 124,194,255 125,195,255 125,195,255 125,195,255 124,194,255 124,194,255 124,194,255 124,194,255
108,183,255 104,183,255 108,183,255 107,184,255 107,184,255 107,184,255 105,184,255 107,183,255 107,184,255 110,187,255 110,187,255 110,187,255 111,188,255 111,187,255 110,186,255 110,186,255 109,186,255 109,186,255 109,186,255 109,186,255 111,187,255 111,187,255 110,187,255 112,188,255 81,128,203 40,63,86 48,65,55 145,162,124 80,105,74 110,140,133 79,108,108 113,167,238 108,184,255 21,68,123 76,95,86 41,57,66 90,105,89 85,99,80 89,103,84 75,90,78 35,48,65 43,58,63 33,48,64 41,54,73 34,50,59 41,56,63 85,94,77 81,88,72 72,85,58 40,53,52 100,116,74 95,112,74 33,48,55 36,49,64 108,144,187 54,80,88 63,77,68 83,100,92 78,100,102 122,189,255 117,191,255 117,191,255 121,192,255 119,190,255 119,193,255 123,192,255 122,192,255 125,191,255 120,195,255 125,192,255 122,192,255 122,192,255 122,194,255 122,193,255 123,193,255 124,194,255 125,192,255 123,193,255 124,194,255 124,194,255 126,193,255 124,194,255 129,191,255 151,170,219 129,190,255 124,147,201 110,133,185 157,196,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
103,179,255 109,186,255 110,185,255 111,187,255 109,186,255 109,186,255 109,185,255 110,186,255 109,185,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 111,187,255 111,187,255 110,187,255 110,187,255 111,187,255 111,187,255 111,188,255 111,188,255 116,178,255 35,56,75 38,57,67 83,99,78 60,73,57 59,75,56 59,74,62 48,67,47 92,109,73 120,183,255 135,185,255 39,59,73 65,83,96 36,48,54 79,96,72 40,52,60 77,93,74 35,43,59 43,53,71 38,50,58 35,48,65 33,46,61 38,51,66 80,93,77 90,104,97 41,49,77 87,104,80 49,63,56 101,121,76 46,59,78 41,53,75 31,49,66 43,64,73 91,106,94 39,53,63 98,113,76 132,193,255 119,193,255 120,194,255 120,194,255 122,193,255 119,193,255 121,193,255 125,192,255 132,193,255 122,163,206 108,145,167 124,191,255 128,191,255 131,191,255 134,194,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 131,194,255 129,147,187 83,126,198 115,146,202 126,126,123 146,191,255 128,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
109,186,255 109,186,255 110,187,255 111,187,255 111,187,255 109,186,255 109,186,255 110,186,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 111,187,255 111,187,255 113,186,255 111,188,255 114,188,255 115,189,255 114,187,255 112,188,255 112,188,255 48,106,184 32,53,74 46,65,73 32,50,49 38,54,63 102,121,112 45,62,66 81,99,68 98,120,81 63,86,81 53,79,71 33,50,70 33,48,66 36,52,52 90,110,85 42,55,72 63,79,77 102,112,90 50,60,76 52,64,55 64,77,76 29,42,59 36,51,58 67,78,65 41,53,59 74,85,86 76,89,66 74,85,84 123,147,96 38,53,67 38,53,69 34,49,65 37,53,64 68,86,83 67,86,80 99,115,84 132,191,255 119,194,255 119,194,255 120,194,255 120,194,255 122,194,255 122,188,255 95,135,195 27,53,70 45,63,46 92,109,73 142,182,240 85,121,164 53,75,89 116,131,103 137,197,255 127,194,255 129,196,255 127,194,255 126,193,255 126,193,255 126,193,255 127,194,255 126,192,255 113,143,222 104,145,236 112,150,208 186,181,178 101,148,233 124,194,255 127,194,255 128,195,255 129,196,255 129,196,255 129,195,255 129,195,255 128,195,255
111,188,255 111,188,255 109,189,255 109,189,255 110,187,255 110,187,255 110,187,255 111,188,255 111,188,255 111,188,255 112,188,255 112,188,255 112,189,255 112,188,255 112,188,255 112,188,255 116,186,255 126,187,255 132,195,255 120,186,255 114,189,255 112,188,255 112,188,255 118,181,255 37,60,67 46,65,73 37,55,70 31,49,62 45,60,74 58,77,71 59,78,69 75,93,80 59,77,64 85,107,70 32,50,65 34,49,67 73,93,77 41,58,62 38,53,67 58,67,78 90,100,74 91,101,77 57,68,57 63,76,60 37,49,57 73,89,68 68,84,51 55,74,52 101,118,80 66,80,50 87,104,68 73,93,64 35,50,66 35,48,65 48,61,80 33,48,66 40,56,67 66,83,73 112,127,90 128,159,194 139,195,255 126,192,255 127,193,255 124,194,255 125,191,255 77,122,189 43,66,75 40,59,69 45,59,69 54,70,70 86,102,71 52,67,53 59,69,66 78,90,70 75,107,108 133,192,255 132,198,255 128,195,255 127,194,255 127,194,255 127,194,255 128,195,255 131,196,255 130,154,214 104,159,255 127,131,146 136,108,95 136,151,194 129,201,255 131,198,255 134,198,255 134,198,255 134,198,255 130,197,255 130,197,255 131,199,255
113,189,255 112,189,255 113,189,255 113,189,255 111,188,255 112,189,255 112,189,255 112,190,255 113,189,255 113,189,255 115,189,255 115,189,255 114,188,255 113,190,255 115,189,255 116,190,255 90,141,215 79,110,114 107,144,180 131,180,255 77,111,111 120,176,255 119,190,255 17,59,107 88,112,104 45,67,69 35,53,70 39,57,74 58,73,91 109,130,107 46,63,69 62,79,83 59,78,67 61,78,54 50,72,76 35,53,68 39,58,52 44,64,50 46,63,67 65,77,81 53,69,69 64,78,74 112,124,106 44,57,56 57,71,67 88,103,91 60,79,57 49,66,58 56,68,59 110,124,92 96,113,73 50,65,70 37,52,68 35,45,63 41,54,73 31,46,64 67,84,74 42,57,43 117,131,101 82,102,88 107,137,148 73,105,143 141,193,255 128,191,255 128,191,255 56,92,137 40,55,69 51,69,82 38,56,69 57,74,69 102,116,86 89,105,74 70,85,69 99,109,87 81,93,73 103,139,143 80,131,192 119,172,255 127,194,255 128,195,255 128,195,255 128,195,255 125,195,255 115,126,164 120,176,255 156,118,70 114,73,24 147,138,153 129,200,255 133,191,255 134,199,255 134,199,255 134,199,255 132,200,255 134,198,255 134,198,255
