14,16,11 21,24,16 16,19,11 20,27,11 15,16,4 14,16,11 15,18,8 15,17,12 15,19,4 14,17,5 17,20,12 13,15,10 17,20,10 10,18,4 14,23,6 18,24,15 18,24,15 11,16,10 13,15,10 17,19,14 12,18,9 14,20,11 18,21,13 12,20,10 12,23,12 17,20,12 15,22,17 16,16,11 21,27,14 17,20,10 10,12,7 13,21,11 15,21,12 14,22,10 12,12,7 11,13,10 9,15,6 12,18,9 16,19,7 21,24,16 22,16,9 53,34,18 119,79,43 100,66,32 107,72,34 72,55,16 17,24,17 17,18,21 12,12,9 11,17,8 10,18,6 13,19,10 13,24,11 12,20,10 11,17,8 11,17,6 16,23,5 19,27,15 17,19,14 6,12,1 13,21,11 21,27,16 10,22,4 9,24,8 13,28,12 16,28,10 17,25,13 17,19,16 21,18,24 21,18,24 18,17,20 16,16,16 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 15,17,12 16,16,11 14,17,9 14,17,9 15,15,12 14,16,16 17,20,12 15,18,10 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 17,16,19 10,9,12 16,14,15 16,16,13 15,15,12 16,17,9 13,14,6 15,16,8 13,16,8 15,18,10 11,12,15 10,12,7 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,19,19 21,18,22 18,16,17 14,12,13 13,15,12 18,21,9
14,16,11 13,16,8 18,21,13 16,23,7 15,16,4 14,16,11 15,18,8 15,17,12 15,18,6 17,20,8 17,20,12 16,18,13 22,25,15 17,25,11 18,27,10 12,18,9 15,21,12 7,12,6 20,22,17 11,13,8 15,21,12 13,19,10 17,20,12 14,22,12 13,24,13 15,18,10 21,28,23 13,13,8 16,22,9 17,20,10 9,11,6 13,21,11 14,20,11 19,27,15 16,17,9 16,18,15 14,20,11 12,18,9 17,20,10 13,21,11 42,28,12 103,78,50 125,84,53 97,68,48 107,72,36 101,75,25 16,18,13 15,15,15 12,12,7 13,19,10 11,19,7 12,18,9 10,21,8 12,20,10 13,19,10 12,18,7 19,26,8 9,20,7 11,19,9 18,29,14 30,50,34 29,47,30 24,39,15 34,42,21 36,39,15 34,36,10 37,38,17 34,35,16 26,27,19 22,22,19 17,17,17 16,15,18 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 15,17,12 16,16,11 14,17,9 15,18,10 13,13,10 9,11,11 14,17,9 15,18,10 15,15,10 13,16,8 15,15,15 12,12,12 20,20,20 23,22,25 11,10,13 16,14,15 17,17,14 16,16,13 15,16,8 19,20,12 15,16,8 16,19,11 15,18,10 9,10,13 13,15,10 13,15,15 11,11,11 12,12,12 12,11,14 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,15 19,16,20 19,17,18 17,15,16 13,15,10 18,21,13
16,18,13 15,18,10 16,19,11 19,26,10 16,17,5 20,22,17 14,17,7 16,19,11 17,20,12 13,16,4 17,20,12 13,15,10 22,25,15 15,21,8 19,26,10 16,22,13 14,20,11 12,18,9 18,20,17 20,22,17 9,15,2 21,27,16 13,16,8 14,22,12 10,21,10 17,20,12 24,30,31 19,19,19 13,19,10 15,17,12 14,17,9 15,20,14 15,18,10 14,20,11 14,16,13 15,15,10 16,19,9 13,21,11 13,19,8 20,19,10 99,67,37 120,82,45 125,90,52 66,55,50 113,80,43 111,75,15 21,20,11 14,19,13 16,22,11 12,20,6 8,16,4 15,21,12 18,26,14 14,22,12 14,20,11 18,24,13 16,31,15 32,52,36 33,48,32 25,47,21 36,44,21 45,43,14 56,45,10 62,44,2 73,48,0 75,49,0 75,50,2 74,49,3 65,47,5 55,42,8 43,32,13 23,17,10 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,10 13,15,15 13,15,10 19,19,14 15,18,10 14,17,9 15,15,12 13,15,12 15,18,10 15,18,10 16,16,11 14,17,9 18,18,15 16,16,16 18,18,18 22,21,24 11,10,13 13,11,12 17,17,14 16,16,13 16,16,11 15,16,8 16,17,9 14,17,9 11,14,6 10,11,14 13,15,10 13,15,15 12,12,12 12,17,13 14,20,11 13,19,10 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 14,12,13 18,16,17 16,14,12 17,14,18
17,20,10 14,17,9 13,16,8 18,21,9 15,18,8 14,17,9 15,18,10 14,17,9 11,14,2 13,16,6 16,19,11 15,17,12 21,24,16 9,15,4 20,26,17 11,17,6 13,19,8 13,19,8 22,25,15 13,16,6 18,24,11 18,24,11 14,16,11 15,22,15 18,23,22 21,27,28 22,32,26 15,20,16 20,26,17 17,20,10 20,20,17 15,18,10 16,18,13 16,21,15 15,18,8 15,15,10 15,17,12 15,21,12 15,17,12 22,18,8 108,66,26 101,69,25 89,61,32 57,50,48 126,85,38 116,80,18 32,22,12 15,18,10 17,26,9 17,29,11 8,16,4 20,26,15 17,20,12 15,20,14 20,22,19 20,50,45 23,59,42 17,49,27 23,43,25 31,43,23 34,45,16 48,49,12 60,46,3 72,51,0 85,56,0 90,59,0 94,61,0 94,61,0 94,60,0 89,57,0 84,56,0 69,51,9 30,20,8 16,12,6 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 18,18,13 13,16,8 10,12,9 13,13,10 11,14,6 15,17,17 13,13,10 15,17,14 16,19,11 15,18,10 15,15,12 13,16,8 15,17,12 14,17,9 15,18,10 13,15,12 15,16,19 11,10,13 19,17,15 16,16,16 15,15,15 15,16,8 11,13,10 14,16,11 13,15,12 14,16,13 11,14,6 16,18,13 15,15,10 16,16,11 11,17,6 11,19,5 11,13,10 10,12,12 11,11,8 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 15,9,14 15,15,12 16,16,13
15,18,8 14,17,9 14,17,9 16,19,7 20,23,13 18,21,9 17,20,10 11,14,6 14,17,5 21,24,14 16,19,9 16,19,7 18,21,9 13,19,10 21,27,18 16,22,13 13,19,10 11,17,8 18,20,15 15,18,10 12,12,9 13,13,10 14,16,13 12,19,14 14,21,19 17,24,22 24,26,26 15,15,15 18,21,13 20,19,12 18,16,12 15,18,10 18,20,15 14,20,11 16,17,5 18,24,11 15,21,12 8,16,4 16,22,11 19,18,9 74,46,6 100,68,26 112,71,26 113,74,31 129,82,21 109,79,21 32,23,19 11,22,11 14,22,12 16,27,12 15,23,11 13,19,6 18,21,13 19,26,19 47,85,87 29,63,61 34,50,31 34,44,20 70,48,10 77,57,7 86,59,0 85,56,0 90,65,8 91,64,3 86,55,0 83,52,0 90,57,0 94,57,0 104,63,0 107,61,0 100,60,0 94,60,0 77,53,2 59,41,9 19,13,6 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 17,17,12 14,17,9 13,15,10 17,17,12 16,19,7 14,19,13 16,16,13 11,13,8 14,17,7 10,13,5 16,16,13 14,17,9 11,13,13 10,12,12 13,15,10 14,16,11 18,20,17 10,9,12 16,16,16 12,12,9 13,13,10 12,12,7 10,12,9 14,16,11 13,15,12 10,12,7 11,14,6 13,16,6 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 13,15,10 10,13,5 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 12,12,12 15,15,15
17,20,12 13,15,10 14,17,7 18,21,11 13,16,8 15,21,8 21,27,14 13,16,6 15,18,6 16,19,11 13,16,8 20,21,13 18,19,11 16,18,13 14,16,11 18,18,15 16,16,13 13,13,8 17,20,12 15,15,15 16,19,11 13,15,12 15,17,12 13,21,9 15,20,14 22,27,26 15,15,12 23,23,20 14,21,16 9,14,8 19,19,16 15,15,15 14,22,8 15,23,11 15,21,12 13,21,9 16,19,9 17,25,11 16,19,11 16,17,5 22,19,4 43,30,7 86,60,19 106,67,10 131,76,20 84,68,51 32,32,32 23,26,18 12,18,9 18,29,16 14,21,14 14,19,13 25,26,7 44,42,22 60,43,19 63,46,11 69,49,1 72,48,0 69,43,0 75,47,0 75,47,0 84,45,0 102,61,0 115,70,0 115,71,0 118,74,0 97,59,0 94,57,0 107,63,0 110,66,0 111,67,0 104,63,0 98,63,0 87,57,0 57,36,0 15,11,5 10,10,7 11,11,11 11,11,11 11,11,11 11,11,11 15,15,12 17,20,12 15,16,6 11,14,6 15,16,8 15,18,10 13,15,10 11,16,10 15,21,10 16,18,13 15,17,12 16,16,16 14,17,7 11,13,8 10,12,9 13,15,10 13,15,10 15,18,10 17,17,17 11,10,13 15,15,12 17,18,10 14,16,13 12,17,11 13,18,14 9,14,8 13,15,10 16,19,7 14,20,7 14,16,11 15,18,8 11,14,6 13,16,8 14,20,11 18,24,13 11,17,8 15,18,10 18,21,13 13,12,15 10,12,9 10,12,9 11,11,11 12,12,12 12,12,12 11,11,11 11,11,11 11,11,11
18,24,15 13,19,10 11,17,6 18,25,9 11,17,4 17,17,17 17,18,8 14,16,11 15,18,10 13,16,8 17,20,12 15,18,10 13,16,8 15,17,14 17,19,16 17,17,14 16,16,13 17,17,12 15,18,8 14,16,13 16,19,9 14,17,9 19,26,10 17,29,9 13,20,13 20,25,24 15,17,14 20,22,17 15,27,9 13,18,14 17,20,12 17,25,15 19,27,13 15,21,8 16,22,11 12,19,12 14,16,11 18,26,16 15,15,10 14,20,7 14,20,9 17,25,13 15,21,10 29,24,12 78,54,19 45,36,30 39,33,38 30,25,22 19,17,13 16,22,13 18,23,17 43,40,25 69,42,10 68,44,0 74,50,0 75,51,0 87,55,0 96,60,2 107,63,0 111,68,0 120,67,0 128,71,0 139,79,0 142,83,0 136,77,0 132,73,0 129,76,0 128,76,0 112,65,0 118,69,0 119,70,0 122,72,0 115,68,0 110,63,0 94,57,0 48,31,0 14,12,10 11,11,11 11,11,11 11,11,11 12,12,12 15,15,12 17,20,12 20,21,11 14,17,9 17,18,10 14,17,9 14,16,11 9,14,8 13,19,8 14,16,13 14,16,13 15,15,12 16,19,9 15,18,8 13,16,8 16,19,11 15,18,10 14,16,16 17,17,17 12,9,13 13,13,10 17,18,10 14,16,11 15,21,12 18,23,19 13,18,12 15,17,12 15,18,10 9,15,2 18,20,15 10,18,6 19,27,15 10,18,4 14,17,9 14,20,7 9,15,4 15,18,10 15,17,12 15,14,17 17,19,14 16,19,11 15,15,12 10,10,7 11,11,8 11,11,11 11,11,11 12,12,12
16,19,11 14,16,11 15,17,12 13,19,8 18,19,9 13,15,12 22,25,17 13,15,10 14,17,7 14,17,9 11,14,6 15,18,8 14,17,9 13,15,10 21,23,18 20,20,20 19,19,14 20,21,13 21,28,12 13,15,10 17,26,9 13,16,4 17,25,13 15,23,13 21,23,20 22,24,24 20,21,13 22,24,21 17,19,19 14,16,11 15,20,14 13,15,12 16,18,15 12,12,7 14,19,15 18,21,13 17,17,12 13,15,12 17,20,10 15,18,8 16,19,11 14,20,11 13,16,8 15,21,12 13,19,10 23,21,19 33,29,23 40,28,28 28,22,17 18,20,15 49,44,32 70,47,7 86,55,0 97,64,0 109,70,0 95,57,0 88,52,1 90,52,4 100,60,6 119,75,8 140,80,0 148,82,0 155,87,0 145,82,0 146,82,0 146,82,0 131,75,0 134,78,0 128,71,0 125,75,0 116,67,0 123,73,0 123,73,0 122,74,0 112,65,0 97,63,0 28,16,0 11,11,8 11,11,8 11,11,11 15,16,8 16,17,9 17,18,8 14,16,11 10,12,7 16,16,11 12,18,9 12,18,9 14,20,9 11,17,6 13,15,10 14,16,13 14,16,11 17,20,8 15,18,8 16,19,9 16,19,7 15,18,8 13,13,8 22,22,22 11,8,14 15,15,12 17,17,17 11,17,8 13,19,8 15,18,8 11,14,6 9,14,13 14,22,8 16,19,9 16,19,11 11,16,10 14,19,15 12,17,13 13,16,8 13,19,10 12,18,7 13,19,6 11,18,11 15,16,19 11,13,10 21,23,18 17,20,12 21,24,12 18,21,13 13,16,8 12,12,12 13,11,12
14,17,5 13,16,6 13,16,6 12,17,11 15,16,8 17,19,14 13,15,10 13,16,8 15,18,8 13,16,8 15,18,10 18,21,11 14,17,9 14,16,11 16,18,13 23,18,17 16,19,11 18,21,13 14,17,9 12,17,13 14,20,11 14,20,11 18,29,16 16,26,18 17,19,19 22,22,22 16,18,18 18,16,12 12,12,12 21,19,15 9,14,8 20,26,13 14,17,9 18,19,9 11,17,6 20,23,15 16,17,9 14,16,13 17,20,12 12,18,5 18,24,11 14,20,9 14,17,7 20,23,15 16,22,13 13,15,10 21,19,17 37,28,24 29,25,17 20,28,16 62,49,15 87,56,0 104,68,0 119,76,0 131,85,0 137,84,0 126,81,0 121,75,0 100,56,0 99,58,0 117,68,1 146,82,0 175,98,0 165,90,0 155,96,0 133,80,0 134,81,0 126,74,0 120,68,0 144,93,0 117,70,0 117,67,0 129,80,0 125,76,0 123,74,0 113,69,0 80,52,0 19,15,9 10,10,7 11,11,11 16,17,9 16,17,9 15,18,8 13,16,8 11,14,6 17,19,14 15,21,8 8,16,4 14,22,10 16,22,13 15,18,10 11,13,10 15,15,15 14,17,7 15,18,8 15,18,8 13,15,10 16,16,11 16,17,9 16,14,12 13,10,14 8,10,10 10,10,10 13,19,10 12,18,9 18,21,11 15,18,10 15,18,6 16,19,11 15,18,10 13,14,6 15,21,10 12,17,13 11,16,15 14,17,9 14,20,11 13,19,10 13,19,8 15,23,11 18,20,17 17,19,16 23,23,18 20,20,15 25,29,14 22,25,17 20,20,15 18,18,15 16,16,11
17,19,14 17,19,14 14,16,11 17,19,14 16,18,15 11,13,10 14,16,16 13,15,12 14,16,11 13,16,8 13,16,8 11,14,6 14,17,7 12,18,7 13,19,10 23,23,20 20,20,15 18,16,14 11,10,13 17,19,16 19,28,11 17,25,11 11,17,6 18,23,19 18,20,20 18,20,17 14,16,13 18,18,15 16,16,13 17,19,16 14,16,13 11,13,8 16,19,9 14,20,9 13,21,9 14,22,10 16,19,9 11,17,4 19,25,12 16,23,7 19,25,12 15,21,10 17,19,14 15,20,14 18,24,15 16,18,13 18,16,12 24,25,17 18,31,15 25,33,12 77,53,2 93,59,0 111,71,0 115,72,0 128,81,0 132,85,0 135,89,0 137,91,0 137,91,0 126,77,0 123,78,0 140,74,0 186,110,0 173,98,0 125,72,0 138,85,0 138,83,0 127,73,0 120,74,0 117,70,0 119,72,0 126,78,0 119,72,0 115,67,0 126,80,0 119,73,0 104,68,0 51,37,10 15,15,12 9,11,8 19,17,15 19,19,14 14,17,7 15,18,10 14,16,11 14,16,11 16,17,7 13,19,8 12,18,5 14,17,7 13,18,14 15,18,8 15,18,10 14,20,9 12,18,7 15,18,10 14,17,9 17,18,10 17,20,12 14,17,7 18,18,15 11,10,13 12,12,12 18,19,11 15,16,6 17,18,10 15,16,6 13,16,8 14,17,7 16,16,11 16,19,11 12,18,9 15,20,14 13,20,15 15,18,10 15,18,10 16,16,11 16,16,11 13,18,14 13,19,8 22,25,17 18,20,15 14,15,18 20,23,15 18,20,15 16,18,15 15,17,12 14,20,7
