83,93,15 52,64,0 49,58,10 66,75,17 81,99,0 64,67,16 73,95,38 53,78,20 93,109,47 60,74,15 43,53,16 45,57,19 48,61,20 64,79,24 53,66,12 51,58,10 63,55,42 66,56,44 71,67,50 63,59,42 72,64,51 102,91,58 143,137,62 129,125,49 91,83,47 100,87,66 104,87,63 126,110,79 139,120,85 136,118,86 124,107,72 118,98,66 98,78,46 92,72,40 111,84,50 132,100,54 132,106,54 121,99,50 107,93,25 109,95,50 124,110,81 108,95,63 110,96,71 99,84,62 107,93,68 85,68,42 70,46,22 72,48,24 102,74,45 132,101,64 140,107,55 128,101,54 121,102,65 105,88,64 77,63,45 95,80,58 95,78,52 107,90,62 129,107,73 144,118,79 149,121,81 147,117,73 172,143,94 201,170,121 205,175,129 188,156,110 160,127,77 184,151,99 179,144,90 233,199,140 199,160,89 222,170,97 188,135,69 230,186,119 218,179,118 182,140,75 160,117,57 110,77,25 84,61,30 88,71,47 79,55,22 96,70,31 105,83,47 118,91,55 103,75,35 104,76,36 107,80,46 106,82,47 127,103,66 144,118,77 183,151,105 189,154,98 188,152,90 170,131,72 147,105,51 156,115,66 117,79,42 106,75,38 97,83,58 90,67,36 102,73,38 129,91,41 124,86,40 127,92,27 127,87,33 184,144,90 207,167,103 189,149,85 196,156,92 131,90,33 171,132,75 187,146,89 164,121,65 181,137,84 126,84,30 137,95,43 173,132,75 187,151,93 187,153,94 168,131,78 147,109,59 135,97,47 140,108,53 128,96,41 128,92,41 132,96,47 124,91,39 127,95,53
83,93,15 62,74,7 50,59,11 59,68,8 94,115,15 63,66,17 101,114,60 55,80,22 80,96,34 75,89,30 46,56,19 43,55,17 45,58,17 63,78,23 54,67,13 52,59,11 63,56,38 72,63,48 66,62,45 73,69,52 71,64,48 73,63,39 176,171,89 115,112,27 105,96,51 114,100,71 136,118,86 148,129,90 156,135,94 152,131,90 147,125,87 148,126,88 129,107,69 130,108,72 137,109,69 137,104,54 141,110,57 140,116,63 91,73,11 91,76,29 111,95,64 135,119,86 112,95,67 103,86,60 104,87,59 89,72,46 70,49,24 83,62,37 97,74,43 114,86,46 161,126,72 126,99,52 130,109,68 113,95,65 91,76,56 99,84,62 79,60,33 101,83,53 137,115,77 136,110,69 150,125,81 133,106,63 154,125,76 192,161,110 157,127,81 151,120,71 196,163,113 132,98,39 238,202,144 177,143,82 182,143,74 190,138,67 215,164,95 229,183,117 182,144,80 170,123,60 145,99,40 138,107,58 71,47,23 61,42,15 100,76,39 118,92,53 106,83,43 152,124,84 137,107,63 135,105,63 103,76,40 109,85,48 124,101,61 150,124,83 150,118,72 211,176,120 177,141,79 180,144,86 120,80,28 135,97,51 106,70,39 101,72,39 60,41,16 73,49,16 81,52,17 120,84,35 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,88 178,138,74 169,130,69 164,125,64 172,131,72 160,117,61 175,131,78 146,105,48 161,119,65 140,99,42 163,124,65 160,126,67 152,115,62 126,88,40 138,100,52 132,96,47 123,90,40 126,90,41 119,83,34 145,112,60 121,89,47
92,98,19 76,83,10 57,65,14 70,78,14 108,122,31 68,77,21 74,75,36 61,80,28 54,70,10 92,103,45 42,53,11 43,55,17 44,52,13 62,74,25 57,70,16 52,61,13 55,48,21 79,67,41 67,57,45 77,69,56 76,72,55 67,57,45 91,79,38 152,147,65 119,108,44 133,118,69 166,146,98 173,147,97 194,168,118 144,118,68 151,124,77 177,150,103 185,160,114 146,119,74 134,103,54 136,97,38 183,147,85 160,131,66 139,115,62 99,79,31 149,130,93 133,114,77 128,109,72 133,111,77 141,122,85 133,119,94 62,44,25 82,63,38 82,62,30 85,63,25 133,103,61 98,69,36 78,54,19 107,83,48 90,67,36 108,88,56 129,107,71 155,131,94 160,134,93 145,125,79 138,115,75 161,134,91 190,161,112 197,167,111 174,142,87 145,108,55 166,126,74 173,134,63 198,160,84 227,190,119 215,174,113 129,77,17 174,128,60 218,172,104 168,122,54 179,131,59 160,117,59 103,77,36 69,49,29 70,57,25 126,96,54 128,97,46 144,117,72 169,140,91 143,110,62 97,70,25 102,75,41 101,77,44 124,97,63 152,125,89 153,121,77 183,148,94 201,162,103 195,158,105 120,81,51 82,46,15 100,73,57 114,90,64 110,73,20 99,63,3 73,52,0 88,54,13 161,121,67 190,153,84 197,158,99 170,129,70 194,153,85 200,158,95 175,133,70 205,165,99 136,96,30 161,121,55 130,87,29 154,111,55 158,116,62 159,118,57 141,102,41 152,116,54 163,129,68 102,69,21 103,70,33 106,72,38 72,40,6 107,74,37 139,105,60 143,110,60 145,114,63 120,90,46
98,97,18 88,90,8 63,67,9 74,79,14 89,84,13 77,93,20 47,52,16 74,92,38 55,74,13 81,95,36 46,52,11 43,54,14 44,55,15 60,72,23 56,69,15 47,58,16 57,44,10 86,69,32 76,67,52 77,70,54 78,69,50 78,67,48 95,81,54 160,153,67 126,114,34 115,98,29 176,154,105 201,172,121 193,162,109 188,158,102 174,143,90 192,161,108 206,175,124 163,132,81 161,126,70 189,147,84 189,148,80 162,124,60 147,122,65 105,83,38 129,108,67 131,110,69 145,126,87 149,127,89 145,124,81 137,124,92 58,39,23 90,66,40 91,66,38 100,77,48 107,81,56 90,69,46 73,48,29 81,54,20 104,73,36 125,103,54 152,127,83 145,120,72 158,134,83 135,115,67 136,114,69 149,121,81 146,116,70 135,105,47 149,114,58 146,109,54 120,79,30 166,122,69 176,127,58 255,214,139 171,132,75 76,51,32 110,82,26 218,173,98 200,142,62 255,207,127 110,72,24 97,67,39 65,43,25 53,46,26 93,67,28 137,104,56 146,117,66 145,112,60 118,85,37 79,55,29 72,51,28 107,84,55 132,108,73 154,127,91 171,141,97 163,130,78 160,124,66 124,88,39 124,96,58 102,68,36 130,98,56 128,95,43 106,70,8 82,49,0 79,58,15 102,67,31 138,95,37 207,165,100 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 133,92,24 145,101,32 179,137,74 150,107,49 153,110,54 165,127,63 122,88,43 104,71,23 101,69,23 95,67,38 67,43,17 82,57,27 81,55,30 110,78,44 113,79,34 132,99,49 156,125,76 127,97,51
98,93,13 100,96,9 66,66,3 69,73,15 76,76,6 97,109,23 50,55,19 76,88,50 51,72,12 55,74,15 50,51,12 46,53,17 44,55,15 54,66,19 60,73,21 42,52,15 52,44,10 89,76,28 75,64,49 64,57,41 75,66,47 86,73,52 111,94,70 132,119,56 186,177,92 127,115,35 143,122,66 206,180,130 203,174,121 202,170,115 177,142,86 189,152,99 206,172,113 212,176,118 175,134,73 184,138,68 190,139,70 198,154,85 146,111,46 136,107,58 144,117,72 159,134,90 143,120,78 154,133,90 158,136,89 119,98,71 130,104,83 79,51,22 63,48,26 92,72,40 84,56,27 62,40,22 61,47,29 98,71,37 115,84,45 130,104,52 142,113,62 96,67,14 129,98,36 142,106,48 110,84,45 94,71,40 151,125,75 175,141,78 131,93,45 112,74,28 121,88,49 130,102,64 204,153,88 240,194,126 219,178,129 145,121,84 81,48,39 159,113,56 192,139,46 188,138,76 120,91,58 118,84,54 106,77,24 58,38,18 65,49,18 110,88,50 141,110,61 149,119,63 100,78,44 47,36,21 38,27,20 63,48,26 127,105,69 159,132,96 120,90,48 151,119,75 114,76,30 125,88,44 112,72,38 92,75,51 129,98,47 127,93,34 92,60,5 72,42,0 75,49,24 141,102,59 168,122,65 190,146,79 152,111,43 181,140,70 214,165,100 193,142,77 184,134,72 173,123,61 166,121,57 174,129,67 141,99,36 164,123,55 165,122,64 100,56,26 99,65,33 100,66,32 109,77,35 94,63,40 71,50,27 85,61,35 92,64,26 136,105,56 138,105,55 147,111,60 160,127,77 161,128,80
96,85,10 112,102,12 80,75,4 58,66,15 77,78,12 91,95,12 57,71,14 61,56,26 57,80,20 51,72,10 56,56,15 43,54,14 44,55,13 49,61,16 58,71,19 43,56,15 42,40,7 95,83,24 79,63,48 80,71,54 84,73,54 72,53,37 105,85,65 128,110,66 177,166,79 160,150,58 110,91,34 180,156,105 162,136,86 167,136,83 167,130,77 162,123,66 206,165,104 196,156,92 195,148,85 181,133,59 198,147,71 195,145,71 166,127,58 143,111,56 145,114,63 151,120,69 161,131,85 182,155,108 144,118,77 116,92,68 91,64,19 179,151,95 84,62,28 67,41,18 150,116,75 104,70,29 55,40,18 88,68,48 90,62,35 96,64,18 139,104,48 160,125,71 137,108,57 151,111,59 109,82,46 88,69,46 118,89,26 179,139,73 124,88,39 113,84,33 106,75,36 104,74,48 217,182,117 232,186,116 197,156,107 108,78,20 75,51,16 103,70,43 147,106,45 125,89,38 111,82,47 95,61,18 102,67,11 74,52,16 52,38,22 82,65,37 149,118,79 115,79,32 43,30,9 43,31,19 38,27,8 57,36,9 129,106,75 131,106,76 122,90,56 125,94,55 130,88,48 123,86,44 113,84,49 117,92,73 143,110,58 89,56,8 79,53,12 93,61,19 103,65,19 145,99,40 183,135,81 219,170,105 174,128,60 183,137,69 185,139,71 155,109,41 141,94,31 131,85,28 153,112,51 123,82,23 107,70,15 145,107,57 121,80,31 103,62,31 91,53,16 124,89,35 140,104,42 129,96,48 83,56,13 83,54,23 112,80,34 142,106,57 145,107,57 142,105,50 129,92,39 126,88,38
88,77,4 122,111,24 94,87,1 68,71,20 75,76,10 78,76,2 79,88,19 54,52,19 93,104,46 61,76,12 71,74,25 49,53,13 43,54,12 42,54,7 60,75,22 41,58,11 46,46,14 95,82,21 82,60,40 83,70,49 84,69,49 93,74,51 91,67,43 108,87,46 128,112,56 195,183,105 123,108,27 143,122,66 180,155,107 172,141,92 157,120,65 170,129,68 185,137,65 188,132,65 180,127,59 209,160,83 196,142,65 188,137,61 171,127,60 139,103,43 147,112,58 158,123,69 192,160,105 164,133,82 128,98,54 80,52,25 79,53,12 166,135,84 116,80,29 142,109,57 104,70,11 128,98,40 74,53,30 57,34,21 69,53,38 95,73,39 135,103,48 124,92,50 110,79,42 145,112,75 112,88,62 62,46,29 154,119,65 232,182,110 106,62,32 95,61,18 84,60,9 78,44,22 169,136,70 214,165,96 201,160,103 84,51,24 65,47,17 61,33,20 132,106,67 114,85,52 85,57,17 174,139,85 103,67,9 93,63,17 74,55,41 66,46,26 96,69,35 112,80,38 99,79,33 76,57,20 84,63,38 123,95,66 94,72,38 73,48,18 83,55,26 93,61,31 120,83,43 116,89,55 88,67,40 121,85,38 102,66,19 67,39,10 68,50,20 151,109,57 161,115,56 184,135,70 225,174,105 200,148,77 158,108,34 157,112,39 181,140,72 160,126,54 117,84,32 120,88,54 107,80,62 86,64,46 84,49,22 98,65,28 124,83,24 125,80,36 154,113,54 172,134,58 171,130,69 191,150,91 176,133,75 150,108,54 153,117,59 132,96,36 145,105,51 124,85,28 144,104,50 134,94,42
85,74,10 124,114,24 106,97,10 56,57,7 73,72,7 78,76,6 95,102,18 51,56,13 88,84,38 74,82,20 79,85,33 47,51,11 43,55,17 45,54,10 61,76,23 43,57,11 49,49,15 86,78,26 80,64,22 85,63,43 64,49,29 73,55,34 82,60,40 102,83,46 108,87,46 124,105,50 168,156,58 101,84,15 144,119,73 158,128,84 149,117,62 172,133,72 163,114,49 202,151,82 195,143,72 196,144,71 196,142,67 198,146,73 157,113,44 175,135,69 162,126,64 171,135,75 156,120,62 140,108,53 156,124,78 135,107,67 112,85,49 87,61,22 71,43,5 92,65,20 112,86,36 114,87,24 61,42,26 62,46,31 55,36,22 64,40,18 107,80,48 83,57,16 67,49,17 103,83,53 70,49,24 59,47,21 100,68,38 193,142,64 203,164,93 94,61,9 67,37,11 101,69,37 169,132,59 252,199,131 226,181,119 138,109,78 102,78,45 84,58,33 108,77,28 66,39,3 118,89,40 104,65,8 107,66,9 106,67,8 66,47,24 80,61,38 113,88,60 143,112,59 144,108,57 122,91,40 107,76,37 124,96,56 120,97,57 91,67,30 90,58,26 108,74,40 113,78,40 102,80,44 211,192,153 99,66,14 82,55,23 68,40,13 133,99,58 156,106,44 176,129,48 193,143,71 188,137,61 186,136,62 161,116,54 204,163,91 173,137,75 115,79,32 111,79,47 69,50,25 60,44,27 64,40,14 98,67,30 101,64,22 174,129,67 168,123,61 147,101,35 182,138,71 145,100,38 148,103,41 161,115,47 157,111,43 138,97,36 147,105,51 140,101,44 152,112,58 122,82,30 155,114,65
85,74,10 119,107,25 110,99,12 60,56,10 85,83,25 78,74,12 93,99,20 58,65,10 71,68,42 118,121,72 82,89,30 48,53,8 43,54,14 44,53,9 60,74,24 46,59,18 47,50,19 70,64,16 92,72,11 90,76,47 77,64,41 66,53,32 73,57,40 84,65,40 88,69,34 106,83,52 189,174,97 124,110,26 119,99,53 161,134,91 157,124,72 161,122,63 139,94,30 174,128,60 176,125,56 173,122,55 194,142,69 195,143,72 209,159,87 176,131,58 157,112,48 171,129,64 168,125,65 162,125,70 145,112,64 140,110,66 116,89,46 87,59,21 70,44,19 56,36,18 196,176,146 134,100,39 87,56,17 119,89,45 146,115,64 86,55,16 113,81,49 128,94,35 102,69,17 70,46,13 67,44,15 64,48,31 84,56,18 199,146,62 196,145,69 178,128,66 167,129,81 127,91,29 222,169,87 235,180,110 184,139,77 137,105,59 57,41,24 92,63,30 140,103,34 165,125,71 124,90,29 104,65,6 100,61,2 118,79,22 74,50,17 93,69,45 90,66,42 147,112,58 197,152,88 166,123,65 132,96,47 141,109,65 126,98,60 89,63,22 112,79,40 121,83,46 137,105,71 69,49,29 83,64,41 63,41,21 71,42,9 118,84,43 191,149,97 206,150,74 169,118,49 134,83,28 176,132,79 141,103,55 129,96,57 98,69,38 80,61,34 83,59,33 87,61,38 55,45,21 61,50,33 77,45,11 109,71,34 116,74,32 183,134,67 184,135,68 163,114,47 150,101,36 149,102,41 169,121,63 176,130,64 179,130,65 153,110,52 150,109,52 145,103,49 137,95,41 120,77,28 140,99,52
83,77,11 114,106,25 110,104,11 71,63,13 93,88,60 82,80,10 74,75,7 75,85,7 59,57,26 72,70,41 82,87,15 50,52,8 45,53,12 42,52,15 61,73,24 45,60,21 41,51,16 55,56,17 103,77,7 100,89,72 89,80,53 66,55,36 68,57,42 78,60,41 75,54,29 88,64,40 114,92,56 150,142,40 99,81,19 115,85,39 177,145,90 185,149,91 174,134,70 197,156,88 192,146,80 197,148,83 172,124,52 164,116,42 171,122,45 190,136,59 200,149,82 179,131,59 173,129,62 151,111,47 141,101,47 146,114,59 132,104,48 154,122,65 132,101,50 74,46,8 124,100,65 175,140,86 111,72,15 186,145,84 150,111,50 104,65,8 140,103,48 109,73,13 104,64,10 106,66,14 74,48,7 55,38,28 87,65,18 225,172,88 192,146,78 127,87,33 135,103,57 149,120,59 238,186,97 212,158,81 195,153,88 134,96,46 63,49,35 106,74,40 120,80,14 156,120,60 104,68,6 102,66,8 99,62,7 96,61,5 89,60,11 66,41,0 94,70,46 166,134,77 145,96,27 181,136,74 150,111,54 130,93,53 102,68,34 106,78,40 140,106,63 122,78,36 90,60,32 70,55,35 59,40,26 67,48,21 97,69,31 99,64,26 154,113,68 153,105,33 166,124,72 138,102,55 117,84,45 118,86,52 99,68,29 95,62,25 82,49,24 70,45,17 63,41,21 38,25,20 82,73,54 100,59,12 132,86,31 120,70,10 186,133,67 182,131,62 171,122,55 137,90,27 181,136,72 148,103,41 162,118,49 166,122,55 134,87,37 143,102,45 124,83,26 140,98,44 136,95,46 112,74,26
