83,93,15 46,59,5 55,64,6 81,99,0 109,115,65 56,82,21 93,109,47 48,55,7 43,55,17 48,61,20 63,77,20 50,57,9 63,55,42 63,55,42 69,65,48 72,64,51 170,167,86 127,119,54 91,83,47 106,92,65 114,98,67 139,120,85 137,119,87 124,104,72 98,78,46 99,76,45 124,92,46 132,106,54 83,64,9 94,80,24 124,110,81 108,94,67 100,85,63 107,93,68 81,60,35 74,48,27 102,74,45 127,98,49 131,104,57 121,102,65 97,82,60 89,76,55 95,78,52 110,90,60 132,106,67 149,121,81 146,117,68 174,143,94 205,175,129 122,89,41 165,132,80 179,144,90 233,199,136 214,168,98 188,135,69 246,208,144 204,162,97 160,117,57 117,91,50 83,63,43 79,55,22 89,65,30 120,93,57 103,75,35 104,78,39 105,78,44 127,103,66 156,129,82 160,125,69 188,152,90 193,151,97 151,108,50 117,79,42 95,79,48 102,79,48 102,73,38 152,112,58 132,97,32 127,87,33 198,157,98 205,165,101 196,156,92 185,146,89 166,125,68 164,121,65 142,100,46 157,115,63 173,132,75 205,169,109 174,142,85 147,109,59 153,117,66 144,112,57 128,92,41 150,117,65 141,110,59
84,95,14 53,64,8 60,69,9 106,127,27 61,53,17 60,85,27 64,80,20 50,57,9 43,55,17 46,57,17 64,77,23 52,61,13 60,54,31 67,58,41 73,66,50 73,66,50 83,74,43 144,141,49 107,97,44 130,113,74 142,120,75 175,150,104 143,118,74 152,130,85 153,130,88 130,104,65 142,105,50 145,113,58 162,139,79 112,93,38 153,135,103 113,96,61 118,98,68 122,104,72 74,56,37 87,69,48 74,58,27 139,112,65 146,116,74 110,87,45 103,83,53 111,92,69 138,118,86 134,112,74 150,127,85 156,134,89 178,148,102 193,164,113 156,125,74 191,155,106 210,175,110 234,199,134 197,164,98 193,147,79 174,123,56 216,176,112 207,158,93 177,130,69 89,71,41 53,34,20 112,84,44 109,82,37 139,112,67 157,127,81 102,74,34 110,81,48 134,111,71 148,121,74 204,169,115 183,144,85 124,83,36 145,101,59 93,64,40 103,79,46 103,71,25 72,50,5 125,88,35 190,151,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 158,115,59 151,108,52 128,87,30 165,124,65 166,127,66 139,105,44 131,89,47 128,89,48 128,94,49 142,109,61 142,109,57 146,115,64
96,95,16 67,68,0 67,72,7 96,91,20 57,64,16 91,96,53 54,73,12 55,61,9 42,53,13 43,54,14 65,79,22 48,60,11 58,45,11 79,65,51 78,71,55 78,69,50 86,72,54 146,133,81 122,110,30 171,150,94 185,156,105 181,150,97 181,150,97 179,148,95 212,181,130 151,120,67 194,152,89 176,135,67 125,91,30 111,85,35 150,129,88 139,121,79 142,120,82 130,109,66 67,52,32 85,62,47 99,74,46 120,91,67 112,91,68 88,63,44 103,76,33 100,74,35 152,127,83 166,141,93 141,121,73 145,123,78 155,128,83 159,129,73 174,139,83 136,96,44 187,143,90 223,174,105 231,187,118 86,54,20 101,73,17 212,156,78 207,149,69 111,73,25 70,46,22 56,35,20 98,72,33 127,95,49 156,123,71 142,109,61 60,39,14 107,86,59 149,125,90 159,132,89 171,138,86 162,126,68 128,91,49 104,69,31 125,93,51 125,89,29 87,54,4 67,46,3 152,111,62 172,132,66 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 169,124,60 150,108,45 150,107,51 148,110,46 113,79,34 124,93,42 103,71,37 69,45,19 85,53,21 90,58,24 129,95,50 152,121,72 129,99,53
98,93,13 89,85,7 51,55,0 76,76,6 75,84,15 60,60,30 51,72,12 74,84,31 45,52,16 44,55,15 63,78,25 47,59,12 52,44,10 81,64,38 66,59,43 75,66,47 86,73,50 132,115,78 186,177,92 110,94,22 194,168,118 203,174,121 210,178,123 206,169,116 206,172,113 190,150,96 189,143,73 190,139,70 175,134,66 145,113,56 144,117,72 150,128,83 159,138,95 158,136,89 71,47,21 73,44,24 63,48,26 99,75,49 58,36,18 61,47,29 108,82,41 112,87,43 142,113,62 150,118,61 155,119,61 110,84,45 93,66,34 172,141,79 131,93,45 126,88,42 119,91,53 204,153,88 236,189,128 89,61,32 81,48,39 209,159,74 179,129,67 120,91,58 109,77,31 67,43,6 65,49,18 167,142,96 137,107,51 100,78,44 41,28,25 52,41,26 127,105,69 147,119,81 129,97,53 114,76,30 120,83,43 100,68,36 129,98,47 92,55,0 75,45,1 75,49,24 136,94,42 178,134,65 152,111,43 199,155,86 194,143,78 184,134,72 177,133,66 171,126,64 141,99,36 164,121,61 100,56,26 99,65,33 108,75,36 90,58,28 71,50,27 96,67,36 138,107,58 138,105,55 154,121,71 146,113,65
94,83,8 115,105,13 49,55,3 75,76,10 100,108,26 50,51,12 71,90,31 73,83,30 45,53,12 43,55,10 61,74,22 46,60,12 41,41,7 91,71,21 81,71,49 78,65,44 89,69,49 100,80,50 171,157,89 145,132,39 139,118,66 153,127,77 151,118,66 163,124,65 174,130,63 179,129,67 197,148,71 209,155,78 183,135,63 170,131,70 146,110,59 169,138,87 170,141,92 161,134,91 59,35,9 219,185,124 98,66,20 115,84,35 102,69,17 60,41,18 88,71,43 83,64,39 146,112,51 118,85,48 113,78,42 121,97,64 67,46,23 161,120,50 120,80,44 99,70,17 71,40,19 201,165,105 220,175,113 91,61,33 73,54,27 145,121,86 121,88,51 114,85,50 104,67,12 103,73,15 63,49,33 108,84,47 115,83,37 68,48,18 41,26,4 75,56,33 91,71,41 102,75,43 85,54,17 118,81,41 104,75,40 132,112,92 105,69,18 63,40,11 105,68,24 123,81,29 157,112,39 222,173,104 194,144,72 175,129,59 188,147,75 185,142,82 110,78,32 98,65,28 128,98,54 111,77,36 119,77,37 128,91,38 161,123,59 152,111,52 166,134,79 123,89,48 132,95,42 162,122,68 145,105,51 162,122,70
85,75,8 120,111,14 61,62,12 74,75,7 90,92,10 48,63,10 95,98,36 64,75,15 51,56,13 42,55,14 56,68,21 47,64,15 48,48,14 99,71,3 94,74,56 72,57,35 81,62,37 107,84,53 120,100,50 195,182,89 114,96,34 157,132,84 146,113,63 151,112,51 196,152,85 196,145,76 175,123,50 184,130,53 173,125,51 179,140,71 149,113,55 177,142,86 179,148,95 157,127,81 132,105,71 108,75,25 101,67,22 100,67,15 199,170,109 58,40,21 58,41,31 59,45,29 105,72,33 74,53,30 110,84,45 78,54,28 75,58,34 176,134,71 149,114,60 76,49,2 85,60,32 203,166,111 237,188,123 115,79,32 114,96,52 81,56,28 79,50,26 102,74,36 96,60,2 111,75,17 86,68,49 108,87,60 102,70,24 120,88,42 112,80,48 137,110,76 110,86,51 96,72,37 110,77,38 135,101,60 93,74,39 116,95,54 88,61,18 90,66,42 144,93,36 181,137,57 182,129,65 156,103,39 158,107,40 176,124,62 155,116,57 108,74,29 64,50,25 71,47,25 73,49,16 125,87,39 131,90,33 167,122,58 175,135,69 151,108,50 161,119,54 172,131,70 120,80,28 150,111,54 149,109,55 121,81,29
85,74,10 122,109,16 71,67,21 85,83,25 73,70,5 67,79,2 71,68,42 69,81,6 48,53,8 43,54,14 49,58,14 47,61,11 47,50,19 102,81,0 83,69,40 77,64,41 71,57,39 76,58,39 88,69,34 125,103,58 138,124,40 119,99,53 156,125,76 160,124,66 139,94,30 205,156,87 150,99,32 194,142,69 185,135,63 164,116,44 157,112,48 169,127,62 180,143,88 145,112,64 147,120,75 89,59,17 70,44,19 82,64,43 115,81,20 87,56,17 108,79,30 94,65,16 113,81,49 107,69,3 86,62,29 67,44,15 61,43,24 222,176,108 196,145,69 159,112,60 153,117,55 222,169,87 228,177,108 139,101,55 57,41,24 224,190,129 151,111,57 124,90,29 101,60,1 116,77,18 74,50,17 83,60,29 152,117,63 197,152,88 134,94,40 128,94,51 126,98,60 112,82,40 119,81,44 137,105,71 146,128,107 72,51,26 71,42,9 109,71,23 212,156,80 169,118,49 168,120,66 178,136,82 129,96,57 99,79,47 101,77,51 87,61,38 46,39,23 58,39,14 109,71,34 179,137,74 152,103,36 163,114,47 156,109,46 186,138,82 176,130,64 149,104,42 140,99,42 145,103,49 143,100,51 107,66,19
85,79,13 118,110,18 78,70,20 89,84,56 78,77,12 90,100,22 58,56,25 122,125,61 64,66,22 45,53,12 43,54,12 51,63,14 42,52,17 118,96,20 89,78,61 76,67,40 61,52,35 62,46,31 86,65,40 101,78,47 188,180,78 99,81,19 135,104,53 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 172,125,48 183,132,54 164,113,46 197,151,83 166,126,62 134,94,40 155,126,73 145,115,57 144,113,62 71,47,25 159,124,70 104,65,8 147,108,47 165,126,65 140,103,48 102,66,8 115,75,23 82,56,15 74,51,36 211,165,95 177,131,63 117,81,32 144,115,54 214,162,73 190,140,66 138,101,48 69,55,41 208,167,108 111,75,15 104,68,6 102,65,10 98,61,6 99,70,21 67,42,12 131,99,42 179,130,61 164,123,62 148,110,62 85,51,17 131,99,57 123,79,37 76,46,18 61,42,26 58,44,28 108,80,42 127,89,54 163,115,43 122,80,28 125,87,41 106,73,36 114,83,44 100,66,36 88,63,35 69,47,27 47,41,34 97,78,51 153,107,52 158,109,44 169,118,49 158,109,42 152,107,43 161,116,54 181,137,68 157,111,52 153,112,55 160,119,62 152,112,60 141,103,55
93,81,13 122,112,22 87,75,20 78,69,52 72,78,10 82,88,20 68,71,9 79,70,51 81,74,31 48,53,10 41,52,12 54,68,18 42,54,9 87,64,22 98,84,70 98,85,64 45,35,13 72,59,38 90,69,42 98,75,44 124,107,40 128,113,21 167,131,73 195,144,75 218,177,107 198,152,86 198,151,74 213,165,93 187,147,81 135,94,49 135,93,53 145,103,49 167,118,51 188,139,74 164,123,55 154,108,40 140,100,48 109,76,26 100,62,14 113,78,22 119,83,23 140,99,40 105,69,9 208,169,112 107,66,9 93,61,6 54,35,23 220,175,102 194,155,98 86,54,10 101,65,18 235,178,91 194,143,67 118,80,30 83,60,47 107,77,31 104,73,13 80,51,0 103,67,9 110,73,20 110,76,17 81,56,8 112,76,27 214,165,88 178,134,81 98,62,11 149,116,79 127,94,57 114,79,41 69,48,23 91,69,35 65,47,28 96,66,38 111,79,47 119,76,43 123,90,53 103,73,47 95,66,33 113,83,55 115,88,54 102,72,55 62,42,22 43,39,22 118,91,48 181,129,58 166,109,38 160,108,35 178,129,60 155,111,44 120,76,9 138,93,31 150,104,47 143,102,41 148,105,45 165,122,64 137,93,40
102,87,10 137,117,27 101,84,17 75,66,51 79,84,21 67,67,6 94,93,16 72,64,42 110,99,53 51,53,9 39,50,10 55,69,19 43,55,8 88,71,34 82,73,44 87,72,52 91,76,54 80,67,44 100,80,50 101,76,46 82,64,22 179,166,66 138,101,46 192,147,74 183,137,71 200,147,79 204,156,84 135,93,39 146,108,71 115,83,41 111,80,41 116,81,45 204,148,72 204,148,72 211,159,86 179,128,50 199,156,98 106,70,21 102,69,19 115,79,30 96,62,1 106,65,6 184,148,90 91,51,0 93,54,0 87,57,1 63,42,29 149,100,35 184,149,84 89,58,9 126,93,43 224,164,80 177,126,50 161,119,67 112,82,36 74,49,21 74,50,13 79,61,31 98,62,11 114,77,24 102,68,9 70,43,0 146,110,59 183,131,69 129,86,39 123,87,40 99,66,27 92,64,26 79,58,31 116,85,48 63,38,19 62,41,16 110,82,53 83,54,21 113,84,60 80,55,7 117,87,61 95,71,38 67,41,16 96,64,30 77,53,29 92,60,14 72,52,20 164,121,61 179,129,55 175,123,50 167,115,44 152,100,40 161,114,53 155,110,46 152,109,51 156,114,60 147,105,51 137,96,39 122,83,26 113,73,21
