198,159,120 224,185,146 228,185,140 249,205,154 255,216,165 241,194,144 245,198,148 253,206,156 228,181,131 216,169,119 228,181,131 237,192,144 190,153,113 154,125,103 109,96,75 125,95,69 168,130,95 120,89,70 64,56,43 148,109,29 124,100,74 169,131,94 185,141,101 194,153,106 217,174,129 201,163,126 168,132,99 151,122,89 157,139,109 91,83,89 70,71,76 65,64,67 62,63,66 68,72,74 87,86,89 92,78,64 96,85,82 82,80,81 63,67,71 62,67,75 102,100,101 121,109,97 98,86,74 96,81,70 96,83,62 73,61,49 104,77,43 148,109,68 200,158,116 180,138,96 190,148,106 167,133,101 153,117,84 163,125,90 150,115,88 149,109,73 160,120,86 164,124,90 171,131,97 150,115,79 135,103,69 116,95,80 92,83,79 71,76,84
233,186,136 255,218,168 252,209,164 249,205,154 244,200,149 240,193,143 218,171,121 226,179,129 251,204,154 251,204,154 244,197,147 222,177,129 204,158,117 213,181,139 154,123,86 121,105,92 119,100,84 92,78,62 128,114,98 83,57,5 177,139,91 154,149,76 158,155,43 170,156,30 181,168,18 185,170,7 197,160,116 162,132,106 73,62,55 70,71,74 58,62,66 61,60,63 52,53,56 51,55,57 64,63,66 77,61,57 65,60,59 54,58,62 49,52,61 61,66,74 71,70,73 102,89,84 123,106,80 83,69,53 90,76,60 103,74,54 140,104,71 175,133,95 172,130,88 174,130,88 192,150,110 159,126,87 114,98,81 106,92,76 172,135,109 187,148,109 175,135,99 160,120,86 187,148,107 186,142,102 175,135,99 166,127,95 146,125,102 79,82,91
237,194,147 249,206,159 227,184,137 255,221,169 236,194,142 235,193,141 234,192,140 255,224,173 255,212,161 240,196,145 230,186,135 202,160,108 222,179,132 186,145,100 232,187,141 221,183,137 172,141,120 136,118,99 176,134,96 162,150,111 120,135,69 146,142,37 148,139,22 171,163,27 182,171,27 207,194,34 217,196,16 201,192,0 64,57,57 51,53,53 57,56,59 71,71,79 53,56,63 56,59,66 52,53,58 59,57,58 102,88,74 80,71,63 50,49,52 55,60,68 58,61,68 92,85,95 98,93,81 88,78,66 89,74,65 121,100,75 166,127,95 163,123,87 155,117,80 156,117,85 197,156,125 156,124,90 180,155,125 185,151,119 171,131,95 178,136,98 172,130,90 170,128,88 199,157,117 179,137,97 178,138,104 131,108,79 76,64,64 76,76,84
232,187,139 235,190,142 255,219,171 217,174,125 255,227,178 241,198,149 255,217,168 255,226,177 232,189,140 214,171,122 229,186,137 238,195,146 209,166,119 191,148,101 213,171,119 198,155,106 216,171,125 232,187,141 228,196,154 70,83,40 110,113,24 133,131,30 162,152,40 172,160,33 194,184,61 215,203,78 246,228,88 242,220,43 221,205,6 136,119,23 69,64,66 59,60,65 58,58,66 69,70,75 67,67,64 104,87,61 208,170,133 200,165,129 111,92,80 66,64,62 51,49,50 97,81,68 127,96,73 82,71,54 108,89,66 151,123,96 149,111,76 173,134,95 130,97,60 127,94,67 125,96,72 128,102,77 102,84,63 123,105,86 95,84,69 128,103,86 149,114,78 177,135,93 194,152,110 222,180,140 152,118,84 108,87,76 67,72,78 73,81,86
213,166,116 216,169,119 238,191,141 230,183,133 240,195,147 234,191,142 255,214,165 229,186,137 196,153,104 201,158,109 208,165,116 227,184,135 251,208,161 239,196,149 194,153,106 179,134,86 180,132,85 188,143,95 90,76,33 52,61,13 91,93,22 124,120,31 153,145,39 169,162,49 203,191,80 226,215,101 255,240,117 252,228,65 253,231,54 249,229,13 242,217,1 177,141,108 159,119,83 174,136,88 217,178,139 213,177,130 190,153,109 158,120,83 126,101,82 71,62,56 71,75,79 76,77,80 96,84,74 123,98,70 114,93,68 104,88,82 144,111,72 143,107,74 151,125,100 95,84,69 83,79,73 77,74,78 68,72,76 54,60,63 67,65,77 66,66,63 100,81,69 163,131,99 195,156,115 184,152,120 115,104,101 87,88,93 77,82,92 74,81,93
234,187,137 235,188,138 240,193,143 229,184,136 245,200,152 252,207,159 243,200,151 216,173,126 209,166,119 207,164,117 191,148,101 214,171,124 200,157,110 173,128,80 202,157,109 187,142,94 192,142,98 203,162,113 55,70,17 48,57,13 66,68,11 110,109,32 137,133,30 162,152,42 184,177,66 201,190,76 226,211,75 233,209,35 234,215,19 255,239,57 255,247,74 161,118,85 159,119,83 181,143,106 165,130,94 166,132,98 145,119,96 121,100,73 131,108,79 116,102,86 85,80,79 60,58,59 80,69,62 97,82,62 116,98,77 88,77,70 75,66,51 132,103,72 163,127,96 146,123,81 77,72,69 61,58,62 57,56,59 71,70,73 105,94,87 130,106,82 175,147,118 149,115,85 156,126,98 101,90,87 104,99,98 91,89,90 93,94,99 76,76,86
237,193,142 238,194,143 212,168,117 222,179,130 236,193,144 223,180,131 216,173,124 234,191,144 209,166,119 221,178,131 205,162,113 193,149,109 196,157,114 175,130,84 175,132,85 168,120,73 182,137,93 187,143,103 53,66,14 50,56,15 77,81,27 97,95,33 129,122,36 143,136,25 171,157,42 193,182,51 202,187,39 218,190,20 233,202,3 242,212,15 248,220,39 232,206,65 181,142,103 154,116,79 124,104,86 90,78,78 80,71,67 104,93,86 109,98,93 170,146,120 116,104,92 113,102,87 159,136,107 137,112,82 137,113,87 78,72,67 62,64,64 58,61,70 51,52,55 53,53,53 68,66,67 97,82,73 155,122,95 170,136,106 154,118,87 141,102,70 135,102,75 110,89,62 98,76,58 64,59,58 88,86,84 86,81,78 88,85,89 64,69,77
187,144,95 205,162,113 245,202,153 236,193,144 235,192,143 230,187,138 209,166,117 232,189,142 196,153,106 205,162,115 178,135,88 174,131,86 191,150,105 232,189,142 175,131,89 168,125,80 167,128,87 97,80,33 47,59,14 55,60,17 86,87,21 108,103,32 125,123,35 136,130,28 166,154,27 181,167,26 197,173,22 214,191,12 246,214,20 235,208,6 66,51,29 196,166,50 184,147,103 163,125,88 145,118,86 113,99,74 137,112,84 152,118,84 167,130,90 172,137,101 217,183,140 149,117,87 173,135,100 173,138,100 160,133,101 98,81,71 64,60,52 67,65,61 57,57,54 53,53,50 46,54,59 56,60,64 55,54,57 98,92,87 141,117,93 157,123,91 151,126,98 96,82,68 85,79,74 93,87,80 97,84,77 104,91,68 91,85,76 72,72,80
198,155,106 218,175,126 214,171,122 209,166,117 209,166,117 213,170,121 225,182,133 192,149,100 215,172,125 199,156,109 194,151,104 189,146,99 186,145,100 184,141,96 159,127,81 173,131,91 180,136,96 54,69,14 48,56,17 59,66,22 96,97,31 109,104,35 118,115,32 139,130,31 158,149,21 184,173,29 197,176,22 205,183,8 52,50,19 46,46,14 50,43,23 111,78,30 204,162,122 175,133,93 225,183,143 198,155,122 171,132,93 184,145,104 180,143,99 163,124,83 144,124,106 148,114,80 127,105,87 155,125,97 156,132,108 101,90,83 121,101,94 134,115,92 119,104,82 69,64,50 53,57,61 57,57,65 56,61,67 60,64,68 58,59,62 57,56,59 65,66,71 57,59,59 61,60,63 72,71,76 68,72,76 58,59,62 60,60,60 62,62,62
236,193,146 207,164,117 216,173,126 202,159,112 231,188,139 203,160,111 205,162,113 188,145,96 196,153,106 239,196,147 236,193,144 187,144,97 217,174,127 199,161,113 171,128,83 195,151,109 176,166,115 55,67,18 53,60,12 80,81,15 105,103,29 116,112,36 123,121,31 131,125,30 142,132,24 170,156,32 210,189,37 173,160,38 86,71,0 233,202,10 252,208,39 252,212,21 191,149,107 193,151,109 200,158,116 199,157,115 179,137,95 178,137,92 190,153,111 148,110,73 123,107,92 255,214,170 83,78,75 65,66,69 56,61,57 97,98,88 78,80,77 103,87,72 116,97,74 100,87,66 83,81,79 62,57,59 62,62,62 56,57,60 51,50,53 71,71,71 58,53,50 55,55,55 69,64,61 105,89,72 142,117,98 105,94,79 84,75,71 71,64,62
