40,44,6 35,38,5 37,42,6 38,44,5 39,43,5 42,43,6 71,59,18 83,64,9 81,66,3 132,98,0 57,61,34 52,58,31 105,109,55 95,95,36 33,37,10 40,43,21 51,50,23 81,71,22 95,62,12 104,81,10 87,76,14 105,144,240 97,145,252 97,147,253 98,148,255 102,153,254 106,158,252 116,164,255 132,175,254 142,182,251 131,177,255 116,164,253 112,162,255 118,169,255 119,170,255 120,170,255 108,159,255 106,158,254 112,162,255 119,167,255 131,179,255 136,182,255 139,183,255 148,188,255 166,198,255 180,213,255 190,220,255 179,216,255 118,182,255 107,182,255 110,185,255 112,185,255 112,185,255 112,185,255 110,183,255 113,186,255 113,186,255 113,186,255 113,185,255 114,186,255 114,187,255 114,187,255 113,186,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 118,188,255 169,195,255 246,213,78 199,123,0 84,52,18 104,68,6 255,207,32 227,182,40 149,184,255 139,179,182 94,141,216 121,192,255 119,193,255 114,191,255 119,190,255 119,189,255 117,190,255 120,193,255 120,193,255 120,194,255 121,195,255 118,195,255 122,189,255 119,191,255 136,183,255 255,235,9 83,66,29 38,33,1
44,47,12 37,40,9 38,43,9 39,45,6 39,43,3 44,49,15 45,37,3 94,70,8 104,83,0 88,62,21 39,43,16 74,84,81 104,110,42 110,112,41 102,101,45 62,57,18 37,39,11 95,93,46 102,78,16 97,83,27 111,112,100 116,144,194 97,145,252 100,149,251 102,153,254 103,155,253 112,160,253 114,163,249 128,173,244 135,175,244 123,169,247 114,162,251 109,159,254 107,157,252 109,159,254 107,157,254 102,153,254 108,160,255 110,160,255 118,166,255 123,169,255 125,171,253 131,175,251 146,186,255 164,196,255 170,203,255 188,218,255 191,222,255 164,212,255 132,192,255 121,187,255 115,185,255 113,186,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 115,188,255 115,188,255 115,188,255 115,188,255 117,191,255 137,193,255 255,238,30 71,48,17 42,29,24 43,27,12 196,131,0 255,223,105 117,104,43 137,162,254 78,119,199 115,190,255 116,193,255 124,201,255 119,189,255 121,191,255 120,193,255 120,194,255 120,194,255 120,194,255 118,195,255 117,194,255 118,188,255 124,194,255 135,195,255 255,248,29 232,183,73 59,44,22
33,35,7 26,30,3 36,41,7 39,44,8 38,43,7 43,47,20 37,32,4 85,70,9 93,69,0 132,96,6 153,115,0 116,117,105 60,70,64 200,186,128 175,169,103 191,187,125 116,115,63 52,55,24 106,100,52 112,163,253 107,138,225 62,100,160 107,151,255 106,154,247 107,155,244 108,156,245 114,161,248 119,162,241 127,171,245 131,173,248 125,171,251 112,161,245 106,157,245 106,157,249 105,155,252 100,150,249 102,151,253 104,154,251 109,157,250 112,160,253 116,165,249 124,170,250 127,171,247 142,182,255 158,190,255 163,196,255 178,213,255 195,223,255 173,220,255 140,198,255 120,186,255 121,186,255 120,189,255 113,186,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 114,187,255 115,188,255 115,188,255 116,189,255 115,188,255 117,191,255 116,189,255 119,193,255 87,137,216 255,211,41 29,25,15 28,23,25 33,24,20 137,95,32 255,215,19 116,97,4 103,83,4 100,88,22 95,104,87 209,188,161 95,93,115 118,199,255 118,193,255 123,194,255 126,194,255 120,194,255 121,195,255 121,196,255 101,157,245 114,188,255 118,190,255 122,192,255 123,149,227 255,234,12 132,107,22
30,33,13 33,36,16 37,42,8 38,43,7 40,40,10 33,37,10 39,34,4 95,79,7 79,58,6 85,67,7 92,80,23 144,150,178 156,158,153 113,98,35 107,93,50 72,67,28 66,62,14 149,146,102 81,91,69 127,159,237 41,57,66 32,47,54 55,73,42 120,138,121 135,164,207 123,156,216 123,167,243 125,169,243 126,170,244 127,169,244 119,165,245 113,163,244 109,157,246 108,156,247 108,156,249 109,157,248 112,160,249 111,160,246 108,156,245 109,157,246 111,161,242 119,166,241 127,170,242 139,177,247 151,183,250 166,199,255 170,202,253 182,212,255 130,191,255 114,187,255 132,196,255 132,193,255 120,186,255 116,187,255 114,188,255 113,186,255 115,188,255 115,188,255 115,188,255 115,188,255 115,188,255 115,188,255 116,189,255 116,189,255 119,193,255 115,188,255 123,193,255 122,192,255 118,194,255 141,187,255 255,192,80 28,24,16 26,21,20 25,20,19 95,71,7 108,74,0 30,33,11 68,71,40 54,53,28 136,112,18 79,75,84 92,89,38 112,148,202 136,167,250 135,176,229 140,161,170 125,193,255 125,196,255 124,196,255 14,50,104 125,196,255 122,196,255 119,179,255 223,192,61 143,97,0 255,199,0
38,40,14 39,41,13 39,42,9 40,40,6 40,40,6 61,59,30 51,41,3 93,83,14 100,82,11 86,68,8 95,81,11 149,150,138 156,163,161 174,158,194 66,71,26 65,69,13 81,76,21 54,48,12 54,56,39 83,89,60 33,46,45 33,42,42 28,41,40 30,41,42 32,42,39 58,68,76 123,134,145 118,139,137 132,165,240 127,167,240 125,167,242 122,164,239 118,162,238 124,168,244 124,168,242 126,165,241 128,166,238 129,167,239 127,165,237 135,168,239 139,169,234 139,169,230 142,172,233 152,181,240 163,187,245 164,193,252 149,195,255 126,186,255 142,196,255 148,196,255 134,190,255 133,191,255 140,193,255 147,196,255 149,201,255 135,195,255 119,188,255 118,188,255 116,189,255 116,189,255 116,189,255 116,189,255 117,191,255 117,191,255 117,191,255 115,189,255 130,189,255 122,191,255 135,188,255 123,137,187 243,167,0 40,29,12 27,20,18 23,19,13 32,25,7 54,45,14 32,42,18 26,43,19 127,118,58 85,77,25 127,95,13 123,95,0 101,72,7 112,80,7 96,79,44 127,188,255 161,162,150 153,144,70 148,188,255 39,52,40 105,139,165 142,190,255 98,124,227 116,109,48 45,67,26 255,252,99
50,53,29 37,40,16 41,41,9 34,37,6 41,42,19 133,107,39 142,113,48 61,47,0 83,71,12 73,59,3 77,57,7 97,97,92 150,177,246 149,177,231 138,150,172 60,68,27 71,69,22 97,89,26 61,57,40 72,75,42 149,169,226 32,48,48 50,58,76 37,47,67 153,175,234 143,176,240 144,169,238 140,172,239 139,171,240 140,172,241 134,170,240 131,169,241 127,170,242 130,170,243 133,169,239 136,170,238 144,172,234 150,177,236 153,180,239 156,180,240 153,179,241 153,179,241 161,185,245 155,181,247 140,185,255 142,189,255 143,194,255 158,199,255 184,217,255 190,218,255 164,207,255 171,212,255 190,224,255 192,227,255 186,223,255 172,217,255 125,188,255 124,190,255 123,192,255 125,191,255 124,193,255 122,193,255 122,193,255 119,189,255 119,193,255 122,192,255 69,107,165 105,164,255 149,176,233 255,184,0 234,165,0 50,38,12 28,28,14 45,46,36 115,64,9 198,150,0 30,45,17 34,44,22 143,117,24 64,57,16 110,78,3 129,113,55 120,111,66 117,98,41 110,91,36 51,74,101 87,72,0 177,205,237 73,111,126 55,58,46 150,171,237 59,67,26 106,94,12 143,123,19 61,76,62 95,96,30
58,66,41 47,50,28 92,86,40 89,84,33 133,103,16 60,48,11 121,95,27 134,109,36 68,60,26 63,54,27 105,88,23 81,81,49 133,191,255 113,183,255 127,165,225 43,58,34 48,51,16 53,49,12 84,77,59 46,48,33 105,108,73 56,66,84 154,178,236 149,175,237 147,182,241 141,181,250 130,178,255 126,178,255 135,176,255 142,174,243 141,174,238 139,173,241 135,178,255 134,182,255 132,177,255 139,180,255 142,188,255 137,189,255 129,185,255 125,183,255 124,187,255 126,185,255 122,187,255 132,191,255 155,200,255 160,199,255 163,203,255 171,211,255 185,218,255 164,202,255 182,215,255 194,224,255 198,224,255 201,227,255 197,225,255 175,212,255 161,208,255 164,210,255 153,203,255 147,204,255 142,202,255 136,197,255 128,194,255 123,192,255 120,194,255 120,194,255 143,193,255 124,105,78 139,103,13 40,57,19 122,106,0 125,103,25 48,32,15 64,56,32 255,206,0 255,206,0 35,44,27 81,80,28 112,94,7 90,74,18 32,35,2 39,42,9 36,41,7 40,40,6 81,86,39 80,78,31 104,117,136 70,91,68 125,119,53 71,69,40 120,115,62 102,92,50 81,77,29 121,133,113 93,81,26 66,72,22
60,63,28 55,57,31 88,79,23 86,69,0 112,91,19 46,43,1 43,41,8 52,44,0 129,112,45 69,57,18 75,66,21 87,94,58 119,160,226 117,185,255 125,158,202 24,37,25 39,48,20 43,48,14 87,87,46 94,79,41 48,54,25 42,63,59 132,187,255 138,184,255 131,183,255 126,183,255 115,185,255 110,183,255 113,186,255 119,186,255 125,185,255 126,180,255 116,172,255 130,189,255 119,187,255 118,188,255 118,188,255 118,188,255 118,186,255 117,185,255 119,189,255 121,192,255 125,191,255 147,200,255 154,198,255 148,193,255 146,199,255 150,200,255 144,197,255 156,202,255 174,213,255 171,213,255 174,215,255 173,212,255 166,211,255 154,205,255 167,211,255 160,205,255 141,198,255 135,199,255 126,193,255 126,193,255 124,194,255 124,195,255 120,197,255 127,194,255 108,117,119 88,90,48 57,53,16 45,55,29 201,150,0 123,110,10 141,105,2 156,116,25 255,246,0 76,46,2 33,43,19 43,41,23 113,101,35 49,50,27 36,41,7 40,41,4 39,39,7 41,41,7 38,44,5 48,52,14 117,83,22 101,73,3 132,125,82 72,73,36 90,87,20 114,114,42 67,65,18 69,68,30 57,59,15 45,50,5
51,53,7 65,69,29 67,60,19 77,71,23 49,50,13 80,76,16 42,47,4 38,45,13 44,45,33 55,66,79 81,69,10 72,69,25 53,58,38 142,154,118 77,84,48 37,45,20 34,44,22 53,58,36 33,42,14 46,54,31 45,54,37 41,61,34 112,185,255 114,186,255 112,188,255 113,189,255 112,189,255 112,187,255 112,188,255 111,190,255 113,188,255 93,117,106 140,127,104 149,115,43 127,192,255 125,189,255 116,190,255 116,189,255 116,190,255 116,189,255 116,190,255 116,190,255 115,191,255 117,190,255 117,190,255 117,190,255 119,192,255 123,194,255 124,195,255 119,193,255 127,192,255 136,196,255 123,189,255 122,193,255 122,193,255 120,194,255 121,195,255 122,193,255 124,193,255 123,194,255 120,197,255 124,195,255 126,196,255 124,192,255 138,188,255 193,160,51 81,78,34 56,61,18 50,55,21 57,54,28 232,182,51 209,203,70 185,153,51 93,64,0 51,49,29 28,42,21 30,43,29 72,67,26 53,56,34 33,40,24 38,41,10 56,58,14 48,53,6 42,43,4 40,44,6 41,46,10 58,46,5 135,94,0 96,86,17 114,113,59 92,90,30 73,72,20 54,55,18 47,48,9 40,47,3 41,48,4
38,42,2 54,56,10 72,70,12 77,75,28 69,71,43 64,61,21 74,71,31 67,63,28 84,70,14 88,73,33 151,131,45 63,64,16 52,52,11 78,79,31 85,92,48 34,45,14 32,42,34 39,50,49 47,59,55 40,52,43 43,57,38 45,58,35 123,189,255 114,189,255 115,188,255 112,189,255 111,188,255 112,188,255 112,188,255 114,193,255 136,190,255 93,86,59 56,55,28 97,99,46 141,114,0 133,179,255 114,191,255 114,191,255 114,191,255 114,191,255 114,191,255 115,192,255 118,194,255 119,192,255 119,192,255 119,192,255 117,190,255 120,194,255 120,194,255 120,194,255 126,195,255 128,194,255 124,190,255 123,194,255 121,192,255 121,195,255 122,196,255 122,196,255 122,196,255 124,195,255 124,196,255 125,195,255 126,193,255 129,195,255 46,89,141 102,105,72 39,47,26 36,42,15 60,66,37 44,40,23 61,75,45 125,192,255 161,139,24 115,99,27 48,50,33 94,88,40 36,46,43 96,90,42 74,76,50 32,41,24 37,41,14 50,50,9 46,48,6 41,42,5 40,44,4 40,44,6 53,51,31 121,87,24 103,94,38 86,82,34 69,69,28 49,47,16 59,63,25 43,43,9 45,43,10 60,56,19
