89,89,75 88,87,76 87,86,79 102,101,90 108,105,92 126,121,107 121,116,102 111,106,92 90,90,76 92,92,78 101,98,83 101,98,83 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 97,74,14 101,78,20 97,73,18 88,67,13 80,58,11 71,53,11 72,52,20 64,45,8 63,43,11 61,43,11 61,43,11 61,43,11 63,44,5 63,44,5 64,45,6 61,43,11 62,44,12 63,45,13 66,49,12 71,53,11 75,57,13 80,60,10 86,62,9 86,63,5 87,64,6 87,64,6 87,64,6 82,62,3 84,64,3 84,65,0 86,67,1 91,69,2 90,69,0 96,73,4 95,71,5 95,73,8 95,71,16 91,67,14 84,62,13 80,58,11 69,51,9 67,49,7 64,45,10 62,44,12 62,44,12 69,52,17 70,51,16 72,53,18 76,58,28 75,59,28 77,58,21 79,55,20 81,59,21 83,63,17 91,67,14 98,74,19 110,87,27 81,52,17 52,45,45 60,59,48 85,86,78 85,86,74 93,95,78 103,105,88 101,101,85 94,94,78 103,103,87 114,110,93 111,109,91 100,98,80 105,106,87 116,117,98 105,103,85 112,108,89 116,112,93 114,110,91
88,88,74 83,82,71 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 94,89,75 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 75,67,43 101,76,17 100,77,19 97,73,18 88,67,13 81,59,12 70,52,10 68,49,12 64,45,8 64,45,10 62,45,8 61,44,7 61,44,7 63,44,5 64,45,6 64,45,6 62,44,12 61,43,11 62,45,10 65,48,13 68,49,10 70,52,10 78,58,10 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,4 84,65,1 86,67,3 93,71,6 94,72,7 95,71,5 95,71,9 90,66,11 88,64,13 83,59,8 74,56,12 69,51,9 65,46,7 62,45,10 61,44,9 61,43,11 61,43,11 62,45,10 71,52,15 75,56,19 76,58,26 74,59,23 76,57,18 78,55,13 82,54,14 87,60,15 94,70,17 102,78,23 107,84,24 108,86,23 71,54,46 52,51,44 71,72,64 86,87,75 101,103,86 109,111,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 116,112,95 113,109,92 98,95,80 108,109,90 103,104,85 111,112,93
95,95,79 103,103,87 95,90,76 114,109,95 107,102,88 99,99,83 97,97,81 109,104,90 108,108,94 91,91,77 79,80,68 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,76,73 51,50,43 76,65,21 101,78,20 100,77,19 100,77,19 97,73,18 92,71,15 81,61,11 73,52,9 65,46,7 64,45,8 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,14 61,43,11 61,43,11 62,44,14 62,44,14 65,48,9 68,50,8 78,56,11 82,60,13 88,64,11 89,65,10 89,65,10 90,66,11 88,67,11 88,67,11 91,68,10 93,70,12 90,66,11 85,64,10 82,61,9 82,60,13 79,56,14 74,51,9 67,49,7 63,44,5 62,45,10 61,43,11 61,43,11 60,42,10 61,44,9 64,45,8 71,50,9 76,50,9 77,54,14 77,59,17 76,58,16 78,55,15 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 79,57,21 62,61,52 96,96,82 96,97,78 115,116,97 118,116,98 103,104,85 102,103,84 102,102,86 94,94,80 99,99,85 99,99,83 91,91,75 86,86,72 68,67,58 95,94,85 97,96,85
92,92,78 97,97,83 112,107,93 116,111,97 101,101,85 102,101,90 96,95,84 101,101,85 92,92,78 101,101,87 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 86,85,74 80,79,70 70,64,55 106,78,22 102,77,20 100,77,19 100,77,19 97,73,18 91,70,14 83,63,13 72,51,8 63,46,9 62,45,10 64,46,4 65,46,7 65,46,7 66,44,6 67,43,6 67,43,6 65,46,11 63,44,17 61,43,11 61,43,11 62,44,14 62,44,12 60,45,9 63,46,11 68,50,8 75,58,11 86,62,9 89,65,12 93,69,16 94,68,14 93,69,16 93,69,16 90,64,12 89,63,11 82,57,11 79,57,12 74,51,9 74,51,9 73,50,10 71,48,8 63,44,7 63,44,9 61,43,11 61,43,11 60,42,10 60,42,10 61,44,9 68,45,5 73,50,10 76,48,8 76,50,11 77,51,12 79,56,16 80,57,17 84,59,15 90,65,17 100,75,29 109,84,38 109,85,34 108,85,25 108,85,25 108,85,27 53,52,43 87,87,73 106,107,88 104,105,86 112,110,92 114,112,94 112,110,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,74 92,91,84 89,88,77
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,94,82 93,94,82 101,100,89 102,102,88 94,94,80 88,87,76 87,86,75 84,83,72 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 96,73,15 94,70,19 98,74,19 94,70,15 84,62,13 72,51,8 62,45,10 61,43,11 64,45,6 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 67,46,5 63,44,9 61,44,9 62,45,10 60,44,11 57,43,14 60,43,15 62,45,10 68,50,8 79,57,12 87,62,14 89,64,16 91,67,16 88,67,15 87,66,14 81,61,13 76,55,12 69,50,11 67,48,9 67,48,9 67,48,9 71,48,8 70,47,7 62,45,8 61,44,9 61,43,11 61,43,11 60,42,10 61,43,11 62,45,8 64,45,6 68,44,7 70,44,5 70,47,7 74,51,11 72,49,9 80,58,13 86,61,15 94,70,19 81,55,14 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 106,78,22 73,49,25 88,88,72 103,103,87 114,112,94 119,117,99 108,106,88 98,99,80 99,100,79 105,106,87 89,87,69 98,96,78 106,104,84 97,98,86 76,77,69 90,91,79
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 94,95,85 97,98,88 101,102,94 92,92,78 81,80,71 91,90,79 108,108,92 95,94,83 90,90,76 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 89,66,8 90,65,17 96,72,17 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 69,47,9 70,46,9 69,48,7 72,46,7 73,47,8 73,47,8 68,45,5 63,44,5 61,44,9 62,44,12 62,44,12 61,42,15 62,44,14 63,46,11 65,48,13 72,54,12 81,54,18 82,60,13 82,65,18 85,63,18 77,60,13 69,53,11 65,49,7 61,46,10 61,45,12 61,45,12 62,45,6 69,48,7 67,46,5 64,45,6 64,44,12 61,43,11 61,43,11 60,42,10 61,43,11 62,45,10 64,45,6 64,45,6 66,44,6 64,45,6 70,49,8 75,52,12 80,58,13 89,65,14 94,70,17 96,72,17 97,73,22 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 74,77,65 90,93,73 111,112,91 115,118,98 115,118,98 108,104,85 108,104,83 109,105,86 102,98,79 102,98,81 108,106,88 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 76,75,68 101,100,89 101,100,89 91,89,85 91,89,85 82,81,74 60,60,57 104,81,23 102,80,15 103,79,17 100,77,19 100,77,19 96,72,19 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 69,48,7 71,48,8 70,47,7 73,47,8 75,49,10 75,49,10 72,49,9 65,46,7 62,45,10 62,44,12 62,44,14 62,45,8 65,48,9 70,53,14 73,56,17 71,53,11 77,58,21 76,59,31 77,58,31 80,58,24 70,53,18 68,49,14 65,46,11 61,43,11 61,43,11 61,43,11 62,44,12 64,45,8 64,45,10 64,45,6 64,44,12 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,10 64,45,6 66,44,6 65,46,7 71,50,9 75,52,12 79,57,12 88,64,13 94,70,17 91,67,14 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 73,76,64 93,96,76 109,110,89 106,104,86 110,108,90 112,108,89 109,105,84 113,109,90 105,106,85 98,99,80 112,110,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,66,14 76,56,10 65,48,13 62,45,10 65,46,7 71,48,8 73,50,10 74,51,11 73,49,12 75,51,14 79,53,14 76,50,11 67,45,7 62,45,6 62,45,10 62,46,13 67,48,11 74,56,14 82,65,14 83,66,15 81,61,15 78,57,16 78,62,31 77,63,38 76,58,26 77,59,27 69,52,17 65,48,13 62,44,12 61,43,11 61,43,11 62,44,12 63,43,11 64,45,10 64,44,12 64,44,12 63,43,13 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 70,47,7 73,50,8 79,56,14 88,64,11 94,70,15 97,73,18 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 120,116,97 114,112,92 118,115,100 98,95,80 106,103,88 128,125,110 120,118,100 122,120,98 105,106,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 52,46,41 100,75,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 65,48,13 63,45,13 65,46,9 71,49,11 71,52,15 70,52,20 74,55,16 70,51,12 72,53,16 75,56,19 70,51,16 63,46,7 66,49,10 63,46,9 70,51,12 81,61,15 93,69,14 92,71,17 84,65,12 79,58,17 77,57,27 86,69,41 84,67,32 80,63,24 85,63,25 71,52,15 67,48,13 61,45,12 60,44,11 63,44,9 61,43,11 61,43,13 64,45,10 64,45,10 61,43,11 61,43,11 61,43,11 61,44,9 61,43,13 62,44,12 61,43,11 62,44,12 62,44,12 64,45,8 67,48,9 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 114,112,94 118,119,100 105,106,87 96,97,78 117,118,99 110,111,92 98,94,75 113,109,90 108,104,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 66,49,14 61,43,11 72,51,24 48,29,2 49,42,42 65,61,72 62,60,72 66,64,76 65,63,71 66,64,72 65,64,67 69,66,70 67,64,68 72,67,66 68,57,50 65,56,52 68,55,48 67,55,45 61,51,41 63,48,37 62,48,34 59,43,28 56,44,18 57,43,18 54,42,16 56,47,20 62,48,19 66,50,19 68,51,23 69,52,26 74,57,29 69,52,24 78,62,31 69,53,22 74,55,20 67,49,17 68,50,18 63,46,11 65,50,12 61,46,10 63,46,11 62,44,12 62,44,12 63,46,9 68,49,10 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 64,65,53 55,54,43 56,55,44 70,69,58 82,81,70 61,60,49 67,68,49 95,96,77 86,87,68
