154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 194,175,120 199,154,51 252,204,107 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 156,180,169 159,176,166 120,128,116 67,63,17 100,92,58 129,141,123 163,174,159 91,93,76 66,60,26 124,130,117 164,179,163 164,179,163 163,182,162 172,184,166 171,183,165 144,137,106 143,122,70 152,142,118 148,127,55 144,122,55 132,117,56 131,114,49 127,108,51 122,107,60 96,81,32 80,68,42 87,78,49 77,67,45 76,69,42 71,54,28 70,54,10 83,66,27 82,69,6 60,45,9 54,38,0 67,51,9 79,59,13
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,152,49 251,203,106 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,168 160,178,165 106,115,98 96,91,59 65,56,11 79,60,5 70,60,20 77,67,16 65,55,4 135,141,128 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 155,160,140 139,123,67 144,122,55 137,119,57 135,116,59 121,105,51 127,108,51 128,109,54 113,98,47 104,88,44 79,66,43 88,79,50 76,66,44 76,64,36 80,63,37 77,61,19 68,52,10 61,45,1 68,54,9 65,49,7 69,53,11 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,171 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 179,178,153 191,147,49 245,207,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,185,154 194,188,152 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 189,182,151 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 166,179,163 157,171,152 158,171,157 84,80,61 111,112,91 100,99,74 85,78,39 76,69,28 75,66,19 69,56,4 100,108,98 160,177,169 160,177,169 160,176,174 161,178,170 159,175,173 158,173,157 149,131,87 136,117,49 124,110,56 120,105,58 120,103,56 136,117,64 134,116,56 108,93,46 116,100,58 109,102,61 88,78,54 80,70,46 69,55,28 74,58,14 69,54,3 62,49,1 67,52,12 60,49,5 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,171 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 175,178,158 192,156,55 242,197,94 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,159 175,183,160 180,182,156 182,184,158 184,184,154 186,186,154 194,188,152 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 202,190,151 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 184,184,154 100,100,70 110,105,75 85,73,47 166,164,142 80,78,49 90,77,29 82,74,50 85,76,49 73,61,20 96,105,88 130,147,139 109,126,118 144,145,124 140,138,105 144,142,113 134,141,123 129,117,91 125,109,53 118,103,54 111,95,53 129,112,63 124,109,60 123,109,53 117,102,55 101,85,43 106,98,62 100,91,62 89,80,51 90,75,53 81,64,25 79,64,13 92,79,31 57,41,10 64,52,13 60,46,19 53,41,0 44,31,0
161,179,162 161,178,168 160,177,169 161,178,170 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 161,178,170 161,178,170 161,179,162 165,178,162 166,180,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 176,176,146 97,92,62 73,62,29 96,83,62 118,112,89 115,109,86 92,83,56 166,160,137 122,115,88 60,47,13 64,59,8 114,107,80 148,139,108 106,97,66 140,125,76 143,125,54 140,122,60 137,117,71 121,105,47 115,100,53 120,105,58 112,96,52 133,116,65 118,105,57 107,92,52 102,86,55 86,73,50 83,74,45 85,77,55 63,53,29 66,52,25 72,53,14 74,56,14 58,44,0 79,68,22 60,48,11 58,48,0 77,67,14
176,184,159 176,184,159 171,180,161 171,180,161 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,173 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 173,183,161 173,183,159 181,185,158 181,185,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 197,190,151 197,189,153 195,190,149 195,190,151 187,185,154 186,183,157 184,181,155 176,179,148 92,87,55 121,110,77 109,99,75 130,124,99 181,180,153 93,82,49 118,108,86 64,52,22 62,50,13 70,61,5 86,77,32 107,99,75 122,111,76 136,124,87 122,112,70 134,118,62 125,111,43 118,105,55 123,107,63 120,104,60 108,93,53 119,102,55 108,93,46 110,97,63 99,87,50 90,78,50 88,79,52 80,72,50 69,58,39 74,56,14 74,62,3 59,47,10 52,40,3 58,48,0 60,46,1 58,45,0 88,74,20
188,188,154 189,187,154 191,187,152 192,188,151 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,157 172,179,161 172,180,159 174,179,155 172,181,153 170,180,158 165,181,162 165,181,162 165,181,162 165,181,162 169,181,163 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,161 174,181,163 171,184,161 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 180,183,159 181,184,160 181,184,153 181,183,155 180,182,154 181,182,161 86,85,60 92,81,46 105,96,69 83,74,47 133,124,97 74,64,40 68,56,30 58,44,26 85,73,47 85,74,30 75,67,43 119,118,91 90,79,35 117,120,89 134,120,95 129,112,61 104,88,32 118,100,56 115,99,55 110,94,50 110,96,51 119,102,51 108,92,36 82,68,25 71,54,26 70,58,30 73,64,35 78,69,50 74,63,17 90,73,24 54,40,0 56,44,5 97,93,6 63,53,0 73,60,12 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 197,190,147 196,189,146 197,190,147 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,152 184,184,152 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 175,183,158 174,182,157 177,182,158 177,182,160 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 172,185,160 179,183,156 148,147,122 69,52,13 87,77,53 181,183,155 180,184,157 180,181,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 178,183,161 178,181,159 147,152,130 172,177,155 168,173,151 81,80,55 57,51,5 60,48,7 60,48,11 64,52,13 108,106,84 82,72,48 85,83,65 149,157,136 65,51,22 112,108,98 99,100,77 86,73,39 80,73,46 58,46,20 82,66,22 77,61,17 92,75,24 89,72,21 120,103,52 128,114,46 89,72,23 89,72,23 80,66,21 80,66,23 77,66,22 70,60,11 59,45,18 67,53,28 84,65,26 53,38,2 69,58,12 64,52,15 62,51,5 53,42,0 51,39,0 63,52,8
190,184,148 188,184,147 188,182,146 193,188,149 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 197,190,149 199,189,147 199,189,149 198,188,148 196,189,150 192,189,149 187,185,152 186,185,149 192,188,153 187,186,148 211,176,81 158,122,34 88,73,51 74,74,71 172,182,145 174,182,159 172,180,157 172,180,157 173,185,165 173,183,161 181,179,159 99,90,43 106,91,30 55,46,19 183,184,161 181,183,157 181,183,157 182,184,156 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 174,181,163 174,182,161 169,179,157 131,133,107 133,134,124 98,94,77 165,180,156 161,173,153 51,45,22 64,59,31 53,40,8 58,46,9 57,44,12 80,66,48 103,95,82 77,73,54 68,59,28 60,44,11 63,52,8 63,51,10 74,62,25 57,47,5 61,55,7 58,47,1 60,49,5 103,92,17 101,82,14 100,77,35 67,49,7 68,58,0 65,56,0 74,61,11 60,46,1 63,51,12 60,50,0 62,50,13 53,41,4 71,58,8 60,46,3 64,52,11 59,47,6 65,53,12 60,49,3 55,41,14 55,44,0
201,190,146 200,191,146 201,190,146 201,190,146 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 211,194,143 210,193,142 208,193,146 202,192,143 198,191,150 199,189,149 200,188,149 198,191,150 200,164,76 168,133,40 105,91,66 75,70,72 148,146,113 185,185,155 183,183,153 183,183,153 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 176,181,157 84,92,69 113,122,103 117,125,104 75,67,43 78,70,46 77,73,56 163,179,158 160,176,157 68,65,41 137,141,124 53,40,8 55,44,0 58,46,5 90,92,77 86,82,65 60,42,12 78,65,33 68,54,9 62,50,9 62,50,9 100,86,43 71,60,16 53,41,0 58,47,1 66,55,11 90,77,14 94,74,24 93,74,19 93,73,25 72,59,7 58,49,2 78,65,13 62,48,5 63,50,16 72,62,11 51,39,0 57,44,12 61,48,0 60,45,7 81,71,22 65,55,6 72,62,11 56,46,0 63,49,20 57,45,6
