154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,170 161,178,170 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 194,175,120 199,154,51 252,204,107 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,155 188,183,155 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,171 158,180,173 157,179,172 156,180,169 156,180,169 156,173,163 138,146,134 67,62,21 103,96,55 112,124,104 165,176,161 85,88,76 75,68,41 119,125,112 164,179,163 164,179,163 163,182,162 172,184,166 171,183,165 144,137,106 143,122,70 152,143,114 148,127,55 143,121,54 133,117,59 130,113,46 127,108,51 122,107,60 96,81,32 80,71,44 82,75,46 76,68,46 80,72,48 69,52,24 62,46,2 80,63,24 82,70,0 59,44,8 54,38,0 65,49,7 70,50,4
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 157,176,170 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,182,158 179,182,158 179,182,158 189,175,132 197,152,49 251,203,106 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 185,183,152 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,149 199,189,149 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 173,183,161 173,183,161 166,182,163 167,180,164 167,180,164 165,180,166 162,180,167 161,179,166 160,179,168 160,179,168 160,178,165 104,113,96 99,93,68 65,57,7 78,58,12 68,59,14 71,61,12 67,57,6 125,131,118 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 155,160,140 139,123,67 144,122,57 136,118,56 134,115,58 120,104,48 126,107,52 127,108,53 113,98,47 104,88,44 77,67,43 85,78,49 74,66,44 75,63,37 79,62,38 76,61,14 70,54,12 62,46,2 73,59,14 65,49,7 72,56,14 88,68,22
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 159,176,171 160,179,173 158,177,171 159,176,171 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 179,178,153 191,148,45 245,206,106 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 173,182,163 181,183,155 182,184,156 185,183,154 187,185,156 189,184,154 191,187,152 194,189,150 194,188,152 198,188,150 199,189,149 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 189,184,152 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 166,179,163 162,175,159 163,176,162 84,80,61 105,104,79 102,105,81 80,73,34 69,63,17 78,69,22 70,55,6 90,98,88 160,177,169 160,177,169 162,175,174 161,178,170 161,177,175 158,173,157 149,131,87 136,117,49 124,110,56 120,105,58 120,102,58 136,117,64 130,112,52 108,93,46 116,100,58 109,99,59 86,73,50 83,70,47 66,52,23 79,64,17 69,54,5 62,49,1 65,50,10 63,52,8 63,47,5 73,58,11 77,63,9
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 160,177,172 160,179,173 159,178,172 159,176,171 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 175,178,158 192,157,51 242,196,98 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 187,185,154 193,189,154 197,190,151 199,189,151 199,189,147 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 183,183,153 96,96,66 109,102,73 75,58,30 160,158,136 89,88,61 89,75,21 76,69,38 77,66,47 70,60,11 95,103,89 130,147,139 116,133,125 142,151,132 140,138,105 144,142,113 134,141,123 129,117,91 125,109,53 118,103,54 111,95,53 129,112,61 122,107,58 120,106,50 117,102,55 101,85,43 109,98,63 102,90,62 89,77,49 93,79,54 77,60,23 77,62,15 82,69,21 52,36,5 64,52,13 60,46,19 52,41,0 46,33,1
161,179,162 161,178,168 160,177,169 161,178,170 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 161,178,170 161,178,170 161,179,162 167,180,164 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,146,46 222,177,84 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,182,158 185,185,155 192,187,155 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 205,195,142 204,194,145 200,191,146 200,191,146 199,189,151 194,188,152 194,188,152 187,182,150 184,184,152 183,183,151 179,179,149 110,105,75 72,61,28 97,84,63 116,110,87 115,109,86 85,76,49 159,153,130 124,117,90 59,46,14 69,64,13 119,112,85 149,140,113 95,86,55 144,129,82 146,126,51 140,122,60 137,117,71 122,106,48 115,99,55 120,104,60 112,96,54 132,115,66 117,104,56 107,92,52 102,86,55 86,71,49 84,72,44 96,86,64 60,50,28 66,52,27 72,53,14 70,52,10 55,41,0 76,65,19 60,48,7 58,48,0 70,60,7
176,184,159 176,184,159 171,180,161 171,180,161 173,183,161 171,180,161 171,180,161 167,181,160 161,179,166 160,177,167 161,178,170 161,178,170 161,178,173 165,178,164 167,180,164 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,161 174,182,161 174,182,161 173,183,159 181,185,158 181,185,158 185,185,153 190,188,155 194,187,148 199,189,147 203,189,144 204,190,145 206,192,147 206,192,147 201,191,149 196,189,148 199,188,153 197,190,149 197,190,151 186,184,153 186,183,157 184,181,155 177,180,149 82,82,48 114,101,67 96,86,62 129,123,98 177,176,149 101,90,57 121,111,89 61,49,19 63,51,14 67,58,2 82,76,28 111,103,81 121,110,75 135,125,87 121,111,69 133,117,63 125,111,43 118,105,55 123,107,65 122,106,64 108,93,55 117,100,53 108,91,44 110,94,61 101,86,50 92,78,51 91,79,53 81,71,49 73,60,37 65,46,9 71,59,2 58,46,9 51,39,2 58,48,0 59,45,0 57,44,0 84,70,16
189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,187,151 190,184,148 188,183,153 181,183,155 180,182,156 175,183,158 175,183,158 174,182,157 174,181,163 174,182,161 176,181,157 169,182,157 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,162 176,181,161 174,182,161 173,182,163 171,183,163 173,183,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 189,184,152 184,184,154 180,182,154 182,180,158 180,182,156 181,183,157 182,185,154 181,183,155 181,183,155 183,184,163 82,80,58 92,81,48 117,107,83 76,68,44 146,136,112 77,64,43 65,53,27 63,47,30 85,71,44 91,80,34 79,66,43 119,119,89 91,80,36 115,118,87 137,123,98 129,112,61 104,88,32 120,102,58 115,99,57 111,95,53 110,96,53 124,108,54 107,91,35 85,70,30 73,56,28 69,55,28 76,64,38 77,66,47 76,63,13 86,68,24 52,37,0 56,44,5 99,95,6 64,54,1 71,58,10 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 197,190,147 196,189,146 197,190,147 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,150 184,184,150 187,185,154 184,184,150 182,185,152 180,182,154 180,182,154 175,183,158 174,182,157 177,182,158 177,182,160 207,163,65 191,152,54 105,88,62 68,72,76 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 172,185,160 179,183,156 148,147,122 66,53,19 87,78,51 179,182,151 180,184,157 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 176,181,159 178,181,159 147,152,130 172,177,155 170,175,153 91,90,65 57,51,5 61,46,8 62,47,9 64,52,15 103,104,81 75,65,41 89,87,69 147,155,134 59,45,16 107,108,96 95,99,72 88,80,46 82,75,48 58,46,20 84,68,24 80,64,20 92,75,24 89,72,21 122,105,54 128,114,48 88,71,22 85,68,19 79,65,22 81,67,22 77,66,22 70,60,11 59,45,18 69,55,28 84,65,26 54,38,5 66,56,7 59,46,12 62,51,5 53,42,0 52,40,0 63,52,6
190,184,148 188,184,147 189,183,147 193,188,149 199,190,143 200,189,143 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 197,190,149 199,189,147 199,189,149 199,189,149 196,189,150 195,188,149 187,186,150 187,186,150 192,188,153 187,186,148 211,176,81 158,122,34 88,73,51 75,75,72 172,182,145 174,182,159 172,180,157 172,180,157 173,185,165 173,183,161 181,180,155 99,89,47 104,90,32 55,46,17 183,185,159 181,183,157 181,183,157 182,184,156 183,183,153 184,184,154 182,185,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 174,181,163 175,183,162 172,180,159 140,132,110 133,134,124 98,94,77 165,180,156 164,176,156 51,43,21 67,60,31 55,39,8 60,45,9 57,45,8 76,65,46 99,96,81 77,75,57 68,61,32 58,43,3 62,51,7 62,50,9 80,64,31 57,50,9 57,51,3 58,47,1 60,49,5 103,92,17 103,82,26 100,78,31 67,48,9 72,62,0 65,56,0 78,65,13 59,45,2 60,48,9 63,53,0 60,47,13 52,40,1 67,54,6 58,43,3 65,53,12 60,48,7 64,52,11 62,52,3 53,39,14 52,41,0
201,190,146 200,191,146 201,190,146 201,190,146 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 209,194,143 208,193,142 208,193,146 207,192,145 198,191,148 199,189,149 201,189,150 198,191,150 200,164,76 168,133,40 105,91,66 75,70,72 148,146,113 185,185,155 183,183,153 183,183,153 81,78,63 49,46,31 62,53,38 79,65,9 77,63,9 54,45,14 136,137,114 182,184,156 184,183,156 184,184,154 186,184,153 186,184,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 177,182,158 90,98,73 113,122,103 116,126,104 75,67,43 78,70,46 75,71,54 163,179,158 162,178,159 71,68,44 144,147,127 57,41,10 57,43,0 57,45,6 98,94,84 88,80,67 61,42,15 73,60,28 71,57,14 62,50,9 59,47,6 103,89,44 70,59,13 53,41,0 58,47,1 66,55,11 91,78,15 91,71,21 101,82,25 94,74,24 73,60,8 58,49,2 79,66,14 65,51,8 65,52,18 73,63,12 52,40,0 57,44,10 62,48,3 61,46,10 87,77,28 64,54,5 76,66,15 56,46,0 62,48,19 56,44,3
