154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 161,178,170 162,179,171 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,154,51 233,189,91 161,124,39 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,155 188,183,155 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,171 161,178,170 158,180,173 157,179,172 156,180,169 156,180,169 160,176,174 156,173,163 137,155,142 98,102,87 67,62,21 103,96,55 138,136,114 143,156,131 163,175,155 85,88,76 137,133,114 66,55,9 139,145,132 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 169,181,163 138,131,100 143,122,70 146,138,102 150,135,97 144,120,65 143,121,54 138,124,58 131,115,57 136,119,52 127,108,51 134,120,64 109,93,49 97,88,57 80,71,44 80,70,46 83,76,49 69,61,39 80,72,48 71,62,43 76,61,21 70,51,14 80,63,24 80,66,12 82,70,13 58,43,7 54,38,0 76,60,18 80,60,14 60,39,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 160,177,172 159,176,171 161,178,170 160,177,169 159,176,168 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,148,45 228,184,86 171,134,49 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,187,153 193,187,153 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 169,181,161 168,182,161 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,171 161,178,170 158,180,173 157,179,172 156,180,172 156,180,172 160,176,176 163,180,172 151,168,158 93,97,80 80,76,39 64,53,7 87,82,31 107,102,70 108,113,89 84,82,62 66,60,24 79,68,22 125,131,118 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,180,164 144,141,115 137,118,61 125,115,75 148,133,56 131,111,52 138,120,49 126,110,52 128,114,48 121,102,47 129,110,55 112,98,44 109,93,49 89,80,53 77,67,45 87,76,57 66,59,32 73,65,43 69,60,33 68,59,28 75,60,22 74,55,16 93,78,31 97,83,25 66,52,9 57,42,2 55,39,0 58,42,0 80,60,10 77,57,11
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 161,178,173 160,179,173 160,179,173 159,176,168 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,180,153 174,180,153 174,180,153 174,180,153 179,184,162 221,177,81 194,149,46 231,187,89 173,136,51 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 187,185,156 187,185,156 185,183,154 187,185,154 187,185,154 187,185,154 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,151 199,189,151 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 180,181,158 179,182,158 177,182,158 176,181,159 176,181,159 170,184,163 170,184,163 169,181,163 169,181,163 166,182,163 165,181,162 165,180,164 164,179,163 161,179,166 161,179,166 161,178,170 164,182,169 113,131,116 72,77,57 79,72,54 91,86,54 84,78,14 79,68,22 66,57,0 77,64,3 73,61,6 77,67,18 156,162,151 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,171 153,163,141 138,121,72 132,107,50 135,118,53 124,107,58 125,110,49 127,110,59 136,120,62 136,119,52 138,119,62 119,104,55 119,104,53 90,83,44 95,86,55 98,89,58 81,74,47 85,77,55 64,50,25 73,59,30 76,61,25 74,56,12 72,57,6 74,59,10 79,67,12 78,65,15 73,57,15 61,45,3 69,47,9 76,56,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 160,177,172 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 166,181,167 215,177,90 191,148,45 244,200,102 172,135,50 99,85,56 75,73,69 87,89,84 167,181,160 169,181,163 169,182,159 171,180,161 176,184,163 180,182,154 181,183,155 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,188,150 199,189,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 191,186,154 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 165,178,162 126,147,124 149,162,148 112,123,110 105,101,82 133,132,107 107,110,86 66,57,12 71,65,17 105,97,75 59,50,3 78,65,13 73,64,17 119,127,117 160,177,169 159,176,168 162,175,174 160,176,176 160,177,169 160,177,169 160,176,176 148,163,147 140,122,78 132,113,45 141,122,56 115,100,49 122,107,60 121,104,57 120,103,54 122,103,50 122,104,44 113,98,51 113,97,55 118,103,65 94,84,44 94,86,52 80,67,44 96,83,60 65,51,22 69,56,22 80,65,16 76,60,18 65,52,4 60,46,1 55,42,8 71,60,16 58,42,0 76,60,16 73,56,17 83,69,11
155,178,173 155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 160,177,172 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 170,179,160 209,174,93 192,157,51 255,211,114 162,132,45 98,84,55 73,71,67 84,87,79 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,155 193,189,154 197,190,151 197,190,151 199,189,149 199,189,147 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 200,188,149 200,188,149 199,189,149 198,188,148 196,189,150 195,187,151 192,188,153 191,187,152 187,185,152 186,184,153 185,185,155 184,184,154 183,183,153 177,177,147 106,103,77 109,102,73 85,76,45 134,122,94 155,153,131 89,88,61 87,72,23 88,74,49 91,87,68 77,66,47 73,62,27 91,81,41 113,121,107 130,147,139 155,172,164 153,165,161 136,135,108 140,138,105 140,138,105 141,138,112 145,152,134 129,117,91 124,108,52 118,100,58 118,103,56 111,95,53 118,100,56 127,111,55 109,94,45 120,106,50 123,108,61 109,93,51 99,83,50 109,98,63 88,79,50 90,78,50 80,68,40 93,79,54 76,64,27 66,50,8 67,52,5 82,69,21 72,57,17 49,37,0 60,48,9 60,46,19 50,38,0 52,40,1 50,37,3
158,177,168 158,177,168 158,177,171 159,176,171 161,178,173 161,177,175 161,177,175 161,178,168 161,178,168 164,180,161 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 156,178,171 161,178,170 161,178,168 159,176,168 160,178,165 165,178,162 164,179,163 164,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,167,67 244,197,104 153,121,39 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,162 178,183,161 180,183,163 181,185,158 183,185,157 189,189,155 193,189,154 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 204,194,143 204,194,145 200,189,143 199,190,145 199,190,145 199,189,151 198,187,152 194,188,152 192,186,150 191,187,152 186,184,153 186,186,154 184,184,152 182,182,152 181,181,151 167,162,132 85,78,49 107,98,71 94,84,62 163,156,136 103,97,72 103,96,65 118,109,82 120,117,93 164,157,130 78,66,36 58,48,8 96,92,55 134,135,116 134,135,116 111,108,68 137,129,107 159,145,118 150,131,78 137,118,54 139,120,54 133,121,53 118,101,54 122,106,50 117,101,57 119,103,59 117,102,53 125,111,57 127,113,59 138,121,54 122,107,58 105,88,49 97,84,52 92,78,53 90,78,50 79,66,43 90,80,56 86,72,47 79,64,28 77,60,23 83,68,19 71,53,9 60,46,3 65,54,8 72,64,0 70,60,9 62,51,5 49,38,0 73,62,16
165,181,162 165,180,164 165,179,172 162,179,169 161,178,168 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 163,178,162 161,178,173 160,177,172 160,179,173 160,179,173 158,180,173 161,178,170 161,178,168 161,178,168 161,179,162 168,180,162 166,180,159 167,179,161 162,181,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,145,45 236,189,96 156,124,42 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,163 171,184,161 171,183,165 179,182,158 181,183,157 184,183,158 187,184,158 185,185,155 191,186,158 191,186,156 193,186,155 199,188,153 199,188,153 204,190,147 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 205,195,142 205,195,144 204,194,145 200,190,148 200,190,148 199,190,145 199,189,149 194,189,150 194,189,150 192,188,153 185,183,152 182,185,152 181,184,151 180,183,152 129,129,99 66,55,20 65,52,18 90,77,43 145,135,113 103,97,74 143,137,114 138,130,108 89,80,53 172,168,147 91,82,55 65,53,23 61,47,2 70,63,6 79,65,36 71,62,33 92,78,60 121,114,71 137,121,79 135,115,65 119,106,56 122,108,54 116,100,56 129,113,59 120,102,58 115,99,55 117,101,57 112,96,52 134,120,62 110,91,52 100,87,55 108,96,57 97,83,54 98,84,57 85,73,45 85,72,51 87,78,49 81,70,51 59,48,31 66,52,23 83,63,13 70,49,6 58,40,0 71,57,12 56,44,7 52,40,1 58,48,0 66,57,1 57,46,2 74,65,5
182,185,154 182,185,154 182,185,154 182,182,152 182,182,152 182,181,154 183,182,155 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,168 161,178,168 161,178,168 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 169,181,161 168,182,163 171,183,163 170,185,161 170,185,161 170,185,161 171,184,161 171,184,161 173,183,161 174,182,159 177,182,158 177,182,158 183,181,159 186,184,162 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 200,191,146 200,191,146 194,191,151 191,190,152 192,187,155 192,187,155 192,187,155 192,187,155 189,189,155 185,185,155 185,184,157 183,182,155 179,182,151 120,120,90 115,112,88 137,130,110 117,110,90 140,139,112 134,136,108 182,186,157 133,137,108 70,58,30 97,84,63 76,63,29 74,62,21 64,53,7 71,63,0 100,90,50 127,125,94 118,105,84 128,119,90 134,127,86 144,134,96 134,123,79 135,121,55 124,109,46 120,105,54 121,106,66 118,102,60 123,107,65 110,95,57 109,94,56 115,98,49 117,100,51 119,104,66 94,79,39 90,76,33 92,78,53 92,78,53 98,85,62 73,63,41 73,63,25 85,75,8 72,57,6 59,47,8 52,40,1 64,52,11 55,42,8 59,48,4 66,53,3 73,60,8 69,55,1 67,57,8
189,188,152 189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,188,149 193,187,151 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 175,183,158 175,183,158 174,182,157 174,182,157 174,182,157 174,182,161 174,182,161 176,181,157 176,182,155 168,181,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 168,183,159 174,177,153 211,170,73 247,206,107 143,110,33 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,158 178,183,159 177,182,162 177,182,162 177,182,162 174,182,161 174,182,161 173,182,163 173,182,163 173,182,163 173,183,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 189,184,152 184,184,154 180,182,154 182,180,158 182,180,158 180,182,156 181,183,157 182,185,152 181,183,155 181,183,155 181,183,155 177,178,157 158,159,136 96,88,54 92,81,48 92,81,48 87,79,55 109,101,77 146,136,112 102,92,68 105,92,71 64,55,26 63,47,30 72,58,33 79,65,36 73,62,16 79,66,43 112,112,82 115,101,76 90,80,31 115,118,87 148,141,121 130,114,70 126,109,58 104,88,32 109,95,50 117,97,49 112,96,54 111,95,53 115,101,58 117,103,60 121,105,51 107,91,35 85,69,36 75,60,24 76,63,29 69,55,28 76,64,34 80,67,44 61,50,31 76,63,13 89,72,21 69,54,5 49,38,0 56,44,5 83,76,6 79,73,0 63,53,0 71,58,10 62,49,1 75,60,9 57,47,0
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,146 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 185,185,151 185,185,151 184,184,150 184,184,150 186,184,153 186,184,153 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,182,157 172,180,155 176,181,157 178,181,159 172,180,159 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 133,115,71 78,65,31 92,83,36 179,182,160 179,182,151 180,184,157 180,183,159 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 177,182,160 179,182,160 168,171,149 168,173,151 174,179,157 176,181,159 138,141,117 111,107,88 63,57,11 61,51,11 61,47,4 59,44,6 65,53,16 71,57,28 85,77,55 73,68,40 91,89,71 112,110,92 129,133,118 87,73,44 93,94,82 86,93,47 112,104,82 92,84,34 112,105,78 74,64,42 73,63,23 94,78,34 79,63,19 97,80,29 86,69,18 95,76,37 119,102,51 132,118,48 121,105,49 102,85,36 89,72,23 92,80,25 83,68,32 76,65,21 66,55,11 74,64,13 57,46,2 57,43,16 74,60,33 75,56,29 74,55,18 57,42,2 60,50,1 62,51,7 51,38,6 63,52,6 55,44,0 50,38,1 57,45,8 59,48,2
